frame,result,valence
38861,0,0
38862,0,0
38863,0,0
38864,0,0
38865,0,0
38866,0,0
38867,0,0
38868,0,0
38869,0,0
38870,0,0
38871,0,0
38872,0,0
38873,0,0
38874,0,0
38875,0,0
38876,0,0
38877,0,0
38878,0,0
38879,0,0
38880,0,0
38881,0,0
38882,0,0
38883,0,0
38884,0,0
38885,0,0
38886,0,0
38887,0,0
38888,0,0
38889,0,0
38890,0,0
38891,0,0
38892,0,0
38893,0,0
38894,0,0
38895,0,0
38896,0,0
38897,0,0
38898,0,0
38899,0,0
38900,0,0
38901,0,0
38902,0,0
38903,0,0
38904,0,0
38905,0,0
38906,0,0
38907,0,0
38908,0,0
38909,0,0
38910,0,0
38911,0,0
38912,0,0
38913,0,0
38914,0,0
38915,0,0
38916,0,0
38917,0,0
38918,0,0
38919,0,0
38920,0,0
38921,0,0
38922,0,0
38923,0,0
38924,0,0
38925,0,0
38926,0,0
38927,0,0
38928,0,0
38929,0,0
38930,0,0
38931,0,0
38932,0,0
38933,0,0
38934,0,0
38935,0,0
38936,0,0
38937,0,0
38938,0,0
38939,0,0
38940,0,0
38941,0,0
38942,0,0
38943,0,0
38944,0,0
38945,0,0
38946,0,0
38947,0,0
38948,0,0
38949,0,0
38950,0,0
38951,0,0
38952,0,0
38953,0,0
38954,0,0
38955,0,0
38956,0,0
38957,0,0
38958,0,0
38959,0,0
38960,0,0
38961,0,0
38962,0,0
38963,0,0
38964,0,0
38965,0,0
38966,0,0
38967,0,0
38968,0,0
38969,0,0
38970,0,0
38971,0,0
38972,0,0
38973,0,0
38974,0,0
38975,0,0
38976,0,0
38977,0,0
38978,0,0
38979,0,0
38980,0,0
38981,0,0
38982,0,0
38983,0,0
38984,0,0
38985,0,0
38986,0,0
38987,0,0
38988,0,0
38989,0,0
38990,0,0
38991,0,0
38992,0,0
38993,0,0
38994,0,0
38995,0,0
38996,0,0
38997,0,0
38998,0,0
38999,0,0
39000,0,0
39001,0,0
39002,0,0
39003,0,0
39004,0,0
39005,0,0
39006,0,0
39007,0,0
39008,2,-1
39009,0,0
39010,2,-1
39011,0,0
39012,0,0
39013,0,0
39014,0,0
39015,0,0
39016,0,0
39017,0,0
39018,0,0
39019,0,0
39020,0,0
39021,0,0
39022,0,0
39023,0,0
39024,0,0
39025,0,0
39026,0,0
39027,0,0
39028,0,0
39029,0,0
39030,0,0
39031,0,0
39032,0,0
39033,0,0
39034,0,0
39035,0,0
39036,0,0
39037,0,0
39038,0,0
39039,0,0
39040,0,0
39041,0,0
39042,0,0
39043,0,0
39044,0,0
39045,0,0
39046,0,0
39047,0,0
39048,0,0
39049,0,0
39050,0,0
39051,0,0
39052,0,0
39053,0,0
39054,0,0
39055,0,0
39056,0,0
39057,0,0
39058,0,0
39059,0,0
39060,0,0
39061,2,-1
39062,0,0
39063,2,-1
39064,0,0
39065,0,0
39066,0,0
39067,0,0
39068,0,0
39069,2,-1
39070,2,-1
39071,2,-1
39072,2,-1
39073,2,-1
39074,2,-1
39075,2,-1
39076,0,0
39077,0,0
39078,0,0
39079,0,0
39080,0,0
39081,0,0
39082,0,0
39083,0,0
39084,0,0
39085,0,0
39086,0,0
39087,2,-1
39088,0,0
39089,0,0
39090,2,-1
39091,0,0
39092,0,0
39093,2,-1
39094,0,0
39095,2,-1
39096,0,0
39097,0,0
39098,0,0
39099,0,0
39100,0,0
39101,2,-1
39102,2,-1
39103,2,-1
39104,2,-1
39105,2,-1
39106,2,-1
39107,2,-1
39108,2,-1
39109,0,0
39110,2,-1
39111,2,-1
39112,2,-1
39113,0,0
39114,0,0
39115,0,0
39116,0,0
39117,0,0
39118,0,0
39119,0,0
39120,0,0
39121,0,0
39122,0,0
39123,2,-1
39124,2,-1
39125,2,-1
39126,2,-1
39127,0,0
39128,0,0
39129,2,-1
39130,0,0
39131,2,-1
39132,2,-1
39133,2,-1
39134,0,0
39135,0,0
39136,2,-1
39137,0,0
39138,2,-1
39139,2,-1
39140,2,-1
39141,2,-1
39142,0,0
39143,0,0
39144,0,0
39145,2,-1
39146,0,0
39147,0,0
39148,2,-1
39149,2,-1
39150,2,-1
39151,2,-1
39152,2,-1
39153,2,-1
39154,2,-1
39155,2,-1
39156,2,-1
39157,0,0
39158,0,0
39159,0,0
39160,0,0
39161,0,0
39162,0,0
39163,0,0
39164,0,0
39165,0,0
39166,2,-1
39167,2,-1
39168,0,0
39169,2,-1
39170,2,-1
39171,2,-1
39172,2,-1
39173,2,-1
39174,2,-1
39175,2,-1
39176,2,-1
39177,0,0
39178,2,-1
39179,0,0
39180,0,0
39181,0,0
39182,0,0
39183,0,0
39184,0,0
39185,0,0
39186,0,0
39187,2,-1
39188,2,-1
39189,2,-1
39190,2,-1
39191,0,0
39192,0,0
39193,0,0
39194,0,0
39195,0,0
39196,0,0
39197,0,0
39198,0,0
39199,0,0
39200,0,0
39201,2,-1
39202,2,-1
39203,0,0
39204,0,0
39205,0,0
39206,0,0
39207,0,0
39208,0,0
39209,2,-1
39210,2,-1
39211,0,0
39212,0,0
39213,0,0
39214,0,0
39215,0,0
39216,0,0
39217,2,-1
39218,0,0
39219,2,-1
39220,2,-1
39221,2,-1
39222,2,-1
39223,2,-1
39224,2,-1
39225,2,-1
39226,0,0
39227,0,0
39228,0,0
39229,2,-1
39230,2,-1
39231,2,-1
39232,0,0
39233,0,0
39234,0,0
39235,0,0
39236,0,0
39237,2,-1
39238,0,0
39239,0,0
39240,0,0
39241,2,-1
39242,2,-1
39243,0,0
39244,2,-1
39245,2,-1
39246,2,-1
39247,2,-1
39248,0,0
39249,2,-1
39250,0,0
39251,0,0
39252,0,0
39253,0,0
39254,2,-1
39255,0,0
39256,2,-1
39257,2,-1
39258,2,-1
39259,2,-1
39260,2,-1
39261,2,-1
39262,2,-1
39263,2,-1
39264,2,-1
39265,2,-1
39266,2,-1
39267,2,-1
39268,2,-1
39269,2,-1
39270,2,-1
39271,0,0
39272,2,-1
39273,2,-1
39274,0,0
39275,0,0
39276,0,0
39277,0,0
39278,0,0
39279,0,0
39280,0,0
39281,0,0
39282,2,-1
39283,2,-1
39284,2,-1
39285,0,0
39286,0,0
39287,0,0
39288,0,0
39289,0,0
39290,0,0
39291,0,0
39292,0,0
39293,0,0
39294,0,0
39295,0,0
39296,0,0
39297,0,0
39298,0,0
39299,0,0
39300,0,0
39301,0,0
39302,0,0
39303,0,0
39304,0,0
39305,0,0
39306,0,0
39307,0,0
39308,0,0
39309,0,0
39310,0,0
39311,0,0
39312,0,0
39313,0,0
39314,0,0
39315,0,0
39316,0,0
39317,0,0
39318,0,0
39319,0,0
39320,0,0
39321,0,0
39322,0,0
39323,0,0
39324,0,0
39325,0,0
39326,0,0
39327,0,0
39328,0,0
39329,0,0
39330,0,0
39331,2,-1
39332,2,-1
39333,2,-1
39334,2,-1
39335,2,-1
39336,2,-1
39337,2,-1
39338,2,-1
39339,2,-1
39340,2,-1
39341,2,-1
39342,2,-1
39343,2,-1
39344,2,-1
39345,2,-1
39346,2,-1
39347,2,-1
39348,2,-1
39349,2,-1
39350,2,-1
39351,2,-1
39352,2,-1
39353,2,-1
39354,2,-1
39355,2,-1
39356,0,0
39357,0,0
39358,2,-1
39359,2,-1
39360,0,0
39361,2,-1
39362,0,0
39363,0,0
39364,0,0
39365,0,0
39366,0,0
39367,0,0
39368,0,0
39369,0,0
39370,0,0
39371,0,0
39372,0,0
39373,0,0
39374,0,0
39375,0,0
39376,0,0
39377,0,0
39378,2,-1
39379,0,0
39380,0,0
39381,0,0
39382,0,0
39383,0,0
39384,0,0
39385,0,0
39386,0,0
39387,0,0
39388,0,0
39389,0,0
39390,0,0
39391,0,0
39392,2,-1
39393,0,0
39394,0,0
39395,0,0
39396,0,0
39397,0,0
39398,0,0
39399,0,0
39400,0,0
39401,0,0
39402,0,0
39403,0,0
39404,0,0
39405,0,0
39406,0,0
39407,0,0
39408,2,-1
39409,0,0
39410,0,0
39411,0,0
39412,0,0
39413,0,0
39414,0,0
39415,2,-1
39416,0,0
39417,0,0
39418,2,-1
39419,2,-1
39420,0,0
39421,0,0
39422,0,0
39423,0,0
39424,0,0
39425,0,0
39426,0,0
39427,0,0
39428,2,-1
39429,2,-1
39430,2,-1
39431,2,-1
39432,0,0
39433,0,0
39434,2,-1
39435,2,-1
39436,0,0
39437,0,0
39438,0,0
39439,0,0
39440,0,0
39441,0,0
39442,0,0
39443,0,0
39444,0,0
39445,0,0
39446,0,0
39447,0,0
39448,0,0
39449,0,0
39450,0,0
39451,0,0
39452,0,0
39453,0,0
39454,0,0
39455,0,0
39456,0,0
39457,0,0
39458,0,0
39459,0,0
39460,0,0
39461,0,0
39462,0,0
39463,0,0
39464,0,0
39465,0,0
39466,0,0
39467,0,0
39468,0,0
39469,0,0
39470,0,0
39471,0,0
39472,0,0
39473,0,0
39474,0,0
39475,0,0
39476,0,0
39477,0,0
39478,0,0
39479,0,0
39480,0,0
39481,0,0
39482,0,0
39483,0,0
39484,0,0
39485,0,0
39486,2,-1
39487,0,0
39488,0,0
39489,0,0
39490,0,0
39491,0,0
39492,2,-1
39493,0,0
39494,0,0
39495,0,0
39496,2,-1
39497,2,-1
39498,2,-1
39499,2,-1
39500,2,-1
39501,2,-1
39502,2,-1
39503,2,-1
39504,2,-1
39505,0,0
39506,0,0
39507,0,0
39508,0,0
39509,2,-1
39510,2,-1
39511,0,0
39512,2,-1
39513,2,-1
39514,2,-1
39515,2,-1
39516,2,-1
39517,0,0
39518,0,0
39519,0,0
39520,0,0
39521,0,0
39522,0,0
39523,0,0
39524,0,0
39525,0,0
39526,0,0
39527,0,0
39528,0,0
39529,0,0
39530,0,0
39531,0,0
39532,0,0
39533,2,-1
39534,2,-1
39535,2,-1
39536,2,-1
39537,2,-1
39538,2,-1
39539,2,-1
39540,2,-1
39541,2,-1
39542,2,-1
39543,2,-1
39544,2,-1
39545,2,-1
39546,2,-1
39547,2,-1
39548,2,-1
39549,2,-1
39550,2,-1
39551,2,-1
39552,2,-1
39553,2,-1
39554,2,-1
39555,2,-1
39556,2,-1
39557,2,-1
39558,2,-1
39559,2,-1
39560,2,-1
39561,2,-1
39562,2,-1
39563,2,-1
39564,2,-1
39565,2,-1
39566,2,-1
39567,2,-1
39568,2,-1
39569,2,-1
39570,2,-1
39571,2,-1
39572,2,-1
39573,2,-1
39574,2,-1
39575,2,-1
39576,2,-1
39577,2,-1
39578,2,-1
39579,2,-1
39580,2,-1
39581,2,-1
39582,2,-1
39583,2,-1
39584,2,-1
39585,2,-1
39586,2,-1
39587,2,-1
39588,2,-1
39589,2,-1
39590,2,-1
39591,0,0
39592,2,-1
39593,2,-1
39594,2,-1
39595,2,-1
39596,0,0
39597,2,-1
39598,2,-1
39599,2,-1
39600,2,-1
39601,2,-1
39602,2,-1
39603,2,-1
39604,2,-1
39605,2,-1
39606,2,-1
39607,2,-1
39608,2,-1
39609,2,-1
39610,0,0
39611,0,0
39612,0,0
39613,0,0
39614,2,-1
39615,2,-1
39616,0,0
39617,0,0
39618,0,0
39619,0,0
39620,0,0
39621,0,0
39622,0,0
39623,0,0
39624,2,-1
39625,2,-1
39626,2,-1
39627,0,0
39628,2,-1
39629,2,-1
39630,2,-1
39631,2,-1
39632,2,-1
39633,2,-1
39634,2,-1
39635,2,-1
39636,2,-1
39637,2,-1
39638,2,-1
39639,2,-1
39640,0,0
39641,2,-1
39642,2,-1
39643,2,-1
39644,2,-1
39645,2,-1
39646,2,-1
39647,2,-1
39648,2,-1
39649,2,-1
39650,2,-1
39651,2,-1
39652,2,-1
39653,2,-1
39654,2,-1
39655,2,-1
39656,2,-1
39657,2,-1
39658,2,-1
39659,2,-1
39660,2,-1
39661,2,-1
39662,2,-1
39663,2,-1
39664,2,-1
39665,2,-1
39666,2,-1
39667,2,-1
39668,2,-1
39669,2,-1
39670,2,-1
39671,2,-1
39672,2,-1
39673,0,0
39674,0,0
39675,0,0
39676,0,0
39677,2,-1
39678,2,-1
39679,2,-1
39680,2,-1
39681,2,-1
39682,0,0
39683,2,-1
39684,2,-1
39685,2,-1
39686,2,-1
39687,2,-1
39688,2,-1
39689,2,-1
39690,0,0
39691,2,-1
39692,2,-1
39693,2,-1
39694,2,-1
39695,2,-1
39696,2,-1
39697,0,0
39698,0,0
39699,0,0
39700,0,0
39701,0,0
39702,0,0
39703,0,0
39704,0,0
39705,0,0
39706,0,0
39707,0,0
39708,0,0
39709,0,0
39710,0,0
39711,2,-1
39712,2,-1
39713,0,0
39714,0,0
39715,0,0
39716,0,0
39717,0,0
39718,2,-1
39719,2,-1
39720,2,-1
39721,2,-1
39722,2,-1
39723,2,-1
39724,2,-1
39725,2,-1
39726,2,-1
39727,2,-1
39728,2,-1
39729,2,-1
39730,2,-1
39731,2,-1
39732,2,-1
39733,2,-1
39734,2,-1
39735,2,-1
39736,2,-1
39737,2,-1
39738,2,-1
39739,2,-1
39740,2,-1
39741,2,-1
39742,2,-1
39743,2,-1
39744,2,-1
39745,2,-1
39746,2,-1
39747,2,-1
39748,2,-1
39749,2,-1
39750,2,-1
39751,2,-1
39752,0,0
39753,0,0
39754,0,0
39755,0,0
39756,0,0
39757,2,-1
39758,0,0
39759,0,0
39760,0,0
39761,2,-1
39762,2,-1
39763,2,-1
39764,2,-1
39765,2,-1
39766,2,-1
39767,2,-1
39768,0,0
39769,0,0
39770,2,-1
39771,2,-1
39772,2,-1
39773,2,-1
39774,2,-1
39775,2,-1
39776,2,-1
39777,2,-1
39778,2,-1
39779,2,-1
39780,2,-1
39781,2,-1
39782,2,-1
39783,2,-1
39784,2,-1
39785,2,-1
39786,2,-1
39787,2,-1
39788,2,-1
39789,2,-1
39790,2,-1
39791,2,-1
39792,2,-1
39793,2,-1
39794,2,-1
39795,2,-1
39796,2,-1
39797,2,-1
39798,2,-1
39799,2,-1
39800,2,-1
39801,2,-1
39802,2,-1
39803,2,-1
39804,2,-1
39805,2,-1
39806,2,-1
39807,2,-1
39808,2,-1
39809,2,-1
39810,2,-1
39811,0,0
39812,0,0
39813,0,0
39814,0,0
39815,0,0
39816,0,0
39817,0,0
39818,2,-1
39819,2,-1
39820,0,0
39821,0,0
39822,0,0
39823,2,-1
39824,0,0
39825,0,0
39826,0,0
39827,0,0
39828,0,0
39829,0,0
39830,0,0
39831,0,0
39832,0,0
39833,0,0
39834,2,-1
39835,0,0
39836,2,-1
39837,2,-1
39838,2,-1
39839,2,-1
39840,2,-1
39841,2,-1
39842,2,-1
39843,2,-1
39844,2,-1
39845,2,-1
39846,2,-1
39847,2,-1
39848,2,-1
39849,2,-1
39850,2,-1
39851,2,-1
39852,2,-1
39853,2,-1
39854,2,-1
39855,2,-1
39856,2,-1
39857,2,-1
39858,2,-1
39859,2,-1
39860,2,-1
39861,2,-1
39862,2,-1
39863,2,-1
39864,2,-1
39865,2,-1
39866,2,-1
39867,2,-1
39868,2,-1
39869,2,-1
39870,2,-1
39871,2,-1
39872,2,-1
39873,2,-1
39874,2,-1
39875,2,-1
39876,2,-1
39877,2,-1
39878,2,-1
39879,2,-1
39880,2,-1
39881,2,-1
39882,2,-1
39883,2,-1
39884,2,-1
39885,2,-1
39886,2,-1
39887,2,-1
39888,2,-1
39889,2,-1
39890,2,-1
39891,2,-1
39892,2,-1
39893,2,-1
39894,2,-1
39895,2,-1
39896,2,-1
39897,2,-1
39898,2,-1
39899,2,-1
39900,2,-1
39901,2,-1
39902,2,-1
39903,2,-1
39904,2,-1
39905,2,-1
39906,2,-1
39907,2,-1
39908,2,-1
39909,2,-1
39910,2,-1
39911,2,-1
39912,2,-1
39913,2,-1
39914,0,0
39915,2,-1
39916,0,0
39917,2,-1
39918,0,0
39919,0,0
39920,2,-1
39921,2,-1
39922,0,0
39923,0,0
39924,0,0
39925,0,0
39926,0,0
39927,0,0
39928,2,-1
39929,2,-1
39930,0,0
39931,2,-1
39932,2,-1
39933,0,0
39934,0,0
39935,0,0
39936,0,0
39937,0,0
39938,0,0
39939,0,0
39940,0,0
39941,0,0
39942,2,-1
39943,2,-1
39944,2,-1
39945,2,-1
39946,0,0
39947,0,0
39948,2,-1
39949,2,-1
39950,0,0
39951,2,-1
39952,2,-1
39953,2,-1
39954,2,-1
39955,2,-1
39956,2,-1
39957,2,-1
39958,2,-1
39959,2,-1
39960,2,-1
39961,2,-1
39962,0,0
39963,2,-1
39964,2,-1
39965,2,-1
39966,2,-1
39967,2,-1
39968,2,-1
39969,2,-1
39970,2,-1
39971,2,-1
39972,2,-1
39973,2,-1
39974,0,0
39975,0,0
39976,0,0
39977,0,0
39978,0,0
39979,0,0
39980,0,0
39981,0,0
39982,0,0
39983,0,0
39984,0,0
39985,2,-1
39986,0,0
39987,0,0
39988,0,0
39989,0,0
39990,0,0
39991,0,0
39992,0,0
39993,0,0
39994,0,0
39995,0,0
39996,0,0
39997,0,0
39998,0,0
39999,0,0
40000,0,0
40001,0,0
40002,0,0
40003,0,0
40004,0,0
40005,0,0
40006,0,0
40007,0,0
40008,2,-1
40009,2,-1
40010,2,-1
40011,2,-1
40012,2,-1
40013,2,-1
40014,0,0
40015,0,0
40016,2,-1
40017,2,-1
40018,2,-1
40019,2,-1
40020,2,-1
40021,2,-1
40022,2,-1
40023,2,-1
40024,2,-1
40025,2,-1
40026,2,-1
40027,2,-1
40028,0,0
40029,2,-1
40030,0,0
40031,2,-1
40032,2,-1
40033,2,-1
40034,2,-1
40035,2,-1
40036,0,0
40037,2,-1
40038,2,-1
40039,2,-1
40040,2,-1
40041,2,-1
40042,0,0
40043,0,0
40044,2,-1
40045,2,-1
40046,2,-1
40047,2,-1
40048,0,0
40049,0,0
40050,0,0
40051,0,0
40052,0,0
40053,0,0
40054,2,-1
40055,2,-1
40056,0,0
40057,2,-1
40058,2,-1
40059,0,0
40060,0,0
40061,0,0
40062,0,0
40063,2,-1
40064,2,-1
40065,2,-1
40066,2,-1
40067,2,-1
40068,2,-1
40069,2,-1
40070,2,-1
40071,2,-1
40072,2,-1
40073,2,-1
40074,2,-1
40075,2,-1
40076,2,-1
40077,2,-1
40078,2,-1
40079,2,-1
40080,2,-1
40081,2,-1
40082,2,-1
40083,2,-1
40084,2,-1
40085,2,-1
40086,2,-1
40087,2,-1
40088,2,-1
40089,2,-1
40090,2,-1
40091,2,-1
40092,2,-1
40093,2,-1
40094,2,-1
40095,2,-1
40096,2,-1
40097,2,-1
40098,2,-1
40099,2,-1
40100,2,-1
40101,2,-1
40102,2,-1
40103,2,-1
40104,2,-1
40105,2,-1
40106,2,-1
40107,2,-1
40108,2,-1
40109,2,-1
40110,2,-1
40111,0,0
40112,0,0
40113,0,0
40114,0,0
40115,0,0
40116,0,0
40117,0,0
40118,0,0
40119,0,0
40120,0,0
40121,0,0
40122,0,0
40123,0,0
40124,0,0
40125,0,0
40126,2,-1
40127,2,-1
40128,2,-1
40129,2,-1
40130,2,-1
40131,2,-1
40132,0,0
40133,0,0
40134,2,-1
40135,0,0
40136,0,0
40137,0,0
40138,0,0
40139,0,0
40140,0,0
40141,0,0
40142,0,0
40143,0,0
40144,0,0
40145,0,0
40146,0,0
40147,0,0
40148,0,0
40149,0,0
40150,0,0
40151,0,0
40152,0,0
40153,0,0
40154,0,0
40155,0,0
40156,0,0
40157,0,0
40158,0,0
40159,0,0
40160,0,0
40161,0,0
40162,0,0
40163,0,0
40164,0,0
40165,0,0
40166,0,0
40167,0,0
40168,0,0
40169,0,0
40170,0,0
40171,0,0
40172,0,0
40173,0,0
40174,0,0
40175,0,0
40176,0,0
40177,0,0
40178,0,0
40179,0,0
40180,0,0
40181,0,0
40182,0,0
40183,0,0
40184,0,0
40185,0,0
40186,2,-1
40187,2,-1
40188,2,-1
40189,2,-1
40190,2,-1
40191,2,-1
40192,2,-1
40193,2,-1
40194,2,-1
40195,2,-1
40196,2,-1
40197,2,-1
40198,2,-1
40199,2,-1
40200,0,0
40201,0,0
40202,0,0
40203,0,0
40204,0,0
40205,0,0
40206,2,-1
40207,0,0
40208,2,-1
40209,2,-1
40210,2,-1
40211,2,-1
40212,2,-1
40213,2,-1
40214,2,-1
40215,2,-1
40216,2,-1
40217,2,-1
40218,2,-1
40219,2,-1
40220,2,-1
40221,2,-1
40222,0,0
40223,2,-1
40224,2,-1
40225,2,-1
40226,0,0
40227,0,0
40228,0,0
40229,0,0
40230,0,0
40231,0,0
40232,0,0
40233,2,-1
40234,0,0
40235,0,0
40236,0,0
40237,2,-1
40238,0,0
40239,0,0
40240,0,0
40241,0,0
40242,0,0
40243,0,0
40244,0,0
40245,0,0
40246,0,0
40247,0,0
40248,0,0
40249,0,0
40250,0,0
40251,0,0
40252,0,0
40253,0,0
40254,0,0
40255,2,-1
40256,0,0
40257,2,-1
40258,2,-1
40259,2,-1
40260,2,-1
40261,2,-1
40262,2,-1
40263,0,0
40264,0,0
40265,0,0
40266,0,0
40267,2,-1
40268,0,0
40269,0,0
40270,0,0
40271,0,0
40272,0,0
40273,0,0
40274,0,0
40275,0,0
40276,0,0
40277,0,0
40278,0,0
40279,0,0
40280,0,0
40281,0,0
40282,0,0
40283,0,0
40284,0,0
40285,0,0
40286,0,0
40287,0,0
40288,0,0
40289,0,0
40290,0,0
40291,0,0
40292,0,0
40293,0,0
40294,0,0
40295,0,0
40296,0,0
40297,0,0
40298,2,-1
40299,0,0
40300,0,0
40301,0,0
40302,0,0
40303,0,0
40304,0,0
40305,0,0
40306,0,0
40307,0,0
40308,0,0
40309,0,0
40310,0,0
40311,0,0
40312,0,0
40313,0,0
40314,0,0
40315,0,0
40316,0,0
40317,0,0
40318,0,0
40319,0,0
40320,0,0
40321,0,0
40322,0,0
40323,0,0
40324,0,0
40325,0,0
40326,0,0
40327,0,0
40328,0,0
40329,0,0
40330,0,0
40331,0,0
40332,0,0
40333,0,0
40334,0,0
40335,0,0
40336,0,0
40337,0,0
40338,0,0
40339,0,0
40340,0,0
40341,0,0
40342,2,-1
40343,2,-1
40344,2,-1
40345,0,0
40346,0,0
40347,0,0
40348,0,0
40349,0,0
40350,0,0
40351,2,-1
40352,2,-1
40353,2,-1
40354,2,-1
40355,2,-1
40356,2,-1
40357,0,0
40358,0,0
40359,0,0
40360,2,-1
40361,2,-1
40362,0,0
40363,2,-1
40364,2,-1
40365,2,-1
40366,2,-1
40367,2,-1
40368,0,0
40369,0,0
40370,0,0
40371,0,0
40372,2,-1
40373,0,0
40374,0,0
40375,0,0
40376,0,0
40377,0,0
40378,2,-1
40379,2,-1
40380,2,-1
40381,2,-1
40382,2,-1
40383,0,0
40384,0,0
40385,0,0
40386,2,-1
40387,2,-1
40388,0,0
40389,2,-1
40390,2,-1
40391,2,-1
40392,2,-1
40393,2,-1
40394,2,-1
40395,2,-1
40396,2,-1
40397,2,-1
40398,2,-1
40399,2,-1
40400,2,-1
40401,2,-1
40402,2,-1
40403,2,-1
40404,2,-1
40405,2,-1
40406,2,-1
40407,2,-1
40408,2,-1
40409,2,-1
40410,0,0
40411,2,-1
40412,2,-1
40413,2,-1
40414,2,-1
40415,2,-1
40416,2,-1
40417,2,-1
40418,2,-1
40419,2,-1
40420,2,-1
40421,2,-1
40422,0,0
40423,0,0
40424,0,0
40425,0,0
40426,2,-1
40427,2,-1
40428,0,0
40429,0,0
40430,0,0
40431,0,0
40432,0,0
40433,0,0
40434,0,0
40435,0,0
40436,0,0
40437,0,0
40438,2,-1
40439,2,-1
40440,2,-1
40441,2,-1
40442,2,-1
40443,2,-1
40444,2,-1
40445,2,-1
40446,2,-1
40447,2,-1
40448,2,-1
40449,2,-1
40450,2,-1
40451,2,-1
40452,2,-1
40453,2,-1
40454,2,-1
40455,2,-1
40456,2,-1
40457,2,-1
40458,2,-1
40459,2,-1
40460,2,-1
40461,2,-1
40462,2,-1
40463,2,-1
40464,2,-1
40465,2,-1
40466,2,-1
40467,2,-1
40468,2,-1
40469,2,-1
40470,2,-1
40471,0,0
40472,0,0
40473,0,0
40474,0,0
40475,0,0
40476,2,-1
40477,0,0
40478,0,0
40479,0,0
40480,0,0
40481,0,0
40482,0,0
40483,2,-1
40484,0,0
40485,0,0
40486,0,0
40487,2,-1
40488,0,0
40489,0,0
40490,0,0
40491,0,0
40492,0,0
40493,0,0
40494,0,0
40495,0,0
40496,0,0
40497,0,0
40498,0,0
40499,0,0
40500,0,0
40501,0,0
40502,0,0
40503,0,0
40504,0,0
40505,0,0
40506,0,0
40507,0,0
40508,0,0
40509,0,0
40510,0,0
40511,0,0
40512,0,0
40513,0,0
40514,0,0
40515,0,0
40516,0,0
40517,0,0
40518,0,0
40519,0,0
40520,0,0
40521,0,0
40522,0,0
40523,0,0
40524,0,0
40525,0,0
40526,0,0
40527,0,0
40528,0,0
40529,0,0
40530,0,0
40531,0,0
40532,0,0
40533,0,0
40534,0,0
40535,0,0
40536,0,0
40537,0,0
40538,0,0
40539,0,0
40540,0,0
40541,0,0
40542,0,0
40543,0,0
40544,0,0
40545,0,0
40546,0,0
40547,0,0
40548,0,0
40549,0,0
40550,2,-1
40551,2,-1
40552,2,-1
40553,2,-1
40554,2,-1
40555,0,0
40556,0,0
40557,2,-1
40558,0,0
40559,0,0
40560,0,0
40561,2,-1
40562,0,0
40563,0,0
40564,0,0
40565,0,0
40566,2,-1
40567,0,0
40568,2,-1
40569,0,0
40570,0,0
40571,0,0
40572,2,-1
40573,2,-1
40574,2,-1
40575,2,-1
40576,2,-1
40577,2,-1
40578,2,-1
40579,2,-1
40580,2,-1
40581,2,-1
40582,2,-1
40583,2,-1
40584,2,-1
40585,2,-1
40586,2,-1
40587,2,-1
40588,2,-1
40589,2,-1
40590,2,-1
40591,2,-1
40592,2,-1
40593,2,-1
40594,2,-1
40595,2,-1
40596,2,-1
40597,2,-1
40598,2,-1
40599,2,-1
40600,2,-1
40601,2,-1
40602,2,-1
40603,2,-1
40604,2,-1
40605,2,-1
40606,2,-1
40607,2,-1
40608,2,-1
40609,2,-1
40610,2,-1
40611,2,-1
40612,2,-1
40613,2,-1
40614,2,-1
40615,2,-1
40616,2,-1
40617,2,-1
40618,2,-1
40619,2,-1
40620,2,-1
40621,0,0
40622,0,0
40623,0,0
40624,0,0
40625,0,0
40626,2,-1
40627,2,-1
40628,2,-1
40629,2,-1
40630,2,-1
40631,2,-1
40632,0,0
40633,2,-1
40634,0,0
40635,2,-1
40636,0,0
40637,2,-1
40638,0,0
40639,0,0
40640,0,0
40641,0,0
40642,0,0
40643,0,0
40644,0,0
40645,0,0
40646,0,0
40647,0,0
40648,0,0
40649,0,0
40650,0,0
40651,0,0
40652,0,0
40653,0,0
40654,0,0
40655,0,0
40656,0,0
40657,0,0
40658,0,0
40659,0,0
40660,0,0
40661,0,0
40662,2,-1
40663,2,-1
40664,0,0
40665,2,-1
40666,0,0
40667,0,0
40668,2,-1
40669,2,-1
40670,2,-1
40671,2,-1
40672,2,-1
40673,2,-1
40674,2,-1
40675,2,-1
40676,0,0
40677,2,-1
40678,2,-1
40679,2,-1
40680,2,-1
40681,2,-1
40682,2,-1
40683,2,-1
40684,2,-1
40685,0,0
40686,0,0
40687,0,0
40688,0,0
40689,0,0
40690,0,0
40691,0,0
40692,0,0
40693,0,0
40694,2,-1
40695,2,-1
40696,2,-1
40697,2,-1
40698,2,-1
40699,2,-1
40700,0,0
40701,0,0
40702,0,0
40703,0,0
40704,2,-1
40705,0,0
40706,0,0
40707,0,0
40708,0,0
40709,0,0
40710,0,0
40711,0,0
40712,0,0
40713,0,0
40714,0,0
40715,0,0
40716,0,0
40717,0,0
40718,0,0
40719,0,0
40720,0,0
40721,0,0
40722,0,0
40723,2,-1
40724,2,-1
40725,2,-1
40726,0,0
40727,2,-1
40728,2,-1
40729,2,-1
40730,2,-1
40731,2,-1
40732,2,-1
40733,2,-1
40734,2,-1
40735,2,-1
40736,2,-1
40737,2,-1
