frame,result,valence
28424,6,-1
28425,6,-1
28426,6,-1
28427,6,-1
28428,6,-1
28429,2,-1
28430,6,-1
28431,6,-1
28432,6,-1
28433,6,-1
28434,6,-1
28435,6,-1
28436,6,-1
28437,6,-1
28438,6,-1
28439,6,-1
28440,6,-1
28441,6,-1
28442,6,-1
28443,6,-1
28444,6,-1
28445,6,-1
28446,6,-1
28447,6,-1
28448,6,-1
28449,2,-1
28450,2,-1
28451,2,-1
28452,2,-1
28453,6,-1
28454,6,-1
28455,6,-1
28456,6,-1
28457,6,-1
28458,6,-1
28459,6,-1
28460,6,-1
28461,6,-1
28462,6,-1
28463,6,-1
28464,6,-1
28465,6,-1
28466,0,0
28467,2,-1
28468,0,0
28469,2,-1
28470,6,-1
28471,2,-1
28472,2,-1
28473,2,-1
28474,2,-1
28475,2,-1
28476,2,-1
28477,2,-1
28478,2,-1
28479,2,-1
28480,2,-1
28481,2,-1
28482,2,-1
28483,2,-1
28484,2,-1
28485,2,-1
28486,2,-1
28487,2,-1
28488,2,-1
28489,2,-1
28490,2,-1
28491,2,-1
28492,2,-1
28493,2,-1
28494,0,0
28495,2,-1
28496,2,-1
28497,0,0
28498,0,0
28499,0,0
28500,2,-1
28501,6,-1
28502,6,-1
28503,6,-1
28504,6,-1
28505,6,-1
28506,6,-1
28507,6,-1
28508,6,-1
28509,2,-1
28510,6,-1
28511,6,-1
28512,6,-1
28513,6,-1
28514,6,-1
28515,6,-1
28516,6,-1
28517,6,-1
28518,2,-1
28519,6,-1
28520,6,-1
28521,6,-1
28522,2,-1
28523,6,-1
28524,6,-1
28525,6,-1
28526,6,-1
28527,6,-1
28528,2,-1
28529,2,-1
28530,2,-1
28531,6,-1
28532,6,-1
28533,6,-1
28534,6,-1
28535,6,-1
28536,2,-1
28537,6,-1
28538,2,-1
28539,6,-1
28540,6,-1
28541,6,-1
28542,2,-1
28543,2,-1
28544,2,-1
28545,0,0
28546,0,0
28547,6,-1
28548,6,-1
28549,6,-1
28550,6,-1
28551,2,-1
28552,6,-1
28553,6,-1
28554,6,-1
28555,2,-1
28556,6,-1
28557,2,-1
28558,2,-1
28559,2,-1
28560,2,-1
28561,2,-1
28562,6,-1
28563,2,-1
28564,2,-1
28565,2,-1
28566,2,-1
28567,2,-1
28568,2,-1
28569,2,-1
28570,2,-1
28571,2,-1
28572,2,-1
28573,6,-1
28574,6,-1
28575,6,-1
28576,6,-1
28577,2,-1
28578,6,-1
28579,2,-1
28580,6,-1
28581,2,-1
28582,2,-1
28583,2,-1
28584,2,-1
28585,6,-1
28586,6,-1
28587,6,-1
28588,2,-1
28589,6,-1
28590,6,-1
28591,6,-1
28592,6,-1
28593,6,-1
28594,6,-1
28595,6,-1
28596,6,-1
28597,6,-1
28598,6,-1
28599,6,-1
28600,6,-1
28601,6,-1
28602,6,-1
28603,6,-1
28604,6,-1
28605,6,-1
28606,6,-1
28607,6,-1
28608,6,-1
28609,6,-1
28610,6,-1
28611,6,-1
28612,6,-1
28613,6,-1
28614,6,-1
28615,6,-1
28616,6,-1
28617,6,-1
28618,6,-1
28619,6,-1
28620,2,-1
28621,6,-1
28622,6,-1
28623,6,-1
28624,6,-1
28625,6,-1
28626,2,-1
28627,2,-1
28628,6,-1
28629,6,-1
28630,6,-1
28631,6,-1
28632,6,-1
28633,6,-1
28634,6,-1
28635,6,-1
28636,2,-1
28637,6,-1
28638,6,-1
28639,6,-1
28640,6,-1
28641,6,-1
28642,6,-1
28643,6,-1
28644,6,-1
28645,6,-1
28646,6,-1
28647,6,-1
28648,6,-1
28649,6,-1
28650,6,-1
28651,6,-1
28652,6,-1
28653,6,-1
28654,6,-1
28655,6,-1
28656,2,-1
28657,6,-1
28658,6,-1
28659,6,-1
28660,6,-1
28661,6,-1
28662,6,-1
28663,6,-1
28664,6,-1
28665,2,-1
28666,6,-1
28667,6,-1
28668,6,-1
28669,6,-1
28670,6,-1
28671,6,-1
28672,6,-1
28673,6,-1
28674,6,-1
28675,6,-1
28676,6,-1
28677,2,-1
28678,6,-1
28679,6,-1
28680,2,-1
28681,2,-1
28682,2,-1
28683,2,-1
28684,2,-1
28685,2,-1
28686,2,-1
28687,2,-1
28688,2,-1
28689,2,-1
28690,2,-1
28691,2,-1
28692,2,-1
28693,2,-1
28694,2,-1
28695,2,-1
28696,2,-1
28697,2,-1
28698,2,-1
28699,2,-1
28700,2,-1
28701,2,-1
28702,2,-1
28703,2,-1
28704,2,-1
28705,2,-1
28706,2,-1
28707,2,-1
28708,2,-1
28709,2,-1
28710,2,-1
28711,2,-1
28712,2,-1
28713,2,-1
28714,2,-1
28715,2,-1
28716,2,-1
28717,2,-1
28718,2,-1
28719,2,-1
28720,2,-1
28721,2,-1
28722,2,-1
28723,2,-1
28724,2,-1
28725,2,-1
28726,2,-1
28727,2,-1
28728,2,-1
28729,2,-1
28730,2,-1
28731,2,-1
28732,2,-1
28733,2,-1
28734,2,-1
28735,2,-1
28736,2,-1
28737,2,-1
28738,6,-1
28739,2,-1
28740,2,-1
28741,2,-1
28742,2,-1
28743,2,-1
28744,2,-1
28745,2,-1
28746,2,-1
28747,2,-1
28748,2,-1
28749,2,-1
28750,2,-1
28751,2,-1
28752,2,-1
28753,2,-1
28754,2,-1
28755,2,-1
28756,2,-1
28757,2,-1
28758,2,-1
28759,2,-1
28760,2,-1
28761,2,-1
28762,2,-1
28763,2,-1
28764,2,-1
28765,2,-1
28766,2,-1
28767,2,-1
28768,2,-1
28769,2,-1
28770,2,-1
28771,2,-1
28772,2,-1
28773,2,-1
28774,2,-1
28775,2,-1
28776,2,-1
28777,2,-1
28778,2,-1
28779,6,-1
28780,6,-1
28781,6,-1
28782,6,-1
28783,6,-1
28784,6,-1
28785,6,-1
28786,6,-1
28787,6,-1
28788,6,-1
28789,6,-1
28790,6,-1
28791,6,-1
28792,6,-1
28793,6,-1
28794,6,-1
28795,2,-1
28796,2,-1
28797,2,-1
28798,2,-1
28799,2,-1
28800,2,-1
28801,2,-1
28802,2,-1
28803,2,-1
28804,2,-1
28805,2,-1
28806,2,-1
28807,2,-1
28808,2,-1
28809,2,-1
28810,2,-1
28811,2,-1
28812,2,-1
28813,2,-1
28814,2,-1
28815,2,-1
28816,2,-1
28817,2,-1
28818,2,-1
28819,2,-1
28820,2,-1
28821,2,-1
28822,2,-1
28823,2,-1
28824,2,-1
28825,2,-1
28826,2,-1
28827,2,-1
28828,2,-1
28829,2,-1
28830,2,-1
28831,2,-1
28832,2,-1
28833,2,-1
28834,2,-1
28835,2,-1
28836,2,-1
28837,2,-1
28838,2,-1
28839,2,-1
28840,2,-1
28841,2,-1
28842,2,-1
28843,2,-1
28844,2,-1
28845,2,-1
28846,2,-1
28847,2,-1
28848,2,-1
28849,2,-1
28850,2,-1
28851,2,-1
28852,2,-1
28853,2,-1
28854,2,-1
28855,2,-1
28856,6,-1
28857,2,-1
28858,6,-1
28859,6,-1
28860,6,-1
28861,6,-1
28862,6,-1
28863,2,-1
28864,6,-1
28865,6,-1
28866,6,-1
28867,6,-1
28868,6,-1
28869,6,-1
28870,6,-1
28871,6,-1
28872,6,-1
28873,6,-1
28874,6,-1
28875,6,-1
28876,6,-1
28877,6,-1
28878,6,-1
28879,6,-1
28880,6,-1
28881,6,-1
28882,6,-1
28883,6,-1
28884,6,-1
28885,6,-1
28886,6,-1
28887,6,-1
28888,6,-1
28889,6,-1
28890,6,-1
28891,6,-1
28892,6,-1
28893,6,-1
28894,6,-1
28895,6,-1
28896,6,-1
28897,6,-1
28898,6,-1
28899,6,-1
28900,6,-1
28901,6,-1
28902,6,-1
28903,6,-1
28904,6,-1
28905,6,-1
28906,6,-1
28907,6,-1
28908,6,-1
28909,6,-1
28910,6,-1
28911,6,-1
28912,6,-1
28913,6,-1
28914,6,-1
28915,6,-1
28916,6,-1
28917,6,-1
28918,6,-1
28919,6,-1
28920,6,-1
28921,6,-1
28922,0,0
28923,6,-1
28924,2,-1
28925,6,-1
28926,6,-1
28927,6,-1
28928,2,-1
28929,2,-1
28930,2,-1
28931,2,-1
28932,2,-1
28933,2,-1
28934,6,-1
28935,2,-1
28936,2,-1
28937,2,-1
28938,2,-1
28939,6,-1
28940,6,-1
28941,6,-1
28942,6,-1
28943,6,-1
28944,6,-1
28945,6,-1
28946,2,-1
28947,6,-1
28948,6,-1
28949,6,-1
28950,6,-1
28951,6,-1
28952,6,-1
28953,6,-1
28954,2,-1
28955,6,-1
28956,6,-1
28957,6,-1
28958,6,-1
28959,6,-1
28960,6,-1
28961,2,-1
28962,6,-1
28963,6,-1
28964,2,-1
28965,2,-1
28966,6,-1
28967,6,-1
28968,6,-1
28969,6,-1
28970,2,-1
28971,6,-1
28972,6,-1
28973,2,-1
28974,6,-1
28975,6,-1
28976,2,-1
28977,2,-1
28978,6,-1
28979,2,-1
28980,2,-1
28981,2,-1
28982,2,-1
28983,2,-1
28984,2,-1
28985,2,-1
28986,2,-1
28987,6,-1
28988,2,-1
28989,2,-1
28990,2,-1
28991,6,-1
28992,6,-1
28993,6,-1
28994,6,-1
28995,6,-1
28996,6,-1
28997,6,-1
28998,6,-1
28999,6,-1
29000,6,-1
29001,6,-1
29002,2,-1
29003,6,-1
29004,2,-1
29005,6,-1
29006,2,-1
29007,2,-1
29008,2,-1
29009,2,-1
29010,2,-1
29011,6,-1
29012,6,-1
29013,6,-1
29014,6,-1
29015,6,-1
29016,6,-1
29017,6,-1
29018,6,-1
29019,6,-1
29020,6,-1
29021,6,-1
29022,6,-1
29023,6,-1
29024,6,-1
29025,6,-1
29026,6,-1
29027,6,-1
29028,6,-1
29029,6,-1
29030,6,-1
29031,6,-1
29032,6,-1
29033,6,-1
29034,6,-1
29035,6,-1
29036,6,-1
29037,6,-1
29038,6,-1
29039,6,-1
29040,6,-1
29041,6,-1
29042,6,-1
29043,6,-1
29044,6,-1
29045,6,-1
29046,6,-1
29047,6,-1
29048,6,-1
29049,6,-1
29050,6,-1
29051,6,-1
29052,6,-1
29053,6,-1
29054,6,-1
29055,6,-1
29056,6,-1
29057,6,-1
29058,6,-1
29059,6,-1
29060,6,-1
29061,6,-1
29062,6,-1
29063,6,-1
29064,6,-1
29065,6,-1
29066,6,-1
29067,6,-1
29068,6,-1
29069,6,-1
29070,6,-1
29071,6,-1
29072,6,-1
29073,6,-1
29074,6,-1
29075,2,-1
29076,6,-1
29077,6,-1
29078,2,-1
29079,6,-1
29080,6,-1
29081,6,-1
29082,2,-1
29083,6,-1
29084,2,-1
29085,2,-1
29086,6,-1
29087,6,-1
29088,6,-1
29089,6,-1
29090,6,-1
29091,6,-1
29092,6,-1
29093,6,-1
29094,6,-1
29095,6,-1
29096,6,-1
29097,6,-1
29098,6,-1
29099,6,-1
29100,6,-1
29101,6,-1
29102,6,-1
29103,6,-1
29104,6,-1
29105,6,-1
29106,6,-1
29107,6,-1
29108,6,-1
29109,2,-1
29110,6,-1
29111,2,-1
29112,2,-1
29113,2,-1
29114,2,-1
29115,6,-1
29116,6,-1
29117,6,-1
29118,6,-1
29119,6,-1
29120,6,-1
29121,6,-1
29122,6,-1
29123,6,-1
29124,6,-1
29125,6,-1
29126,6,-1
29127,6,-1
29128,6,-1
29129,6,-1
29130,6,-1
29131,2,-1
29132,6,-1
29133,6,-1
29134,6,-1
29135,6,-1
29136,6,-1
29137,6,-1
29138,6,-1
29139,6,-1
29140,6,-1
29141,2,-1
29142,6,-1
29143,6,-1
29144,6,-1
29145,6,-1
29146,6,-1
29147,2,-1
29148,6,-1
29149,6,-1
29150,6,-1
29151,6,-1
29152,6,-1
29153,6,-1
29154,6,-1
29155,6,-1
29156,6,-1
29157,6,-1
29158,6,-1
29159,6,-1
29160,6,-1
29161,6,-1
29162,6,-1
29163,6,-1
29164,6,-1
29165,6,-1
29166,2,-1
29167,6,-1
29168,2,-1
29169,2,-1
29170,6,-1
29171,6,-1
29172,6,-1
29173,2,-1
29174,2,-1
29175,2,-1
29176,2,-1
29177,0,0
29178,2,-1
29179,2,-1
29180,2,-1
29181,2,-1
29182,0,0
29183,2,-1
29184,2,-1
29185,2,-1
29186,2,-1
29187,2,-1
29188,2,-1
29189,2,-1
29190,2,-1
29191,2,-1
29192,2,-1
29193,2,-1
29194,2,-1
29195,2,-1
29196,2,-1
29197,2,-1
29198,2,-1
29199,2,-1
29200,2,-1
29201,2,-1
29202,2,-1
29203,2,-1
29204,2,-1
29205,2,-1
29206,2,-1
29207,2,-1
29208,2,-1
29209,2,-1
29210,2,-1
29211,2,-1
29212,2,-1
29213,2,-1
29214,2,-1
29215,2,-1
29216,2,-1
29217,2,-1
29218,2,-1
29219,2,-1
29220,2,-1
29221,2,-1
29222,2,-1
29223,2,-1
29224,2,-1
29225,2,-1
29226,2,-1
29227,2,-1
29228,2,-1
29229,2,-1
29230,2,-1
29231,2,-1
29232,2,-1
29233,2,-1
29234,2,-1
29235,2,-1
29236,2,-1
29237,2,-1
29238,2,-1
29239,2,-1
29240,2,-1
29241,2,-1
29242,2,-1
29243,2,-1
29244,2,-1
29245,2,-1
29246,2,-1
29247,2,-1
29248,2,-1
29249,2,-1
29250,2,-1
29251,0,0
29252,0,0
29253,6,-1
29254,6,-1
29255,6,-1
29256,6,-1
29257,6,-1
29258,2,-1
29259,0,0
29260,2,-1
29261,0,0
29262,2,-1
29263,2,-1
29264,0,0
29265,0,0
29266,6,-1
29267,2,-1
29268,2,-1
29269,2,-1
29270,0,0
29271,6,-1
29272,2,-1
29273,6,-1
29274,6,-1
29275,6,-1
29276,6,-1
29277,6,-1
29278,2,-1
29279,6,-1
29280,2,-1
29281,2,-1
29282,2,-1
29283,2,-1
29284,2,-1
29285,6,-1
29286,2,-1
29287,2,-1
29288,2,-1
29289,2,-1
29290,2,-1
29291,2,-1
29292,2,-1
29293,2,-1
29294,2,-1
29295,2,-1
29296,2,-1
29297,2,-1
29298,2,-1
29299,2,-1
29300,2,-1
29301,2,-1
29302,2,-1
29303,2,-1
29304,2,-1
29305,2,-1
29306,2,-1
29307,2,-1
29308,2,-1
29309,2,-1
29310,2,-1
29311,2,-1
29312,2,-1
29313,6,-1
29314,6,-1
29315,6,-1
29316,6,-1
29317,6,-1
29318,2,-1
29319,6,-1
29320,6,-1
29321,6,-1
29322,6,-1
29323,6,-1
29324,6,-1
29325,6,-1
29326,6,-1
29327,6,-1
29328,6,-1
29329,2,-1
29330,2,-1
29331,2,-1
29332,2,-1
29333,2,-1
29334,2,-1
29335,6,-1
29336,2,-1
29337,2,-1
29338,2,-1
29339,2,-1
29340,6,-1
29341,2,-1
29342,2,-1
29343,6,-1
29344,6,-1
29345,6,-1
29346,6,-1
29347,6,-1
29348,2,-1
29349,2,-1
29350,6,-1
29351,6,-1
29352,6,-1
29353,2,-1
29354,2,-1
29355,2,-1
29356,2,-1
29357,2,-1
29358,6,-1
29359,6,-1
29360,2,-1
29361,2,-1
29362,6,-1
29363,2,-1
29364,6,-1
29365,6,-1
29366,2,-1
29367,6,-1
29368,6,-1
29369,2,-1
29370,6,-1
29371,2,-1
29372,6,-1
29373,6,-1
29374,2,-1
29375,2,-1
29376,2,-1
29377,2,-1
29378,2,-1
29379,6,-1
29380,6,-1
29381,2,-1
29382,2,-1
29383,6,-1
29384,6,-1
29385,6,-1
29386,6,-1
29387,6,-1
29388,6,-1
29389,6,-1
29390,6,-1
29391,6,-1
29392,6,-1
29393,6,-1
29394,6,-1
29395,6,-1
29396,6,-1
29397,6,-1
29398,6,-1
29399,6,-1
29400,6,-1
29401,2,-1
29402,2,-1
29403,6,-1
29404,2,-1
29405,6,-1
29406,6,-1
29407,6,-1
29408,6,-1
29409,6,-1
29410,6,-1
29411,6,-1
29412,6,-1
29413,6,-1
29414,6,-1
29415,6,-1
29416,6,-1
29417,6,-1
29418,6,-1
29419,6,-1
29420,6,-1
29421,6,-1
29422,6,-1
29423,6,-1
29424,6,-1
29425,2,-1
29426,6,-1
29427,6,-1
29428,6,-1
29429,6,-1
29430,6,-1
29431,6,-1
29432,6,-1
29433,6,-1
29434,6,-1
29435,6,-1
29436,6,-1
29437,6,-1
29438,6,-1
29439,6,-1
29440,6,-1
29441,6,-1
29442,6,-1
29443,6,-1
29444,6,-1
29445,6,-1
29446,6,-1
29447,6,-1
29448,6,-1
29449,6,-1
29450,6,-1
29451,6,-1
29452,6,-1
29453,6,-1
29454,6,-1
29455,6,-1
29456,0,0
29457,2,-1
29458,6,-1
29459,6,-1
29460,6,-1
29461,2,-1
29462,2,-1
29463,6,-1
29464,2,-1
29465,2,-1
29466,2,-1
29467,2,-1
29468,2,-1
29469,2,-1
29470,2,-1
29471,2,-1
29472,2,-1
29473,2,-1
29474,2,-1
29475,2,-1
29476,0,0
29477,2,-1
29478,2,-1
29479,2,-1
29480,2,-1
29481,2,-1
29482,2,-1
29483,6,-1
29484,6,-1
29485,6,-1
29486,6,-1
29487,2,-1
29488,2,-1
29489,2,-1
29490,2,-1
29491,2,-1
29492,0,0
29493,0,0
29494,0,0
29495,0,0
29496,0,0
29497,0,0
29498,0,0
29499,0,0
29500,0,0
29501,0,0
29502,0,0
29503,0,0
29504,0,0
29505,2,-1
29506,0,0
29507,0,0
29508,6,-1
29509,6,-1
29510,6,-1
29511,6,-1
29512,6,-1
29513,6,-1
29514,6,-1
29515,6,-1
29516,6,-1
29517,6,-1
29518,6,-1
29519,6,-1
29520,6,-1
29521,6,-1
29522,6,-1
29523,6,-1
29524,6,-1
29525,6,-1
29526,6,-1
29527,6,-1
29528,6,-1
29529,6,-1
29530,6,-1
29531,6,-1
29532,2,-1
29533,6,-1
29534,6,-1
29535,6,-1
29536,6,-1
29537,6,-1
29538,6,-1
29539,6,-1
29540,6,-1
29541,6,-1
29542,6,-1
29543,6,-1
29544,6,-1
29545,6,-1
29546,6,-1
29547,6,-1
29548,6,-1
29549,6,-1
29550,6,-1
29551,6,-1
29552,6,-1
29553,6,-1
29554,6,-1
29555,6,-1
29556,6,-1
29557,6,-1
29558,2,-1
29559,2,-1
29560,2,-1
29561,6,-1
29562,2,-1
29563,6,-1
29564,6,-1
29565,6,-1
29566,6,-1
29567,6,-1
29568,6,-1
29569,6,-1
29570,6,-1
29571,6,-1
29572,6,-1
29573,6,-1
29574,6,-1
29575,6,-1
29576,6,-1
29577,6,-1
29578,6,-1
29579,6,-1
29580,2,-1
29581,2,-1
29582,2,-1
29583,0,0
29584,2,-1
29585,2,-1
29586,6,-1
29587,6,-1
29588,6,-1
29589,6,-1
29590,6,-1
29591,6,-1
29592,6,-1
29593,6,-1
29594,6,-1
29595,6,-1
29596,6,-1
29597,6,-1
29598,6,-1
29599,6,-1
29600,6,-1
29601,6,-1
29602,6,-1
29603,6,-1
29604,6,-1
29605,6,-1
29606,6,-1
29607,6,-1
29608,6,-1
29609,6,-1
29610,6,-1
29611,6,-1
29612,6,-1
29613,6,-1
29614,6,-1
29615,2,-1
29616,6,-1
29617,6,-1
29618,6,-1
29619,6,-1
29620,6,-1
29621,6,-1
29622,6,-1
29623,6,-1
29624,6,-1
29625,6,-1
29626,6,-1
29627,6,-1
29628,6,-1
29629,6,-1
29630,6,-1
29631,6,-1
29632,6,-1
29633,6,-1
29634,6,-1
29635,6,-1
29636,6,-1
29637,6,-1
29638,6,-1
29639,6,-1
29640,6,-1
29641,0,0
29642,0,0
29643,2,-1
29644,2,-1
29645,2,-1
29646,2,-1
29647,2,-1
29648,2,-1
29649,6,-1
29650,2,-1
29651,6,-1
29652,2,-1
29653,6,-1
29654,2,-1
29655,6,-1
29656,2,-1
29657,6,-1
29658,2,-1
29659,2,-1
29660,2,-1
29661,6,-1
29662,6,-1
29663,2,-1
29664,2,-1
29665,6,-1
29666,6,-1
29667,2,-1
29668,0,0
29669,6,-1
29670,2,-1
29671,2,-1
29672,6,-1
29673,6,-1
29674,6,-1
29675,6,-1
29676,6,-1
29677,6,-1
29678,6,-1
29679,6,-1
29680,6,-1
29681,6,-1
29682,6,-1
29683,6,-1
29684,6,-1
29685,6,-1
29686,6,-1
29687,6,-1
29688,6,-1
29689,6,-1
29690,0,0
29691,0,0
29692,6,-1
29693,2,-1
29694,6,-1
29695,6,-1
29696,6,-1
29697,6,-1
29698,6,-1
29699,6,-1
29700,6,-1
29701,6,-1
29702,6,-1
29703,6,-1
29704,6,-1
29705,6,-1
29706,6,-1
29707,6,-1
29708,6,-1
29709,6,-1
29710,6,-1
29711,6,-1
29712,6,-1
29713,6,-1
29714,6,-1
29715,6,-1
29716,6,-1
29717,6,-1
29718,6,-1
29719,6,-1
29720,6,-1
29721,6,-1
29722,6,-1
29723,6,-1
29724,6,-1
29725,6,-1
29726,6,-1
29727,6,-1
29728,6,-1
29729,6,-1
29730,6,-1
29731,2,-1
29732,2,-1
29733,2,-1
29734,2,-1
29735,2,-1
29736,2,-1
29737,2,-1
29738,2,-1
29739,2,-1
29740,2,-1
29741,2,-1
29742,2,-1
29743,2,-1
29744,2,-1
29745,2,-1
29746,2,-1
29747,2,-1
29748,2,-1
29749,2,-1
29750,2,-1
29751,2,-1
29752,2,-1
29753,2,-1
29754,2,-1
29755,2,-1
29756,2,-1
29757,2,-1
29758,2,-1
29759,6,-1
29760,6,-1
29761,6,-1
29762,2,-1
29763,6,-1
29764,6,-1
29765,6,-1
29766,6,-1
29767,6,-1
29768,6,-1
29769,6,-1
29770,6,-1
29771,6,-1
29772,6,-1
29773,6,-1
29774,6,-1
29775,6,-1
29776,6,-1
29777,6,-1
29778,6,-1
29779,6,-1
29780,6,-1
29781,6,-1
29782,6,-1
29783,6,-1
29784,6,-1
29785,6,-1
29786,6,-1
29787,6,-1
29788,6,-1
29789,6,-1
29790,6,-1
29791,2,-1
29792,6,-1
29793,6,-1
29794,2,-1
29795,2,-1
29796,6,-1
29797,6,-1
29798,6,-1
29799,6,-1
29800,6,-1
29801,6,-1
29802,0,0
29803,6,-1
29804,2,-1
29805,6,-1
29806,6,-1
29807,6,-1
29808,6,-1
29809,6,-1
29810,6,-1
29811,6,-1
29812,6,-1
29813,6,-1
29814,6,-1
29815,6,-1
29816,6,-1
29817,6,-1
29818,6,-1
29819,6,-1
29820,6,-1
29821,6,-1
29822,6,-1
29823,6,-1
29824,6,-1
29825,6,-1
29826,6,-1
29827,6,-1
29828,6,-1
29829,6,-1
29830,2,-1
29831,6,-1
29832,2,-1
29833,6,-1
29834,6,-1
29835,2,-1
29836,2,-1
29837,2,-1
29838,2,-1
29839,2,-1
29840,2,-1
29841,2,-1
29842,6,-1
29843,6,-1
29844,6,-1
29845,6,-1
29846,2,-1
29847,2,-1
29848,2,-1
29849,2,-1
29850,2,-1
29851,2,-1
29852,2,-1
29853,2,-1
29854,2,-1
29855,2,-1
29856,2,-1
29857,2,-1
29858,2,-1
29859,2,-1
29860,2,-1
29861,2,-1
29862,2,-1
29863,2,-1
29864,2,-1
29865,2,-1
29866,2,-1
29867,2,-1
29868,2,-1
29869,2,-1
29870,2,-1
29871,2,-1
29872,2,-1
29873,2,-1
29874,2,-1
29875,6,-1
29876,2,-1
29877,6,-1
29878,2,-1
29879,2,-1
29880,2,-1
29881,2,-1
29882,2,-1
29883,6,-1
29884,2,-1
29885,2,-1
29886,2,-1
29887,2,-1
29888,2,-1
29889,2,-1
29890,2,-1
29891,2,-1
29892,2,-1
29893,2,-1
29894,2,-1
29895,6,-1
29896,2,-1
29897,2,-1
29898,2,-1
29899,2,-1
29900,2,-1
29901,2,-1
29902,6,-1
29903,6,-1
29904,6,-1
29905,2,-1
29906,6,-1
29907,2,-1
29908,2,-1
29909,2,-1
29910,2,-1
29911,2,-1
29912,2,-1
29913,2,-1
29914,2,-1
29915,2,-1
29916,2,-1
29917,2,-1
29918,2,-1
29919,2,-1
29920,2,-1
29921,2,-1
29922,2,-1
29923,2,-1
29924,2,-1
29925,2,-1
29926,2,-1
29927,2,-1
29928,2,-1
29929,2,-1
29930,2,-1
29931,2,-1
29932,2,-1
29933,2,-1
29934,6,-1
29935,2,-1
29936,6,-1
29937,6,-1
29938,6,-1
29939,6,-1
29940,6,-1
29941,6,-1
29942,6,-1
29943,2,-1
29944,6,-1
29945,2,-1
29946,2,-1
29947,6,-1
29948,2,-1
29949,2,-1
29950,2,-1
29951,2,-1
29952,2,-1
29953,2,-1
29954,6,-1
29955,2,-1
29956,2,-1
29957,2,-1
29958,2,-1
29959,2,-1
29960,2,-1
29961,2,-1
29962,2,-1
29963,2,-1
29964,2,-1
29965,2,-1
29966,2,-1
29967,2,-1
29968,2,-1
29969,2,-1
29970,2,-1
29971,2,-1
29972,2,-1
29973,2,-1
29974,2,-1
29975,2,-1
29976,2,-1
29977,2,-1
29978,2,-1
29979,2,-1
29980,2,-1
29981,2,-1
29982,2,-1
29983,2,-1
29984,2,-1
29985,2,-1
29986,2,-1
29987,2,-1
29988,2,-1
29989,2,-1
29990,2,-1
29991,2,-1
29992,2,-1
29993,2,-1
29994,2,-1
29995,2,-1
29996,2,-1
29997,2,-1
29998,2,-1
29999,2,-1
30000,2,-1
30001,2,-1
30002,2,-1
30003,0,0
30004,0,0
30005,0,0
30006,0,0
30007,0,0
30008,6,-1
30009,0,0
30010,0,0
30011,0,0
30012,0,0
30013,0,0
30014,0,0
30015,0,0
30016,0,0
30017,0,0
30018,0,0
30019,0,0
30020,0,0
30021,6,-1
30022,0,0
30023,0,0
30024,2,-1
30025,2,-1
30026,2,-1
30027,2,-1
30028,2,-1
30029,2,-1
30030,6,-1
30031,2,-1
30032,2,-1
30033,6,-1
30034,2,-1
30035,2,-1
30036,2,-1
30037,2,-1
30038,2,-1
30039,2,-1
30040,2,-1
30041,2,-1
30042,2,-1
30043,2,-1
30044,2,-1
30045,6,-1
30046,2,-1
30047,2,-1
30048,2,-1
30049,2,-1
30050,2,-1
30051,2,-1
30052,2,-1
30053,2,-1
30054,6,-1
30055,6,-1
30056,2,-1
30057,2,-1
30058,2,-1
30059,2,-1
30060,2,-1
30061,2,-1
30062,2,-1
30063,2,-1
30064,2,-1
30065,2,-1
30066,2,-1
30067,2,-1
30068,2,-1
30069,2,-1
30070,2,-1
30071,2,-1
30072,2,-1
30073,2,-1
30074,2,-1
30075,2,-1
30076,2,-1
30077,2,-1
30078,2,-1
30079,2,-1
30080,2,-1
30081,2,-1
30082,2,-1
30083,2,-1
30084,2,-1
30085,2,-1
30086,2,-1
30087,2,-1
30088,2,-1
30089,6,-1
30090,6,-1
30091,2,-1
30092,2,-1
30093,6,-1
30094,2,-1
30095,2,-1
30096,2,-1
30097,2,-1
30098,2,-1
30099,2,-1
30100,2,-1
30101,2,-1
30102,2,-1
30103,2,-1
30104,6,-1
30105,6,-1
30106,6,-1
30107,6,-1
30108,6,-1
30109,6,-1
30110,6,-1
30111,6,-1
30112,6,-1
30113,2,-1
30114,6,-1
30115,6,-1
30116,6,-1
30117,6,-1
30118,6,-1
30119,2,-1
30120,2,-1
30121,2,-1
30122,2,-1
30123,2,-1
30124,2,-1
30125,2,-1
30126,2,-1
30127,2,-1
30128,2,-1
30129,2,-1
30130,2,-1
30131,2,-1
30132,2,-1
30133,2,-1
30134,2,-1
30135,2,-1
30136,2,-1
30137,2,-1
30138,2,-1
30139,2,-1
30140,2,-1
30141,2,-1
30142,2,-1
30143,2,-1
30144,2,-1
30145,2,-1
30146,2,-1
30147,2,-1
30148,2,-1
30149,2,-1
30150,2,-1
30151,2,-1
30152,2,-1
30153,2,-1
30154,2,-1
30155,2,-1
30156,6,-1
30157,2,-1
30158,2,-1
30159,2,-1
30160,2,-1
30161,2,-1
30162,2,-1
30163,2,-1
30164,2,-1
30165,2,-1
30166,2,-1
30167,2,-1
30168,2,-1
30169,2,-1
30170,2,-1
30171,2,-1
30172,2,-1
30173,2,-1
30174,2,-1
30175,2,-1
30176,2,-1
30177,2,-1
30178,2,-1
30179,2,-1
