frame,result
35551.0,6
35552.0,2
35553.0,2
35554.0,2
35555.0,6
35556.0,6
35557.0,2
35558.0,2
35559.0,2
35560.0,2
35561.0,2
35562.0,2
35563.0,2
35564.0,2
35565.0,2
35566.0,2
35567.0,2
35568.0,2
35569.0,2
35570.0,2
35571.0,2
35572.0,2
35573.0,6
35574.0,6
35575.0,6
35576.0,6
35577.0,6
35578.0,6
35579.0,6
35580.0,6
35581.0,6
35582.0,6
35583.0,6
35584.0,6
35585.0,6
35586.0,6
35587.0,6
35588.0,6
35589.0,6
35590.0,6
35591.0,6
35592.0,6
35593.0,6
35594.0,6
35595.0,6
35596.0,6
35597.0,6
35598.0,6
35599.0,6
35600.0,6
35601.0,6
35602.0,6
35603.0,6
35604.0,6
35605.0,6
35606.0,6
35607.0,6
35608.0,6
35609.0,6
35610.0,6
35611.0,6
35612.0,6
35613.0,6
35614.0,6
35615.0,6
35616.0,6
35617.0,6
35618.0,6
35619.0,6
35620.0,6
35621.0,6
35622.0,6
35623.0,6
35624.0,6
35625.0,6
35626.0,6
35627.0,6
35628.0,6
35629.0,6
35630.0,6
35631.0,6
35632.0,6
35633.0,6
35634.0,6
35635.0,6
35636.0,6
35637.0,6
35638.0,6
35639.0,6
35640.0,6
35641.0,6
35642.0,6
35643.0,6
35644.0,6
35645.0,6
35646.0,6
35647.0,6
35648.0,6
35649.0,6
35650.0,6
35651.0,6
35652.0,6
35653.0,6
35654.0,6
35655.0,6
35656.0,6
35657.0,6
35658.0,6
35659.0,6
35660.0,6
35661.0,6
35662.0,6
35663.0,6
35664.0,6
35665.0,6
35666.0,6
35667.0,6
35668.0,6
35669.0,6
35670.0,6
35671.0,6
35672.0,6
35673.0,6
35674.0,6
35675.0,6
35676.0,6
35677.0,6
35678.0,6
35679.0,6
35680.0,6
35681.0,6
35682.0,6
35683.0,6
35684.0,6
35685.0,6
35686.0,6
35687.0,6
35688.0,6
35689.0,6
35690.0,6
35691.0,6
35692.0,6
35693.0,6
35694.0,6
35695.0,6
35696.0,6
35697.0,6
35698.0,6
35699.0,6
35700.0,6
35701.0,6
35702.0,6
35703.0,6
35704.0,6
35705.0,6
35706.0,6
35707.0,6
35708.0,6
35709.0,6
35710.0,6
35711.0,6
35712.0,6
35713.0,6
35714.0,6
35715.0,6
35716.0,6
35717.0,6
35718.0,6
35719.0,2
35720.0,2
35721.0,2
35722.0,2
35723.0,2
35724.0,2
35725.0,2
35726.0,2
35727.0,2
35728.0,2
35729.0,2
35730.0,2
35731.0,2
35732.0,2
35733.0,2
35734.0,2
35735.0,2
35736.0,2
35737.0,2
35738.0,2
35739.0,2
35740.0,2
35741.0,2
35742.0,2
35743.0,2
35744.0,2
35745.0,2
35746.0,2
35747.0,2
35748.0,2
35749.0,2
35750.0,2
35751.0,2
35752.0,2
35753.0,2
35754.0,2
35755.0,2
35756.0,2
35757.0,2
35758.0,2
35759.0,2
35760.0,2
35761.0,2
35762.0,2
35763.0,2
35764.0,2
35765.0,2
35766.0,2
35767.0,2
35768.0,2
35769.0,2
35770.0,2
35771.0,2
35772.0,2
35773.0,2
35774.0,2
35775.0,2
35776.0,2
35777.0,2
35778.0,2
35779.0,2
35780.0,2
35781.0,2
35782.0,2
35783.0,2
35784.0,2
35785.0,2
35786.0,2
35787.0,2
35788.0,2
35789.0,2
35790.0,2
35791.0,2
35792.0,2
35793.0,2
35794.0,2
35795.0,2
35796.0,2
35797.0,2
35798.0,2
35799.0,2
35800.0,2
35801.0,2
35802.0,2
35803.0,2
35804.0,2
35805.0,2
35806.0,2
35807.0,2
35808.0,2
35809.0,2
35810.0,2
35811.0,2
35812.0,2
35813.0,2
35814.0,2
35815.0,2
35816.0,2
35817.0,2
35818.0,2
35819.0,2
35820.0,2
35821.0,2
35822.0,2
35823.0,2
35824.0,2
35825.0,2
35826.0,2
35827.0,2
35828.0,2
35829.0,2
35830.0,2
35831.0,2
35832.0,2
35833.0,2
35834.0,2
35835.0,2
35836.0,2
35837.0,2
35838.0,2
35839.0,2
35840.0,2
35841.0,2
35842.0,2
35843.0,2
35844.0,2
35845.0,2
35846.0,2
35847.0,2
35848.0,2
35849.0,2
35850.0,2
35851.0,2
35852.0,2
35853.0,2
35854.0,2
35855.0,2
35856.0,2
35857.0,2
35858.0,2
35859.0,2
35860.0,2
35861.0,2
35862.0,2
35863.0,2
35864.0,2
35865.0,2
35866.0,2
35867.0,6
35868.0,2
35869.0,6
35870.0,6
35871.0,2
35872.0,2
35873.0,2
35874.0,2
35875.0,2
35876.0,2
35877.0,2
35878.0,2
35879.0,2
35880.0,2
35881.0,2
35882.0,2
35883.0,2
35884.0,2
35885.0,2
35886.0,2
35887.0,2
35888.0,2
35889.0,2
35890.0,2
35891.0,2
35892.0,2
35893.0,2
35894.0,2
35895.0,2
35896.0,2
35897.0,2
35898.0,2
35899.0,2
35900.0,2
35901.0,2
35902.0,6
35903.0,2
35904.0,6
35905.0,2
35906.0,2
35907.0,2
35908.0,2
35909.0,2
35910.0,2
35911.0,2
35912.0,2
35913.0,2
35914.0,2
35915.0,2
35916.0,2
35917.0,2
35918.0,2
35919.0,2
35920.0,2
35921.0,2
35922.0,2
35923.0,2
35924.0,2
35925.0,2
35926.0,2
35927.0,2
35928.0,2
35929.0,2
35930.0,2
35931.0,2
35932.0,2
35933.0,2
35934.0,2
35935.0,2
35936.0,2
35937.0,2
35938.0,2
35939.0,2
35940.0,2
35941.0,2
35942.0,2
35943.0,2
35944.0,2
35945.0,2
35946.0,2
35947.0,2
35948.0,2
35949.0,2
35950.0,2
35951.0,2
35952.0,2
35953.0,2
35954.0,2
35955.0,2
35956.0,2
35957.0,2
35958.0,2
35959.0,2
35960.0,2
35961.0,2
35962.0,2
35963.0,2
35964.0,2
35965.0,2
35966.0,2
35967.0,2
35968.0,2
35969.0,2
35970.0,2
35971.0,2
35972.0,2
35973.0,2
35974.0,2
35975.0,2
35976.0,2
35977.0,2
35978.0,2
35979.0,2
35980.0,2
35981.0,2
35982.0,2
35983.0,2
35984.0,2
35985.0,2
35986.0,2
35987.0,2
35988.0,2
35989.0,2
35990.0,2
35991.0,2
35992.0,2
35993.0,2
35994.0,2
35995.0,2
35996.0,2
35997.0,2
35998.0,2
35999.0,2
36000.0,2
36001.0,2
36002.0,2
36003.0,2
36004.0,2
36005.0,2
36006.0,2
36007.0,2
36008.0,2
36009.0,2
36010.0,2
36011.0,2
36012.0,2
36013.0,2
36014.0,2
36015.0,2
36016.0,2
36017.0,2
36018.0,2
36019.0,2
36020.0,2
36021.0,2
36022.0,2
36023.0,2
36024.0,2
36025.0,2
36026.0,2
36027.0,2
36028.0,2
36029.0,2
36030.0,2
36031.0,2
36032.0,2
36033.0,2
36034.0,2
36035.0,2
36036.0,2
36037.0,2
36038.0,2
36039.0,2
36040.0,2
36041.0,2
36042.0,2
36043.0,2
36044.0,2
36045.0,2
36046.0,2
36047.0,2
36048.0,2
36049.0,2
36050.0,2
36051.0,2
36052.0,2
36053.0,2
36054.0,2
36055.0,2
36056.0,2
36057.0,2
36058.0,2
36059.0,2
36060.0,2
36061.0,2
36062.0,2
36063.0,2
36064.0,2
36065.0,2
36066.0,2
36067.0,2
36068.0,2
36069.0,2
36070.0,2
36071.0,2
36072.0,2
36073.0,2
36074.0,2
36075.0,2
36076.0,2
36077.0,2
36078.0,2
36079.0,2
36080.0,2
36081.0,2
36082.0,2
36083.0,2
36084.0,2
36085.0,2
36086.0,2
36087.0,2
36088.0,2
36089.0,2
36090.0,2
36091.0,2
36092.0,2
36093.0,2
36094.0,4
36095.0,4
36096.0,4
36097.0,2
36098.0,2
36099.0,2
36100.0,2
36101.0,2
36102.0,2
36103.0,4
36104.0,2
36105.0,2
36106.0,2
36107.0,2
36108.0,2
36109.0,2
36110.0,2
36111.0,2
36112.0,2
36113.0,2
36114.0,2
36115.0,2
36116.0,2
36117.0,2
36118.0,2
36119.0,2
36120.0,2
36121.0,2
36122.0,2
36123.0,2
36124.0,2
36125.0,2
36126.0,2
36127.0,2
36128.0,2
36129.0,2
36130.0,2
36131.0,2
36132.0,2
36133.0,2
36134.0,2
36135.0,2
36136.0,2
36137.0,2
36138.0,2
36139.0,2
36140.0,2
36141.0,2
36142.0,2
36143.0,2
36144.0,2
36145.0,2
36146.0,2
36147.0,2
36148.0,2
36149.0,2
36150.0,2
36151.0,2
36152.0,2
36153.0,2
36154.0,2
36155.0,2
36156.0,2
36157.0,2
36158.0,2
36159.0,2
36160.0,2
36161.0,2
36162.0,2
36163.0,2
36164.0,2
36165.0,2
36166.0,2
36167.0,2
36168.0,2
36169.0,2
36170.0,2
36171.0,2
36172.0,2
36173.0,2
36174.0,2
36175.0,2
36176.0,2
36177.0,2
36178.0,2
36179.0,2
36180.0,2
36181.0,2
36182.0,2
36183.0,2
36184.0,2
36185.0,2
36186.0,2
36187.0,2
36188.0,2
36189.0,4
36190.0,2
36191.0,2
36192.0,2
36193.0,2
36194.0,2
36195.0,2
36196.0,2
36197.0,2
36198.0,2
36199.0,2
36200.0,2
36201.0,2
36202.0,2
36203.0,2
36204.0,4
36205.0,2
36206.0,2
36207.0,2
36208.0,2
36209.0,2
36210.0,4
36211.0,2
36212.0,2
36213.0,2
36214.0,2
36215.0,2
36216.0,2
36217.0,2
36218.0,2
36219.0,2
36220.0,2
36221.0,2
36222.0,2
36223.0,2
36224.0,2
36225.0,2
36226.0,2
36227.0,2
36228.0,2
36229.0,2
36230.0,2
36231.0,2
36232.0,2
36233.0,2
36234.0,2
36235.0,2
36236.0,2
36237.0,2
36238.0,2
36239.0,2
36240.0,2
36241.0,2
36242.0,2
36243.0,2
36244.0,2
36245.0,2
36246.0,2
36247.0,2
36248.0,2
36249.0,2
36250.0,2
36251.0,2
36252.0,2
36253.0,2
36254.0,2
36255.0,2
36256.0,2
36257.0,2
36258.0,2
36259.0,2
36260.0,2
36261.0,2
36262.0,2
36263.0,2
36264.0,2
36265.0,2
36266.0,2
36267.0,2
36268.0,2
36269.0,2
36270.0,2
36271.0,2
36272.0,2
36273.0,2
36274.0,2
36275.0,2
36276.0,2
36277.0,2
36278.0,2
36279.0,2
36280.0,2
36281.0,2
36282.0,2
36283.0,2
36284.0,2
36285.0,2
36286.0,2
36287.0,2
36288.0,2
36289.0,6
36290.0,2
36291.0,2
36292.0,2
36293.0,2
36294.0,2
36295.0,2
36296.0,2
36297.0,2
36298.0,2
36299.0,2
36300.0,2
36301.0,2
36302.0,2
36303.0,2
36304.0,2
36305.0,2
36306.0,2
36307.0,2
36308.0,2
36309.0,2
36310.0,2
36311.0,2
36312.0,0
36313.0,0
36314.0,0
36315.0,0
36316.0,0
36317.0,0
36318.0,2
36319.0,0
36320.0,0
36321.0,0
36322.0,0
36323.0,0
36324.0,0
36325.0,0
36326.0,0
36327.0,0
36328.0,0
36329.0,0
36330.0,0
36331.0,0
36332.0,0
36333.0,0
36334.0,0
36335.0,0
36336.0,0
36337.0,0
36338.0,0
36339.0,0
36340.0,0
36341.0,0
36342.0,0
36343.0,0
36344.0,0
36345.0,0
36346.0,0
36347.0,0
36348.0,0
36349.0,0
36350.0,0
36351.0,0
36352.0,0
36353.0,0
36354.0,0
36355.0,0
36356.0,0
36357.0,0
36358.0,0
36359.0,0
36360.0,0
36361.0,0
36362.0,0
36363.0,0
36364.0,0
36365.0,0
36366.0,0
36367.0,0
36368.0,0
36369.0,0
36370.0,0
36371.0,0
36372.0,0
36373.0,0
36374.0,0
36375.0,0
36376.0,0
36377.0,0
36378.0,0
36379.0,0
36380.0,0
36381.0,0
36382.0,0
36383.0,0
36384.0,0
36385.0,0
36386.0,0
36387.0,0
36388.0,0
36389.0,0
36390.0,0
36391.0,0
36392.0,0
36393.0,0
36394.0,0
36395.0,0
36396.0,0
36397.0,0
36398.0,0
36399.0,0
36400.0,0
36401.0,0
36402.0,0
36403.0,0
36404.0,0
36405.0,0
36406.0,0
36407.0,0
36408.0,0
36409.0,0
36410.0,0
36411.0,0
36412.0,0
36413.0,0
36414.0,0
36415.0,0
36416.0,0
36417.0,0
36418.0,0
36419.0,0
36420.0,0
36421.0,0
36422.0,0
36423.0,0
36424.0,0
36425.0,0
36426.0,0
36427.0,0
36428.0,0
36429.0,0
36430.0,0
36431.0,0
36432.0,6
36433.0,0
36434.0,0
36435.0,0
36436.0,0
36437.0,0
36438.0,0
36439.0,0
36440.0,0
36441.0,0
36442.0,0
36443.0,0
36444.0,0
36445.0,0
36446.0,0
36447.0,0
36448.0,0
36449.0,0
36450.0,0
36451.0,2
36452.0,2
36453.0,2
36454.0,2
36455.0,2
36456.0,2
36457.0,2
36458.0,2
36459.0,2
36460.0,2
36461.0,2
36462.0,2
36463.0,2
36464.0,2
36465.0,2
36466.0,2
36467.0,2
36468.0,2
36469.0,2
36470.0,2
36471.0,2
36472.0,6
36473.0,6
36474.0,2
36475.0,6
36476.0,6
36477.0,2
36478.0,2
36479.0,2
36480.0,2
36481.0,2
36482.0,2
36483.0,2
36484.0,2
36485.0,2
36486.0,2
36487.0,2
36488.0,2
36489.0,2
36490.0,2
36491.0,4
36492.0,2
36493.0,6
36494.0,6
36495.0,2
36496.0,2
36497.0,2
36498.0,2
36499.0,2
36500.0,2
36501.0,2
36502.0,2
36503.0,6
36504.0,2
36505.0,2
36506.0,2
36507.0,2
36508.0,2
36509.0,2
36510.0,2
36511.0,2
36512.0,2
36513.0,2
36514.0,2
36515.0,2
36516.0,2
36517.0,6
36518.0,2
36519.0,2
36520.0,2
36521.0,2
36522.0,2
36523.0,2
36524.0,2
36525.0,2
36526.0,2
36527.0,6
36528.0,2
36529.0,2
36530.0,6
36531.0,2
36532.0,2
36533.0,2
36534.0,2
36535.0,2
36536.0,2
36537.0,2
36538.0,2
36539.0,2
36540.0,2
36541.0,2
36542.0,2
36543.0,2
36544.0,2
36545.0,2
36546.0,2
36547.0,2
36548.0,2
36549.0,2
36550.0,2
36551.0,2
36552.0,2
36553.0,2
36554.0,2
36555.0,2
36556.0,2
36557.0,2
36558.0,2
36559.0,2
36560.0,2
36561.0,2
36562.0,2
36563.0,2
36564.0,2
36565.0,2
36566.0,2
36567.0,2
36568.0,2
36569.0,2
36570.0,2
36571.0,2
36572.0,2
36573.0,6
36574.0,2
36575.0,2
36576.0,2
36577.0,2
36578.0,2
36579.0,2
36580.0,2
36581.0,2
36582.0,2
36583.0,2
36584.0,2
36585.0,2
36586.0,2
36587.0,2
36588.0,2
36589.0,2
36590.0,2
36591.0,2
36592.0,2
36593.0,2
36594.0,2
36595.0,2
36596.0,2
36597.0,2
36598.0,2
36599.0,2
36600.0,2
36601.0,6
36602.0,2
36603.0,2
36604.0,2
36605.0,2
36606.0,2
36607.0,2
36608.0,2
36609.0,6
36610.0,6
36611.0,6
36612.0,2
36613.0,6
36614.0,6
36615.0,6
36616.0,6
36617.0,6
36618.0,6
36619.0,6
36620.0,6
36621.0,6
36622.0,2
36623.0,6
36624.0,6
36625.0,2
36626.0,6
36627.0,6
36628.0,6
36629.0,6
36630.0,6
36631.0,2
36632.0,2
36633.0,2
36634.0,2
36635.0,2
36636.0,2
36637.0,2
36638.0,6
36639.0,2
36640.0,6
36641.0,6
36642.0,2
36643.0,6
36644.0,6
36645.0,6
36646.0,6
36647.0,6
36648.0,6
36649.0,2
36650.0,6
36651.0,2
36652.0,2
36653.0,6
36654.0,6
36655.0,6
36656.0,6
36657.0,6
36658.0,6
36659.0,6
36660.0,6
36661.0,6
36662.0,2
36663.0,2
36664.0,2
36665.0,6
36666.0,6
36667.0,6
36668.0,6
36669.0,6
36670.0,6
36671.0,6
36672.0,6
36673.0,6
36674.0,6
36675.0,6
36676.0,6
36677.0,6
36678.0,4
36679.0,4
36680.0,6
36681.0,6
36682.0,2
36683.0,2
36684.0,2
36685.0,6
36686.0,6
36687.0,6
36688.0,6
36689.0,6
36690.0,6
36691.0,6
36692.0,6
36693.0,6
36694.0,6
36695.0,6
36696.0,6
36697.0,6
36698.0,6
36699.0,6
36700.0,6
36701.0,6
36702.0,6
36703.0,6
36704.0,6
36705.0,2
36706.0,2
36707.0,2
36708.0,2
36709.0,2
36710.0,2
36711.0,2
36712.0,2
36713.0,6
36714.0,6
36715.0,2
36716.0,6
36717.0,6
36718.0,6
36719.0,6
36720.0,2
36721.0,2
36722.0,6
36723.0,2
36724.0,2
36725.0,2
36726.0,2
36727.0,2
36728.0,2
36729.0,2
36730.0,2
36731.0,2
36732.0,2
36733.0,2
36734.0,4
36735.0,2
36736.0,2
36737.0,2
36738.0,2
36739.0,2
36740.0,2
36741.0,2
36742.0,4
36743.0,2
36744.0,2
36745.0,4
36746.0,2
36747.0,2
36748.0,2
36749.0,6
36750.0,2
36751.0,4
36752.0,2
36753.0,2
36754.0,2
36755.0,2
36756.0,2
36757.0,2
36758.0,2
36759.0,2
36760.0,2
36761.0,2
36762.0,2
36763.0,2
36764.0,2
36765.0,2
36766.0,2
36767.0,2
36768.0,2
36769.0,2
36770.0,2
36771.0,2
36772.0,2
36773.0,2
36774.0,2
36775.0,2
36776.0,2
36777.0,2
36778.0,2
36779.0,2
36780.0,2
36781.0,2
36782.0,2
36783.0,2
36784.0,2
36785.0,2
36786.0,2
36787.0,2
36788.0,2
36789.0,2
36790.0,2
36791.0,2
36792.0,2
36793.0,2
36794.0,2
36795.0,6
36796.0,6
36797.0,2
36798.0,2
36799.0,6
36800.0,2
36801.0,2
36802.0,6
36803.0,2
36804.0,2
36805.0,2
36806.0,2
36807.0,2
36808.0,2
36809.0,6
36810.0,6
36811.0,2
36812.0,2
36813.0,2
36814.0,2
36815.0,2
36816.0,2
36817.0,2
36818.0,2
36819.0,2
36820.0,4
36821.0,4
36822.0,4
36823.0,4
36824.0,4
36825.0,4
36826.0,2
36827.0,4
36828.0,4
36829.0,2
36830.0,2
36831.0,2
36832.0,2
36833.0,2
36834.0,2
36835.0,2
36836.0,2
36837.0,2
36838.0,2
36839.0,2
36840.0,2
36841.0,2
36842.0,2
36843.0,2
36844.0,2
36845.0,2
36846.0,2
36847.0,2
36848.0,2
36849.0,2
36850.0,2
36851.0,2
36852.0,2
36853.0,2
36854.0,2
36855.0,2
36856.0,2
36857.0,2
36858.0,2
36859.0,2
36860.0,2
36861.0,2
36862.0,2
36863.0,2
36864.0,2
36865.0,2
36866.0,2
36867.0,2
36868.0,2
36869.0,2
36870.0,2
36871.0,2
36872.0,2
36873.0,2
36874.0,2
36875.0,2
36876.0,2
36877.0,2
36878.0,2
36879.0,2
36880.0,2
36881.0,2
36882.0,2
36883.0,2
36884.0,2
36885.0,2
36886.0,2
36887.0,2
36888.0,2
36889.0,2
36890.0,2
36891.0,2
36892.0,2
36893.0,2
36894.0,2
36895.0,2
36896.0,2
36897.0,2
36898.0,2
36899.0,2
36900.0,2
36901.0,2
36902.0,2
36903.0,2
36904.0,2
36905.0,2
36906.0,2
36907.0,2
36908.0,2
36909.0,2
36910.0,2
36911.0,2
36912.0,2
36913.0,2
36914.0,6
36915.0,6
36916.0,2
36917.0,2
36918.0,2
36919.0,2
36920.0,2
36921.0,2
36922.0,2
36923.0,6
36924.0,6
36925.0,6
36926.0,2
36927.0,2
36928.0,2
36929.0,2
36930.0,2
36931.0,6
36932.0,4
36933.0,4
36934.0,4
36935.0,4
36936.0,4
36937.0,2
36938.0,4
36939.0,2
36940.0,2
36941.0,2
36942.0,2
36943.0,2
36944.0,2
36945.0,2
36946.0,2
36947.0,2
36948.0,2
36949.0,2
36950.0,2
36951.0,2
36952.0,2
36953.0,2
36954.0,2
36955.0,2
36956.0,2
36957.0,2
36958.0,6
36959.0,6
36960.0,6
36961.0,2
36962.0,2
36963.0,2
36964.0,2
36965.0,2
36966.0,2
36967.0,2
36968.0,2
36969.0,2
36970.0,2
36971.0,2
36972.0,2
36973.0,2
36974.0,2
36975.0,2
36976.0,2
36977.0,2
36978.0,2
36979.0,2
36980.0,2
36981.0,2
36982.0,2
36983.0,6
36984.0,2
36985.0,6
36986.0,2
36987.0,2
36988.0,2
36989.0,2
36990.0,2
36991.0,6
36992.0,2
36993.0,2
36994.0,2
36995.0,2
36996.0,6
36997.0,2
36998.0,2
36999.0,2
37000.0,2
37001.0,2
37002.0,2
37003.0,2
37004.0,2
37005.0,2
37006.0,2
37007.0,2
37008.0,2
37009.0,2
37010.0,2
37011.0,2
37012.0,2
37013.0,2
37014.0,2
37015.0,2
37016.0,2
37017.0,2
37018.0,2
37019.0,2
37020.0,2
37021.0,2
37022.0,2
37023.0,6
37024.0,6
37025.0,6
37026.0,6
37027.0,2
37028.0,6
37029.0,2
37030.0,2
37031.0,2
37032.0,6
37033.0,6
37034.0,6
37035.0,6
37036.0,6
37037.0,6
37038.0,2
37039.0,2
37040.0,2
37041.0,2
37042.0,2
37043.0,2
37044.0,2
37045.0,2
37046.0,2
37047.0,6
37048.0,2
37049.0,2
37050.0,2
37051.0,6
37052.0,2
37053.0,2
37054.0,2
37055.0,6
37056.0,2
37057.0,6
37058.0,2
37059.0,2
37060.0,2
37061.0,6
37062.0,6
37063.0,6
37064.0,6
37065.0,6
37066.0,6
37067.0,6
37068.0,6
37069.0,2
37070.0,2
37071.0,6
37072.0,2
37073.0,2
37074.0,2
37075.0,6
37076.0,6
37077.0,6
37078.0,6
37079.0,2
37080.0,2
37081.0,2
37082.0,6
37083.0,6
37084.0,2
37085.0,6
37086.0,6
37087.0,6
37088.0,2
37089.0,6
37090.0,2
37091.0,2
37092.0,2
37093.0,2
37094.0,4
37095.0,2
37096.0,6
37097.0,6
37098.0,6
37099.0,6
37100.0,6
37101.0,2
37102.0,6
37103.0,6
37104.0,6
37105.0,6
37106.0,6
37107.0,6
37108.0,6
37109.0,6
37110.0,2
37111.0,6
37112.0,6
37113.0,6
37114.0,6
37115.0,6
37116.0,6
37117.0,6
37118.0,6
37119.0,2
37120.0,2
37121.0,2
37122.0,6
37123.0,6
37124.0,6
37125.0,6
37126.0,6
37127.0,6
37128.0,6
37129.0,6
37130.0,6
37131.0,6
37132.0,6
37133.0,6
37134.0,6
37135.0,6
37136.0,6
37137.0,6
37138.0,6
37139.0,6
37140.0,6
37141.0,6
37142.0,6
37143.0,6
37144.0,6
37145.0,6
37146.0,6
37147.0,6
37148.0,2
37149.0,2
37150.0,2
37151.0,2
37152.0,2
37153.0,2
37154.0,2
37155.0,2
37156.0,2
37157.0,2
37158.0,2
37159.0,2
37160.0,2
37161.0,6
37162.0,6
37163.0,2
37164.0,6
37165.0,6
37166.0,6
37167.0,6
37168.0,6
37169.0,2
37170.0,6
37171.0,2
37172.0,2
37173.0,6
37174.0,2
37175.0,2
37176.0,2
37177.0,2
37178.0,6
37179.0,6
37180.0,6
37181.0,6
37182.0,6
37183.0,6
37184.0,6
37185.0,6
37186.0,6
37187.0,6
37188.0,6
37189.0,6
37190.0,6
37191.0,6
37192.0,6
37193.0,6
37194.0,6
37195.0,6
37196.0,6
37197.0,6
37198.0,6
37199.0,6
37200.0,6
37201.0,6
37202.0,6
37203.0,6
37204.0,6
37205.0,6
37206.0,6
37207.0,6
37208.0,6
37209.0,6
37210.0,6
37211.0,6
37212.0,6
37213.0,6
37214.0,4
37215.0,2
37216.0,4
37217.0,4
37218.0,4
37219.0,2
37220.0,2
37221.0,2
37222.0,2
37223.0,2
37224.0,2
37225.0,4
37226.0,2
37227.0,4
37228.0,2
37229.0,2
37230.0,6
37231.0,2
37232.0,2
37233.0,2
37234.0,2
37235.0,2
37236.0,2
37237.0,2
37238.0,2
37239.0,6
37240.0,6
37241.0,6
37242.0,6
37243.0,6
37244.0,6
37245.0,6
37246.0,6
37247.0,6
37248.0,2
37249.0,6
37250.0,6
37251.0,6
37252.0,6
37253.0,6
37254.0,6
37255.0,6
37256.0,6
37257.0,6
37258.0,6
37259.0,6
37260.0,6
37261.0,6
37262.0,6
37263.0,6
37264.0,6
37265.0,6
37266.0,6
37267.0,6
37268.0,6
37269.0,6
37270.0,6
37271.0,6
37272.0,6
37273.0,6
37274.0,6
37275.0,2
37276.0,2
37277.0,2
37278.0,2
37279.0,2
37280.0,6
37281.0,2
37282.0,2
37283.0,2
37284.0,2
37285.0,2
37286.0,2
37287.0,2
37288.0,2
37289.0,2
37290.0,2
37291.0,6
37292.0,6
37293.0,6
37294.0,6
37295.0,6
37296.0,6
37297.0,6
37298.0,6
37299.0,4
37300.0,6
37301.0,6
37302.0,6
37303.0,6
37304.0,6
37305.0,6
37306.0,6
37307.0,4
37308.0,4
37309.0,4
37310.0,6
37311.0,6
37312.0,6
37313.0,6
37314.0,6
37315.0,6
37316.0,6
37317.0,6
37318.0,6
37319.0,6
37320.0,6
37321.0,6
37322.0,6
37323.0,6
37324.0,6
37325.0,6
37326.0,6
37327.0,6
37328.0,6
37329.0,6
37330.0,6
37331.0,6
37332.0,6
37333.0,6
37334.0,6
37335.0,6
37336.0,6
37337.0,6
37338.0,6
37339.0,6
37340.0,6
37341.0,6
37342.0,6
37343.0,6
37344.0,6
37345.0,6
37346.0,6
37347.0,6
37348.0,6
37349.0,6
37350.0,6
37351.0,4
37352.0,6
37353.0,6
37354.0,6
37355.0,6
37356.0,6
37357.0,6
37358.0,6
37359.0,6
37360.0,6
37361.0,6
37362.0,6
37363.0,6
37364.0,4
37365.0,6
37366.0,6
37367.0,6
37368.0,6
37369.0,6
37370.0,6
37371.0,6
37372.0,6
37373.0,6
37374.0,4
37375.0,6
37376.0,6
37377.0,6
37378.0,6
37379.0,6
37380.0,6
37381.0,6
37382.0,6
37383.0,6
37384.0,6
37385.0,6
37386.0,6
37387.0,6
37388.0,6
37389.0,6
37390.0,6
37391.0,6
37392.0,6
37393.0,6
37394.0,6
37395.0,6
37396.0,6
37397.0,6
37398.0,6
37399.0,6
37400.0,6
37401.0,6
37402.0,6
37403.0,6
37404.0,6
37405.0,6
37406.0,6
37407.0,6
37408.0,6
37409.0,6
37410.0,6
37411.0,6
37412.0,6
37413.0,2
37414.0,6
37415.0,6
37416.0,6
37417.0,6
37418.0,6
37419.0,6
37420.0,6
37421.0,6
37422.0,6
37423.0,6
37424.0,6
37425.0,6
37426.0,6
37427.0,6
37428.0,6
37429.0,6
37430.0,6
37431.0,6
37432.0,6
37433.0,6
37434.0,6
37435.0,6
37436.0,6
37437.0,6
37438.0,6
37439.0,6
37440.0,6
37441.0,6
37442.0,6
37443.0,6
37444.0,6
37445.0,6
37446.0,6
37447.0,6
37448.0,6
37449.0,6
37450.0,6
37451.0,6
37452.0,6
37453.0,6
37454.0,6
37455.0,6
37456.0,6
37457.0,6
37458.0,6
37459.0,6
37460.0,6
37461.0,6
37462.0,6
37463.0,6
37464.0,6
37465.0,6
37466.0,6
37467.0,6
37468.0,6
37469.0,6
37470.0,6
37471.0,6
37472.0,6
37473.0,6
37474.0,6
37475.0,6
37476.0,6
37477.0,6
37478.0,6
37479.0,6
37480.0,6
37481.0,6
37482.0,6
37483.0,6
37484.0,6
37485.0,6
37486.0,6
37487.0,6
37488.0,6
37489.0,6
37490.0,6
37491.0,6
37492.0,6
37493.0,6
37494.0,6
37495.0,6
37496.0,6
37497.0,6
37498.0,6
37499.0,6
37500.0,6
37501.0,6
37502.0,6
37503.0,6
37504.0,6
37505.0,2
37506.0,2
37507.0,2
37508.0,6
37509.0,6
37510.0,6
37511.0,6
37512.0,6
37513.0,6
37514.0,2
37515.0,2
37516.0,6
37517.0,2
37518.0,2
37519.0,2
37520.0,2
37521.0,2
37522.0,6
37523.0,6
37524.0,6
37525.0,6
37526.0,6
37527.0,6
37528.0,6
37529.0,6
37530.0,6
37531.0,6
37532.0,6
37533.0,6
37534.0,6
37535.0,6
37536.0,6
37537.0,6
37538.0,6
37539.0,6
37540.0,6
37541.0,6
37542.0,6
37543.0,6
37544.0,6
37545.0,6
37546.0,6
37547.0,6
37548.0,6
37549.0,2
