frame,result,valence
38870,2,-1
38871,2,-1
38872,2,-1
38873,2,-1
38874,2,-1
38875,2,-1
38876,2,-1
38877,2,-1
38878,6,-1
38879,2,-1
38880,2,-1
38881,6,-1
38882,6,-1
38883,6,-1
38884,6,-1
38885,6,-1
38886,6,-1
38887,6,-1
38888,6,-1
38889,6,-1
38890,6,-1
38891,6,-1
38892,2,-1
38893,6,-1
38894,6,-1
38895,6,-1
38896,6,-1
38897,6,-1
38898,6,-1
38899,6,-1
38900,6,-1
38901,6,-1
38902,6,-1
38903,6,-1
38904,6,-1
38905,6,-1
38906,6,-1
38907,6,-1
38908,6,-1
38909,6,-1
38910,6,-1
38911,6,-1
38912,6,-1
38913,6,-1
38914,6,-1
38915,6,-1
38916,6,-1
38917,6,-1
38918,6,-1
38919,6,-1
38920,6,-1
38921,6,-1
38922,6,-1
38923,6,-1
38924,6,-1
38925,6,-1
38926,6,-1
38927,6,-1
38928,6,-1
38929,6,-1
38930,6,-1
38931,6,-1
38932,6,-1
38933,6,-1
38934,6,-1
38935,6,-1
38936,6,-1
38937,6,-1
38938,6,-1
38939,6,-1
38940,6,-1
38941,6,-1
38942,6,-1
38943,6,-1
38944,6,-1
38945,6,-1
38946,6,-1
38947,6,-1
38948,6,-1
38949,6,-1
38950,6,-1
38951,6,-1
38952,6,-1
38953,6,-1
38954,6,-1
38955,6,-1
38956,6,-1
38957,6,-1
38958,6,-1
38959,6,-1
38960,6,-1
38961,6,-1
38962,6,-1
38963,6,-1
38964,6,-1
38965,6,-1
38966,6,-1
38967,6,-1
38968,6,-1
38969,6,-1
38970,6,-1
38971,6,-1
38972,6,-1
38973,6,-1
38974,6,-1
38975,6,-1
38976,6,-1
38977,6,-1
38978,6,-1
38979,6,-1
38980,6,-1
38981,6,-1
38982,6,-1
38983,6,-1
38984,6,-1
38985,6,-1
38986,6,-1
38987,6,-1
38988,6,-1
38989,6,-1
38990,6,-1
38991,6,-1
38992,6,-1
38993,6,-1
38994,6,-1
38995,6,-1
38996,6,-1
38997,6,-1
38998,6,-1
38999,6,-1
39000,6,-1
39001,6,-1
39002,6,-1
39003,6,-1
39004,6,-1
39005,6,-1
39006,6,-1
39007,6,-1
39008,6,-1
39009,6,-1
39010,6,-1
39011,6,-1
39012,6,-1
39013,6,-1
39014,6,-1
39015,6,-1
39016,6,-1
39017,6,-1
39018,6,-1
39019,6,-1
39020,6,-1
39021,6,-1
39022,6,-1
39023,6,-1
39024,6,-1
39025,6,-1
39026,6,-1
39027,6,-1
39028,6,-1
39029,6,-1
39030,6,-1
39031,6,-1
39032,6,-1
39033,6,-1
39034,6,-1
39035,6,-1
39036,6,-1
39037,6,-1
39038,6,-1
39039,6,-1
39040,6,-1
39041,6,-1
39042,6,-1
39043,6,-1
39044,6,-1
39045,6,-1
39046,6,-1
39047,6,-1
39048,6,-1
39049,6,-1
39050,6,-1
39051,6,-1
39052,6,-1
39053,6,-1
39054,6,-1
39055,6,-1
39056,6,-1
39057,6,-1
39058,6,-1
39059,6,-1
39060,6,-1
39061,6,-1
39062,6,-1
39063,6,-1
39064,6,-1
39065,6,-1
39066,6,-1
39067,6,-1
39068,6,-1
39069,6,-1
39070,6,-1
39071,6,-1
39072,6,-1
39073,6,-1
39074,6,-1
39075,6,-1
39076,6,-1
39077,6,-1
39078,6,-1
39079,6,-1
39080,6,-1
39081,6,-1
39082,6,-1
39083,6,-1
39084,6,-1
39085,6,-1
39086,6,-1
39087,6,-1
39088,6,-1
39089,6,-1
39090,6,-1
39091,6,-1
39092,6,-1
39093,6,-1
39094,6,-1
39095,6,-1
39096,6,-1
39097,6,-1
39098,6,-1
39099,6,-1
39100,6,-1
39101,6,-1
39102,6,-1
39103,6,-1
39104,6,-1
39105,6,-1
39106,6,-1
39107,6,-1
39108,6,-1
39109,6,-1
39110,6,-1
39111,6,-1
39112,6,-1
39113,6,-1
39114,4,-1
39115,6,-1
39116,6,-1
39117,6,-1
39118,6,-1
39119,6,-1
39120,6,-1
39121,6,-1
39122,6,-1
39123,6,-1
39124,6,-1
39125,6,-1
39126,6,-1
39127,6,-1
39128,6,-1
39129,6,-1
39130,6,-1
39131,6,-1
39132,6,-1
39133,6,-1
39134,6,-1
39135,6,-1
39136,6,-1
39137,6,-1
39138,6,-1
39139,6,-1
39140,6,-1
39141,6,-1
39142,6,-1
39143,6,-1
39144,6,-1
39145,6,-1
39146,6,-1
39147,6,-1
39148,6,-1
39149,6,-1
39150,6,-1
39151,6,-1
39152,6,-1
39153,6,-1
39154,6,-1
39155,6,-1
39156,6,-1
39157,6,-1
39158,6,-1
39159,6,-1
39160,6,-1
39161,6,-1
39162,6,-1
39163,6,-1
39164,6,-1
39165,6,-1
39166,2,-1
39167,6,-1
39168,6,-1
39169,6,-1
39170,6,-1
39171,6,-1
39172,6,-1
39173,6,-1
39174,6,-1
39175,6,-1
39176,6,-1
39177,6,-1
39178,6,-1
39179,6,-1
39180,6,-1
39181,6,-1
39182,6,-1
39183,6,-1
39184,6,-1
39185,6,-1
39186,6,-1
39187,6,-1
39188,6,-1
39189,6,-1
39190,6,-1
39191,6,-1
39192,6,-1
39193,6,-1
39194,6,-1
39195,6,-1
39196,6,-1
39197,6,-1
39198,6,-1
39199,6,-1
39200,6,-1
39201,6,-1
39202,6,-1
39203,6,-1
39204,6,-1
39205,6,-1
39206,6,-1
39207,6,-1
39208,6,-1
39209,6,-1
39210,6,-1
39211,6,-1
39212,6,-1
39213,6,-1
39214,6,-1
39215,6,-1
39216,6,-1
39217,6,-1
39218,6,-1
39219,6,-1
39220,6,-1
39221,6,-1
39222,6,-1
39223,6,-1
39224,6,-1
39225,6,-1
39226,6,-1
39227,6,-1
39228,6,-1
39229,6,-1
39230,6,-1
39231,6,-1
39232,6,-1
39233,6,-1
39234,6,-1
39235,6,-1
39236,6,-1
39237,6,-1
39238,6,-1
39239,6,-1
39240,6,-1
39241,6,-1
39242,6,-1
39243,6,-1
39244,6,-1
39245,6,-1
39246,6,-1
39247,6,-1
39248,6,-1
39249,6,-1
39250,6,-1
39251,6,-1
39252,6,-1
39253,6,-1
39254,6,-1
39255,6,-1
39256,6,-1
39257,6,-1
39258,6,-1
39259,6,-1
39260,6,-1
39261,6,-1
39262,6,-1
39263,6,-1
39264,6,-1
39265,6,-1
39266,6,-1
39267,6,-1
39268,6,-1
39269,6,-1
39270,6,-1
39271,6,-1
39272,6,-1
39273,6,-1
39274,6,-1
39275,6,-1
39276,6,-1
39277,6,-1
39278,6,-1
39279,6,-1
39280,6,-1
39281,6,-1
39282,6,-1
39283,6,-1
39284,6,-1
39285,6,-1
39286,6,-1
39287,6,-1
39288,6,-1
39289,6,-1
39290,4,-1
39291,6,-1
39292,6,-1
39293,6,-1
39294,6,-1
39295,6,-1
39296,6,-1
39297,6,-1
39298,6,-1
39299,6,-1
39300,6,-1
39301,6,-1
39302,6,-1
39303,6,-1
39304,6,-1
39305,6,-1
39306,6,-1
39307,6,-1
39308,6,-1
39309,6,-1
39310,6,-1
39311,6,-1
39312,6,-1
39313,6,-1
39314,6,-1
39315,6,-1
39316,6,-1
39317,6,-1
39318,6,-1
39319,6,-1
39320,6,-1
39321,6,-1
39322,6,-1
39323,6,-1
39324,6,-1
39325,6,-1
39326,6,-1
39327,6,-1
39328,6,-1
39329,6,-1
39330,6,-1
39331,6,-1
39332,6,-1
39333,6,-1
39334,6,-1
39335,6,-1
39336,6,-1
39337,6,-1
39338,6,-1
39339,6,-1
39340,6,-1
39341,6,-1
39342,6,-1
39343,6,-1
39344,6,-1
39345,6,-1
39346,6,-1
39347,6,-1
39348,6,-1
39349,6,-1
39350,6,-1
39351,6,-1
39352,6,-1
39353,6,-1
39354,6,-1
39355,6,-1
39356,6,-1
39357,6,-1
39358,6,-1
39359,6,-1
39360,6,-1
39361,6,-1
39362,6,-1
39363,6,-1
39364,6,-1
39365,6,-1
39366,6,-1
39367,6,-1
39368,6,-1
39369,6,-1
39370,6,-1
39371,6,-1
39372,6,-1
39373,6,-1
39374,6,-1
39375,6,-1
39376,6,-1
39377,6,-1
39378,6,-1
39379,6,-1
39380,6,-1
39381,6,-1
39382,6,-1
39383,6,-1
39384,6,-1
39385,6,-1
39386,6,-1
39387,6,-1
39388,6,-1
39389,6,-1
39390,6,-1
39391,6,-1
39392,6,-1
39393,6,-1
39394,6,-1
39395,6,-1
39396,6,-1
39397,6,-1
39398,6,-1
39399,6,-1
39400,6,-1
39401,6,-1
39402,6,-1
39403,6,-1
39404,6,-1
39405,6,-1
39406,6,-1
39407,6,-1
39408,6,-1
39409,6,-1
39410,6,-1
39411,6,-1
39412,6,-1
39413,6,-1
39414,6,-1
39415,6,-1
39416,6,-1
39417,6,-1
39418,6,-1
39419,6,-1
39420,6,-1
39421,6,-1
39422,6,-1
39423,6,-1
39424,6,-1
39425,6,-1
39426,6,-1
39427,6,-1
39428,6,-1
39429,6,-1
39430,6,-1
39431,6,-1
39432,6,-1
39433,6,-1
39434,6,-1
39435,6,-1
39436,6,-1
39437,6,-1
39438,6,-1
39439,6,-1
39440,6,-1
39441,6,-1
39442,6,-1
39443,6,-1
39444,6,-1
39445,6,-1
39446,6,-1
39447,6,-1
39448,6,-1
39449,6,-1
39450,6,-1
39451,6,-1
39452,6,-1
39453,6,-1
39454,6,-1
39455,6,-1
39456,6,-1
39457,6,-1
39458,6,-1
39459,6,-1
39460,6,-1
39461,6,-1
39462,6,-1
39463,6,-1
39464,6,-1
39465,6,-1
39466,6,-1
39467,6,-1
39468,6,-1
39469,6,-1
39470,6,-1
39471,6,-1
39472,6,-1
39473,6,-1
39474,6,-1
39475,6,-1
39476,6,-1
39477,6,-1
39478,6,-1
39479,6,-1
39480,6,-1
39481,6,-1
39482,6,-1
39483,6,-1
39484,6,-1
39485,6,-1
39486,6,-1
39487,6,-1
39488,6,-1
39489,6,-1
39490,6,-1
39491,6,-1
39492,6,-1
39493,6,-1
39494,6,-1
39495,6,-1
39496,6,-1
39497,6,-1
39498,6,-1
39499,6,-1
39500,6,-1
39501,6,-1
39502,6,-1
39503,6,-1
39504,6,-1
39505,6,-1
39506,6,-1
39507,6,-1
39508,6,-1
39509,6,-1
39510,6,-1
39511,6,-1
39512,6,-1
39513,6,-1
39514,6,-1
39515,6,-1
39516,6,-1
39517,6,-1
39518,6,-1
39519,6,-1
39520,6,-1
39521,6,-1
39522,6,-1
39523,6,-1
39524,6,-1
39525,6,-1
39526,6,-1
39527,6,-1
39528,6,-1
39529,6,-1
39530,6,-1
39531,6,-1
39532,6,-1
39533,6,-1
39534,6,-1
39535,6,-1
39536,6,-1
39537,6,-1
39538,6,-1
39539,6,-1
39540,6,-1
39541,6,-1
39542,6,-1
39543,6,-1
39544,6,-1
39545,6,-1
39546,6,-1
39547,6,-1
39548,6,-1
39549,6,-1
39550,6,-1
39551,6,-1
39552,6,-1
39553,6,-1
39554,6,-1
39555,6,-1
39556,6,-1
39557,6,-1
39558,6,-1
39559,6,-1
39560,6,-1
39561,6,-1
39562,6,-1
39563,6,-1
39564,6,-1
39565,6,-1
39566,6,-1
39567,6,-1
39568,6,-1
39569,6,-1
39570,6,-1
39571,6,-1
39572,6,-1
39573,6,-1
39574,6,-1
39575,6,-1
39576,6,-1
39577,6,-1
39578,6,-1
39579,6,-1
39580,6,-1
39581,6,-1
39582,6,-1
39583,6,-1
39584,6,-1
39585,6,-1
39586,6,-1
39587,6,-1
39588,6,-1
39589,6,-1
39590,6,-1
39591,6,-1
39592,6,-1
39593,6,-1
39594,6,-1
39595,6,-1
39596,6,-1
39597,6,-1
39598,6,-1
39599,6,-1
39600,6,-1
39601,6,-1
39602,6,-1
39603,6,-1
39604,6,-1
39605,6,-1
39606,6,-1
39607,6,-1
39608,6,-1
39609,6,-1
39610,6,-1
39611,6,-1
39612,6,-1
39613,6,-1
39614,6,-1
39615,6,-1
39616,6,-1
39617,6,-1
39618,6,-1
39619,6,-1
39620,6,-1
39621,6,-1
39622,6,-1
39623,6,-1
39624,6,-1
39625,6,-1
39626,6,-1
39627,6,-1
39628,6,-1
39629,6,-1
39630,6,-1
39631,6,-1
39632,6,-1
39633,6,-1
39634,6,-1
39635,6,-1
39636,6,-1
39637,6,-1
39638,6,-1
39639,6,-1
39640,6,-1
39641,6,-1
39642,6,-1
39643,6,-1
39644,6,-1
39645,6,-1
39646,6,-1
39647,6,-1
39648,6,-1
39649,6,-1
39650,6,-1
39651,6,-1
39652,6,-1
39653,6,-1
39654,6,-1
39655,6,-1
39656,6,-1
39657,6,-1
39658,6,-1
39659,6,-1
39660,6,-1
39661,6,-1
39662,6,-1
39663,6,-1
39664,6,-1
39665,6,-1
39666,6,-1
39667,6,-1
39668,6,-1
39669,6,-1
39670,6,-1
39671,6,-1
39672,6,-1
39673,6,-1
39674,6,-1
39675,6,-1
39676,6,-1
39677,6,-1
39678,6,-1
39679,6,-1
39680,6,-1
39681,6,-1
39682,6,-1
39683,6,-1
39684,6,-1
39685,6,-1
39686,6,-1
39687,6,-1
39688,6,-1
39689,6,-1
39690,6,-1
39691,6,-1
39692,6,-1
39693,6,-1
39694,6,-1
39695,6,-1
39696,6,-1
39697,6,-1
39698,6,-1
39699,6,-1
39700,6,-1
39701,6,-1
39702,6,-1
39703,6,-1
39704,6,-1
39705,6,-1
39706,6,-1
39707,6,-1
39708,6,-1
39709,6,-1
39710,6,-1
39711,6,-1
39712,6,-1
39713,6,-1
39714,6,-1
39715,6,-1
39716,6,-1
39717,6,-1
39718,6,-1
39719,6,-1
39720,6,-1
39721,6,-1
39722,6,-1
39723,6,-1
39724,6,-1
39725,6,-1
39726,6,-1
39727,6,-1
39728,6,-1
39729,6,-1
39730,6,-1
39731,6,-1
39732,6,-1
39733,6,-1
39734,6,-1
39735,6,-1
39736,6,-1
39737,6,-1
39738,6,-1
39739,6,-1
39740,6,-1
39741,6,-1
39742,6,-1
39743,6,-1
39744,6,-1
39745,6,-1
39746,6,-1
39747,6,-1
39748,6,-1
39749,6,-1
39750,6,-1
39751,6,-1
39752,6,-1
39753,6,-1
39754,6,-1
39755,6,-1
39756,6,-1
39757,6,-1
39758,6,-1
39759,6,-1
39760,6,-1
39761,6,-1
39762,6,-1
39763,6,-1
39764,6,-1
39765,6,-1
39766,6,-1
39767,6,-1
39768,6,-1
39769,6,-1
39770,6,-1
39771,6,-1
39772,6,-1
39773,6,-1
39774,6,-1
39775,6,-1
39776,6,-1
39777,6,-1
39778,6,-1
39779,6,-1
39780,6,-1
39781,6,-1
39782,6,-1
39783,6,-1
39784,6,-1
39785,6,-1
39786,6,-1
39787,6,-1
39788,6,-1
39789,6,-1
39790,6,-1
39791,6,-1
39792,6,-1
39793,6,-1
39794,6,-1
39795,6,-1
39796,6,-1
39797,6,-1
39798,6,-1
39799,6,-1
39800,6,-1
39801,6,-1
39802,6,-1
39803,6,-1
39804,6,-1
39805,6,-1
39806,6,-1
39807,6,-1
39808,6,-1
39809,6,-1
39810,6,-1
39811,6,-1
39812,6,-1
39813,6,-1
39814,6,-1
39815,6,-1
39816,6,-1
39817,6,-1
39818,6,-1
39819,6,-1
39820,6,-1
39821,6,-1
39822,6,-1
39823,6,-1
39824,6,-1
39825,6,-1
39826,6,-1
39827,6,-1
39828,6,-1
39829,6,-1
39830,6,-1
39831,6,-1
39832,6,-1
39833,6,-1
39834,6,-1
39835,6,-1
39836,6,-1
39837,6,-1
39838,6,-1
39839,6,-1
39840,6,-1
39841,6,-1
39842,6,-1
39843,6,-1
39844,6,-1
39845,6,-1
39846,6,-1
39847,6,-1
39848,6,-1
39849,6,-1
39850,6,-1
39851,6,-1
39852,6,-1
39853,6,-1
39854,6,-1
39855,6,-1
39856,6,-1
39857,6,-1
39858,6,-1
39859,6,-1
39860,6,-1
39861,6,-1
39862,6,-1
39863,6,-1
39864,6,-1
39865,6,-1
39866,6,-1
39867,6,-1
39868,6,-1
39869,6,-1
39870,6,-1
39871,6,-1
39872,6,-1
39873,6,-1
39874,6,-1
39875,6,-1
39876,6,-1
39877,6,-1
39878,6,-1
39879,6,-1
39880,6,-1
39881,6,-1
39882,6,-1
39883,6,-1
39884,6,-1
39885,6,-1
39886,6,-1
39887,6,-1
39888,6,-1
39889,6,-1
39890,6,-1
39891,6,-1
39892,6,-1
39893,6,-1
39894,6,-1
39895,6,-1
39896,6,-1
39897,6,-1
39898,6,-1
39899,6,-1
39900,6,-1
39901,6,-1
39902,6,-1
39903,6,-1
39904,6,-1
39905,6,-1
39906,6,-1
39907,6,-1
39908,6,-1
39909,6,-1
39910,6,-1
39911,6,-1
39912,6,-1
39913,6,-1
39914,6,-1
39915,6,-1
39916,6,-1
39917,6,-1
39918,6,-1
39919,6,-1
39920,6,-1
39921,6,-1
39922,6,-1
39923,6,-1
39924,6,-1
39925,6,-1
39926,6,-1
39927,6,-1
39928,6,-1
39929,6,-1
39930,6,-1
39931,6,-1
39932,6,-1
39933,6,-1
39934,6,-1
39935,6,-1
39936,6,-1
39937,6,-1
39938,6,-1
39939,6,-1
39940,6,-1
39941,6,-1
39942,6,-1
39943,6,-1
39944,6,-1
39945,6,-1
39946,6,-1
39947,6,-1
39948,6,-1
39949,6,-1
39950,6,-1
39951,6,-1
39952,6,-1
39953,6,-1
39954,6,-1
39955,6,-1
39956,6,-1
39957,6,-1
39958,6,-1
39959,6,-1
39960,6,-1
39961,6,-1
39962,6,-1
39963,6,-1
39964,6,-1
39965,6,-1
39966,6,-1
39967,6,-1
39968,6,-1
39969,6,-1
39970,6,-1
39971,6,-1
39972,6,-1
39973,6,-1
39974,6,-1
39975,6,-1
39976,6,-1
39977,6,-1
39978,6,-1
39979,6,-1
39980,6,-1
39981,6,-1
39982,6,-1
39983,6,-1
39984,6,-1
39985,6,-1
39986,6,-1
39987,6,-1
39988,6,-1
39989,6,-1
39990,6,-1
39991,6,-1
39992,6,-1
39993,6,-1
39994,6,-1
39995,6,-1
39996,6,-1
39997,6,-1
39998,6,-1
39999,6,-1
40000,6,-1
40001,6,-1
40002,6,-1
40003,6,-1
40004,6,-1
40005,6,-1
40006,6,-1
40007,6,-1
40008,6,-1
40009,6,-1
40010,6,-1
40011,6,-1
40012,6,-1
40013,6,-1
40014,6,-1
40015,6,-1
40016,6,-1
40017,6,-1
40018,6,-1
40019,6,-1
40020,6,-1
40021,6,-1
40022,4,-1
40023,6,-1
40024,6,-1
40025,4,-1
40026,6,-1
40027,2,-1
40028,2,-1
40029,2,-1
40030,2,-1
40031,2,-1
40032,2,-1
40033,2,-1
40034,2,-1
40035,2,-1
40036,2,-1
40037,2,-1
40038,6,-1
40039,6,-1
40040,4,-1
40041,4,-1
40042,4,-1
40043,6,-1
40044,6,-1
40045,6,-1
40046,6,-1
40047,6,-1
40048,6,-1
40049,6,-1
40050,6,-1
40051,6,-1
40052,6,-1
40053,6,-1
40054,6,-1
40055,6,-1
40056,6,-1
40057,6,-1
40058,6,-1
40059,6,-1
40060,6,-1
40061,6,-1
40062,6,-1
40063,6,-1
40064,6,-1
40065,6,-1
40066,6,-1
40067,6,-1
40068,6,-1
40069,6,-1
40070,6,-1
40071,6,-1
40072,6,-1
40073,6,-1
40074,6,-1
40075,6,-1
40076,6,-1
40077,6,-1
40078,6,-1
40079,6,-1
40080,6,-1
40081,6,-1
40082,6,-1
40083,6,-1
40084,6,-1
40085,6,-1
40086,6,-1
40087,6,-1
40088,6,-1
40089,6,-1
40090,6,-1
40091,6,-1
40092,6,-1
40093,6,-1
40094,6,-1
40095,6,-1
40096,6,-1
40097,6,-1
40098,6,-1
40099,6,-1
40100,6,-1
40101,6,-1
40102,6,-1
40103,6,-1
40104,6,-1
40105,6,-1
40106,6,-1
40107,6,-1
40108,6,-1
40109,6,-1
40110,6,-1
40111,6,-1
40112,6,-1
40113,6,-1
40114,6,-1
40115,6,-1
40116,6,-1
40117,6,-1
40118,6,-1
40119,6,-1
40120,6,-1
40121,6,-1
40122,6,-1
40123,6,-1
40124,6,-1
40125,4,-1
40126,6,-1
40127,4,-1
40128,6,-1
40129,6,-1
40130,6,-1
40131,6,-1
40132,6,-1
40133,6,-1
40134,6,-1
40135,6,-1
40136,6,-1
40137,6,-1
40138,6,-1
40139,6,-1
40140,6,-1
40141,4,-1
40142,6,-1
40143,6,-1
40144,6,-1
40145,6,-1
40146,6,-1
40147,6,-1
40148,6,-1
40149,6,-1
40150,6,-1
40151,6,-1
40152,6,-1
40153,6,-1
40154,6,-1
40155,6,-1
40156,6,-1
40157,6,-1
40158,6,-1
40159,6,-1
40160,6,-1
40161,6,-1
40162,6,-1
40163,6,-1
40164,6,-1
40165,6,-1
40166,6,-1
40167,6,-1
40168,6,-1
40169,4,-1
40170,6,-1
40171,6,-1
40172,6,-1
40173,6,-1
40174,6,-1
40175,6,-1
40176,6,-1
40177,6,-1
40178,6,-1
40179,6,-1
40180,6,-1
40181,6,-1
40182,6,-1
40183,6,-1
40184,6,-1
40185,6,-1
40186,6,-1
40187,6,-1
40188,6,-1
40189,6,-1
40190,6,-1
40191,6,-1
40192,6,-1
40193,6,-1
40194,6,-1
40195,6,-1
40196,6,-1
40197,6,-1
40198,6,-1
40199,6,-1
40200,6,-1
40201,6,-1
40202,6,-1
40203,6,-1
40204,6,-1
40205,6,-1
40206,6,-1
40207,6,-1
40208,6,-1
40209,6,-1
40210,6,-1
40211,6,-1
40212,6,-1
40213,6,-1
40214,4,-1
40215,6,-1
40216,6,-1
40217,4,-1
40218,6,-1
40219,6,-1
40220,6,-1
40221,6,-1
40222,6,-1
40223,6,-1
40224,6,-1
40225,6,-1
40226,6,-1
40227,6,-1
40228,6,-1
40229,6,-1
40230,6,-1
40231,6,-1
40232,6,-1
40233,6,-1
40234,6,-1
40235,6,-1
40236,6,-1
40237,6,-1
40238,6,-1
40239,6,-1
40240,6,-1
40241,6,-1
40242,6,-1
40243,4,-1
40244,6,-1
40245,6,-1
40246,6,-1
40247,6,-1
40248,6,-1
40249,6,-1
40250,6,-1
40251,6,-1
40252,6,-1
40253,6,-1
40254,6,-1
40255,6,-1
40256,6,-1
40257,6,-1
40258,6,-1
40259,6,-1
40260,6,-1
40261,6,-1
40262,6,-1
40263,6,-1
40264,6,-1
40265,6,-1
40266,6,-1
40267,6,-1
40268,6,-1
40269,6,-1
40270,6,-1
40271,6,-1
40272,6,-1
40273,6,-1
40274,6,-1
40275,6,-1
40276,6,-1
40277,6,-1
40278,6,-1
40279,6,-1
40280,6,-1
40281,6,-1
40282,6,-1
40283,6,-1
40284,6,-1
40285,6,-1
40286,4,-1
40287,6,-1
40288,6,-1
40289,4,-1
40290,4,-1
40291,4,-1
40292,4,-1
40293,4,-1
40294,4,-1
40295,4,-1
40296,6,-1
40297,4,-1
40298,4,-1
40299,4,-1
40300,4,-1
40301,6,-1
40302,6,-1
40303,6,-1
40304,6,-1
40305,6,-1
40306,6,-1
40307,6,-1
40308,6,-1
40309,6,-1
40310,6,-1
40311,6,-1
40312,6,-1
40313,6,-1
40314,6,-1
40315,6,-1
40316,6,-1
40317,6,-1
40318,6,-1
40319,6,-1
40320,6,-1
40321,6,-1
40322,6,-1
40323,6,-1
40324,6,-1
40325,6,-1
40326,6,-1
40327,6,-1
40328,6,-1
40329,6,-1
40330,6,-1
40331,6,-1
40332,6,-1
40333,6,-1
40334,6,-1
40335,6,-1
40336,6,-1
40337,6,-1
40338,6,-1
40339,6,-1
40340,6,-1
40341,6,-1
40342,6,-1
40343,6,-1
40344,6,-1
40345,6,-1
40346,6,-1
40347,6,-1
40348,6,-1
40349,6,-1
40350,6,-1
40351,6,-1
40352,6,-1
40353,6,-1
40354,6,-1
40355,6,-1
40356,6,-1
40357,6,-1
40358,6,-1
40359,6,-1
40360,6,-1
40361,6,-1
40362,6,-1
40363,6,-1
40364,6,-1
40365,6,-1
40366,6,-1
40367,6,-1
40368,6,-1
40369,6,-1
40370,6,-1
40371,6,-1
40372,6,-1
40373,6,-1
40374,6,-1
40375,6,-1
40376,6,-1
40377,6,-1
40378,6,-1
40379,6,-1
40380,6,-1
40381,6,-1
40382,6,-1
40383,6,-1
40384,6,-1
40385,6,-1
40386,6,-1
40387,6,-1
40388,6,-1
40389,6,-1
40390,6,-1
40391,6,-1
40392,6,-1
40393,6,-1
40394,6,-1
40395,6,-1
40396,6,-1
40397,6,-1
40398,6,-1
40399,6,-1
40400,6,-1
40401,6,-1
40402,6,-1
40403,6,-1
40404,6,-1
40405,6,-1
40406,6,-1
40407,6,-1
40408,6,-1
40409,6,-1
40410,6,-1
40411,6,-1
40412,6,-1
40413,6,-1
40414,6,-1
40415,6,-1
40416,6,-1
40417,6,-1
40418,6,-1
40419,6,-1
40420,6,-1
40421,6,-1
40422,6,-1
40423,6,-1
40424,6,-1
40425,6,-1
40426,6,-1
40427,6,-1
40428,6,-1
40429,6,-1
40430,6,-1
40431,6,-1
40432,6,-1
40433,6,-1
40434,6,-1
40435,6,-1
40436,6,-1
40437,6,-1
40438,6,-1
40439,4,-1
40440,4,-1
40441,4,-1
40442,4,-1
40443,4,-1
40444,6,-1
40445,4,-1
40446,4,-1
40447,6,-1
40448,4,-1
40449,4,-1
40450,4,-1
40451,6,-1
40452,4,-1
40453,4,-1
40454,4,-1
40455,4,-1
40456,4,-1
40457,6,-1
40458,6,-1
40459,6,-1
40460,6,-1
40461,6,-1
40462,6,-1
40463,6,-1
40464,6,-1
40465,6,-1
40466,6,-1
40467,6,-1
40468,6,-1
40469,6,-1
40470,6,-1
40471,6,-1
40472,6,-1
40473,6,-1
40474,6,-1
40475,6,-1
40476,6,-1
40477,6,-1
40478,6,-1
40479,6,-1
40480,4,-1
40481,4,-1
40482,6,-1
40483,4,-1
40484,6,-1
40485,6,-1
40486,4,-1
40487,4,-1
40488,4,-1
40489,6,-1
40490,6,-1
40491,6,-1
40492,6,-1
40493,6,-1
40494,6,-1
40495,6,-1
40496,6,-1
40497,6,-1
40498,6,-1
40499,6,-1
40500,6,-1
40501,6,-1
40502,6,-1
40503,6,-1
40504,6,-1
40505,6,-1
40506,6,-1
40507,6,-1
40508,6,-1
40509,6,-1
40510,6,-1
40511,6,-1
40512,6,-1
40513,6,-1
40514,4,-1
40515,6,-1
40516,6,-1
40517,6,-1
40518,6,-1
40519,6,-1
40520,6,-1
40521,6,-1
40522,6,-1
40523,6,-1
40524,6,-1
40525,6,-1
40526,6,-1
40527,6,-1
40528,6,-1
40529,6,-1
40530,6,-1
40531,2,-1
40532,6,-1
40533,2,-1
40534,6,-1
40535,6,-1
40536,6,-1
40537,6,-1
40538,6,-1
40539,6,-1
40540,6,-1
40541,6,-1
40542,6,-1
40543,6,-1
40544,6,-1
40545,6,-1
40546,6,-1
40547,6,-1
40548,6,-1
40549,6,-1
40550,6,-1
40551,6,-1
40552,6,-1
40553,6,-1
40554,6,-1
40555,6,-1
40556,6,-1
40557,6,-1
40558,6,-1
40559,6,-1
40560,6,-1
40561,6,-1
40562,6,-1
40563,6,-1
40564,6,-1
40565,6,-1
40566,6,-1
40567,6,-1
40568,6,-1
40569,6,-1
40570,6,-1
40571,6,-1
40572,6,-1
40573,6,-1
40574,6,-1
40575,6,-1
40576,6,-1
40577,6,-1
40578,6,-1
40579,6,-1
40580,6,-1
40581,6,-1
40582,6,-1
40583,6,-1
40584,6,-1
40585,6,-1
40586,6,-1
40587,6,-1
40588,6,-1
40589,6,-1
40590,6,-1
40591,6,-1
40592,6,-1
40593,6,-1
40594,6,-1
40595,6,-1
40596,6,-1
40597,6,-1
40598,6,-1
40599,6,-1
40600,6,-1
40601,6,-1
40602,6,-1
40603,6,-1
40604,6,-1
40605,6,-1
40606,6,-1
40607,6,-1
40608,6,-1
40609,6,-1
40610,6,-1
40611,6,-1
40612,6,-1
40613,6,-1
40614,6,-1
40615,6,-1
40616,6,-1
40617,6,-1
40618,6,-1
