frame,result,valence
32201,6,-1
32202,6,-1
32203,6,-1
32204,6,-1
32205,6,-1
32206,6,-1
32207,6,-1
32208,6,-1
32209,6,-1
32210,6,-1
32211,6,-1
32212,6,-1
32213,6,-1
32214,6,-1
32215,6,-1
32216,6,-1
32217,6,-1
32218,6,-1
32219,6,-1
32220,6,-1
32221,6,-1
32222,6,-1
32223,6,-1
32224,6,-1
32225,6,-1
32226,6,-1
32227,6,-1
32228,6,-1
32229,6,-1
32230,6,-1
32231,6,-1
32232,6,-1
32233,6,-1
32234,6,-1
32235,6,-1
32236,6,-1
32237,6,-1
32238,6,-1
32239,6,-1
32240,6,-1
32241,6,-1
32242,6,-1
32243,6,-1
32244,6,-1
32245,6,-1
32246,6,-1
32247,6,-1
32248,6,-1
32249,6,-1
32250,6,-1
32251,6,-1
32252,6,-1
32253,6,-1
32254,6,-1
32255,6,-1
32256,6,-1
32257,6,-1
32258,6,-1
32259,6,-1
32260,6,-1
32261,6,-1
32262,6,-1
32263,6,-1
32264,6,-1
32265,6,-1
32266,6,-1
32267,6,-1
32268,6,-1
32269,6,-1
32270,6,-1
32271,6,-1
32272,6,-1
32273,6,-1
32274,6,-1
32275,6,-1
32276,6,-1
32277,6,-1
32278,6,-1
32279,6,-1
32280,6,-1
32281,6,-1
32282,6,-1
32283,6,-1
32284,6,-1
32285,6,-1
32286,6,-1
32287,6,-1
32288,6,-1
32289,6,-1
32290,6,-1
32291,6,-1
32292,6,-1
32293,6,-1
32294,6,-1
32295,6,-1
32296,6,-1
32297,6,-1
32298,6,-1
32299,6,-1
32300,6,-1
32301,6,-1
32302,6,-1
32303,6,-1
32304,6,-1
32305,6,-1
32306,6,-1
32307,6,-1
32308,6,-1
32309,6,-1
32310,6,-1
32311,6,-1
32312,6,-1
32313,6,-1
32314,6,-1
32315,6,-1
32316,6,-1
32317,6,-1
32318,6,-1
32319,6,-1
32320,6,-1
32321,6,-1
32322,6,-1
32323,6,-1
32324,6,-1
32325,6,-1
32326,6,-1
32327,6,-1
32328,6,-1
32329,6,-1
32330,6,-1
32331,6,-1
32332,6,-1
32333,6,-1
32334,6,-1
32335,6,-1
32336,6,-1
32337,6,-1
32338,6,-1
32339,6,-1
32340,6,-1
32341,6,-1
32342,6,-1
32343,6,-1
32344,6,-1
32345,6,-1
32346,6,-1
32347,6,-1
32348,6,-1
32349,6,-1
32350,6,-1
32351,6,-1
32352,6,-1
32353,6,-1
32354,6,-1
32355,6,-1
32356,6,-1
32357,6,-1
32358,6,-1
32359,6,-1
32360,6,-1
32361,6,-1
32362,6,-1
32363,6,-1
32364,6,-1
32365,6,-1
32366,6,-1
32367,6,-1
32368,6,-1
32369,6,-1
32370,6,-1
32371,6,-1
32372,6,-1
32373,6,-1
32374,6,-1
32375,6,-1
32376,6,-1
32377,6,-1
32378,6,-1
32379,6,-1
32380,6,-1
32381,6,-1
32382,6,-1
32383,6,-1
32384,6,-1
32385,6,-1
32386,6,-1
32387,6,-1
32388,6,-1
32389,6,-1
32390,6,-1
32391,6,-1
32392,6,-1
32393,6,-1
32394,6,-1
32395,6,-1
32396,6,-1
32397,6,-1
32398,6,-1
32399,6,-1
32400,6,-1
32401,6,-1
32402,6,-1
32403,6,-1
32404,6,-1
32405,6,-1
32406,6,-1
32407,6,-1
32408,6,-1
32409,6,-1
32410,6,-1
32411,6,-1
32412,6,-1
32413,6,-1
32414,6,-1
32415,6,-1
32416,6,-1
32417,6,-1
32418,6,-1
32419,6,-1
32420,6,-1
32421,6,-1
32422,6,-1
32423,6,-1
32424,6,-1
32425,6,-1
32426,6,-1
32427,6,-1
32428,6,-1
32429,6,-1
32430,6,-1
32431,6,-1
32432,6,-1
32433,6,-1
32434,6,-1
32435,6,-1
32436,6,-1
32437,6,-1
32438,6,-1
32439,6,-1
32440,6,-1
32441,6,-1
32442,6,-1
32443,6,-1
32444,6,-1
32445,6,-1
32446,6,-1
32447,6,-1
32448,6,-1
32449,6,-1
32450,6,-1
32451,6,-1
32452,6,-1
32453,6,-1
32454,6,-1
32455,6,-1
32456,6,-1
32457,6,-1
32458,6,-1
32459,6,-1
32460,6,-1
32461,6,-1
32462,6,-1
32463,6,-1
32464,6,-1
32465,6,-1
32466,6,-1
32467,6,-1
32468,6,-1
32469,6,-1
32470,6,-1
32471,6,-1
32472,6,-1
32473,6,-1
32474,6,-1
32475,6,-1
32476,6,-1
32477,6,-1
32478,6,-1
32479,6,-1
32480,6,-1
32481,6,-1
32482,6,-1
32483,6,-1
32484,6,-1
32485,6,-1
32486,6,-1
32487,6,-1
32488,6,-1
32489,6,-1
32490,6,-1
32491,6,-1
32492,6,-1
32493,6,-1
32494,6,-1
32495,6,-1
32496,6,-1
32497,6,-1
32498,6,-1
32499,6,-1
32500,6,-1
32501,6,-1
32502,6,-1
32503,6,-1
32504,6,-1
32505,6,-1
32506,6,-1
32507,6,-1
32508,6,-1
32509,6,-1
32510,6,-1
32511,6,-1
32512,6,-1
32513,6,-1
32514,6,-1
32515,6,-1
32516,6,-1
32517,6,-1
32518,6,-1
32519,6,-1
32520,6,-1
32521,6,-1
32522,6,-1
32523,6,-1
32524,6,-1
32525,6,-1
32526,6,-1
32527,6,-1
32528,6,-1
32529,6,-1
32530,6,-1
32531,6,-1
32532,6,-1
32533,6,-1
32534,6,-1
32535,6,-1
32536,6,-1
32537,6,-1
32538,6,-1
32539,6,-1
32540,6,-1
32541,6,-1
32542,6,-1
32543,6,-1
32544,6,-1
32545,6,-1
32546,6,-1
32547,6,-1
32548,6,-1
32549,6,-1
32550,6,-1
32551,6,-1
32552,6,-1
32553,6,-1
32554,6,-1
32555,6,-1
32556,6,-1
32557,6,-1
32558,6,-1
32559,6,-1
32560,6,-1
32561,6,-1
32562,6,-1
32563,6,-1
32564,6,-1
32565,6,-1
32566,6,-1
32567,6,-1
32568,6,-1
32569,6,-1
32570,6,-1
32571,6,-1
32572,6,-1
32573,6,-1
32574,6,-1
32575,6,-1
32576,6,-1
32577,6,-1
32578,6,-1
32579,6,-1
32580,6,-1
32581,6,-1
32582,6,-1
32583,6,-1
32584,6,-1
32585,6,-1
32586,6,-1
32587,6,-1
32588,6,-1
32589,6,-1
32590,6,-1
32591,6,-1
32592,6,-1
32593,6,-1
32594,6,-1
32595,6,-1
32596,6,-1
32597,6,-1
32598,6,-1
32599,6,-1
32600,6,-1
32601,6,-1
32602,6,-1
32603,6,-1
32604,6,-1
32605,6,-1
32606,6,-1
32607,6,-1
32608,6,-1
32609,6,-1
32610,6,-1
32611,6,-1
32612,6,-1
32613,6,-1
32614,6,-1
32615,6,-1
32616,6,-1
32617,6,-1
32618,6,-1
32619,6,-1
32620,6,-1
32621,6,-1
32622,6,-1
32623,6,-1
32624,6,-1
32625,6,-1
32626,6,-1
32627,6,-1
32628,6,-1
32629,6,-1
32630,6,-1
32631,6,-1
32632,6,-1
32633,6,-1
32634,6,-1
32635,6,-1
32636,6,-1
32637,6,-1
32638,6,-1
32639,6,-1
32640,6,-1
32641,6,-1
32642,6,-1
32643,6,-1
32644,6,-1
32645,6,-1
32646,6,-1
32647,6,-1
32648,6,-1
32649,6,-1
32650,6,-1
32651,6,-1
32652,6,-1
32653,6,-1
32654,6,-1
32655,6,-1
32656,6,-1
32657,6,-1
32658,6,-1
32659,6,-1
32660,6,-1
32661,6,-1
32662,6,-1
32663,6,-1
32664,6,-1
32665,6,-1
32666,6,-1
32667,6,-1
32668,6,-1
32669,6,-1
32670,6,-1
32671,6,-1
32672,6,-1
32673,6,-1
32674,6,-1
32675,6,-1
32676,6,-1
32677,6,-1
32678,6,-1
32679,6,-1
32680,6,-1
32681,6,-1
32682,6,-1
32683,6,-1
32684,6,-1
32685,6,-1
32686,6,-1
32687,6,-1
32688,6,-1
32689,6,-1
32690,6,-1
32691,6,-1
32692,6,-1
32693,6,-1
32694,6,-1
32695,6,-1
32696,6,-1
32697,6,-1
32698,6,-1
32699,6,-1
32700,6,-1
32701,6,-1
32702,6,-1
32703,6,-1
32704,6,-1
32705,6,-1
32706,6,-1
32707,6,-1
32708,6,-1
32709,6,-1
32710,6,-1
32711,6,-1
32712,6,-1
32713,6,-1
32714,6,-1
32715,6,-1
32716,6,-1
32717,6,-1
32718,6,-1
32719,6,-1
32720,6,-1
32721,6,-1
32722,6,-1
32723,6,-1
32724,6,-1
32725,6,-1
32726,6,-1
32727,6,-1
32728,6,-1
32729,6,-1
32730,6,-1
32731,6,-1
32732,6,-1
32733,6,-1
32734,6,-1
32735,6,-1
32736,6,-1
32737,6,-1
32738,6,-1
32739,6,-1
32740,6,-1
32741,6,-1
32742,6,-1
32743,6,-1
32744,6,-1
32745,6,-1
32746,6,-1
32747,6,-1
32748,6,-1
32749,6,-1
32750,6,-1
32751,6,-1
32752,6,-1
32753,6,-1
32754,6,-1
32755,6,-1
32756,6,-1
32757,6,-1
32758,6,-1
32759,6,-1
32760,6,-1
32761,6,-1
32762,6,-1
32763,6,-1
32764,6,-1
32765,6,-1
32766,6,-1
32767,6,-1
32768,6,-1
32769,6,-1
32770,6,-1
32771,6,-1
32772,6,-1
32773,6,-1
32774,6,-1
32775,6,-1
32776,6,-1
32777,6,-1
32778,6,-1
32779,6,-1
32780,6,-1
32781,6,-1
32782,6,-1
32783,6,-1
32784,6,-1
32785,6,-1
32786,6,-1
32787,6,-1
32788,6,-1
32789,6,-1
32790,6,-1
32791,6,-1
32792,6,-1
32793,6,-1
32794,6,-1
32795,6,-1
32796,6,-1
32797,6,-1
32798,6,-1
32799,6,-1
32800,6,-1
32801,6,-1
32802,6,-1
32803,6,-1
32804,6,-1
32805,6,-1
32806,6,-1
32807,6,-1
32808,6,-1
32809,6,-1
32810,6,-1
32811,6,-1
32812,6,-1
32813,6,-1
32814,6,-1
32815,6,-1
32816,6,-1
32817,6,-1
32818,6,-1
32819,6,-1
32820,6,-1
32821,6,-1
32822,6,-1
32823,6,-1
32824,6,-1
32825,6,-1
32826,6,-1
32827,6,-1
32828,6,-1
32829,6,-1
32830,6,-1
32831,6,-1
32832,6,-1
32833,6,-1
32834,6,-1
32835,6,-1
32836,6,-1
32837,6,-1
32838,6,-1
32839,6,-1
32840,6,-1
32841,6,-1
32842,6,-1
32843,6,-1
32844,6,-1
32845,6,-1
32846,6,-1
32847,6,-1
32848,6,-1
32849,6,-1
32850,6,-1
32851,6,-1
32852,6,-1
32853,6,-1
32854,6,-1
32855,6,-1
32856,6,-1
32857,6,-1
32858,6,-1
32859,6,-1
32860,6,-1
32861,6,-1
32862,6,-1
32863,6,-1
32864,6,-1
32865,6,-1
32866,6,-1
32867,6,-1
32868,6,-1
32869,6,-1
32870,6,-1
32871,6,-1
32872,6,-1
32873,6,-1
32874,6,-1
32875,6,-1
32876,6,-1
32877,6,-1
32878,6,-1
32879,6,-1
32880,6,-1
32881,6,-1
32882,6,-1
32883,6,-1
32884,6,-1
32885,6,-1
32886,6,-1
32887,6,-1
32888,6,-1
32889,6,-1
32890,6,-1
32891,6,-1
32892,6,-1
32893,6,-1
32894,6,-1
32895,6,-1
32896,6,-1
32897,6,-1
32898,6,-1
32899,6,-1
32900,6,-1
32901,6,-1
32902,6,-1
32903,6,-1
32904,6,-1
32905,6,-1
32906,6,-1
32907,6,-1
32908,6,-1
32909,6,-1
32910,6,-1
32911,6,-1
32912,6,-1
32913,6,-1
32914,6,-1
32915,6,-1
32916,6,-1
32917,6,-1
32918,6,-1
32919,6,-1
32920,6,-1
32921,6,-1
32922,6,-1
32923,6,-1
32924,6,-1
32925,6,-1
32926,6,-1
32927,6,-1
32928,6,-1
32929,6,-1
32930,6,-1
32931,6,-1
32932,6,-1
32933,6,-1
32934,6,-1
32935,6,-1
32936,6,-1
32937,6,-1
32938,6,-1
32939,6,-1
32940,6,-1
32941,6,-1
32942,6,-1
32943,6,-1
32944,6,-1
32945,6,-1
32946,6,-1
32947,6,-1
32948,6,-1
32949,6,-1
32950,6,-1
32951,6,-1
32952,6,-1
32953,6,-1
32954,6,-1
32955,6,-1
32956,6,-1
32957,6,-1
32958,6,-1
32959,6,-1
32960,6,-1
32961,6,-1
32962,6,-1
32963,6,-1
32964,6,-1
32965,6,-1
32966,6,-1
32967,6,-1
32968,6,-1
32969,6,-1
32970,6,-1
32971,6,-1
32972,6,-1
32973,6,-1
32974,6,-1
32975,6,-1
32976,6,-1
32977,6,-1
32978,6,-1
32979,6,-1
32980,6,-1
32981,6,-1
32982,6,-1
32983,6,-1
32984,6,-1
32985,6,-1
32986,6,-1
32987,6,-1
32988,6,-1
32989,6,-1
32990,6,-1
32991,6,-1
32992,6,-1
32993,6,-1
32994,6,-1
32995,6,-1
32996,6,-1
32997,6,-1
32998,6,-1
32999,6,-1
33000,6,-1
33001,6,-1
33002,6,-1
33003,6,-1
33004,6,-1
33005,6,-1
33006,6,-1
33007,6,-1
33008,6,-1
33009,6,-1
33010,6,-1
33011,6,-1
33012,6,-1
33013,6,-1
33014,6,-1
33015,6,-1
33016,6,-1
33017,6,-1
33018,6,-1
33019,6,-1
33020,6,-1
33021,6,-1
33022,6,-1
33023,6,-1
33024,6,-1
33025,6,-1
33026,6,-1
33027,6,-1
33028,6,-1
33029,6,-1
33030,6,-1
33031,6,-1
33032,6,-1
33033,6,-1
33034,6,-1
33035,6,-1
33036,6,-1
33037,6,-1
33038,6,-1
33039,6,-1
33040,6,-1
33041,6,-1
33042,6,-1
33043,6,-1
33044,6,-1
33045,6,-1
33046,6,-1
33047,6,-1
33048,6,-1
33049,6,-1
33050,6,-1
33051,6,-1
33052,6,-1
33053,6,-1
33054,6,-1
33055,6,-1
33056,6,-1
33057,6,-1
33058,6,-1
33059,6,-1
33060,6,-1
33061,6,-1
33062,6,-1
33063,6,-1
33064,6,-1
33065,6,-1
33066,6,-1
33067,6,-1
33068,6,-1
33069,6,-1
33070,6,-1
33071,6,-1
33072,6,-1
33073,6,-1
33074,6,-1
33075,6,-1
33076,6,-1
33077,6,-1
33078,6,-1
33079,6,-1
33080,6,-1
33081,6,-1
33082,6,-1
33083,6,-1
33084,6,-1
33085,6,-1
33086,6,-1
33087,6,-1
33088,6,-1
33089,6,-1
33090,6,-1
33091,6,-1
33092,6,-1
33093,6,-1
33094,6,-1
33095,6,-1
33096,6,-1
33097,6,-1
33098,6,-1
33099,6,-1
33100,6,-1
33101,6,-1
33102,6,-1
33103,6,-1
33104,6,-1
33105,6,-1
33106,6,-1
33107,6,-1
33108,6,-1
33109,6,-1
33110,6,-1
33111,6,-1
33112,6,-1
33113,6,-1
33114,6,-1
33115,6,-1
33116,6,-1
33117,6,-1
33118,6,-1
33119,6,-1
33120,6,-1
33121,6,-1
33122,6,-1
33123,6,-1
33124,6,-1
33125,6,-1
33126,6,-1
33127,6,-1
33128,6,-1
33129,6,-1
33130,6,-1
33131,6,-1
33132,6,-1
33133,6,-1
33134,6,-1
33135,6,-1
33136,6,-1
33137,6,-1
33138,6,-1
33139,6,-1
33140,6,-1
33141,6,-1
33142,6,-1
33143,6,-1
33144,6,-1
33145,6,-1
33146,6,-1
33147,6,-1
33148,6,-1
33149,6,-1
33150,6,-1
33151,6,-1
33152,6,-1
33153,6,-1
33154,6,-1
33155,6,-1
33156,6,-1
33157,6,-1
33158,6,-1
33159,6,-1
33160,6,-1
33161,6,-1
33162,6,-1
33163,6,-1
33164,6,-1
33165,6,-1
33166,6,-1
33167,6,-1
33168,6,-1
33169,6,-1
33170,6,-1
33171,6,-1
33172,6,-1
33173,6,-1
33174,6,-1
33175,6,-1
33176,6,-1
33177,6,-1
33178,6,-1
33179,6,-1
33180,6,-1
33181,6,-1
33182,6,-1
33183,6,-1
33184,6,-1
33185,6,-1
33186,6,-1
33187,6,-1
33188,6,-1
33189,6,-1
33190,6,-1
33191,6,-1
33192,6,-1
33193,6,-1
33194,6,-1
33195,6,-1
33196,6,-1
33197,6,-1
33198,6,-1
33199,6,-1
33200,6,-1
33201,6,-1
33202,6,-1
33203,6,-1
33204,6,-1
33205,6,-1
33206,6,-1
33207,6,-1
33208,6,-1
33209,6,-1
33210,6,-1
33211,6,-1
33212,6,-1
33213,6,-1
33214,6,-1
33215,6,-1
33216,6,-1
33217,6,-1
33218,6,-1
33219,6,-1
33220,6,-1
33221,6,-1
33222,6,-1
33223,6,-1
33224,6,-1
33225,6,-1
33226,6,-1
33227,6,-1
33228,6,-1
33229,6,-1
33230,6,-1
33231,6,-1
33232,6,-1
33233,6,-1
33234,6,-1
33235,6,-1
33236,6,-1
33237,6,-1
33238,6,-1
33239,6,-1
33240,6,-1
33241,6,-1
33242,6,-1
33243,6,-1
33244,6,-1
33245,6,-1
33246,6,-1
33247,6,-1
33248,6,-1
33249,6,-1
33250,6,-1
33251,6,-1
33252,6,-1
33253,6,-1
33254,6,-1
33255,6,-1
33256,6,-1
33257,6,-1
33258,6,-1
33259,6,-1
33260,6,-1
33261,6,-1
33262,6,-1
33263,6,-1
33264,6,-1
33265,6,-1
33266,6,-1
33267,6,-1
33268,6,-1
33269,6,-1
33270,6,-1
33271,6,-1
33272,6,-1
33273,6,-1
33274,6,-1
33275,6,-1
33276,6,-1
33277,6,-1
33278,6,-1
33279,6,-1
33280,6,-1
33281,6,-1
33282,6,-1
33283,6,-1
33284,6,-1
33285,6,-1
33286,6,-1
33287,6,-1
33288,6,-1
33289,6,-1
33290,6,-1
33291,6,-1
33292,6,-1
33293,6,-1
33294,6,-1
33295,6,-1
33296,6,-1
33297,6,-1
33298,6,-1
33299,6,-1
33300,6,-1
33301,6,-1
33302,6,-1
33303,6,-1
33304,6,-1
33305,6,-1
33306,6,-1
33307,6,-1
33308,6,-1
33309,6,-1
33310,6,-1
33311,6,-1
33312,6,-1
33313,6,-1
33314,6,-1
33315,6,-1
33316,6,-1
33317,6,-1
33318,6,-1
33319,6,-1
33320,6,-1
33321,6,-1
33322,6,-1
33323,6,-1
33324,6,-1
33325,6,-1
33326,6,-1
33327,6,-1
33328,6,-1
33329,6,-1
33330,6,-1
33331,6,-1
33332,6,-1
33333,6,-1
33334,6,-1
33335,6,-1
33336,6,-1
33337,6,-1
33338,6,-1
33339,6,-1
33340,6,-1
33341,6,-1
33342,6,-1
33343,6,-1
33344,6,-1
33345,6,-1
33346,6,-1
33347,6,-1
33348,6,-1
33349,6,-1
33350,6,-1
33351,6,-1
33352,6,-1
33353,6,-1
33354,6,-1
33355,6,-1
33356,6,-1
33357,6,-1
33358,6,-1
33359,6,-1
33360,6,-1
33361,6,-1
33362,6,-1
33363,6,-1
33364,6,-1
33365,6,-1
33366,6,-1
33367,6,-1
33368,6,-1
33369,6,-1
33370,6,-1
33371,6,-1
33372,6,-1
33373,6,-1
33374,6,-1
33375,6,-1
33376,6,-1
33377,6,-1
33378,6,-1
33379,6,-1
33380,6,-1
33381,6,-1
33382,6,-1
33383,6,-1
33384,6,-1
33385,6,-1
33386,6,-1
33387,6,-1
33388,6,-1
33389,6,-1
33390,6,-1
33391,6,-1
33392,6,-1
33393,6,-1
33394,6,-1
33395,6,-1
33396,6,-1
33397,6,-1
33398,6,-1
33399,6,-1
33400,6,-1
33401,6,-1
33402,6,-1
33403,6,-1
33404,6,-1
33405,6,-1
33406,6,-1
33407,6,-1
33408,6,-1
33409,6,-1
33410,6,-1
33411,6,-1
33412,6,-1
33413,6,-1
33414,6,-1
33415,6,-1
33416,6,-1
33417,6,-1
33418,6,-1
33419,6,-1
33420,6,-1
33421,6,-1
33422,6,-1
33423,6,-1
33424,6,-1
33425,6,-1
33426,6,-1
33427,6,-1
33428,6,-1
33429,6,-1
33430,6,-1
33431,6,-1
33432,6,-1
33433,6,-1
33434,6,-1
33435,6,-1
33436,6,-1
33437,6,-1
33438,6,-1
33439,6,-1
33440,6,-1
33441,6,-1
33442,6,-1
33443,6,-1
33444,6,-1
33445,6,-1
33446,6,-1
33447,6,-1
33448,6,-1
33449,6,-1
33450,6,-1
33451,6,-1
33452,6,-1
33453,6,-1
33454,6,-1
33455,6,-1
33456,6,-1
33457,6,-1
33458,6,-1
33459,6,-1
33460,6,-1
33461,6,-1
33462,6,-1
33463,6,-1
33464,6,-1
33465,6,-1
33466,6,-1
33467,6,-1
33468,6,-1
33469,6,-1
33470,6,-1
33471,6,-1
33472,6,-1
33473,6,-1
33474,6,-1
33475,6,-1
33476,6,-1
33477,6,-1
33478,6,-1
33479,6,-1
33480,6,-1
33481,6,-1
33482,6,-1
33483,6,-1
33484,6,-1
33485,6,-1
33486,6,-1
33487,6,-1
33488,6,-1
33489,6,-1
33490,6,-1
33491,6,-1
33492,6,-1
33493,6,-1
33494,6,-1
33495,6,-1
33496,6,-1
33497,6,-1
33498,6,-1
33499,6,-1
33500,6,-1
33501,6,-1
33502,6,-1
33503,6,-1
33504,6,-1
33505,6,-1
33506,6,-1
33507,6,-1
33508,6,-1
33509,6,-1
33510,6,-1
33511,6,-1
33512,6,-1
33513,6,-1
33514,6,-1
33515,6,-1
33516,6,-1
33517,6,-1
33518,6,-1
33519,6,-1
33520,6,-1
33521,6,-1
33522,6,-1
33523,6,-1
33524,6,-1
33525,6,-1
33526,6,-1
33527,6,-1
33528,6,-1
33529,6,-1
33530,6,-1
33531,6,-1
33532,6,-1
33533,6,-1
33534,6,-1
33535,6,-1
33536,6,-1
33537,6,-1
33538,6,-1
33539,6,-1
33540,6,-1
33541,6,-1
33542,6,-1
33543,6,-1
33544,6,-1
33545,6,-1
33546,6,-1
33547,6,-1
33548,6,-1
33549,6,-1
33550,6,-1
33551,6,-1
33552,6,-1
33553,6,-1
33554,6,-1
33555,6,-1
33556,6,-1
33557,6,-1
33558,6,-1
33559,6,-1
33560,6,-1
33561,6,-1
33562,6,-1
33563,6,-1
33564,6,-1
33565,6,-1
33566,6,-1
33567,6,-1
33568,6,-1
33569,6,-1
33570,6,-1
33571,6,-1
33572,6,-1
33573,6,-1
33574,6,-1
33575,6,-1
33576,6,-1
33577,6,-1
33578,6,-1
33579,6,-1
33580,6,-1
33581,6,-1
33582,6,-1
33583,6,-1
33584,6,-1
33585,6,-1
33586,6,-1
33587,6,-1
33588,6,-1
33589,6,-1
33590,6,-1
33591,6,-1
33592,6,-1
33593,6,-1
33594,6,-1
33595,6,-1
33596,6,-1
33597,6,-1
33598,6,-1
33599,6,-1
33600,6,-1
33601,6,-1
33602,6,-1
33603,6,-1
33604,6,-1
33605,6,-1
33606,6,-1
33607,6,-1
33608,6,-1
33609,6,-1
33610,6,-1
33611,6,-1
33612,6,-1
33613,6,-1
33614,6,-1
33615,6,-1
33616,6,-1
33617,6,-1
33618,6,-1
33619,6,-1
33620,6,-1
33621,6,-1
33622,6,-1
33623,6,-1
33624,6,-1
33625,6,-1
33626,6,-1
33627,6,-1
33628,6,-1
33629,6,-1
33630,6,-1
33631,6,-1
33632,6,-1
33633,6,-1
33634,6,-1
33635,6,-1
33636,6,-1
33637,6,-1
33638,6,-1
33639,6,-1
33640,6,-1
33641,6,-1
33642,6,-1
33643,6,-1
33644,6,-1
33645,6,-1
33646,6,-1
33647,6,-1
33648,6,-1
33649,6,-1
33650,6,-1
33651,6,-1
33652,6,-1
33653,6,-1
33654,6,-1
33655,6,-1
33656,6,-1
33657,6,-1
33658,6,-1
33659,6,-1
33660,6,-1
33661,6,-1
33662,6,-1
33663,6,-1
33664,6,-1
33665,6,-1
33666,6,-1
33667,6,-1
33668,6,-1
33669,6,-1
33670,6,-1
33671,6,-1
33672,6,-1
33673,6,-1
33674,6,-1
33675,6,-1
33676,6,-1
33677,6,-1
33678,6,-1
33679,6,-1
33680,6,-1
33681,6,-1
33682,6,-1
33683,6,-1
33684,6,-1
33685,6,-1
33686,6,-1
33687,6,-1
33688,6,-1
33689,6,-1
33690,6,-1
33691,6,-1
33692,6,-1
33693,6,-1
33694,6,-1
33695,6,-1
33696,6,-1
33697,6,-1
33698,6,-1
33699,6,-1
33700,6,-1
33701,6,-1
33702,6,-1
33703,6,-1
33704,6,-1
33705,6,-1
33706,6,-1
33707,6,-1
33708,6,-1
33709,6,-1
33710,6,-1
33711,6,-1
33712,6,-1
33713,6,-1
33714,6,-1
33715,6,-1
33716,6,-1
33717,6,-1
33718,6,-1
33719,6,-1
33720,6,-1
33721,6,-1
33722,6,-1
33723,6,-1
33724,6,-1
33725,6,-1
33726,6,-1
33727,6,-1
33728,6,-1
33729,6,-1
33730,6,-1
33731,6,-1
33732,6,-1
33733,6,-1
33734,6,-1
33735,6,-1
33736,6,-1
33737,6,-1
33738,6,-1
33739,6,-1
33740,6,-1
33741,6,-1
33742,6,-1
33743,6,-1
33744,6,-1
33745,6,-1
33746,6,-1
33747,2,-1
33748,2,-1
33749,2,-1
33750,6,-1
33751,6,-1
33752,6,-1
33753,6,-1
33754,6,-1
33755,2,-1
33756,2,-1
33757,2,-1
33758,2,-1
33759,2,-1
33760,2,-1
33761,2,-1
33762,2,-1
33763,6,-1
33764,2,-1
33765,2,-1
33766,2,-1
33767,2,-1
33768,2,-1
33769,2,-1
33770,2,-1
33771,6,-1
33772,6,-1
33773,2,-1
33774,2,-1
33775,2,-1
33776,2,-1
33777,6,-1
33778,6,-1
33779,6,-1
33780,6,-1
33781,6,-1
33782,6,-1
33783,6,-1
33784,6,-1
33785,6,-1
33786,6,-1
33787,6,-1
33788,6,-1
33789,6,-1
33790,6,-1
33791,6,-1
33792,6,-1
33793,6,-1
33794,6,-1
33795,6,-1
33796,6,-1
33797,6,-1
33798,6,-1
33799,6,-1
33800,6,-1
33801,6,-1
33802,6,-1
33803,6,-1
33804,6,-1
33805,6,-1
33806,6,-1
33807,6,-1
33808,6,-1
33809,6,-1
33810,6,-1
33811,6,-1
33812,6,-1
33813,6,-1
33814,6,-1
33815,6,-1
33816,6,-1
33817,6,-1
33818,6,-1
33819,6,-1
33820,6,-1
33821,6,-1
33822,6,-1
33823,6,-1
33824,6,-1
33825,6,-1
33826,2,-1
33827,6,-1
33828,6,-1
33829,6,-1
33830,6,-1
33831,6,-1
33832,6,-1
33833,6,-1
33834,6,-1
33835,6,-1
33836,6,-1
33837,6,-1
33838,6,-1
33839,6,-1
33840,6,-1
33841,6,-1
33842,6,-1
33843,6,-1
33844,6,-1
33845,6,-1
33846,6,-1
33847,6,-1
33848,6,-1
33849,6,-1
33850,6,-1
33851,6,-1
33852,6,-1
33853,6,-1
33854,6,-1
33855,6,-1
33856,6,-1
33857,6,-1
33858,6,-1
33859,6,-1
33860,6,-1
33861,6,-1
33862,6,-1
33863,6,-1
33864,6,-1
33865,6,-1
33866,6,-1
33867,6,-1
33868,6,-1
33869,6,-1
33870,6,-1
33871,6,-1
33872,6,-1
33873,6,-1
33874,6,-1
33875,6,-1
33876,6,-1
33877,2,-1
33878,6,-1
33879,6,-1
33880,6,-1
33881,6,-1
33882,6,-1
33883,2,-1
33884,6,-1
33885,6,-1
33886,6,-1
33887,6,-1
33888,6,-1
33889,6,-1
33890,6,-1
33891,2,-1
33892,2,-1
33893,2,-1
33894,2,-1
33895,2,-1
33896,2,-1
33897,2,-1
33898,2,-1
33899,2,-1
33900,2,-1
33901,2,-1
33902,2,-1
33903,2,-1
33904,2,-1
33905,2,-1
33906,2,-1
33907,2,-1
33908,2,-1
33909,2,-1
33910,2,-1
33911,2,-1
33912,2,-1
33913,2,-1
33914,2,-1
33915,2,-1
33916,2,-1
33917,2,-1
33918,2,-1
33919,2,-1
33920,2,-1
33921,2,-1
33922,2,-1
33923,2,-1
33924,2,-1
33925,6,-1
33926,2,-1
33927,2,-1
33928,2,-1
33929,2,-1
33930,6,-1
33931,2,-1
33932,2,-1
33933,2,-1
33934,2,-1
33935,2,-1
33936,2,-1
33937,2,-1
33938,2,-1
33939,6,-1
33940,2,-1
33941,2,-1
33942,6,-1
33943,2,-1
33944,2,-1
33945,2,-1
33946,2,-1
33947,2,-1
33948,6,-1
33949,6,-1
