frame,result,valence
39331,2,-1
39332,2,-1
39333,2,-1
39334,2,-1
39335,2,-1
39336,2,-1
39337,2,-1
39338,2,-1
39339,2,-1
39340,2,-1
39341,2,-1
39342,2,-1
39343,2,-1
39344,2,-1
39345,2,-1
39346,2,-1
39347,2,-1
39348,2,-1
39349,2,-1
39350,0,0
39351,2,-1
39352,2,-1
39353,2,-1
39354,2,-1
39355,2,-1
39356,2,-1
39357,2,-1
39358,2,-1
39359,2,-1
39360,2,-1
39361,2,-1
39362,2,-1
39363,2,-1
39364,2,-1
39365,2,-1
39366,2,-1
39367,2,-1
39368,2,-1
39369,2,-1
39370,2,-1
39371,2,-1
39372,2,-1
39373,2,-1
39374,2,-1
39375,2,-1
39376,2,-1
39377,2,-1
39378,2,-1
39379,2,-1
39380,2,-1
39381,2,-1
39382,2,-1
39383,2,-1
39384,2,-1
39385,2,-1
39386,2,-1
39387,2,-1
39388,2,-1
39389,2,-1
39390,2,-1
39391,2,-1
39392,2,-1
39393,2,-1
39394,2,-1
39395,2,-1
39396,2,-1
39397,2,-1
39398,2,-1
39399,2,-1
39400,2,-1
39401,2,-1
39402,2,-1
39403,2,-1
39404,2,-1
39405,2,-1
39406,2,-1
39407,2,-1
39408,2,-1
39409,2,-1
39410,2,-1
39411,2,-1
39412,2,-1
39413,2,-1
39414,2,-1
39415,2,-1
39416,2,-1
39417,2,-1
39418,2,-1
39419,2,-1
39420,2,-1
39421,2,-1
39422,2,-1
39423,2,-1
39424,2,-1
39425,2,-1
39426,2,-1
39427,2,-1
39428,2,-1
39429,2,-1
39430,2,-1
39431,2,-1
39432,2,-1
39433,2,-1
39434,2,-1
39435,2,-1
39436,2,-1
39437,2,-1
39438,2,-1
39439,2,-1
39440,2,-1
39441,2,-1
39442,2,-1
39443,2,-1
39444,2,-1
39445,2,-1
39446,2,-1
39447,2,-1
39448,2,-1
39449,2,-1
39450,2,-1
39451,2,-1
39452,2,-1
39453,2,-1
39454,2,-1
39455,2,-1
39456,2,-1
39457,2,-1
39458,2,-1
39459,2,-1
39460,2,-1
39461,2,-1
39462,2,-1
39463,2,-1
39464,2,-1
39465,2,-1
39466,2,-1
39467,2,-1
39468,2,-1
39469,2,-1
39470,2,-1
39471,2,-1
39472,2,-1
39473,2,-1
39474,2,-1
39475,2,-1
39476,2,-1
39477,2,-1
39478,2,-1
39479,2,-1
39480,2,-1
39481,2,-1
39482,2,-1
39483,2,-1
39484,2,-1
39485,2,-1
39486,2,-1
39487,2,-1
39488,2,-1
39489,2,-1
39490,2,-1
39491,2,-1
39492,2,-1
39493,2,-1
39494,2,-1
39495,2,-1
39496,2,-1
39497,2,-1
39498,2,-1
39499,2,-1
39500,2,-1
39501,2,-1
39502,2,-1
39503,2,-1
39504,2,-1
39505,2,-1
39506,2,-1
39507,2,-1
39508,2,-1
39509,2,-1
39510,2,-1
39511,2,-1
39512,2,-1
39513,2,-1
39514,2,-1
39515,2,-1
39516,2,-1
39517,2,-1
39518,2,-1
39519,2,-1
39520,2,-1
39521,2,-1
39522,2,-1
39523,2,-1
39524,2,-1
39525,2,-1
39526,2,-1
39527,2,-1
39528,2,-1
39529,2,-1
39530,2,-1
39531,2,-1
39532,2,-1
39533,2,-1
39534,2,-1
39535,2,-1
39536,2,-1
39537,2,-1
39538,2,-1
39539,2,-1
39540,2,-1
39541,2,-1
39542,2,-1
39543,2,-1
39544,2,-1
39545,2,-1
39546,2,-1
39547,2,-1
39548,2,-1
39549,2,-1
39550,2,-1
39551,2,-1
39552,2,-1
39553,2,-1
39554,2,-1
39555,2,-1
39556,2,-1
39557,2,-1
39558,2,-1
39559,2,-1
39560,2,-1
39561,2,-1
39562,2,-1
39563,2,-1
39564,2,-1
39565,2,-1
39566,2,-1
39567,2,-1
39568,2,-1
39569,2,-1
39570,2,-1
39571,2,-1
39572,2,-1
39573,2,-1
39574,2,-1
39575,2,-1
39576,2,-1
39577,2,-1
39578,2,-1
39579,2,-1
39580,2,-1
39581,2,-1
39582,2,-1
39583,2,-1
39584,2,-1
39585,2,-1
39586,2,-1
39587,2,-1
39588,2,-1
39589,2,-1
39590,2,-1
39591,2,-1
39592,2,-1
39593,2,-1
39594,2,-1
39595,2,-1
39596,2,-1
39597,2,-1
39598,2,-1
39599,2,-1
39600,2,-1
39601,2,-1
39602,2,-1
39603,2,-1
39604,2,-1
39605,2,-1
39606,2,-1
39607,2,-1
39608,2,-1
39609,2,-1
39610,2,-1
39611,2,-1
39612,2,-1
39613,2,-1
39614,2,-1
39615,2,-1
39616,2,-1
39617,2,-1
39618,2,-1
39619,0,0
39620,2,-1
39621,2,-1
39622,2,-1
39623,2,-1
39624,2,-1
39625,2,-1
39626,2,-1
39627,2,-1
39628,2,-1
39629,2,-1
39630,2,-1
39631,2,-1
39632,2,-1
39633,2,-1
39634,2,-1
39635,2,-1
39636,0,0
39637,0,0
39638,2,-1
39639,2,-1
39640,0,0
39641,2,-1
39642,2,-1
39643,2,-1
39644,2,-1
39645,2,-1
39646,2,-1
39647,2,-1
39648,2,-1
39649,2,-1
39650,2,-1
39651,2,-1
39652,2,-1
39653,2,-1
39654,2,-1
39655,2,-1
39656,2,-1
39657,2,-1
39658,2,-1
39659,2,-1
39660,2,-1
39661,2,-1
39662,2,-1
39663,2,-1
39664,2,-1
39665,2,-1
39666,2,-1
39667,2,-1
39668,2,-1
39669,2,-1
39670,2,-1
39671,2,-1
39672,2,-1
39673,2,-1
39674,2,-1
39675,2,-1
39676,2,-1
39677,2,-1
39678,2,-1
39679,2,-1
39680,2,-1
39681,2,-1
39682,2,-1
39683,2,-1
39684,2,-1
39685,2,-1
39686,2,-1
39687,0,0
39688,2,-1
39689,2,-1
39690,2,-1
39691,2,-1
39692,2,-1
39693,2,-1
39694,2,-1
39695,2,-1
39696,2,-1
39697,2,-1
39698,2,-1
39699,2,-1
39700,2,-1
39701,2,-1
39702,2,-1
39703,2,-1
39704,2,-1
39705,2,-1
39706,2,-1
39707,2,-1
39708,2,-1
39709,2,-1
39710,2,-1
39711,2,-1
39712,2,-1
39713,2,-1
39714,2,-1
39715,2,-1
39716,2,-1
39717,2,-1
39718,2,-1
39719,2,-1
39720,2,-1
39721,2,-1
39722,2,-1
39723,2,-1
39724,2,-1
39725,2,-1
39726,2,-1
39727,2,-1
39728,2,-1
39729,2,-1
39730,2,-1
39731,2,-1
39732,2,-1
39733,2,-1
39734,2,-1
39735,2,-1
39736,2,-1
39737,2,-1
39738,2,-1
39739,2,-1
39740,2,-1
39741,2,-1
39742,2,-1
39743,2,-1
39744,2,-1
39745,0,0
39746,2,-1
39747,2,-1
39748,2,-1
39749,2,-1
39750,2,-1
39751,2,-1
39752,2,-1
39753,2,-1
39754,2,-1
39755,2,-1
39756,0,0
39757,2,-1
39758,2,-1
39759,2,-1
39760,2,-1
39761,2,-1
39762,2,-1
39763,2,-1
39764,2,-1
39765,2,-1
39766,2,-1
39767,2,-1
39768,2,-1
39769,2,-1
39770,2,-1
39771,2,-1
39772,2,-1
39773,2,-1
39774,2,-1
39775,2,-1
39776,2,-1
39777,2,-1
39778,2,-1
39779,2,-1
39780,2,-1
39781,2,-1
39782,2,-1
39783,2,-1
39784,2,-1
39785,2,-1
39786,2,-1
39787,2,-1
39788,2,-1
39789,2,-1
39790,2,-1
39791,2,-1
39792,2,-1
39793,2,-1
39794,2,-1
39795,2,-1
39796,2,-1
39797,2,-1
39798,2,-1
39799,2,-1
39800,2,-1
39801,2,-1
39802,2,-1
39803,2,-1
39804,2,-1
39805,2,-1
39806,2,-1
39807,2,-1
39808,2,-1
39809,2,-1
39810,2,-1
39811,2,-1
39812,2,-1
39813,2,-1
39814,2,-1
39815,2,-1
39816,2,-1
39817,2,-1
39818,2,-1
39819,2,-1
39820,2,-1
39821,2,-1
39822,2,-1
39823,2,-1
39824,2,-1
39825,2,-1
39826,0,0
39827,2,-1
39828,2,-1
39829,2,-1
39830,2,-1
39831,2,-1
39832,2,-1
39833,2,-1
39834,2,-1
39835,2,-1
39836,2,-1
39837,2,-1
39838,2,-1
39839,2,-1
39840,2,-1
39841,2,-1
39842,2,-1
39843,2,-1
39844,2,-1
39845,2,-1
39846,2,-1
39847,2,-1
39848,2,-1
39849,2,-1
39850,2,-1
39851,2,-1
39852,2,-1
39853,2,-1
39854,2,-1
39855,2,-1
39856,2,-1
39857,2,-1
39858,2,-1
39859,2,-1
39860,2,-1
39861,2,-1
39862,2,-1
39863,2,-1
39864,2,-1
39865,2,-1
39866,2,-1
39867,2,-1
39868,2,-1
39869,2,-1
39870,2,-1
39871,2,-1
39872,2,-1
39873,2,-1
39874,2,-1
39875,2,-1
39876,2,-1
39877,2,-1
39878,2,-1
39879,2,-1
39880,2,-1
39881,2,-1
39882,2,-1
39883,2,-1
39884,2,-1
39885,2,-1
39886,2,-1
39887,2,-1
39888,2,-1
39889,2,-1
39890,2,-1
39891,2,-1
39892,2,-1
39893,2,-1
39894,2,-1
39895,2,-1
39896,2,-1
39897,2,-1
39898,2,-1
39899,2,-1
39900,2,-1
39901,2,-1
39902,2,-1
39903,2,-1
39904,2,-1
39905,2,-1
39906,2,-1
39907,2,-1
39908,2,-1
39909,2,-1
39910,2,-1
39911,2,-1
39912,2,-1
39913,2,-1
39914,0,0
39915,2,-1
39916,0,0
39917,2,-1
39918,2,-1
39919,2,-1
39920,2,-1
39921,0,0
39922,0,0
39923,0,0
39924,0,0
39925,2,-1
39926,2,-1
39927,0,0
39928,0,0
39929,0,0
39930,0,0
39931,6,-1
39932,6,-1
39933,0,0
39934,6,-1
39935,2,-1
39936,6,-1
39937,0,0
39938,0,0
39939,0,0
39940,0,0
39941,0,0
39942,0,0
39943,6,-1
39944,6,-1
39945,6,-1
39946,6,-1
39947,0,0
39948,2,-1
39949,6,-1
39950,0,0
39951,6,-1
39952,6,-1
39953,6,-1
39954,6,-1
39955,0,0
39956,0,0
39957,2,-1
39958,2,-1
39959,2,-1
39960,2,-1
39961,0,0
39962,0,0
39963,0,0
39964,0,0
39965,6,-1
39966,0,0
39967,0,0
39968,0,0
39969,6,-1
39970,0,0
39971,6,-1
39972,6,-1
39973,2,-1
39974,0,0
39975,2,-1
39976,6,-1
39977,2,-1
39978,6,-1
39979,6,-1
39980,6,-1
39981,6,-1
39982,6,-1
39983,6,-1
39984,0,0
39985,6,-1
39986,2,-1
39987,6,-1
39988,6,-1
39989,6,-1
39990,6,-1
39991,6,-1
39992,6,-1
39993,6,-1
39994,6,-1
39995,6,-1
39996,6,-1
39997,6,-1
39998,6,-1
39999,6,-1
40000,6,-1
40001,6,-1
40002,6,-1
40003,6,-1
40004,6,-1
40005,6,-1
40006,6,-1
40007,6,-1
40008,6,-1
40009,6,-1
40010,6,-1
40011,0,0
40012,6,-1
40013,6,-1
40014,6,-1
40015,6,-1
40016,0,0
40017,6,-1
40018,6,-1
40019,6,-1
40020,6,-1
40021,6,-1
40022,6,-1
40023,6,-1
40024,6,-1
40025,6,-1
40026,6,-1
40027,6,-1
40028,6,-1
40029,6,-1
40030,6,-1
40031,6,-1
40032,6,-1
40033,6,-1
40034,6,-1
40035,0,0
40036,6,-1
40037,6,-1
40038,0,0
40039,6,-1
40040,6,-1
40041,6,-1
40042,0,0
40043,6,-1
40044,6,-1
40045,6,-1
40046,6,-1
40047,6,-1
40048,0,0
40049,0,0
40050,0,0
40051,6,-1
40052,6,-1
40053,6,-1
40054,6,-1
40055,6,-1
40056,6,-1
40057,6,-1
40058,2,-1
40059,6,-1
40060,6,-1
40061,6,-1
40062,6,-1
40063,2,-1
40064,6,-1
40065,6,-1
40066,6,-1
40067,6,-1
40068,6,-1
40069,6,-1
40070,6,-1
40071,6,-1
40072,6,-1
40073,6,-1
40074,6,-1
40075,6,-1
40076,6,-1
40077,6,-1
40078,6,-1
40079,6,-1
40080,6,-1
40081,6,-1
40082,6,-1
40083,6,-1
40084,6,-1
40085,0,0
40086,0,0
40087,0,0
40088,0,0
40089,0,0
40090,0,0
40091,0,0
40092,0,0
40093,6,-1
40094,6,-1
40095,6,-1
40096,6,-1
40097,0,0
40098,0,0
40099,6,-1
40100,6,-1
40101,0,0
40102,0,0
40103,0,0
40104,0,0
40105,0,0
40106,0,0
40107,6,-1
40108,0,0
40109,0,0
40110,0,0
40111,6,-1
40112,6,-1
40113,0,0
40114,6,-1
40115,6,-1
40116,6,-1
40117,6,-1
40118,6,-1
40119,6,-1
40120,6,-1
40121,6,-1
40122,6,-1
40123,6,-1
40124,6,-1
40125,6,-1
40126,6,-1
40127,6,-1
40128,6,-1
40129,6,-1
40130,6,-1
40131,6,-1
40132,6,-1
40133,6,-1
40134,0,0
40135,0,0
40136,6,-1
40137,6,-1
40138,6,-1
40139,6,-1
40140,6,-1
40141,6,-1
40142,0,0
40143,0,0
40144,0,0
40145,6,-1
40146,6,-1
40147,6,-1
40148,6,-1
40149,6,-1
40150,6,-1
40151,0,0
40152,6,-1
40153,6,-1
40154,6,-1
40155,6,-1
40156,6,-1
40157,6,-1
40158,6,-1
40159,0,0
40160,0,0
40161,6,-1
40162,6,-1
40163,6,-1
40164,6,-1
40165,6,-1
40166,6,-1
40167,6,-1
40168,0,0
40169,6,-1
40170,0,0
40171,6,-1
40172,6,-1
40173,6,-1
40174,6,-1
40175,6,-1
40176,6,-1
40177,6,-1
40178,6,-1
40179,6,-1
40180,6,-1
40181,6,-1
40182,6,-1
40183,6,-1
40184,6,-1
40185,6,-1
40186,6,-1
40187,6,-1
40188,6,-1
40189,6,-1
40190,6,-1
40191,6,-1
40192,6,-1
40193,6,-1
40194,6,-1
40195,6,-1
40196,6,-1
40197,6,-1
40198,6,-1
40199,6,-1
40200,6,-1
40201,6,-1
40202,0,0
40203,6,-1
40204,6,-1
40205,6,-1
40206,6,-1
40207,6,-1
40208,6,-1
40209,6,-1
40210,6,-1
40211,6,-1
40212,6,-1
40213,6,-1
40214,6,-1
40215,6,-1
40216,6,-1
40217,6,-1
40218,6,-1
40219,6,-1
40220,6,-1
40221,6,-1
40222,6,-1
40223,6,-1
40224,6,-1
40225,2,-1
40226,6,-1
40227,6,-1
40228,6,-1
40229,6,-1
40230,6,-1
40231,6,-1
40232,2,-1
40233,6,-1
40234,6,-1
40235,2,-1
40236,2,-1
40237,6,-1
40238,6,-1
40239,6,-1
40240,6,-1
40241,6,-1
40242,6,-1
40243,6,-1
40244,6,-1
40245,6,-1
40246,6,-1
40247,6,-1
40248,6,-1
40249,6,-1
40250,6,-1
40251,6,-1
40252,6,-1
40253,6,-1
40254,6,-1
40255,6,-1
40256,6,-1
40257,6,-1
40258,6,-1
40259,6,-1
40260,6,-1
40261,6,-1
40262,6,-1
40263,6,-1
40264,6,-1
40265,6,-1
40266,6,-1
40267,6,-1
40268,6,-1
40269,6,-1
40270,6,-1
40271,6,-1
40272,6,-1
40273,6,-1
40274,6,-1
40275,6,-1
40276,6,-1
40277,6,-1
40278,6,-1
40279,6,-1
40280,6,-1
40281,6,-1
40282,6,-1
40283,6,-1
40284,6,-1
40285,6,-1
40286,2,-1
40287,6,-1
40288,6,-1
40289,6,-1
40290,6,-1
40291,6,-1
40292,6,-1
40293,6,-1
40294,6,-1
40295,6,-1
40296,6,-1
40297,6,-1
40298,6,-1
40299,6,-1
40300,6,-1
40301,6,-1
40302,6,-1
40303,6,-1
40304,6,-1
40305,6,-1
40306,0,0
40307,0,0
40308,0,0
40309,0,0
40310,6,-1
40311,0,0
40312,0,0
40313,6,-1
40314,6,-1
40315,6,-1
40316,6,-1
40317,6,-1
40318,0,0
40319,0,0
40320,0,0
40321,6,-1
40322,6,-1
40323,6,-1
40324,6,-1
40325,6,-1
40326,6,-1
40327,6,-1
40328,6,-1
40329,6,-1
40330,6,-1
40331,6,-1
40332,0,0
40333,6,-1
40334,6,-1
40335,6,-1
40336,6,-1
40337,6,-1
40338,6,-1
40339,6,-1
40340,6,-1
40341,6,-1
40342,6,-1
40343,6,-1
40344,6,-1
40345,6,-1
40346,0,0
40347,6,-1
40348,0,0
40349,6,-1
40350,0,0
40351,6,-1
40352,6,-1
40353,6,-1
40354,6,-1
40355,6,-1
40356,6,-1
40357,6,-1
40358,0,0
40359,6,-1
40360,6,-1
40361,6,-1
40362,6,-1
40363,6,-1
40364,6,-1
40365,6,-1
40366,6,-1
40367,6,-1
40368,6,-1
40369,0,0
40370,6,-1
40371,6,-1
40372,6,-1
40373,0,0
40374,0,0
40375,0,0
40376,0,0
40377,0,0
40378,0,0
40379,6,-1
40380,0,0
40381,6,-1
40382,6,-1
40383,6,-1
40384,6,-1
40385,0,0
40386,0,0
40387,0,0
40388,0,0
40389,0,0
40390,0,0
40391,6,-1
40392,6,-1
40393,6,-1
40394,0,0
40395,6,-1
40396,6,-1
40397,6,-1
40398,0,0
40399,0,0
40400,0,0
40401,0,0
40402,6,-1
40403,6,-1
40404,6,-1
40405,6,-1
40406,6,-1
40407,6,-1
40408,6,-1
40409,6,-1
40410,6,-1
40411,6,-1
40412,0,0
40413,0,0
40414,0,0
40415,0,0
40416,0,0
40417,6,-1
40418,6,-1
40419,6,-1
40420,6,-1
40421,6,-1
40422,6,-1
40423,6,-1
40424,6,-1
40425,6,-1
40426,6,-1
40427,6,-1
40428,6,-1
40429,6,-1
40430,0,0
40431,6,-1
40432,6,-1
40433,6,-1
40434,6,-1
40435,6,-1
40436,6,-1
40437,6,-1
40438,6,-1
40439,6,-1
40440,6,-1
40441,6,-1
40442,6,-1
40443,6,-1
40444,0,0
40445,0,0
40446,0,0
40447,6,-1
40448,6,-1
40449,6,-1
40450,6,-1
40451,6,-1
40452,6,-1
40453,0,0
40454,6,-1
40455,6,-1
40456,0,0
40457,6,-1
40458,6,-1
40459,6,-1
40460,6,-1
40461,6,-1
40462,6,-1
40463,6,-1
40464,0,0
40465,0,0
40466,0,0
40467,0,0
40468,0,0
40469,6,-1
40470,0,0
40471,6,-1
40472,6,-1
40473,6,-1
40474,6,-1
40475,6,-1
40476,6,-1
40477,6,-1
40478,6,-1
40479,6,-1
40480,6,-1
40481,6,-1
40482,6,-1
40483,6,-1
40484,6,-1
40485,6,-1
40486,6,-1
40487,6,-1
40488,6,-1
40489,6,-1
40490,6,-1
40491,6,-1
40492,6,-1
40493,6,-1
40494,6,-1
40495,6,-1
40496,6,-1
40497,6,-1
40498,6,-1
40499,6,-1
40500,6,-1
40501,6,-1
40502,6,-1
40503,6,-1
40504,6,-1
40505,6,-1
40506,6,-1
40507,6,-1
40508,6,-1
40509,6,-1
40510,6,-1
40511,6,-1
40512,6,-1
40513,6,-1
40514,6,-1
40515,6,-1
40516,6,-1
40517,6,-1
40518,6,-1
40519,6,-1
40520,6,-1
40521,6,-1
40522,6,-1
40523,6,-1
40524,6,-1
40525,6,-1
40526,6,-1
40527,6,-1
40528,6,-1
40529,6,-1
40530,6,-1
40531,6,-1
40532,6,-1
40533,6,-1
40534,6,-1
40535,6,-1
40536,6,-1
40537,6,-1
40538,6,-1
40539,6,-1
40540,6,-1
40541,6,-1
40542,6,-1
40543,6,-1
40544,6,-1
40545,6,-1
40546,6,-1
40547,6,-1
40548,6,-1
40549,6,-1
40550,6,-1
40551,6,-1
40552,6,-1
40553,6,-1
40554,0,0
40555,0,0
40556,0,0
40557,0,0
40558,0,0
40559,6,-1
40560,0,0
40561,6,-1
40562,6,-1
40563,6,-1
40564,6,-1
40565,6,-1
40566,6,-1
40567,6,-1
40568,6,-1
40569,6,-1
40570,6,-1
40571,6,-1
40572,0,0
40573,6,-1
40574,6,-1
40575,6,-1
40576,6,-1
40577,0,0
40578,6,-1
40579,6,-1
40580,6,-1
40581,6,-1
40582,6,-1
40583,6,-1
40584,6,-1
40585,6,-1
40586,0,0
40587,0,0
40588,0,0
40589,0,0
40590,0,0
40591,0,0
40592,0,0
40593,0,0
40594,0,0
40595,6,-1
40596,0,0
40597,6,-1
40598,6,-1
40599,6,-1
40600,6,-1
40601,6,-1
40602,6,-1
40603,6,-1
40604,6,-1
40605,6,-1
40606,6,-1
40607,6,-1
40608,6,-1
40609,6,-1
40610,6,-1
40611,6,-1
40612,6,-1
40613,6,-1
40614,6,-1
40615,6,-1
40616,6,-1
40617,6,-1
40618,6,-1
40619,6,-1
40620,6,-1
40621,6,-1
40622,6,-1
40623,6,-1
40624,6,-1
40625,6,-1
40626,6,-1
40627,6,-1
40628,0,0
40629,6,-1
40630,6,-1
40631,6,-1
40632,6,-1
40633,6,-1
40634,6,-1
40635,6,-1
40636,6,-1
40637,0,0
40638,6,-1
40639,6,-1
40640,6,-1
40641,6,-1
40642,6,-1
40643,0,0
40644,6,-1
40645,0,0
40646,6,-1
40647,6,-1
40648,6,-1
40649,6,-1
40650,6,-1
40651,6,-1
40652,6,-1
40653,6,-1
40654,6,-1
40655,6,-1
40656,6,-1
40657,6,-1
40658,6,-1
40659,6,-1
40660,6,-1
40661,0,0
40662,6,-1
40663,0,0
40664,0,0
40665,0,0
40666,0,0
40667,6,-1
40668,6,-1
40669,6,-1
40670,6,-1
40671,6,-1
40672,6,-1
40673,0,0
40674,0,0
40675,0,0
40676,0,0
40677,0,0
40678,0,0
40679,0,0
40680,0,0
40681,6,-1
40682,6,-1
40683,6,-1
40684,6,-1
40685,6,-1
40686,0,0
40687,0,0
40688,0,0
40689,6,-1
40690,6,-1
40691,6,-1
40692,6,-1
40693,6,-1
40694,6,-1
40695,6,-1
40696,6,-1
40697,6,-1
40698,6,-1
40699,6,-1
40700,6,-1
40701,6,-1
40702,6,-1
40703,6,-1
40704,6,-1
40705,6,-1
40706,6,-1
40707,6,-1
40708,2,-1
40709,6,-1
40710,6,-1
40711,6,-1
40712,6,-1
40713,6,-1
40714,0,0
40715,6,-1
40716,6,-1
40717,0,0
40718,6,-1
40719,6,-1
40720,6,-1
40721,6,-1
40722,6,-1
40723,6,-1
40724,6,-1
40725,6,-1
40726,6,-1
40727,6,-1
40728,6,-1
40729,6,-1
40730,6,-1
40731,6,-1
40732,6,-1
40733,6,-1
40734,6,-1
40735,0,0
40736,6,-1
40737,0,0
40738,6,-1
40739,6,-1
40740,0,0
40741,6,-1
40742,6,-1
40743,6,-1
40744,6,-1
40745,6,-1
40746,6,-1
40747,6,-1
40748,6,-1
40749,6,-1
40750,0,0
40751,0,0
40752,6,-1
40753,0,0
40754,6,-1
40755,6,-1
40756,0,0
40757,0,0
40758,0,0
40759,0,0
40760,0,0
40761,0,0
40762,6,-1
40763,6,-1
40764,6,-1
40765,0,0
40766,6,-1
40767,0,0
40768,0,0
40769,0,0
40770,0,0
40771,6,-1
40772,6,-1
40773,6,-1
40774,6,-1
40775,6,-1
40776,6,-1
40777,6,-1
40778,6,-1
40779,6,-1
40780,6,-1
40781,6,-1
40782,6,-1
40783,6,-1
40784,6,-1
40785,6,-1
40786,6,-1
40787,0,0
40788,6,-1
40789,0,0
40790,0,0
40791,0,0
40792,0,0
40793,6,-1
40794,6,-1
40795,6,-1
40796,6,-1
40797,6,-1
40798,0,0
40799,6,-1
40800,6,-1
40801,6,-1
40802,0,0
40803,0,0
40804,0,0
40805,6,-1
40806,6,-1
40807,6,-1
40808,0,0
40809,6,-1
40810,0,0
40811,6,-1
40812,0,0
40813,0,0
40814,6,-1
40815,6,-1
40816,0,0
40817,6,-1
40818,0,0
40819,6,-1
40820,6,-1
40821,0,0
40822,0,0
40823,0,0
40824,0,0
40825,6,-1
40826,6,-1
40827,6,-1
40828,6,-1
40829,6,-1
40830,6,-1
40831,6,-1
40832,6,-1
40833,0,0
40834,2,-1
40835,6,-1
40836,6,-1
40837,6,-1
40838,6,-1
40839,6,-1
40840,6,-1
40841,6,-1
40842,6,-1
40843,6,-1
40844,6,-1
40845,6,-1
40846,6,-1
40847,6,-1
40848,6,-1
40849,6,-1
40850,6,-1
40851,6,-1
40852,6,-1
40853,6,-1
40854,6,-1
40855,6,-1
40856,6,-1
40857,6,-1
40858,6,-1
40859,6,-1
40860,6,-1
40861,6,-1
40862,0,0
40863,6,-1
40864,0,0
40865,6,-1
40866,6,-1
40867,6,-1
40868,6,-1
40869,6,-1
40870,6,-1
40871,6,-1
40872,6,-1
40873,6,-1
40874,6,-1
40875,6,-1
40876,6,-1
40877,6,-1
40878,6,-1
40879,6,-1
40880,6,-1
40881,6,-1
40882,0,0
40883,6,-1
40884,0,0
40885,6,-1
40886,0,0
40887,0,0
40888,6,-1
40889,6,-1
40890,6,-1
40891,6,-1
40892,6,-1
40893,0,0
40894,0,0
40895,0,0
40896,0,0
40897,6,-1
40898,6,-1
40899,6,-1
40900,6,-1
40901,0,0
40902,6,-1
40903,6,-1
40904,0,0
40905,6,-1
40906,0,0
40907,0,0
40908,6,-1
40909,0,0
40910,0,0
40911,6,-1
40912,0,0
40913,0,0
40914,6,-1
40915,6,-1
40916,0,0
40917,6,-1
40918,6,-1
40919,0,0
40920,0,0
40921,0,0
40922,0,0
40923,6,-1
40924,0,0
40925,6,-1
40926,6,-1
40927,0,0
40928,6,-1
40929,6,-1
40930,6,-1
40931,6,-1
40932,6,-1
40933,6,-1
40934,6,-1
40935,6,-1
40936,6,-1
40937,6,-1
40938,6,-1
40939,6,-1
40940,6,-1
40941,6,-1
40942,6,-1
40943,6,-1
40944,6,-1
40945,6,-1
40946,6,-1
40947,6,-1
40948,6,-1
40949,6,-1
40950,6,-1
40951,6,-1
40952,6,-1
40953,6,-1
40954,6,-1
40955,0,0
40956,0,0
40957,0,0
40958,0,0
40959,6,-1
40960,6,-1
40961,6,-1
40962,6,-1
40963,6,-1
40964,6,-1
40965,6,-1
40966,6,-1
40967,6,-1
40968,6,-1
40969,6,-1
40970,6,-1
40971,6,-1
40972,6,-1
40973,6,-1
40974,6,-1
40975,6,-1
40976,6,-1
40977,6,-1
40978,6,-1
40979,6,-1
40980,6,-1
40981,0,0
40982,6,-1
40983,6,-1
40984,6,-1
40985,6,-1
40986,6,-1
40987,6,-1
40988,6,-1
40989,6,-1
40990,6,-1
40991,6,-1
40992,6,-1
40993,6,-1
40994,6,-1
40995,6,-1
40996,6,-1
40997,6,-1
40998,6,-1
40999,6,-1
41000,6,-1
41001,6,-1
41002,6,-1
41003,6,-1
41004,6,-1
41005,6,-1
41006,6,-1
41007,6,-1
41008,6,-1
41009,6,-1
41010,6,-1
41011,6,-1
41012,6,-1
41013,6,-1
41014,6,-1
41015,6,-1
41016,6,-1
41017,6,-1
41018,6,-1
41019,6,-1
41020,6,-1
41021,6,-1
41022,6,-1
41023,6,-1
41024,6,-1
41025,0,0
41026,0,0
41027,6,-1
41028,6,-1
41029,6,-1
41030,0,0
41031,6,-1
41032,6,-1
41033,6,-1
41034,6,-1
41035,6,-1
41036,6,-1
41037,6,-1
41038,6,-1
41039,6,-1
41040,6,-1
41041,6,-1
41042,6,-1
41043,6,-1
41044,6,-1
41045,6,-1
41046,6,-1
41047,6,-1
41048,6,-1
41049,6,-1
41050,6,-1
41051,0,0
41052,0,0
41053,6,-1
41054,6,-1
41055,0,0
41056,6,-1
41057,0,0
41058,6,-1
41059,6,-1
41060,6,-1
41061,6,-1
41062,6,-1
41063,6,-1
41064,6,-1
41065,6,-1
41066,6,-1
41067,6,-1
41068,6,-1
41069,6,-1
41070,6,-1
41071,6,-1
41072,6,-1
41073,6,-1
41074,6,-1
41075,0,0
41076,6,-1
41077,6,-1
41078,6,-1
41079,0,0
41080,0,0
41081,6,-1
41082,6,-1
41083,6,-1
41084,6,-1
41085,6,-1
41086,6,-1
41087,6,-1
41088,6,-1
41089,6,-1
41090,6,-1
41091,6,-1
41092,2,-1
41093,0,0
41094,6,-1
41095,6,-1
41096,6,-1
41097,6,-1
41098,6,-1
41099,6,-1
41100,6,-1
41101,6,-1
41102,0,0
41103,0,0
41104,0,0
41105,0,0
41106,0,0
41107,6,-1
41108,0,0
41109,0,0
41110,0,0
