frame,result,valence
32939,2,-1
32940,2,-1
32941,2,-1
32942,2,-1
32943,2,-1
32944,2,-1
32945,2,-1
32946,2,-1
32947,2,-1
32948,2,-1
32949,2,-1
32950,2,-1
32951,2,-1
32952,2,-1
32953,2,-1
32954,2,-1
32955,2,-1
32956,2,-1
32957,2,-1
32958,2,-1
32959,2,-1
32960,2,-1
32961,2,-1
32962,2,-1
32963,2,-1
32964,2,-1
32965,2,-1
32966,2,-1
32967,2,-1
32968,2,-1
32969,2,-1
32970,2,-1
32971,2,-1
32972,2,-1
32973,2,-1
32974,2,-1
32975,2,-1
32976,2,-1
32977,2,-1
32978,2,-1
32979,2,-1
32980,2,-1
32981,2,-1
32982,2,-1
32983,2,-1
32984,2,-1
32985,2,-1
32986,2,-1
32987,2,-1
32988,2,-1
32989,2,-1
32990,2,-1
32991,2,-1
32992,2,-1
32993,2,-1
32994,2,-1
32995,2,-1
32996,2,-1
32997,2,-1
32998,2,-1
32999,2,-1
33000,2,-1
33001,2,-1
33002,2,-1
33003,2,-1
33004,2,-1
33005,2,-1
33006,2,-1
33007,2,-1
33008,2,-1
33009,2,-1
33010,2,-1
33011,2,-1
33012,2,-1
33013,2,-1
33014,2,-1
33015,2,-1
33016,2,-1
33017,2,-1
33018,2,-1
33019,2,-1
33020,2,-1
33021,2,-1
33022,2,-1
33023,2,-1
33024,2,-1
33025,2,-1
33026,2,-1
33027,2,-1
33028,2,-1
33029,2,-1
33030,2,-1
33031,2,-1
33032,2,-1
33033,2,-1
33034,2,-1
33035,2,-1
33036,2,-1
33037,2,-1
33038,2,-1
33039,2,-1
33040,2,-1
33041,2,-1
33042,2,-1
33043,2,-1
33044,2,-1
33045,2,-1
33046,2,-1
33047,2,-1
33048,2,-1
33049,2,-1
33050,2,-1
33051,2,-1
33052,2,-1
33053,2,-1
33054,2,-1
33055,2,-1
33056,2,-1
33057,2,-1
33058,2,-1
33059,2,-1
33060,2,-1
33061,2,-1
33062,2,-1
33063,2,-1
33064,2,-1
33065,2,-1
33066,2,-1
33067,2,-1
33068,2,-1
33069,2,-1
33070,2,-1
33071,2,-1
33072,2,-1
33073,2,-1
33074,2,-1
33075,2,-1
33076,2,-1
33077,2,-1
33078,2,-1
33079,2,-1
33080,2,-1
33081,2,-1
33082,2,-1
33083,2,-1
33084,2,-1
33085,2,-1
33086,2,-1
33087,2,-1
33088,2,-1
33089,2,-1
33090,2,-1
33091,2,-1
33092,2,-1
33093,2,-1
33094,2,-1
33095,2,-1
33096,2,-1
33097,2,-1
33098,2,-1
33099,2,-1
33100,2,-1
33101,2,-1
33102,2,-1
33103,2,-1
33104,2,-1
33105,2,-1
33106,2,-1
33107,2,-1
33108,2,-1
33109,2,-1
33110,2,-1
33111,2,-1
33112,2,-1
33113,2,-1
33114,2,-1
33115,2,-1
33116,2,-1
33117,2,-1
33118,2,-1
33119,2,-1
33120,2,-1
33121,2,-1
33122,0,0
33123,2,-1
33124,2,-1
33125,2,-1
33126,2,-1
33127,2,-1
33128,2,-1
33129,2,-1
33130,2,-1
33131,2,-1
33132,2,-1
33133,2,-1
33134,2,-1
33135,2,-1
33136,2,-1
33137,6,-1
33138,0,0
33139,2,-1
33140,2,-1
33141,2,-1
33142,2,-1
33143,6,-1
33144,6,-1
33145,6,-1
33146,2,-1
33147,6,-1
33148,6,-1
33149,2,-1
33150,6,-1
33151,2,-1
33152,2,-1
33153,6,-1
33154,6,-1
33155,6,-1
33156,6,-1
33157,6,-1
33158,6,-1
33159,6,-1
33160,6,-1
33161,6,-1
33162,6,-1
33163,6,-1
33164,6,-1
33165,6,-1
33166,6,-1
33167,6,-1
33168,6,-1
33169,6,-1
33170,6,-1
33171,6,-1
33172,6,-1
33173,2,-1
33174,6,-1
33175,6,-1
33176,6,-1
33177,6,-1
33178,2,-1
33179,2,-1
33180,2,-1
33181,2,-1
33182,2,-1
33183,2,-1
33184,6,-1
33185,2,-1
33186,2,-1
33187,2,-1
33188,2,-1
33189,2,-1
33190,2,-1
33191,2,-1
33192,2,-1
33193,2,-1
33194,2,-1
33195,2,-1
33196,2,-1
33197,2,-1
33198,2,-1
33199,2,-1
33200,2,-1
33201,2,-1
33202,2,-1
33203,2,-1
33204,2,-1
33205,2,-1
33206,2,-1
33207,2,-1
33208,2,-1
33209,2,-1
33210,2,-1
33211,2,-1
33212,2,-1
33213,2,-1
33214,2,-1
33215,2,-1
33216,2,-1
33217,2,-1
33218,2,-1
33219,2,-1
33220,6,-1
33221,6,-1
33222,2,-1
33223,2,-1
33224,2,-1
33225,2,-1
33226,6,-1
33227,2,-1
33228,6,-1
33229,6,-1
33230,6,-1
33231,6,-1
33232,6,-1
33233,6,-1
33234,6,-1
33235,6,-1
33236,2,-1
33237,2,-1
33238,2,-1
33239,2,-1
33240,2,-1
33241,2,-1
33242,2,-1
33243,2,-1
33244,2,-1
33245,2,-1
33246,2,-1
33247,2,-1
33248,2,-1
33249,2,-1
33250,2,-1
33251,2,-1
33252,2,-1
33253,2,-1
33254,2,-1
33255,2,-1
33256,2,-1
33257,2,-1
33258,2,-1
33259,2,-1
33260,2,-1
33261,2,-1
33262,2,-1
33263,2,-1
33264,2,-1
33265,2,-1
33266,2,-1
33267,2,-1
33268,2,-1
33269,2,-1
33270,2,-1
33271,2,-1
33272,2,-1
33273,2,-1
33274,2,-1
33275,2,-1
33276,2,-1
33277,2,-1
33278,2,-1
33279,2,-1
33280,2,-1
33281,2,-1
33282,2,-1
33283,2,-1
33284,2,-1
33285,2,-1
33286,2,-1
33287,2,-1
33288,2,-1
33289,2,-1
33290,2,-1
33291,2,-1
33292,2,-1
33293,2,-1
33294,2,-1
33295,2,-1
33296,2,-1
33297,2,-1
33298,2,-1
33299,2,-1
33300,2,-1
33301,2,-1
33302,2,-1
33303,2,-1
33304,2,-1
33305,2,-1
33306,2,-1
33307,2,-1
33308,2,-1
33309,2,-1
33310,2,-1
33311,2,-1
33312,2,-1
33313,2,-1
33314,2,-1
33315,2,-1
33316,2,-1
33317,2,-1
33318,2,-1
33319,2,-1
33320,2,-1
33321,2,-1
33322,6,-1
33323,6,-1
33324,6,-1
33325,6,-1
33326,6,-1
33327,6,-1
33328,6,-1
33329,6,-1
33330,6,-1
33331,6,-1
33332,6,-1
33333,6,-1
33334,6,-1
33335,2,-1
33336,6,-1
33337,6,-1
33338,6,-1
33339,6,-1
33340,2,-1
33341,2,-1
33342,2,-1
33343,2,-1
33344,2,-1
33345,2,-1
33346,6,-1
33347,2,-1
33348,6,-1
33349,6,-1
33350,6,-1
33351,2,-1
33352,2,-1
33353,2,-1
33354,2,-1
33355,6,-1
33356,2,-1
33357,2,-1
33358,2,-1
33359,2,-1
33360,6,-1
33361,6,-1
33362,6,-1
33363,6,-1
33364,6,-1
33365,2,-1
33366,2,-1
33367,2,-1
33368,2,-1
33369,6,-1
33370,2,-1
33371,2,-1
33372,6,-1
33373,2,-1
33374,6,-1
33375,6,-1
33376,6,-1
33377,6,-1
33378,6,-1
33379,6,-1
33380,2,-1
33381,2,-1
33382,2,-1
33383,2,-1
33384,2,-1
33385,2,-1
33386,2,-1
33387,2,-1
33388,2,-1
33389,2,-1
33390,6,-1
33391,6,-1
33392,2,-1
33393,2,-1
33394,2,-1
33395,6,-1
33396,2,-1
33397,2,-1
33398,2,-1
33399,6,-1
33400,6,-1
33401,6,-1
33402,6,-1
33403,6,-1
33404,6,-1
33405,2,-1
33406,2,-1
33407,2,-1
33408,2,-1
33409,2,-1
33410,6,-1
33411,2,-1
33412,6,-1
33413,6,-1
33414,6,-1
33415,6,-1
33416,6,-1
33417,6,-1
33418,6,-1
33419,6,-1
33420,2,-1
33421,6,-1
33422,2,-1
33423,2,-1
33424,2,-1
33425,2,-1
33426,2,-1
33427,2,-1
33428,2,-1
33429,2,-1
33430,2,-1
33431,2,-1
33432,2,-1
33433,6,-1
33434,2,-1
33435,2,-1
33436,2,-1
33437,2,-1
33438,2,-1
33439,2,-1
33440,2,-1
33441,2,-1
33442,2,-1
33443,2,-1
33444,2,-1
33445,2,-1
33446,6,-1
33447,6,-1
33448,6,-1
33449,6,-1
33450,2,-1
33451,2,-1
33452,2,-1
33453,2,-1
33454,2,-1
33455,2,-1
33456,2,-1
33457,2,-1
33458,2,-1
33459,2,-1
33460,2,-1
33461,2,-1
33462,2,-1
33463,2,-1
33464,2,-1
33465,2,-1
33466,2,-1
33467,2,-1
33468,2,-1
33469,2,-1
33470,2,-1
33471,2,-1
33472,2,-1
33473,2,-1
33474,2,-1
33475,2,-1
33476,2,-1
33477,2,-1
33478,2,-1
33479,2,-1
33480,2,-1
33481,2,-1
33482,2,-1
33483,2,-1
33484,2,-1
33485,2,-1
33486,2,-1
33487,2,-1
33488,2,-1
33489,2,-1
33490,2,-1
33491,2,-1
33492,2,-1
33493,2,-1
33494,2,-1
33495,2,-1
33496,2,-1
33497,2,-1
33498,2,-1
33499,2,-1
33500,2,-1
33501,2,-1
33502,2,-1
33503,2,-1
33504,2,-1
33505,2,-1
33506,2,-1
33507,2,-1
33508,6,-1
33509,6,-1
33510,6,-1
33511,2,-1
33512,2,-1
33513,6,-1
33514,6,-1
33515,6,-1
33516,6,-1
33517,6,-1
33518,6,-1
33519,6,-1
33520,6,-1
33521,6,-1
33522,6,-1
33523,6,-1
33524,6,-1
33525,6,-1
33526,6,-1
33527,6,-1
33528,6,-1
33529,6,-1
33530,6,-1
33531,6,-1
33532,6,-1
33533,6,-1
33534,6,-1
33535,6,-1
33536,6,-1
33537,6,-1
33538,6,-1
33539,6,-1
33540,6,-1
33541,6,-1
33542,6,-1
33543,6,-1
33544,6,-1
33545,6,-1
33546,6,-1
33547,6,-1
33548,6,-1
33549,2,-1
33550,2,-1
33551,2,-1
33552,2,-1
33553,2,-1
33554,2,-1
33555,2,-1
33556,2,-1
33557,2,-1
33558,2,-1
33559,2,-1
33560,2,-1
33561,2,-1
33562,2,-1
33563,2,-1
33564,2,-1
33565,2,-1
33566,2,-1
33567,2,-1
33568,2,-1
33569,2,-1
33570,2,-1
33571,2,-1
33572,2,-1
33573,2,-1
33574,2,-1
33575,2,-1
33576,2,-1
33577,2,-1
33578,2,-1
33579,2,-1
33580,2,-1
33581,6,-1
33582,6,-1
33583,2,-1
33584,6,-1
33585,2,-1
33586,2,-1
33587,2,-1
33588,2,-1
33589,2,-1
33590,2,-1
33591,2,-1
33592,2,-1
33593,2,-1
33594,2,-1
33595,2,-1
33596,2,-1
33597,2,-1
33598,2,-1
33599,2,-1
33600,2,-1
33601,2,-1
33602,2,-1
33603,2,-1
33604,2,-1
33605,2,-1
33606,2,-1
33607,2,-1
33608,2,-1
33609,2,-1
33610,2,-1
33611,2,-1
33612,2,-1
33613,2,-1
33614,2,-1
33615,2,-1
33616,2,-1
33617,2,-1
33618,2,-1
33619,2,-1
33620,2,-1
33621,2,-1
33622,2,-1
33623,2,-1
33624,2,-1
33625,2,-1
33626,2,-1
33627,2,-1
33628,2,-1
33629,2,-1
33630,2,-1
33631,2,-1
33632,6,-1
33633,2,-1
33634,2,-1
33635,2,-1
33636,2,-1
33637,2,-1
33638,2,-1
33639,2,-1
33640,2,-1
33641,2,-1
33642,2,-1
33643,2,-1
33644,2,-1
33645,2,-1
33646,2,-1
33647,2,-1
33648,2,-1
33649,2,-1
33650,2,-1
33651,2,-1
33652,2,-1
33653,2,-1
33654,2,-1
33655,2,-1
33656,2,-1
33657,2,-1
33658,2,-1
33659,2,-1
33660,2,-1
33661,2,-1
33662,2,-1
33663,2,-1
33664,2,-1
33665,2,-1
33666,2,-1
33667,2,-1
33668,2,-1
33669,2,-1
33670,2,-1
33671,2,-1
33672,2,-1
33673,2,-1
33674,2,-1
33675,2,-1
33676,2,-1
33677,2,-1
33678,2,-1
33679,2,-1
33680,2,-1
33681,2,-1
33682,2,-1
33683,2,-1
33684,2,-1
33685,2,-1
33686,2,-1
33687,2,-1
33688,2,-1
33689,2,-1
33690,2,-1
33691,2,-1
33692,2,-1
33693,2,-1
33694,2,-1
33695,2,-1
33696,2,-1
33697,2,-1
33698,2,-1
33699,2,-1
33700,2,-1
33701,2,-1
33702,2,-1
33703,2,-1
33704,2,-1
33705,2,-1
33706,2,-1
33707,2,-1
33708,2,-1
33709,2,-1
33710,2,-1
33711,2,-1
33712,2,-1
33713,2,-1
33714,2,-1
33715,2,-1
33716,2,-1
33717,2,-1
33718,2,-1
33719,2,-1
33720,2,-1
33721,2,-1
33722,2,-1
33723,2,-1
33724,2,-1
33725,2,-1
33726,2,-1
33727,2,-1
33728,2,-1
33729,2,-1
33730,2,-1
33731,2,-1
33732,2,-1
33733,2,-1
33734,2,-1
33735,2,-1
33736,2,-1
33737,2,-1
33738,2,-1
33739,2,-1
33740,2,-1
33741,2,-1
33742,2,-1
33743,2,-1
33744,2,-1
33745,2,-1
33746,2,-1
33747,2,-1
33748,2,-1
33749,2,-1
33750,2,-1
33751,2,-1
33752,2,-1
33753,2,-1
33754,2,-1
33755,2,-1
33756,2,-1
33757,2,-1
33758,2,-1
33759,2,-1
33760,2,-1
33761,2,-1
33762,2,-1
33763,2,-1
33764,2,-1
33765,2,-1
33766,2,-1
33767,2,-1
33768,2,-1
33769,2,-1
33770,2,-1
33771,2,-1
33772,2,-1
33773,2,-1
33774,2,-1
33775,2,-1
33776,2,-1
33777,2,-1
33778,2,-1
33779,2,-1
33780,2,-1
33781,2,-1
33782,2,-1
33783,2,-1
33784,2,-1
33785,2,-1
33786,2,-1
33787,2,-1
33788,2,-1
33789,2,-1
33790,2,-1
33791,2,-1
33792,2,-1
33793,2,-1
33794,2,-1
33795,2,-1
33796,2,-1
33797,2,-1
33798,2,-1
33799,2,-1
33800,2,-1
33801,2,-1
33802,2,-1
33803,2,-1
33804,2,-1
33805,2,-1
33806,2,-1
33807,2,-1
33808,2,-1
33809,2,-1
33810,2,-1
33811,2,-1
33812,2,-1
33813,2,-1
33814,2,-1
33815,2,-1
33816,2,-1
33817,2,-1
33818,2,-1
33819,2,-1
33820,2,-1
33821,2,-1
33822,2,-1
33823,2,-1
33824,2,-1
33825,2,-1
33826,2,-1
33827,2,-1
33828,2,-1
33829,2,-1
33830,2,-1
33831,2,-1
33832,2,-1
33833,2,-1
33834,2,-1
33835,2,-1
33836,2,-1
33837,2,-1
33838,2,-1
33839,2,-1
33840,2,-1
33841,2,-1
33842,2,-1
33843,2,-1
33844,2,-1
33845,2,-1
33846,2,-1
33847,2,-1
33848,2,-1
33849,2,-1
33850,2,-1
33851,2,-1
33852,2,-1
33853,2,-1
33854,2,-1
33855,2,-1
33856,2,-1
33857,2,-1
33858,2,-1
33859,2,-1
33860,2,-1
33861,2,-1
33862,2,-1
33863,2,-1
33864,2,-1
33865,2,-1
33866,2,-1
33867,2,-1
33868,2,-1
33869,2,-1
33870,2,-1
33871,2,-1
33872,2,-1
33873,2,-1
33874,2,-1
33875,2,-1
33876,2,-1
33877,2,-1
33878,2,-1
33879,2,-1
33880,2,-1
33881,6,-1
33882,2,-1
33883,2,-1
33884,2,-1
33885,2,-1
33886,2,-1
33887,2,-1
33888,2,-1
33889,2,-1
33890,2,-1
33891,2,-1
33892,2,-1
33893,2,-1
33894,2,-1
33895,2,-1
33896,2,-1
33897,2,-1
33898,2,-1
33899,2,-1
33900,2,-1
33901,2,-1
33902,2,-1
33903,2,-1
33904,2,-1
33905,2,-1
33906,2,-1
33907,2,-1
33908,2,-1
33909,2,-1
33910,2,-1
33911,2,-1
33912,2,-1
33913,6,-1
33914,6,-1
33915,2,-1
33916,2,-1
33917,2,-1
33918,2,-1
33919,2,-1
33920,2,-1
33921,2,-1
33922,2,-1
33923,2,-1
33924,2,-1
33925,2,-1
33926,2,-1
33927,2,-1
33928,2,-1
33929,2,-1
33930,2,-1
33931,2,-1
33932,2,-1
33933,2,-1
33934,2,-1
33935,2,-1
33936,2,-1
33937,2,-1
33938,2,-1
33939,2,-1
33940,2,-1
33941,2,-1
33942,2,-1
33943,2,-1
33944,2,-1
33945,2,-1
33946,2,-1
33947,2,-1
33948,2,-1
33949,2,-1
33950,2,-1
33951,2,-1
33952,2,-1
33953,2,-1
33954,2,-1
33955,2,-1
33956,2,-1
33957,2,-1
33958,2,-1
33959,2,-1
33960,2,-1
33961,2,-1
33962,2,-1
33963,2,-1
33964,2,-1
33965,2,-1
33966,2,-1
33967,2,-1
33968,2,-1
33969,2,-1
33970,2,-1
33971,2,-1
33972,2,-1
33973,2,-1
33974,2,-1
33975,2,-1
33976,2,-1
33977,2,-1
33978,2,-1
33979,2,-1
33980,2,-1
33981,2,-1
33982,6,-1
33983,6,-1
33984,6,-1
33985,6,-1
33986,2,-1
33987,2,-1
33988,6,-1
33989,2,-1
33990,2,-1
33991,6,-1
33992,6,-1
33993,6,-1
33994,6,-1
33995,2,-1
33996,2,-1
33997,6,-1
33998,6,-1
33999,6,-1
34000,2,-1
34001,2,-1
34002,2,-1
34003,2,-1
34004,2,-1
34005,2,-1
34006,2,-1
34007,2,-1
34008,2,-1
34009,2,-1
34010,2,-1
34011,2,-1
34012,6,-1
34013,6,-1
34014,6,-1
34015,6,-1
34016,2,-1
34017,2,-1
34018,2,-1
34019,2,-1
34020,2,-1
34021,2,-1
34022,2,-1
34023,6,-1
34024,2,-1
34025,2,-1
34026,2,-1
34027,2,-1
34028,2,-1
34029,2,-1
34030,2,-1
34031,2,-1
34032,2,-1
34033,2,-1
34034,2,-1
34035,2,-1
34036,2,-1
34037,2,-1
34038,2,-1
34039,2,-1
34040,2,-1
34041,2,-1
34042,2,-1
34043,2,-1
34044,2,-1
34045,2,-1
34046,2,-1
34047,2,-1
34048,2,-1
34049,2,-1
34050,2,-1
34051,2,-1
34052,2,-1
34053,2,-1
34054,2,-1
34055,2,-1
34056,2,-1
34057,2,-1
34058,2,-1
34059,2,-1
34060,2,-1
34061,2,-1
34062,2,-1
34063,2,-1
34064,2,-1
34065,2,-1
34066,2,-1
34067,2,-1
34068,2,-1
34069,2,-1
34070,2,-1
34071,2,-1
34072,2,-1
34073,2,-1
34074,2,-1
34075,2,-1
34076,2,-1
34077,2,-1
34078,2,-1
34079,2,-1
34080,2,-1
34081,6,-1
34082,6,-1
34083,6,-1
34084,6,-1
34085,6,-1
34086,6,-1
34087,2,-1
34088,2,-1
34089,2,-1
34090,2,-1
34091,2,-1
34092,2,-1
34093,2,-1
34094,2,-1
34095,2,-1
34096,2,-1
34097,6,-1
34098,6,-1
34099,2,-1
34100,2,-1
34101,2,-1
34102,2,-1
34103,2,-1
34104,2,-1
34105,2,-1
34106,2,-1
34107,2,-1
34108,2,-1
34109,2,-1
34110,2,-1
34111,2,-1
34112,2,-1
34113,2,-1
34114,2,-1
34115,2,-1
34116,2,-1
34117,2,-1
34118,2,-1
34119,2,-1
34120,2,-1
34121,2,-1
34122,2,-1
34123,2,-1
34124,2,-1
34125,2,-1
34126,2,-1
34127,2,-1
34128,2,-1
34129,2,-1
34130,2,-1
34131,2,-1
34132,2,-1
34133,2,-1
34134,2,-1
34135,2,-1
34136,2,-1
34137,2,-1
34138,2,-1
34139,2,-1
34140,6,-1
34141,2,-1
34142,2,-1
34143,2,-1
34144,2,-1
34145,2,-1
34146,2,-1
34147,2,-1
34148,2,-1
34149,2,-1
34150,2,-1
34151,2,-1
34152,2,-1
34153,2,-1
34154,2,-1
34155,2,-1
34156,2,-1
34157,2,-1
34158,2,-1
34159,2,-1
34160,2,-1
34161,2,-1
34162,2,-1
34163,2,-1
34164,2,-1
34165,2,-1
34166,2,-1
34167,2,-1
34168,2,-1
34169,2,-1
34170,2,-1
34171,2,-1
34172,2,-1
34173,2,-1
34174,2,-1
34175,2,-1
34176,2,-1
34177,2,-1
34178,2,-1
34179,2,-1
34180,2,-1
34181,2,-1
34182,2,-1
34183,2,-1
34184,2,-1
34185,2,-1
34186,2,-1
34187,2,-1
34188,2,-1
34189,2,-1
34190,2,-1
34191,2,-1
34192,2,-1
34193,2,-1
34194,2,-1
34195,2,-1
34196,2,-1
34197,2,-1
34198,2,-1
34199,2,-1
34200,2,-1
34201,2,-1
34202,2,-1
34203,2,-1
34204,2,-1
34205,2,-1
34206,2,-1
34207,2,-1
34208,2,-1
34209,2,-1
34210,2,-1
34211,2,-1
34212,2,-1
34213,2,-1
34214,2,-1
34215,2,-1
34216,2,-1
34217,2,-1
34218,2,-1
34219,2,-1
34220,2,-1
34221,2,-1
34222,2,-1
34223,2,-1
34224,2,-1
34225,2,-1
34226,2,-1
34227,2,-1
34228,2,-1
34229,2,-1
34230,2,-1
34231,2,-1
34232,2,-1
34233,2,-1
34234,2,-1
34235,6,-1
34236,2,-1
34237,2,-1
34238,2,-1
34239,2,-1
34240,2,-1
34241,2,-1
34242,2,-1
34243,2,-1
34244,2,-1
34245,2,-1
34246,2,-1
34247,2,-1
34248,2,-1
34249,2,-1
34250,2,-1
34251,2,-1
34252,2,-1
34253,2,-1
34254,2,-1
34255,2,-1
34256,2,-1
34257,2,-1
34258,2,-1
34259,2,-1
34260,2,-1
34261,2,-1
34262,2,-1
34263,2,-1
34264,2,-1
34265,2,-1
34266,2,-1
34267,2,-1
34268,2,-1
34269,2,-1
34270,2,-1
34271,2,-1
34272,2,-1
34273,2,-1
34274,2,-1
34275,2,-1
34276,2,-1
34277,2,-1
34278,2,-1
34279,2,-1
34280,2,-1
34281,2,-1
34282,2,-1
34283,2,-1
34284,2,-1
34285,2,-1
34286,2,-1
34287,2,-1
34288,2,-1
34289,2,-1
34290,2,-1
34291,2,-1
34292,2,-1
34293,2,-1
34294,2,-1
34295,2,-1
34296,2,-1
34297,2,-1
34298,2,-1
34299,2,-1
34300,2,-1
34301,2,-1
34302,2,-1
34303,2,-1
34304,2,-1
34305,2,-1
34306,2,-1
34307,2,-1
34308,2,-1
34309,2,-1
34310,2,-1
34311,2,-1
34312,2,-1
34313,2,-1
34314,2,-1
34315,2,-1
34316,2,-1
34317,2,-1
34318,2,-1
34319,2,-1
34320,2,-1
34321,2,-1
34322,2,-1
34323,2,-1
34324,2,-1
34325,2,-1
34326,2,-1
34327,2,-1
34328,2,-1
34329,2,-1
34330,2,-1
34331,2,-1
34332,2,-1
34333,2,-1
34334,2,-1
34335,2,-1
34336,2,-1
34337,2,-1
34338,2,-1
34339,2,-1
34340,2,-1
34341,2,-1
34342,2,-1
34343,2,-1
34344,2,-1
34345,6,-1
34346,6,-1
34347,6,-1
34348,6,-1
34349,6,-1
34350,6,-1
34351,6,-1
34352,2,-1
34353,6,-1
34354,6,-1
34355,6,-1
34356,6,-1
34357,6,-1
34358,6,-1
34359,6,-1
34360,2,-1
34361,2,-1
34362,2,-1
34363,2,-1
34364,2,-1
34365,2,-1
34366,2,-1
34367,2,-1
34368,2,-1
34369,2,-1
34370,2,-1
34371,2,-1
34372,2,-1
34373,2,-1
34374,2,-1
34375,2,-1
34376,2,-1
34377,2,-1
34378,2,-1
34379,2,-1
34380,2,-1
34381,2,-1
34382,2,-1
34383,2,-1
34384,6,-1
34385,6,-1
34386,6,-1
34387,6,-1
34388,6,-1
34389,6,-1
34390,6,-1
34391,6,-1
34392,6,-1
34393,6,-1
34394,6,-1
34395,6,-1
34396,6,-1
34397,6,-1
34398,6,-1
34399,6,-1
34400,6,-1
34401,6,-1
34402,6,-1
34403,6,-1
34404,6,-1
34405,6,-1
34406,6,-1
34407,6,-1
34408,6,-1
34409,6,-1
34410,6,-1
34411,6,-1
34412,6,-1
34413,6,-1
34414,6,-1
34415,6,-1
34416,6,-1
34417,6,-1
34418,6,-1
34419,6,-1
34420,6,-1
34421,6,-1
34422,6,-1
34423,6,-1
34424,6,-1
34425,6,-1
34426,6,-1
34427,6,-1
34428,2,-1
34429,2,-1
34430,2,-1
34431,2,-1
34432,2,-1
34433,2,-1
34434,2,-1
34435,6,-1
34436,6,-1
34437,6,-1
34438,6,-1
34439,6,-1
34440,2,-1
34441,6,-1
34442,6,-1
34443,6,-1
34444,2,-1
34445,2,-1
34446,2,-1
34447,2,-1
34448,2,-1
34449,2,-1
34450,2,-1
34451,2,-1
34452,6,-1
34453,2,-1
34454,6,-1
34455,6,-1
34456,6,-1
34457,6,-1
34458,6,-1
34459,2,-1
34460,6,-1
34461,6,-1
34462,6,-1
34463,2,-1
34464,6,-1
34465,6,-1
34466,6,-1
34467,6,-1
34468,6,-1
34469,6,-1
34470,6,-1
34471,6,-1
34472,6,-1
34473,6,-1
34474,6,-1
34475,6,-1
34476,6,-1
34477,6,-1
34478,6,-1
34479,6,-1
34480,6,-1
34481,6,-1
34482,6,-1
34483,6,-1
34484,6,-1
34485,6,-1
34486,6,-1
34487,6,-1
34488,6,-1
34489,6,-1
34490,6,-1
34491,6,-1
34492,6,-1
34493,6,-1
34494,6,-1
34495,6,-1
34496,6,-1
34497,6,-1
34498,6,-1
34499,6,-1
34500,6,-1
34501,6,-1
34502,6,-1
34503,6,-1
34504,6,-1
34505,6,-1
34506,6,-1
34507,6,-1
34508,6,-1
34509,6,-1
34510,6,-1
34511,6,-1
34512,6,-1
34513,6,-1
34514,6,-1
34515,2,-1
34516,6,-1
34517,6,-1
34518,6,-1
34519,6,-1
34520,6,-1
34521,2,-1
34522,2,-1
34523,6,-1
34524,6,-1
34525,6,-1
34526,6,-1
34527,6,-1
34528,6,-1
34529,6,-1
34530,6,-1
34531,6,-1
34532,6,-1
34533,6,-1
34534,6,-1
34535,6,-1
34536,6,-1
34537,6,-1
34538,6,-1
34539,6,-1
34540,6,-1
34541,6,-1
34542,6,-1
34543,6,-1
34544,6,-1
34545,6,-1
34546,6,-1
34547,6,-1
34548,6,-1
34549,6,-1
34550,6,-1
34551,6,-1
34552,6,-1
34553,6,-1
34554,6,-1
34555,6,-1
34556,6,-1
34557,6,-1
34558,6,-1
34559,6,-1
34560,6,-1
34561,6,-1
34562,6,-1
34563,6,-1
34564,6,-1
34565,6,-1
34566,6,-1
34567,6,-1
34568,6,-1
34569,2,-1
34570,2,-1
34571,6,-1
34572,6,-1
34573,2,-1
34574,2,-1
34575,2,-1
34576,2,-1
34577,2,-1
34578,2,-1
34579,2,-1
34580,2,-1
34581,2,-1
34582,2,-1
34583,2,-1
34584,2,-1
34585,2,-1
34586,2,-1
34587,2,-1
34588,2,-1
34589,2,-1
34590,6,-1
34591,6,-1
34592,6,-1
34593,6,-1
34594,6,-1
34595,6,-1
34596,6,-1
34597,6,-1
34598,6,-1
34599,6,-1
34600,6,-1
34601,6,-1
34602,6,-1
34603,6,-1
34604,6,-1
34605,6,-1
34606,6,-1
34607,6,-1
34608,6,-1
34609,6,-1
34610,6,-1
34611,6,-1
34612,6,-1
34613,6,-1
34614,6,-1
34615,6,-1
34616,6,-1
34617,6,-1
34618,6,-1
34619,6,-1
34620,6,-1
34621,6,-1
34622,6,-1
34623,6,-1
34624,6,-1
34625,6,-1
34626,6,-1
34627,6,-1
34628,6,-1
34629,6,-1
34630,6,-1
34631,6,-1
34632,6,-1
34633,6,-1
34634,6,-1
34635,6,-1
34636,6,-1
34637,6,-1
34638,6,-1
34639,6,-1
34640,6,-1
34641,6,-1
34642,6,-1
34643,6,-1
34644,6,-1
34645,6,-1
34646,6,-1
34647,6,-1
34648,6,-1
34649,6,-1
34650,6,-1
34651,6,-1
34652,6,-1
34653,6,-1
34654,6,-1
34655,6,-1
34656,6,-1
34657,6,-1
34658,6,-1
34659,6,-1
34660,6,-1
34661,6,-1
34662,6,-1
34663,6,-1
34664,6,-1
34665,6,-1
34666,6,-1
34667,6,-1
34668,6,-1
34669,6,-1
34670,6,-1
34671,6,-1
34672,6,-1
34673,6,-1
34674,6,-1
34675,6,-1
34676,6,-1
34677,6,-1
34678,6,-1
34679,6,-1
34680,6,-1
34681,6,-1
34682,6,-1
34683,6,-1
34684,6,-1
34685,6,-1
34686,6,-1
34687,6,-1
