frame,result,valence
37931,2,-1
37932,2,-1
37933,2,-1
37934,2,-1
37935,2,-1
37936,2,-1
37937,2,-1
37938,2,-1
37939,2,-1
37940,2,-1
37941,2,-1
37942,2,-1
37943,2,-1
37944,2,-1
37945,2,-1
37946,2,-1
37947,2,-1
37948,2,-1
37949,2,-1
37950,2,-1
37951,2,-1
37952,2,-1
37953,2,-1
37954,2,-1
37955,2,-1
37956,2,-1
37957,2,-1
37958,2,-1
37959,2,-1
37960,2,-1
37961,2,-1
37962,2,-1
37963,2,-1
37964,2,-1
37965,2,-1
37966,2,-1
37967,6,-1
37968,2,-1
37969,2,-1
37970,2,-1
37971,2,-1
37972,6,-1
37973,6,-1
37974,6,-1
37975,6,-1
37976,6,-1
37977,6,-1
37978,6,-1
37979,6,-1
37980,2,-1
37981,6,-1
37982,6,-1
37983,6,-1
37984,2,-1
37985,6,-1
37986,6,-1
37987,2,-1
37988,6,-1
37989,6,-1
37990,6,-1
37991,6,-1
37992,2,-1
37993,2,-1
37994,2,-1
37995,2,-1
37996,2,-1
37997,2,-1
37998,2,-1
37999,2,-1
38000,6,-1
38001,6,-1
38002,6,-1
38003,6,-1
38004,6,-1
38005,2,-1
38006,2,-1
38007,2,-1
38008,2,-1
38009,2,-1
38010,2,-1
38011,6,-1
38012,2,-1
38013,2,-1
38014,6,-1
38015,6,-1
38016,6,-1
38017,2,-1
38018,2,-1
38019,6,-1
38020,6,-1
38021,2,-1
38022,2,-1
38023,6,-1
38024,6,-1
38025,6,-1
38026,2,-1
38027,2,-1
38028,2,-1
38029,2,-1
38030,2,-1
38031,6,-1
38032,2,-1
38033,6,-1
38034,2,-1
38035,6,-1
38036,6,-1
38037,6,-1
38038,2,-1
38039,2,-1
38040,2,-1
38041,2,-1
38042,6,-1
38043,6,-1
38044,6,-1
38045,6,-1
38046,6,-1
38047,6,-1
38048,6,-1
38049,6,-1
38050,6,-1
38051,6,-1
38052,6,-1
38053,6,-1
38054,6,-1
38055,6,-1
38056,6,-1
38057,6,-1
38058,6,-1
38059,6,-1
38060,6,-1
38061,6,-1
38062,6,-1
38063,6,-1
38064,6,-1
38065,6,-1
38066,6,-1
38067,6,-1
38068,6,-1
38069,6,-1
38070,6,-1
38071,6,-1
38072,6,-1
38073,6,-1
38074,6,-1
38075,6,-1
38076,6,-1
38077,6,-1
38078,6,-1
38079,6,-1
38080,6,-1
38081,6,-1
38082,6,-1
38083,6,-1
38084,6,-1
38085,2,-1
38086,6,-1
38087,6,-1
38088,6,-1
38089,6,-1
38090,2,-1
38091,2,-1
38092,2,-1
38093,2,-1
38094,2,-1
38095,2,-1
38096,2,-1
38097,2,-1
38098,6,-1
38099,6,-1
38100,2,-1
38101,6,-1
38102,2,-1
38103,6,-1
38104,6,-1
38105,6,-1
38106,6,-1
38107,6,-1
38108,6,-1
38109,6,-1
38110,6,-1
38111,6,-1
38112,6,-1
38113,6,-1
38114,6,-1
38115,6,-1
38116,6,-1
38117,6,-1
38118,6,-1
38119,6,-1
38120,6,-1
38121,6,-1
38122,6,-1
38123,6,-1
38124,6,-1
38125,6,-1
38126,6,-1
38127,6,-1
38128,6,-1
38129,6,-1
38130,6,-1
38131,6,-1
38132,6,-1
38133,6,-1
38134,6,-1
38135,6,-1
38136,6,-1
38137,6,-1
38138,6,-1
38139,6,-1
38140,6,-1
38141,6,-1
38142,6,-1
38143,6,-1
38144,6,-1
38145,6,-1
38146,6,-1
38147,2,-1
38148,6,-1
38149,6,-1
38150,6,-1
38151,6,-1
38152,6,-1
38153,6,-1
38154,6,-1
38155,6,-1
38156,6,-1
38157,2,-1
38158,6,-1
38159,6,-1
38160,6,-1
38161,6,-1
38162,6,-1
38163,6,-1
38164,6,-1
38165,6,-1
38166,6,-1
38167,6,-1
38168,6,-1
38169,6,-1
38170,6,-1
38171,6,-1
38172,6,-1
38173,6,-1
38174,6,-1
38175,6,-1
38176,6,-1
38177,6,-1
38178,6,-1
38179,6,-1
38180,6,-1
38181,6,-1
38182,6,-1
38183,2,-1
38184,6,-1
38185,6,-1
38186,6,-1
38187,6,-1
38188,6,-1
38189,6,-1
38190,6,-1
38191,6,-1
38192,6,-1
38193,2,-1
38194,6,-1
38195,6,-1
38196,6,-1
38197,6,-1
38198,6,-1
38199,6,-1
38200,6,-1
38201,6,-1
38202,6,-1
38203,6,-1
38204,6,-1
38205,6,-1
38206,6,-1
38207,6,-1
38208,6,-1
38209,6,-1
38210,6,-1
38211,6,-1
38212,6,-1
38213,6,-1
38214,6,-1
38215,6,-1
38216,6,-1
38217,6,-1
38218,6,-1
38219,6,-1
38220,6,-1
38221,6,-1
38222,6,-1
38223,2,-1
38224,2,-1
38225,2,-1
38226,2,-1
38227,2,-1
38228,6,-1
38229,6,-1
38230,2,-1
38231,2,-1
38232,2,-1
38233,6,-1
38234,6,-1
38235,6,-1
38236,2,-1
38237,2,-1
38238,6,-1
38239,6,-1
38240,6,-1
38241,6,-1
38242,6,-1
38243,6,-1
38244,6,-1
38245,2,-1
38246,6,-1
38247,6,-1
38248,6,-1
38249,6,-1
38250,2,-1
38251,6,-1
38252,2,-1
38253,6,-1
38254,6,-1
38255,2,-1
38256,2,-1
38257,2,-1
38258,2,-1
38259,2,-1
38260,2,-1
38261,6,-1
38262,2,-1
38263,6,-1
38264,6,-1
38265,6,-1
38266,6,-1
38267,6,-1
38268,6,-1
38269,6,-1
38270,6,-1
38271,6,-1
38272,6,-1
38273,6,-1
38274,6,-1
38275,6,-1
38276,2,-1
38277,6,-1
38278,6,-1
38279,6,-1
38280,6,-1
38281,6,-1
38282,2,-1
38283,2,-1
38284,6,-1
38285,6,-1
38286,6,-1
38287,6,-1
38288,6,-1
38289,6,-1
38290,6,-1
38291,6,-1
38292,6,-1
38293,6,-1
38294,6,-1
38295,6,-1
38296,6,-1
38297,6,-1
38298,6,-1
38299,6,-1
38300,6,-1
38301,6,-1
38302,6,-1
38303,6,-1
38304,6,-1
38305,6,-1
38306,6,-1
38307,6,-1
38308,2,-1
38309,6,-1
38310,6,-1
38311,2,-1
38312,6,-1
38313,6,-1
38314,6,-1
38315,6,-1
38316,6,-1
38317,2,-1
38318,6,-1
38319,6,-1
38320,6,-1
38321,6,-1
38322,6,-1
38323,6,-1
38324,2,-1
38325,2,-1
38326,2,-1
38327,6,-1
38328,2,-1
38329,2,-1
38330,2,-1
38331,6,-1
38332,6,-1
38333,6,-1
38334,6,-1
38335,6,-1
38336,6,-1
38337,6,-1
38338,6,-1
38339,6,-1
38340,2,-1
38341,6,-1
38342,6,-1
38343,6,-1
38344,6,-1
38345,6,-1
38346,2,-1
38347,2,-1
38348,2,-1
38349,2,-1
38350,2,-1
38351,2,-1
38352,6,-1
38353,6,-1
38354,6,-1
38355,6,-1
38356,6,-1
38357,6,-1
38358,6,-1
38359,6,-1
38360,6,-1
38361,6,-1
38362,6,-1
38363,6,-1
38364,6,-1
38365,6,-1
38366,6,-1
38367,2,-1
38368,2,-1
38369,2,-1
38370,2,-1
38371,2,-1
38372,2,-1
38373,2,-1
38374,6,-1
38375,6,-1
38376,6,-1
38377,6,-1
38378,6,-1
38379,6,-1
38380,6,-1
38381,2,-1
38382,6,-1
38383,6,-1
38384,6,-1
38385,6,-1
38386,6,-1
38387,2,-1
38388,2,-1
38389,2,-1
38390,2,-1
38391,6,-1
38392,6,-1
38393,6,-1
38394,6,-1
38395,6,-1
38396,6,-1
38397,6,-1
38398,6,-1
38399,6,-1
38400,6,-1
38401,6,-1
38402,6,-1
38403,6,-1
38404,6,-1
38405,6,-1
38406,6,-1
38407,6,-1
38408,6,-1
38409,6,-1
38410,6,-1
38411,6,-1
38412,6,-1
38413,6,-1
38414,6,-1
38415,6,-1
38416,6,-1
38417,6,-1
38418,6,-1
38419,6,-1
38420,6,-1
38421,6,-1
38422,6,-1
38423,6,-1
38424,6,-1
38425,6,-1
38426,6,-1
38427,6,-1
38428,6,-1
38429,6,-1
38430,6,-1
38431,6,-1
38432,6,-1
38433,6,-1
38434,6,-1
38435,6,-1
38436,6,-1
38437,6,-1
38438,6,-1
38439,6,-1
38440,6,-1
38441,6,-1
38442,6,-1
38443,6,-1
38444,6,-1
38445,6,-1
38446,6,-1
38447,6,-1
38448,6,-1
38449,6,-1
38450,6,-1
38451,6,-1
38452,6,-1
38453,6,-1
38454,6,-1
38455,6,-1
38456,6,-1
38457,6,-1
38458,6,-1
38459,6,-1
38460,6,-1
38461,6,-1
38462,6,-1
38463,6,-1
38464,2,-1
38465,2,-1
38466,2,-1
38467,2,-1
38468,2,-1
38469,2,-1
38470,2,-1
38471,2,-1
38472,2,-1
38473,2,-1
38474,2,-1
38475,2,-1
38476,2,-1
38477,2,-1
38478,2,-1
38479,2,-1
38480,2,-1
38481,2,-1
38482,6,-1
38483,6,-1
38484,6,-1
38485,6,-1
38486,6,-1
38487,6,-1
38488,2,-1
38489,2,-1
38490,6,-1
38491,6,-1
38492,6,-1
38493,6,-1
38494,6,-1
38495,6,-1
38496,2,-1
38497,6,-1
38498,2,-1
38499,6,-1
38500,6,-1
38501,6,-1
38502,6,-1
38503,6,-1
38504,6,-1
38505,6,-1
38506,2,-1
38507,2,-1
38508,2,-1
38509,6,-1
38510,2,-1
38511,6,-1
38512,6,-1
38513,2,-1
38514,6,-1
38515,6,-1
38516,2,-1
38517,2,-1
38518,2,-1
38519,2,-1
38520,2,-1
38521,6,-1
38522,6,-1
38523,6,-1
38524,6,-1
38525,6,-1
38526,6,-1
38527,6,-1
38528,2,-1
38529,2,-1
38530,6,-1
38531,6,-1
38532,6,-1
38533,6,-1
38534,6,-1
38535,6,-1
38536,6,-1
38537,6,-1
38538,6,-1
38539,6,-1
38540,6,-1
38541,6,-1
38542,6,-1
38543,6,-1
38544,6,-1
38545,6,-1
38546,6,-1
38547,6,-1
38548,6,-1
38549,6,-1
38550,6,-1
38551,6,-1
38552,6,-1
38553,6,-1
38554,6,-1
38555,6,-1
38556,6,-1
38557,6,-1
38558,6,-1
38559,6,-1
38560,6,-1
38561,6,-1
38562,6,-1
38563,6,-1
38564,6,-1
38565,6,-1
38566,6,-1
38567,6,-1
38568,6,-1
38569,6,-1
38570,6,-1
38571,6,-1
38572,6,-1
38573,6,-1
38574,6,-1
38575,6,-1
38576,2,-1
38577,2,-1
38578,2,-1
38579,2,-1
38580,2,-1
38581,6,-1
38582,6,-1
38583,6,-1
38584,6,-1
38585,6,-1
38586,6,-1
38587,2,-1
38588,2,-1
38589,2,-1
38590,2,-1
38591,2,-1
38592,2,-1
38593,2,-1
38594,6,-1
38595,2,-1
38596,2,-1
38597,2,-1
38598,2,-1
38599,2,-1
38600,2,-1
38601,2,-1
38602,2,-1
38603,2,-1
38604,2,-1
38605,2,-1
38606,2,-1
38607,2,-1
38608,2,-1
38609,2,-1
38610,6,-1
38611,6,-1
38612,6,-1
38613,6,-1
38614,6,-1
38615,6,-1
38616,6,-1
38617,6,-1
38618,6,-1
38619,6,-1
38620,6,-1
38621,6,-1
38622,6,-1
38623,6,-1
38624,6,-1
38625,6,-1
38626,6,-1
38627,6,-1
38628,6,-1
38629,6,-1
38630,6,-1
38631,6,-1
38632,6,-1
38633,6,-1
38634,6,-1
38635,6,-1
38636,6,-1
38637,6,-1
38638,6,-1
38639,6,-1
38640,6,-1
38641,6,-1
38642,6,-1
38643,6,-1
38644,6,-1
38645,6,-1
38646,6,-1
38647,6,-1
38648,6,-1
38649,6,-1
38650,6,-1
38651,6,-1
38652,6,-1
38653,6,-1
38654,6,-1
38655,6,-1
38656,6,-1
38657,6,-1
38658,6,-1
38659,6,-1
38660,6,-1
38661,6,-1
38662,6,-1
38663,6,-1
38664,6,-1
38665,6,-1
38666,6,-1
38667,6,-1
38668,6,-1
38669,6,-1
38670,6,-1
38671,6,-1
38672,6,-1
38673,6,-1
38674,6,-1
38675,6,-1
38676,6,-1
38677,6,-1
38678,6,-1
38679,6,-1
38680,2,-1
38681,6,-1
38682,6,-1
38683,2,-1
38684,2,-1
38685,6,-1
38686,2,-1
38687,6,-1
38688,6,-1
38689,6,-1
38690,6,-1
38691,6,-1
38692,6,-1
38693,6,-1
38694,6,-1
38695,6,-1
38696,6,-1
38697,6,-1
38698,6,-1
38699,6,-1
38700,6,-1
38701,6,-1
38702,6,-1
38703,6,-1
38704,6,-1
38705,6,-1
38706,6,-1
38707,6,-1
38708,6,-1
38709,6,-1
38710,6,-1
38711,6,-1
38712,6,-1
38713,6,-1
38714,6,-1
38715,6,-1
38716,6,-1
38717,6,-1
38718,6,-1
38719,6,-1
38720,6,-1
38721,6,-1
38722,6,-1
38723,6,-1
38724,6,-1
38725,6,-1
38726,6,-1
38727,6,-1
38728,6,-1
38729,6,-1
38730,6,-1
38731,6,-1
38732,6,-1
38733,6,-1
38734,6,-1
38735,6,-1
38736,6,-1
38737,6,-1
38738,6,-1
38739,6,-1
38740,6,-1
38741,6,-1
38742,6,-1
38743,6,-1
38744,6,-1
38745,6,-1
38746,6,-1
38747,6,-1
38748,6,-1
38749,6,-1
38750,6,-1
38751,6,-1
38752,6,-1
38753,6,-1
38754,6,-1
38755,6,-1
38756,6,-1
38757,6,-1
38758,6,-1
38759,6,-1
38760,6,-1
38761,6,-1
38762,6,-1
38763,6,-1
38764,6,-1
38765,6,-1
38766,6,-1
38767,6,-1
38768,6,-1
38769,6,-1
38770,6,-1
38771,6,-1
38772,6,-1
38773,6,-1
38774,6,-1
38775,6,-1
38776,6,-1
38777,6,-1
38778,6,-1
38779,6,-1
38780,6,-1
38781,6,-1
38782,6,-1
38783,6,-1
38784,6,-1
38785,6,-1
38786,6,-1
38787,6,-1
38788,6,-1
38789,6,-1
38790,6,-1
38791,6,-1
38792,6,-1
38793,6,-1
38794,6,-1
38795,6,-1
38796,6,-1
38797,6,-1
38798,6,-1
38799,6,-1
38800,6,-1
38801,6,-1
38802,6,-1
38803,6,-1
38804,6,-1
38805,6,-1
38806,6,-1
38807,6,-1
38808,6,-1
38809,6,-1
38810,6,-1
38811,6,-1
38812,6,-1
38813,6,-1
38814,6,-1
38815,6,-1
38816,6,-1
38817,6,-1
38818,6,-1
38819,6,-1
38820,6,-1
38821,6,-1
38822,6,-1
38823,6,-1
38824,6,-1
38825,6,-1
38826,6,-1
38827,6,-1
38828,6,-1
38829,6,-1
38830,6,-1
38831,6,-1
38832,6,-1
38833,6,-1
38834,6,-1
38835,6,-1
38836,6,-1
38837,6,-1
38838,6,-1
38839,6,-1
38840,6,-1
38841,6,-1
38842,6,-1
38843,6,-1
38844,6,-1
38845,6,-1
38846,6,-1
38847,6,-1
38848,6,-1
38849,6,-1
38850,6,-1
38851,6,-1
38852,6,-1
38853,6,-1
38854,6,-1
38855,6,-1
38856,6,-1
38857,6,-1
38858,6,-1
38859,6,-1
38860,6,-1
38861,6,-1
38862,6,-1
38863,6,-1
38864,6,-1
38865,6,-1
38866,6,-1
38867,6,-1
38868,6,-1
38869,6,-1
38870,6,-1
38871,6,-1
38872,6,-1
38873,6,-1
38874,6,-1
38875,6,-1
38876,6,-1
38877,6,-1
38878,6,-1
38879,6,-1
38880,6,-1
38881,6,-1
38882,6,-1
38883,6,-1
38884,6,-1
38885,6,-1
38886,6,-1
38887,6,-1
38888,6,-1
38889,6,-1
38890,6,-1
38891,6,-1
38892,6,-1
38893,6,-1
38894,6,-1
38895,6,-1
38896,6,-1
38897,6,-1
38898,6,-1
38899,6,-1
38900,6,-1
38901,6,-1
38902,6,-1
38903,6,-1
38904,6,-1
38905,6,-1
38906,6,-1
38907,6,-1
38908,6,-1
38909,6,-1
38910,6,-1
38911,6,-1
38912,6,-1
38913,6,-1
38914,6,-1
38915,6,-1
38916,6,-1
38917,6,-1
38918,6,-1
38919,6,-1
38920,6,-1
38921,6,-1
38922,6,-1
38923,6,-1
38924,6,-1
38925,6,-1
38926,6,-1
38927,6,-1
38928,6,-1
38929,6,-1
38930,6,-1
38931,6,-1
38932,6,-1
38933,6,-1
38934,6,-1
38935,6,-1
38936,6,-1
38937,6,-1
38938,6,-1
38939,6,-1
38940,6,-1
38941,6,-1
38942,6,-1
38943,6,-1
38944,6,-1
38945,6,-1
38946,6,-1
38947,6,-1
38948,6,-1
38949,6,-1
38950,6,-1
38951,6,-1
38952,6,-1
38953,6,-1
38954,6,-1
38955,6,-1
38956,6,-1
38957,6,-1
38958,6,-1
38959,6,-1
38960,6,-1
38961,6,-1
38962,6,-1
38963,6,-1
38964,6,-1
38965,6,-1
38966,6,-1
38967,6,-1
38968,6,-1
38969,6,-1
38970,6,-1
38971,6,-1
38972,6,-1
38973,6,-1
38974,6,-1
38975,6,-1
38976,6,-1
38977,6,-1
38978,6,-1
38979,6,-1
38980,6,-1
38981,6,-1
38982,6,-1
38983,6,-1
38984,6,-1
38985,6,-1
38986,6,-1
38987,6,-1
38988,6,-1
38989,6,-1
38990,6,-1
38991,6,-1
38992,6,-1
38993,6,-1
38994,6,-1
38995,6,-1
38996,6,-1
38997,6,-1
38998,6,-1
38999,6,-1
39000,6,-1
39001,6,-1
39002,6,-1
39003,6,-1
39004,6,-1
39005,6,-1
39006,6,-1
39007,6,-1
39008,6,-1
39009,6,-1
39010,6,-1
39011,6,-1
39012,6,-1
39013,6,-1
39014,6,-1
39015,6,-1
39016,6,-1
39017,6,-1
39018,6,-1
39019,6,-1
39020,6,-1
39021,6,-1
39022,6,-1
39023,6,-1
39024,6,-1
39025,6,-1
39026,6,-1
39027,6,-1
39028,6,-1
39029,6,-1
39030,6,-1
39031,6,-1
39032,6,-1
39033,6,-1
39034,6,-1
39035,6,-1
39036,6,-1
39037,6,-1
39038,6,-1
39039,6,-1
39040,6,-1
39041,6,-1
39042,6,-1
39043,6,-1
39044,6,-1
39045,6,-1
39046,6,-1
39047,6,-1
39048,6,-1
39049,6,-1
39050,6,-1
39051,6,-1
39052,6,-1
39053,6,-1
39054,6,-1
39055,6,-1
39056,6,-1
39057,6,-1
39058,6,-1
39059,2,-1
39060,6,-1
39061,6,-1
39062,6,-1
39063,6,-1
39064,6,-1
39065,6,-1
39066,6,-1
39067,6,-1
39068,6,-1
39069,6,-1
39070,6,-1
39071,6,-1
39072,6,-1
39073,6,-1
39074,6,-1
39075,6,-1
39076,6,-1
39077,6,-1
39078,6,-1
39079,6,-1
39080,6,-1
39081,6,-1
39082,6,-1
39083,6,-1
39084,6,-1
39085,6,-1
39086,6,-1
39087,6,-1
39088,6,-1
39089,6,-1
39090,6,-1
39091,6,-1
39092,6,-1
39093,6,-1
39094,6,-1
39095,6,-1
39096,6,-1
39097,6,-1
39098,6,-1
39099,6,-1
39100,6,-1
39101,6,-1
39102,6,-1
39103,6,-1
39104,6,-1
39105,6,-1
39106,6,-1
39107,6,-1
39108,6,-1
39109,6,-1
39110,6,-1
39111,6,-1
39112,6,-1
39113,6,-1
39114,6,-1
39115,6,-1
39116,6,-1
39117,6,-1
39118,6,-1
39119,6,-1
39120,6,-1
39121,6,-1
39122,6,-1
39123,6,-1
39124,6,-1
39125,6,-1
39126,6,-1
39127,6,-1
39128,6,-1
39129,6,-1
39130,6,-1
39131,6,-1
39132,6,-1
39133,6,-1
39134,6,-1
39135,6,-1
39136,6,-1
39137,6,-1
39138,6,-1
39139,6,-1
39140,6,-1
39141,6,-1
39142,6,-1
39143,6,-1
39144,6,-1
39145,6,-1
39146,6,-1
39147,6,-1
39148,6,-1
39149,6,-1
39150,6,-1
39151,6,-1
39152,6,-1
39153,6,-1
39154,6,-1
39155,6,-1
39156,6,-1
39157,6,-1
39158,6,-1
39159,6,-1
39160,6,-1
39161,6,-1
39162,6,-1
39163,6,-1
39164,6,-1
39165,6,-1
39166,6,-1
39167,6,-1
39168,6,-1
39169,6,-1
39170,2,-1
39171,6,-1
39172,2,-1
39173,2,-1
39174,2,-1
39175,6,-1
39176,6,-1
39177,2,-1
39178,2,-1
39179,2,-1
39180,6,-1
39181,2,-1
39182,2,-1
39183,2,-1
39184,2,-1
39185,2,-1
39186,2,-1
39187,6,-1
39188,6,-1
39189,6,-1
39190,6,-1
39191,6,-1
39192,6,-1
39193,6,-1
39194,6,-1
39195,2,-1
39196,6,-1
39197,6,-1
39198,6,-1
39199,6,-1
39200,6,-1
39201,6,-1
39202,6,-1
39203,6,-1
39204,6,-1
39205,6,-1
39206,6,-1
39207,6,-1
39208,6,-1
39209,6,-1
39210,6,-1
39211,6,-1
39212,6,-1
39213,6,-1
39214,6,-1
39215,6,-1
39216,6,-1
39217,6,-1
39218,6,-1
39219,6,-1
39220,6,-1
39221,6,-1
39222,6,-1
39223,6,-1
39224,6,-1
39225,6,-1
39226,6,-1
39227,6,-1
39228,6,-1
39229,6,-1
39230,6,-1
39231,6,-1
39232,6,-1
39233,6,-1
39234,6,-1
39235,6,-1
39236,6,-1
39237,6,-1
39238,6,-1
39239,6,-1
39240,6,-1
39241,6,-1
39242,6,-1
39243,6,-1
39244,6,-1
39245,6,-1
39246,6,-1
39247,6,-1
39248,6,-1
39249,6,-1
39250,6,-1
39251,6,-1
39252,6,-1
39253,6,-1
39254,6,-1
39255,6,-1
39256,6,-1
39257,6,-1
39258,6,-1
39259,6,-1
39260,6,-1
39261,6,-1
39262,6,-1
39263,6,-1
39264,6,-1
39265,6,-1
39266,6,-1
39267,6,-1
39268,6,-1
39269,6,-1
39270,6,-1
39271,6,-1
39272,6,-1
39273,6,-1
39274,6,-1
39275,2,-1
39276,6,-1
39277,6,-1
39278,6,-1
39279,2,-1
39280,6,-1
39281,6,-1
39282,6,-1
39283,6,-1
39284,6,-1
39285,6,-1
39286,6,-1
39287,6,-1
39288,6,-1
39289,6,-1
39290,6,-1
39291,6,-1
39292,6,-1
39293,6,-1
39294,6,-1
39295,6,-1
39296,6,-1
39297,6,-1
39298,6,-1
39299,6,-1
39300,6,-1
39301,6,-1
39302,6,-1
39303,6,-1
39304,6,-1
39305,6,-1
39306,6,-1
39307,6,-1
39308,6,-1
39309,6,-1
39310,6,-1
39311,6,-1
39312,6,-1
39313,6,-1
39314,6,-1
39315,2,-1
39316,6,-1
39317,6,-1
39318,6,-1
39319,6,-1
39320,6,-1
39321,6,-1
39322,6,-1
39323,6,-1
39324,6,-1
39325,6,-1
39326,6,-1
39327,6,-1
39328,6,-1
39329,6,-1
39330,6,-1
39331,6,-1
39332,6,-1
39333,2,-1
39334,2,-1
39335,6,-1
39336,6,-1
39337,6,-1
39338,6,-1
39339,6,-1
39340,2,-1
39341,2,-1
39342,2,-1
39343,2,-1
39344,2,-1
39345,2,-1
39346,2,-1
39347,6,-1
39348,6,-1
39349,6,-1
39350,6,-1
39351,6,-1
39352,6,-1
39353,6,-1
39354,6,-1
39355,6,-1
39356,6,-1
39357,6,-1
39358,6,-1
39359,6,-1
39360,6,-1
39361,6,-1
39362,6,-1
39363,6,-1
39364,6,-1
39365,6,-1
39366,6,-1
39367,6,-1
39368,6,-1
39369,2,-1
39370,6,-1
39371,2,-1
39372,6,-1
39373,6,-1
39374,6,-1
39375,6,-1
39376,6,-1
39377,6,-1
39378,6,-1
39379,2,-1
39380,2,-1
39381,6,-1
39382,6,-1
39383,2,-1
39384,6,-1
39385,6,-1
39386,6,-1
39387,6,-1
39388,6,-1
39389,6,-1
39390,6,-1
39391,6,-1
39392,6,-1
39393,6,-1
39394,6,-1
39395,6,-1
39396,6,-1
39397,6,-1
39398,6,-1
39399,6,-1
39400,6,-1
39401,6,-1
39402,6,-1
39403,6,-1
39404,6,-1
39405,6,-1
39406,6,-1
39407,6,-1
39408,6,-1
39409,6,-1
39410,6,-1
39411,6,-1
39412,6,-1
39413,6,-1
39414,6,-1
39415,6,-1
39416,6,-1
39417,6,-1
39418,6,-1
39419,6,-1
39420,6,-1
39421,6,-1
39422,6,-1
39423,6,-1
39424,6,-1
39425,6,-1
39426,6,-1
39427,6,-1
39428,6,-1
39429,6,-1
39430,6,-1
39431,6,-1
39432,6,-1
39433,6,-1
39434,6,-1
39435,6,-1
39436,6,-1
39437,6,-1
39438,6,-1
39439,6,-1
39440,6,-1
39441,6,-1
39442,6,-1
39443,6,-1
39444,6,-1
39445,6,-1
39446,6,-1
39447,6,-1
39448,6,-1
39449,6,-1
39450,6,-1
39451,6,-1
39452,6,-1
39453,6,-1
39454,6,-1
39455,6,-1
39456,6,-1
39457,6,-1
39458,6,-1
39459,6,-1
39460,6,-1
39461,6,-1
39462,6,-1
39463,6,-1
39464,6,-1
39465,6,-1
39466,6,-1
39467,6,-1
39468,6,-1
39469,6,-1
39470,6,-1
39471,6,-1
39472,6,-1
39473,6,-1
39474,6,-1
39475,6,-1
39476,6,-1
39477,6,-1
39478,6,-1
39479,6,-1
39480,6,-1
39481,6,-1
39482,6,-1
39483,6,-1
39484,6,-1
39485,6,-1
39486,6,-1
39487,6,-1
39488,6,-1
39489,6,-1
39490,6,-1
39491,6,-1
39492,6,-1
39493,6,-1
39494,6,-1
39495,6,-1
39496,6,-1
39497,6,-1
39498,6,-1
39499,6,-1
39500,6,-1
39501,6,-1
39502,6,-1
39503,6,-1
39504,6,-1
39505,6,-1
39506,6,-1
39507,6,-1
39508,6,-1
39509,6,-1
39510,6,-1
39511,6,-1
39512,6,-1
39513,6,-1
39514,6,-1
39515,6,-1
39516,6,-1
39517,6,-1
39518,6,-1
39519,6,-1
39520,6,-1
39521,6,-1
39522,6,-1
39523,6,-1
39524,6,-1
39525,6,-1
39526,6,-1
39527,6,-1
39528,6,-1
39529,6,-1
39530,6,-1
39531,6,-1
39532,6,-1
39533,6,-1
39534,6,-1
39535,6,-1
39536,6,-1
39537,6,-1
39538,6,-1
39539,6,-1
39540,6,-1
39541,6,-1
39542,6,-1
39543,6,-1
39544,6,-1
39545,2,-1
39546,6,-1
39547,6,-1
39548,6,-1
39549,6,-1
39550,6,-1
39551,6,-1
39552,6,-1
39553,6,-1
39554,6,-1
39555,6,-1
39556,6,-1
39557,6,-1
39558,6,-1
39559,6,-1
39560,6,-1
39561,6,-1
39562,6,-1
39563,6,-1
39564,6,-1
39565,6,-1
39566,6,-1
39567,6,-1
39568,6,-1
39569,6,-1
39570,6,-1
39571,6,-1
39572,6,-1
39573,6,-1
39574,6,-1
39575,6,-1
39576,2,-1
39577,2,-1
39578,2,-1
39579,6,-1
39580,6,-1
39581,6,-1
39582,2,-1
39583,2,-1
39584,2,-1
39585,2,-1
39586,2,-1
39587,2,-1
39588,2,-1
39589,2,-1
39590,2,-1
39591,2,-1
39592,2,-1
39593,2,-1
39594,6,-1
39595,2,-1
39596,2,-1
39597,2,-1
39598,2,-1
39599,2,-1
39600,2,-1
39601,2,-1
39602,2,-1
39603,2,-1
39604,2,-1
39605,2,-1
39606,2,-1
39607,2,-1
39608,2,-1
39609,2,-1
39610,2,-1
39611,2,-1
39612,2,-1
39613,2,-1
39614,2,-1
39615,2,-1
39616,2,-1
39617,2,-1
39618,2,-1
39619,2,-1
39620,2,-1
39621,2,-1
39622,2,-1
39623,2,-1
39624,2,-1
39625,2,-1
39626,2,-1
39627,2,-1
39628,2,-1
39629,2,-1
39630,2,-1
39631,2,-1
39632,2,-1
39633,2,-1
39634,2,-1
39635,2,-1
39636,2,-1
39637,2,-1
39638,2,-1
39639,2,-1
39640,2,-1
39641,2,-1
39642,2,-1
39643,2,-1
39644,2,-1
39645,2,-1
39646,2,-1
39647,2,-1
39648,2,-1
39649,2,-1
39650,2,-1
39651,2,-1
39652,2,-1
39653,2,-1
39654,2,-1
39655,2,-1
39656,2,-1
39657,2,-1
39658,2,-1
39659,2,-1
39660,2,-1
39661,2,-1
39662,2,-1
39663,2,-1
39664,2,-1
39665,2,-1
39666,2,-1
39667,2,-1
39668,2,-1
39669,2,-1
39670,2,-1
39671,2,-1
39672,2,-1
39673,6,-1
39674,6,-1
39675,2,-1
39676,2,-1
39677,2,-1
39678,2,-1
39679,2,-1
