frame,result
40080.0,2
40081.0,2
40082.0,2
40083.0,2
40084.0,2
40085.0,2
40086.0,2
40087.0,2
40088.0,2
40089.0,2
40090.0,2
40091.0,2
40092.0,2
40093.0,2
40094.0,2
40095.0,2
40096.0,2
40097.0,2
40098.0,2
40099.0,2
40100.0,2
40101.0,2
40102.0,2
40103.0,2
40104.0,2
40105.0,2
40106.0,2
40107.0,2
40108.0,2
40109.0,2
40110.0,2
40111.0,2
40112.0,2
40113.0,2
40114.0,2
40115.0,2
40116.0,2
40117.0,2
40118.0,2
40119.0,2
40120.0,2
40121.0,2
40122.0,2
40123.0,2
40124.0,2
40125.0,2
40126.0,2
40127.0,2
40128.0,2
40129.0,2
40130.0,2
40131.0,2
40132.0,2
40133.0,2
40134.0,2
40135.0,2
40136.0,2
40137.0,2
40138.0,2
40139.0,2
40140.0,2
40141.0,2
40142.0,2
40143.0,2
40144.0,2
40145.0,2
40146.0,2
40147.0,2
40148.0,2
40149.0,2
40150.0,2
40151.0,2
40152.0,2
40153.0,2
40154.0,2
40155.0,2
40156.0,2
40157.0,2
40158.0,2
40159.0,2
40160.0,2
40161.0,2
40162.0,2
40163.0,2
40164.0,2
40165.0,2
40166.0,2
40167.0,2
40168.0,2
40169.0,2
40170.0,2
40171.0,2
40172.0,2
40173.0,2
40174.0,2
40175.0,2
40176.0,2
40177.0,2
40178.0,2
40179.0,2
40180.0,2
40181.0,2
40182.0,2
40183.0,6
40184.0,6
40185.0,2
40186.0,6
40187.0,6
40188.0,6
40189.0,2
40190.0,2
40191.0,2
40192.0,2
40193.0,2
40194.0,2
40195.0,2
40196.0,2
40197.0,2
40198.0,2
40199.0,2
40200.0,2
40201.0,2
40202.0,2
40203.0,2
40204.0,2
40205.0,2
40206.0,6
40207.0,6
40208.0,6
40209.0,6
40210.0,6
40211.0,2
40212.0,2
40213.0,2
40214.0,2
40215.0,2
40216.0,6
40217.0,6
40218.0,6
40219.0,6
40220.0,2
40221.0,6
40222.0,2
40223.0,6
40224.0,6
40225.0,6
40226.0,6
40227.0,6
40228.0,6
40229.0,6
40230.0,6
40231.0,6
40232.0,6
40233.0,6
40234.0,6
40235.0,6
40236.0,6
40237.0,6
40238.0,6
40239.0,6
40240.0,6
40241.0,6
40242.0,6
40243.0,6
40244.0,6
40245.0,6
40246.0,6
40247.0,6
40248.0,6
40249.0,6
40250.0,6
40251.0,6
40252.0,6
40253.0,6
40254.0,6
40255.0,6
40256.0,6
40257.0,6
40258.0,6
40259.0,6
40260.0,6
40261.0,6
40262.0,6
40263.0,6
40264.0,6
40265.0,6
40266.0,6
40267.0,6
40268.0,6
40269.0,6
40270.0,6
40271.0,6
40272.0,6
40273.0,6
40274.0,6
40275.0,6
40276.0,6
40277.0,6
40278.0,6
40279.0,6
40280.0,6
40281.0,6
40282.0,6
40283.0,6
40284.0,6
40285.0,6
40286.0,6
40287.0,2
40288.0,2
40289.0,6
40290.0,6
40291.0,6
40292.0,6
40293.0,2
40294.0,6
40295.0,6
40296.0,6
40297.0,6
40298.0,2
40299.0,6
40300.0,2
40301.0,2
40302.0,2
40303.0,2
40304.0,2
40305.0,2
40306.0,2
40307.0,2
40308.0,6
40309.0,6
40310.0,2
40311.0,2
40312.0,6
40313.0,2
40314.0,2
40315.0,2
40316.0,2
40317.0,2
40318.0,6
40319.0,2
40320.0,2
40321.0,6
40322.0,6
40323.0,6
40324.0,6
40325.0,2
40326.0,6
40327.0,6
40328.0,6
40329.0,6
40330.0,6
40331.0,6
40332.0,6
40333.0,6
40334.0,6
40335.0,2
40336.0,6
40337.0,6
40338.0,2
40339.0,2
40340.0,2
40341.0,6
40342.0,2
40343.0,2
40344.0,2
40345.0,2
40346.0,2
40347.0,2
40348.0,6
40349.0,2
40350.0,2
40351.0,2
40352.0,2
40353.0,2
40354.0,2
40355.0,2
40356.0,2
40357.0,2
40358.0,2
40359.0,2
40360.0,2
40361.0,2
40362.0,2
40363.0,2
40364.0,2
40365.0,2
40366.0,2
40367.0,2
40368.0,2
40369.0,2
40370.0,2
40371.0,2
40372.0,2
40373.0,2
40374.0,2
40375.0,2
40376.0,2
40377.0,2
40378.0,2
40379.0,2
40380.0,2
40381.0,2
40382.0,2
40383.0,2
40384.0,2
40385.0,2
40386.0,2
40387.0,2
40388.0,2
40389.0,2
40390.0,2
40391.0,2
40392.0,2
40393.0,2
40394.0,2
40395.0,2
40396.0,2
40397.0,2
40398.0,2
40399.0,2
40400.0,2
40401.0,2
40402.0,2
40403.0,2
40404.0,2
40405.0,2
40406.0,2
40407.0,2
40408.0,2
40409.0,2
40410.0,6
40411.0,6
40412.0,2
40413.0,2
40414.0,2
40415.0,2
40416.0,2
40417.0,2
40418.0,2
40419.0,2
40420.0,2
40421.0,2
40422.0,2
40423.0,2
40424.0,2
40425.0,6
40426.0,2
40427.0,2
40428.0,2
40429.0,6
40430.0,6
40431.0,6
40432.0,6
40433.0,6
40434.0,6
40435.0,6
40436.0,2
40437.0,6
40438.0,6
40439.0,6
40440.0,6
40441.0,6
40442.0,6
40443.0,6
40444.0,6
40445.0,6
40446.0,6
40447.0,6
40448.0,6
40449.0,6
40450.0,6
40451.0,6
40452.0,6
40453.0,6
40454.0,6
40455.0,6
40456.0,6
40457.0,2
40458.0,2
40459.0,2
40460.0,2
40461.0,2
40462.0,2
40463.0,2
40464.0,2
40465.0,2
40466.0,2
40467.0,6
40468.0,6
40469.0,2
40470.0,6
40471.0,6
40472.0,6
40473.0,6
40474.0,6
40475.0,6
40476.0,6
40477.0,6
40478.0,6
40479.0,6
40480.0,2
40481.0,6
40482.0,6
40483.0,6
40484.0,2
40485.0,6
40486.0,6
40487.0,6
40488.0,6
40489.0,6
40490.0,6
40491.0,6
40492.0,6
40493.0,6
40494.0,6
40495.0,6
40496.0,6
40497.0,6
40498.0,6
40499.0,6
40500.0,6
40501.0,2
40502.0,2
40503.0,2
40504.0,2
40505.0,2
40506.0,6
40507.0,6
40508.0,6
40509.0,6
40510.0,6
40511.0,6
40512.0,6
40513.0,6
40514.0,6
40515.0,6
40516.0,6
40517.0,2
40518.0,2
40519.0,2
40520.0,6
40521.0,6
40522.0,6
40523.0,2
40524.0,2
40525.0,6
40526.0,6
40527.0,6
40528.0,2
40529.0,2
40530.0,2
40531.0,2
40532.0,2
40533.0,6
40534.0,2
40535.0,2
40536.0,2
40537.0,2
40538.0,2
40539.0,2
40540.0,2
40541.0,6
40542.0,2
40543.0,2
40544.0,2
40545.0,2
40546.0,2
40547.0,2
40548.0,2
40549.0,2
40550.0,2
40551.0,2
40552.0,2
40553.0,2
40554.0,2
40555.0,2
40556.0,2
40557.0,2
40558.0,2
40559.0,2
40560.0,2
40561.0,2
40562.0,2
40563.0,2
40564.0,6
40565.0,2
40566.0,2
40567.0,2
40568.0,2
40569.0,2
40570.0,2
40571.0,2
40572.0,2
40573.0,2
40574.0,2
40575.0,6
40576.0,6
40577.0,6
40578.0,6
40579.0,6
40580.0,6
40581.0,6
40582.0,2
40583.0,2
40584.0,2
40585.0,6
40586.0,2
40587.0,2
40588.0,2
40589.0,2
40590.0,2
40591.0,2
40592.0,2
40593.0,2
40594.0,2
40595.0,2
40596.0,2
40597.0,2
40598.0,2
40599.0,2
40600.0,2
40601.0,2
40602.0,2
40603.0,6
40604.0,6
40605.0,2
40606.0,2
40607.0,2
40608.0,2
40609.0,6
40610.0,2
40611.0,2
40612.0,2
40613.0,2
40614.0,2
40615.0,2
40616.0,2
40617.0,2
40618.0,6
40619.0,2
40620.0,2
40621.0,2
40622.0,2
40623.0,2
40624.0,2
40625.0,2
40626.0,6
40627.0,6
40628.0,6
40629.0,6
40630.0,6
40631.0,6
40632.0,6
40633.0,6
40634.0,6
40635.0,6
40636.0,6
40637.0,2
40638.0,2
40639.0,6
40640.0,6
40641.0,6
40642.0,6
40643.0,6
40644.0,6
40645.0,6
40646.0,6
40647.0,6
40648.0,6
40649.0,6
40650.0,6
40651.0,6
40652.0,6
40653.0,6
40654.0,2
40655.0,2
40656.0,2
40657.0,2
40658.0,2
40659.0,6
40660.0,6
40661.0,6
40662.0,6
40663.0,6
40664.0,6
40665.0,6
40666.0,6
40667.0,6
40668.0,6
40669.0,6
40670.0,2
40671.0,6
40672.0,6
40673.0,6
40674.0,6
40675.0,6
40676.0,6
40677.0,6
40678.0,6
40679.0,6
40680.0,6
40681.0,2
40682.0,2
40683.0,2
40684.0,2
40685.0,2
40686.0,6
40687.0,2
40688.0,2
40689.0,6
40690.0,6
40691.0,6
40692.0,6
40693.0,6
40694.0,2
40695.0,2
40696.0,2
40697.0,2
40698.0,2
40699.0,2
40700.0,2
40701.0,2
40702.0,2
40703.0,6
40704.0,6
40705.0,6
40706.0,6
40707.0,6
40708.0,6
40709.0,6
40710.0,6
40711.0,2
40712.0,2
40713.0,2
40714.0,2
40715.0,2
40716.0,2
40717.0,2
40718.0,2
40719.0,2
40720.0,2
40721.0,2
40722.0,2
40723.0,2
40724.0,2
40725.0,2
40726.0,2
40727.0,2
40728.0,2
40729.0,2
40730.0,2
40731.0,2
40732.0,2
40733.0,2
40734.0,2
40735.0,2
40736.0,2
40737.0,2
40738.0,6
40739.0,2
40740.0,2
40741.0,6
40742.0,6
40743.0,6
40744.0,2
40745.0,2
40746.0,2
40747.0,2
40748.0,2
40749.0,2
40750.0,2
40751.0,6
40752.0,6
40753.0,2
40754.0,6
40755.0,6
40756.0,6
40757.0,2
40758.0,6
40759.0,2
40760.0,6
40761.0,6
40762.0,6
40763.0,6
40764.0,6
40765.0,6
40766.0,6
40767.0,6
40768.0,6
40769.0,2
40770.0,2
40771.0,2
40772.0,2
40773.0,2
40774.0,2
40775.0,2
40776.0,2
40777.0,2
40778.0,2
40779.0,2
40780.0,2
40781.0,2
40782.0,2
40783.0,2
40784.0,2
40785.0,6
40786.0,6
40787.0,6
40788.0,6
40789.0,6
40790.0,6
40791.0,6
40792.0,6
40793.0,2
40794.0,2
40795.0,2
40796.0,2
40797.0,2
40798.0,2
40799.0,2
40800.0,2
40801.0,6
40802.0,2
40803.0,2
40804.0,2
40805.0,2
40806.0,2
40807.0,2
40808.0,2
40809.0,2
40810.0,2
40811.0,2
40812.0,2
40813.0,2
40814.0,2
40815.0,2
40816.0,2
40817.0,2
40818.0,2
40819.0,2
40820.0,2
40821.0,2
40822.0,2
40823.0,2
40824.0,2
40825.0,2
40826.0,2
40827.0,2
40828.0,2
40829.0,2
40830.0,2
40831.0,2
40832.0,6
40833.0,6
40834.0,2
40835.0,2
40836.0,2
40837.0,2
40838.0,2
40839.0,2
40840.0,2
40841.0,2
40842.0,2
40843.0,6
40844.0,2
40845.0,6
40846.0,2
40847.0,2
40848.0,2
40849.0,6
40850.0,2
40851.0,2
40852.0,2
40853.0,2
40854.0,2
40855.0,2
40856.0,2
40857.0,6
40858.0,6
40859.0,2
40860.0,2
40861.0,6
40862.0,2
40863.0,2
40864.0,2
40865.0,2
40866.0,2
40867.0,2
40868.0,6
40869.0,6
40870.0,6
40871.0,2
40872.0,6
40873.0,6
40874.0,2
40875.0,2
40876.0,2
40877.0,2
40878.0,2
40879.0,2
40880.0,2
40881.0,2
40882.0,2
40883.0,2
40884.0,2
40885.0,2
40886.0,2
40887.0,6
40888.0,6
40889.0,2
40890.0,2
40891.0,2
40892.0,2
40893.0,6
40894.0,6
40895.0,2
40896.0,2
40897.0,6
40898.0,6
40899.0,2
40900.0,2
40901.0,2
40902.0,2
40903.0,2
40904.0,2
40905.0,2
40906.0,2
40907.0,2
40908.0,2
40909.0,2
40910.0,2
40911.0,2
40912.0,2
40913.0,2
40914.0,2
40915.0,2
40916.0,2
40917.0,2
40918.0,2
40919.0,2
40920.0,2
40921.0,2
40922.0,2
40923.0,2
40924.0,2
40925.0,2
40926.0,2
40927.0,2
40928.0,2
40929.0,2
40930.0,2
40931.0,2
40932.0,2
40933.0,2
40934.0,2
40935.0,2
40936.0,2
40937.0,2
40938.0,2
40939.0,2
40940.0,2
40941.0,2
40942.0,2
40943.0,2
40944.0,2
40945.0,2
40946.0,2
40947.0,2
40948.0,2
40949.0,2
40950.0,2
40951.0,2
40952.0,2
40953.0,2
40954.0,2
40955.0,6
40956.0,2
40957.0,2
40958.0,2
40959.0,2
40960.0,2
40961.0,2
40962.0,2
40963.0,2
40964.0,2
40965.0,2
40966.0,2
40967.0,2
40968.0,2
40969.0,2
40970.0,2
40971.0,2
40972.0,2
40973.0,2
40974.0,2
40975.0,2
40976.0,2
40977.0,2
40978.0,2
40979.0,2
40980.0,2
40981.0,2
40982.0,2
40983.0,2
40984.0,2
40985.0,2
40986.0,2
40987.0,2
40988.0,2
40989.0,2
40990.0,2
40991.0,2
40992.0,2
40993.0,2
40994.0,2
40995.0,2
40996.0,2
40997.0,2
40998.0,2
40999.0,2
41000.0,2
41001.0,2
41002.0,2
41003.0,2
41004.0,2
41005.0,2
41006.0,2
41007.0,2
41008.0,2
41009.0,2
41010.0,2
41011.0,2
41012.0,2
41013.0,2
41014.0,2
41015.0,2
41016.0,2
41017.0,2
41018.0,2
41019.0,2
41020.0,2
41021.0,2
41022.0,2
41023.0,2
41024.0,2
41025.0,2
41026.0,2
41027.0,2
41028.0,2
41029.0,2
41030.0,2
41031.0,2
41032.0,2
41033.0,2
41034.0,2
41035.0,2
41036.0,2
41037.0,2
41038.0,2
41039.0,2
41040.0,2
41041.0,2
41042.0,2
41043.0,2
41044.0,2
41045.0,2
41046.0,2
41047.0,2
41048.0,2
41049.0,2
41050.0,2
41051.0,2
41052.0,2
41053.0,2
41054.0,2
41055.0,2
41056.0,6
41057.0,6
41058.0,6
41059.0,2
41060.0,2
41061.0,2
41062.0,2
41063.0,2
41064.0,2
41065.0,2
41066.0,2
41067.0,2
41068.0,2
41069.0,2
41070.0,2
41071.0,2
41072.0,2
41073.0,2
41074.0,2
41075.0,2
41076.0,2
41077.0,2
41078.0,2
41079.0,2
41080.0,2
41081.0,2
41082.0,2
41083.0,2
41084.0,2
41085.0,2
41086.0,2
41087.0,2
41088.0,2
41089.0,2
41090.0,2
41091.0,2
41092.0,2
41093.0,2
41094.0,2
41095.0,2
41096.0,2
41097.0,2
41098.0,2
41099.0,2
41100.0,2
41101.0,2
41102.0,2
41103.0,2
41104.0,2
41105.0,2
41106.0,2
41107.0,2
41108.0,2
41109.0,2
41110.0,2
41111.0,2
41112.0,2
41113.0,2
41114.0,2
41115.0,2
41116.0,2
41117.0,2
41118.0,2
41119.0,2
41120.0,2
41121.0,2
41122.0,2
41123.0,2
41124.0,2
41125.0,2
41126.0,2
41127.0,2
41128.0,2
41129.0,2
41130.0,6
41131.0,2
41132.0,2
41133.0,2
41134.0,2
41135.0,2
41136.0,2
41137.0,2
41138.0,2
41139.0,2
41140.0,2
41141.0,2
41142.0,2
41143.0,2
41144.0,2
41145.0,2
41146.0,2
41147.0,2
41148.0,2
41149.0,2
41150.0,2
41151.0,2
41152.0,2
41153.0,2
41154.0,2
41155.0,2
41156.0,2
41157.0,2
41158.0,2
41159.0,2
41160.0,2
41161.0,2
41162.0,6
41163.0,2
41164.0,2
41165.0,2
41166.0,2
41167.0,2
41168.0,2
41169.0,2
41170.0,2
41171.0,2
41172.0,2
41173.0,2
41174.0,2
41175.0,2
41176.0,2
41177.0,2
41178.0,2
41179.0,2
41180.0,2
41181.0,6
41182.0,2
41183.0,2
41184.0,2
41185.0,6
41186.0,2
41187.0,2
41188.0,6
41189.0,6
41190.0,2
41191.0,2
41192.0,2
41193.0,6
41194.0,2
41195.0,2
41196.0,6
41197.0,2
41198.0,2
41199.0,2
41200.0,2
41201.0,2
41202.0,2
41203.0,2
41204.0,2
41205.0,2
41206.0,2
41207.0,2
41208.0,2
41209.0,2
41210.0,2
41211.0,2
41212.0,2
41213.0,2
41214.0,2
41215.0,2
41216.0,2
41217.0,2
41218.0,2
41219.0,2
41220.0,2
41221.0,2
41222.0,2
41223.0,2
41224.0,2
41225.0,2
41226.0,2
41227.0,2
41228.0,2
41229.0,2
41230.0,2
41231.0,2
41232.0,2
41233.0,2
41234.0,2
41235.0,2
41236.0,2
41237.0,2
41238.0,2
41239.0,2
41240.0,2
41241.0,2
41242.0,2
41243.0,2
41244.0,2
41245.0,2
41246.0,2
41247.0,2
41248.0,2
41249.0,2
41250.0,2
41251.0,2
41252.0,2
41253.0,2
41254.0,2
41255.0,2
41256.0,2
41257.0,2
41258.0,2
41259.0,2
41260.0,2
41261.0,2
41262.0,2
41263.0,2
41264.0,2
41265.0,2
41266.0,2
41267.0,2
41268.0,2
41269.0,2
41270.0,2
41271.0,2
41272.0,2
41273.0,2
41274.0,2
41275.0,2
41276.0,2
41277.0,2
41278.0,2
41279.0,2
41280.0,2
41281.0,2
41282.0,2
41283.0,2
41284.0,2
41285.0,2
41286.0,2
41287.0,2
41288.0,2
41289.0,2
41290.0,2
41291.0,2
41292.0,2
41293.0,2
41294.0,2
41295.0,2
41296.0,2
41297.0,2
41298.0,2
41299.0,6
41300.0,6
41301.0,2
41302.0,2
41303.0,2
41304.0,2
41305.0,2
41306.0,2
41307.0,2
41308.0,2
41309.0,2
41310.0,2
41311.0,2
41312.0,2
41313.0,2
41314.0,2
41315.0,2
41316.0,2
41317.0,2
41318.0,2
41319.0,2
41320.0,2
41321.0,2
41322.0,2
41323.0,2
41324.0,2
41325.0,2
41326.0,2
41327.0,2
41328.0,2
41329.0,2
41330.0,2
41331.0,2
41332.0,2
41333.0,2
41334.0,2
41335.0,2
41336.0,2
41337.0,2
41338.0,2
41339.0,2
41340.0,2
41341.0,2
41342.0,2
41343.0,2
41344.0,2
41345.0,2
41346.0,2
41347.0,2
41348.0,2
41349.0,2
41350.0,2
41351.0,2
41352.0,2
41353.0,2
41354.0,2
41355.0,2
41356.0,2
41357.0,2
41358.0,2
41359.0,2
41360.0,2
41361.0,2
41362.0,2
41363.0,2
41364.0,2
41365.0,2
41366.0,2
41367.0,2
41368.0,2
41369.0,2
41370.0,2
41371.0,2
41372.0,2
41373.0,2
41374.0,2
41375.0,2
41376.0,2
41377.0,2
41378.0,2
41379.0,2
41380.0,2
41381.0,2
41382.0,2
41383.0,2
41384.0,2
41385.0,6
41386.0,6
41387.0,6
41388.0,6
41389.0,2
41390.0,2
41391.0,2
41392.0,2
41393.0,2
41394.0,2
41395.0,2
41396.0,2
41397.0,2
41398.0,2
41399.0,2
41400.0,2
41401.0,6
41402.0,6
41403.0,6
41404.0,2
41405.0,6
41406.0,2
41407.0,2
41408.0,2
41409.0,2
41410.0,2
41411.0,6
41412.0,6
41413.0,2
41414.0,2
41415.0,2
41416.0,2
41417.0,2
41418.0,2
41419.0,2
41420.0,2
41421.0,2
41422.0,2
41423.0,2
41424.0,2
41425.0,2
41426.0,2
41427.0,2
41428.0,2
41429.0,2
41430.0,2
41431.0,2
41432.0,2
41433.0,2
41434.0,2
41435.0,2
41436.0,2
41437.0,2
41438.0,2
41439.0,2
41440.0,2
41441.0,2
41442.0,2
41443.0,2
41444.0,2
41445.0,2
41446.0,2
41447.0,2
41448.0,2
41449.0,2
41450.0,2
41451.0,2
41452.0,2
41453.0,2
41454.0,2
41455.0,2
41456.0,2
41457.0,6
41458.0,2
41459.0,2
41460.0,2
41461.0,6
41462.0,6
41463.0,2
41464.0,2
41465.0,2
41466.0,2
41467.0,2
41468.0,2
41469.0,6
41470.0,2
41471.0,2
41472.0,2
41473.0,2
41474.0,2
41475.0,6
41476.0,2
41477.0,2
41478.0,6
41479.0,6
41480.0,2
41481.0,2
41482.0,2
41483.0,2
41484.0,2
41485.0,2
41486.0,2
41487.0,2
41488.0,2
41489.0,2
41490.0,2
41491.0,2
41492.0,2
41493.0,2
41494.0,2
41495.0,2
41496.0,2
41497.0,2
41498.0,2
41499.0,2
41500.0,2
41501.0,2
41502.0,2
41503.0,2
41504.0,2
41505.0,2
41506.0,2
41507.0,2
41508.0,2
41509.0,2
41510.0,2
41511.0,2
41512.0,2
41513.0,2
41514.0,2
41515.0,2
41516.0,2
41517.0,2
41518.0,2
41519.0,2
41520.0,2
41521.0,2
41522.0,2
41523.0,2
41524.0,2
41525.0,2
41526.0,2
41527.0,2
41528.0,2
41529.0,2
41530.0,2
41531.0,2
41532.0,2
41533.0,2
41534.0,2
41535.0,2
41536.0,2
41537.0,2
41538.0,2
41539.0,2
41540.0,2
41541.0,2
41542.0,2
41543.0,2
41544.0,2
41545.0,2
41546.0,2
41547.0,2
41548.0,2
41549.0,2
41550.0,2
41551.0,2
41552.0,2
41553.0,2
41554.0,2
41555.0,2
41556.0,2
41557.0,2
41558.0,2
41559.0,2
41560.0,2
41561.0,2
41562.0,2
41563.0,2
41564.0,2
41565.0,2
41566.0,2
41567.0,6
41568.0,6
41569.0,2
41570.0,2
41571.0,6
41572.0,6
41573.0,6
41574.0,6
41575.0,6
41576.0,2
41577.0,2
41578.0,2
41579.0,2
41580.0,2
41581.0,6
41582.0,2
41583.0,2
41584.0,6
41585.0,2
41586.0,2
41587.0,2
41588.0,2
41589.0,2
41590.0,2
41591.0,2
41592.0,2
41593.0,2
41594.0,2
41595.0,2
41596.0,2
41597.0,2
41598.0,2
41599.0,2
41600.0,2
41601.0,2
41602.0,2
41603.0,2
41604.0,2
41605.0,2
41606.0,2
41607.0,2
41608.0,2
41609.0,2
41610.0,2
41611.0,2
41612.0,2
41613.0,2
41614.0,2
41615.0,2
41616.0,2
41617.0,2
41618.0,2
41619.0,2
41620.0,2
41621.0,2
41622.0,2
41623.0,2
41624.0,2
41625.0,2
41626.0,2
41627.0,2
41628.0,2
41629.0,2
41630.0,2
41631.0,2
41632.0,2
41633.0,2
41634.0,2
41635.0,2
41636.0,2
41637.0,2
41638.0,2
41639.0,2
41640.0,2
41641.0,2
41642.0,2
41643.0,2
41644.0,2
41645.0,2
41646.0,2
41647.0,2
41648.0,2
41649.0,2
41650.0,2
41651.0,2
41652.0,2
41653.0,2
41654.0,2
41655.0,2
41656.0,6
41657.0,6
41658.0,6
41659.0,6
41660.0,6
41661.0,6
41662.0,6
41663.0,6
41664.0,6
41665.0,6
41666.0,6
41667.0,6
41668.0,6
41669.0,6
41670.0,6
41671.0,6
41672.0,6
41673.0,6
41674.0,6
41675.0,6
41676.0,6
41677.0,6
41678.0,6
41679.0,6
41680.0,6
41681.0,6
41682.0,6
41683.0,6
41684.0,2
41685.0,6
41686.0,6
41687.0,6
41688.0,6
41689.0,6
41690.0,6
41691.0,2
41692.0,2
41693.0,6
41694.0,6
41695.0,6
41696.0,6
41697.0,6
41698.0,6
41699.0,6
41700.0,6
41701.0,6
41702.0,6
41703.0,6
41704.0,6
41705.0,6
41706.0,6
41707.0,6
41708.0,2
41709.0,6
41710.0,6
41711.0,6
41712.0,2
41713.0,6
41714.0,6
41715.0,6
41716.0,6
41717.0,6
41718.0,6
41719.0,6
41720.0,6
41721.0,6
41722.0,6
41723.0,2
41724.0,2
41725.0,6
41726.0,2
41727.0,6
41728.0,6
41729.0,2
41730.0,6
41731.0,2
41732.0,6
41733.0,2
41734.0,2
41735.0,2
41736.0,2
41737.0,2
41738.0,2
41739.0,2
41740.0,6
41741.0,2
41742.0,2
41743.0,2
41744.0,2
41745.0,2
41746.0,2
41747.0,6
41748.0,6
41749.0,6
41750.0,2
41751.0,2
41752.0,2
41753.0,2
41754.0,2
41755.0,2
41756.0,2
41757.0,2
41758.0,2
41759.0,2
41760.0,2
41761.0,2
41762.0,2
41763.0,2
41764.0,2
41765.0,2
41766.0,2
41767.0,2
41768.0,2
41769.0,6
41770.0,6
41771.0,2
41772.0,2
41773.0,6
41774.0,2
41775.0,2
41776.0,2
41777.0,2
41778.0,2
41779.0,2
41780.0,2
41781.0,2
41782.0,6
41783.0,6
41784.0,6
41785.0,2
41786.0,6
41787.0,6
41788.0,6
41789.0,6
41790.0,6
41791.0,6
41792.0,6
41793.0,6
41794.0,6
41795.0,6
41796.0,6
41797.0,6
41798.0,6
41799.0,6
41800.0,6
41801.0,6
41802.0,6
41803.0,6
41804.0,2
41805.0,2
41806.0,6
41807.0,2
41808.0,2
41809.0,2
41810.0,2
41811.0,2
41812.0,6
41813.0,2
41814.0,6
41815.0,2
41816.0,2
41817.0,2
41818.0,2
41819.0,2
41820.0,6
41821.0,2
41822.0,2
41823.0,2
41824.0,2
41825.0,2
41826.0,2
41827.0,2
41828.0,2
41829.0,2
41830.0,2
41831.0,2
41832.0,2
41833.0,2
41834.0,2
41835.0,2
41836.0,2
41837.0,2
41838.0,2
41839.0,2
41840.0,2
41841.0,2
41842.0,2
41843.0,2
41844.0,2
41845.0,2
41846.0,2
41847.0,2
41848.0,2
41849.0,2
41850.0,2
41851.0,2
41852.0,2
41853.0,2
41854.0,2
41855.0,2
41856.0,2
41857.0,2
41858.0,2
41859.0,2
41860.0,2
41861.0,2
41862.0,2
41863.0,2
41864.0,2
41865.0,2
41866.0,2
41867.0,2
41868.0,2
41869.0,2
41870.0,2
41871.0,2
41872.0,2
41873.0,2
41874.0,2
41875.0,2
41876.0,2
41877.0,2
41878.0,2
41879.0,2
41880.0,2
41881.0,2
41882.0,2
41883.0,2
41884.0,2
41885.0,2
41886.0,2
41887.0,2
41888.0,2
41889.0,2
41890.0,2
41891.0,2
41892.0,2
41893.0,2
41894.0,2
41895.0,2
41896.0,2
41897.0,2
41898.0,2
41899.0,2
41900.0,2
41901.0,2
41902.0,2
41903.0,2
41904.0,2
41905.0,2
41906.0,2
41907.0,2
41908.0,6
41909.0,2
41910.0,2
41911.0,2
41912.0,2
41913.0,2
41914.0,2
41915.0,2
41916.0,2
41917.0,2
41918.0,2
41919.0,2
41920.0,2
41921.0,2
41922.0,6
41923.0,6
41924.0,6
41925.0,6
41926.0,6
41927.0,6
41928.0,6
41929.0,6
41930.0,6
41931.0,6
41932.0,6
41933.0,6
41934.0,6
41935.0,6
41936.0,6
41937.0,6
41938.0,6
41939.0,6
41940.0,6
41941.0,6
41942.0,6
41943.0,6
41944.0,6
41945.0,6
41946.0,6
41947.0,6
41948.0,6
41949.0,6
41950.0,2
41951.0,2
41952.0,2
41953.0,2
41954.0,2
41955.0,2
41956.0,2
41957.0,2
41958.0,2
41959.0,2
41960.0,2
41961.0,2
41962.0,2
41963.0,2
41964.0,6
41965.0,6
41966.0,6
41967.0,2
41968.0,2
41969.0,2
41970.0,2
41971.0,2
41972.0,2
41973.0,2
41974.0,2
41975.0,2
41976.0,2
41977.0,2
41978.0,2
41979.0,2
41980.0,2
41981.0,2
41982.0,2
41983.0,2
41984.0,2
41985.0,2
41986.0,2
41987.0,2
41988.0,2
41989.0,2
41990.0,2
41991.0,2
41992.0,2
41993.0,2
41994.0,2
41995.0,2
41996.0,2
41997.0,2
41998.0,2
41999.0,2
42000.0,2
42001.0,2
42002.0,2
42003.0,2
42004.0,2
42005.0,2
42006.0,2
42007.0,2
42008.0,2
42009.0,2
42010.0,2
42011.0,2
42012.0,2
42013.0,2
42014.0,2
42015.0,2
42016.0,2
42017.0,2
42018.0,2
42019.0,2
42020.0,2
42021.0,2
42022.0,2
42023.0,2
42024.0,2
42025.0,2
42026.0,2
42027.0,2
42028.0,2
42029.0,2
42030.0,2
42031.0,6
42032.0,2
42033.0,2
42034.0,2
42035.0,2
42036.0,2
42037.0,6
42038.0,6
42039.0,6
42040.0,6
42041.0,6
42042.0,6
42043.0,6
42044.0,6
42045.0,6
42046.0,6
42047.0,6
42048.0,6
42049.0,6
42050.0,6
42051.0,6
42052.0,6
42053.0,6
42054.0,6
42055.0,6
42056.0,6
42057.0,6
42058.0,6
42059.0,6
42060.0,6
42061.0,6
42062.0,2
42063.0,2
42064.0,2
42065.0,6
42066.0,6
42067.0,2
42068.0,6
42069.0,2
42070.0,6
42071.0,6
42072.0,2
42073.0,2
42074.0,2
42075.0,2
42076.0,2
42077.0,2
42078.0,2
