frame,result,valence
34550,6,-1
34551,2,-1
34552,2,-1
34553,2,-1
34554,2,-1
34555,2,-1
34556,2,-1
34557,6,-1
34558,6,-1
34559,6,-1
34560,6,-1
34561,2,-1
34562,2,-1
34563,6,-1
34564,2,-1
34565,6,-1
34566,6,-1
34567,2,-1
34568,6,-1
34569,6,-1
34570,6,-1
34571,6,-1
34572,6,-1
34573,6,-1
34574,2,-1
34575,2,-1
34576,2,-1
34577,2,-1
34578,2,-1
34579,2,-1
34580,2,-1
34581,2,-1
34582,2,-1
34583,2,-1
34584,2,-1
34585,2,-1
34586,2,-1
34587,2,-1
34588,2,-1
34589,2,-1
34590,2,-1
34591,2,-1
34592,2,-1
34593,2,-1
34594,2,-1
34595,2,-1
34596,2,-1
34597,2,-1
34598,2,-1
34599,2,-1
34600,2,-1
34601,2,-1
34602,2,-1
34603,2,-1
34604,2,-1
34605,2,-1
34606,2,-1
34607,2,-1
34608,2,-1
34609,2,-1
34610,2,-1
34611,2,-1
34612,2,-1
34613,2,-1
34614,2,-1
34615,2,-1
34616,2,-1
34617,2,-1
34618,2,-1
34619,2,-1
34620,2,-1
34621,2,-1
34622,2,-1
34623,2,-1
34624,2,-1
34625,2,-1
34626,2,-1
34627,2,-1
34628,2,-1
34629,2,-1
34630,2,-1
34631,2,-1
34632,2,-1
34633,2,-1
34634,2,-1
34635,2,-1
34636,2,-1
34637,2,-1
34638,2,-1
34639,2,-1
34640,2,-1
34641,2,-1
34642,2,-1
34643,2,-1
34644,2,-1
34645,2,-1
34646,2,-1
34647,2,-1
34648,2,-1
34649,2,-1
34650,2,-1
34651,2,-1
34652,2,-1
34653,2,-1
34654,2,-1
34655,2,-1
34656,2,-1
34657,2,-1
34658,2,-1
34659,2,-1
34660,2,-1
34661,2,-1
34662,2,-1
34663,2,-1
34664,2,-1
34665,2,-1
34666,2,-1
34667,2,-1
34668,2,-1
34669,2,-1
34670,2,-1
34671,2,-1
34672,2,-1
34673,2,-1
34674,2,-1
34675,2,-1
34676,2,-1
34677,2,-1
34678,2,-1
34679,2,-1
34680,2,-1
34681,2,-1
34682,2,-1
34683,2,-1
34684,2,-1
34685,2,-1
34686,2,-1
34687,2,-1
34688,2,-1
34689,2,-1
34690,2,-1
34691,2,-1
34692,2,-1
34693,2,-1
34694,2,-1
34695,2,-1
34696,2,-1
34697,2,-1
34698,2,-1
34699,2,-1
34700,2,-1
34701,2,-1
34702,2,-1
34703,2,-1
34704,2,-1
34705,2,-1
34706,2,-1
34707,2,-1
34708,2,-1
34709,2,-1
34710,2,-1
34711,2,-1
34712,2,-1
34713,2,-1
34714,2,-1
34715,2,-1
34716,2,-1
34717,2,-1
34718,2,-1
34719,2,-1
34720,2,-1
34721,2,-1
34722,2,-1
34723,2,-1
34724,2,-1
34725,2,-1
34726,2,-1
34727,2,-1
34728,2,-1
34729,2,-1
34730,2,-1
34731,2,-1
34732,2,-1
34733,2,-1
34734,2,-1
34735,2,-1
34736,2,-1
34737,2,-1
34738,2,-1
34739,2,-1
34740,2,-1
34741,2,-1
34742,2,-1
34743,2,-1
34744,2,-1
34745,2,-1
34746,2,-1
34747,2,-1
34748,2,-1
34749,2,-1
34750,2,-1
34751,2,-1
34752,2,-1
34753,2,-1
34754,2,-1
34755,2,-1
34756,2,-1
34757,2,-1
34758,2,-1
34759,2,-1
34760,2,-1
34761,2,-1
34762,2,-1
34763,2,-1
34764,2,-1
34765,2,-1
34766,2,-1
34767,2,-1
34768,2,-1
34769,2,-1
34770,2,-1
34771,2,-1
34772,2,-1
34773,2,-1
34774,2,-1
34775,2,-1
34776,2,-1
34777,2,-1
34778,2,-1
34779,2,-1
34780,2,-1
34781,2,-1
34782,2,-1
34783,2,-1
34784,2,-1
34785,2,-1
34786,2,-1
34787,6,-1
34788,2,-1
34789,0,0
34790,2,-1
34791,6,-1
34792,6,-1
34793,6,-1
34794,6,-1
34795,6,-1
34796,6,-1
34797,6,-1
34798,6,-1
34799,6,-1
34800,6,-1
34801,6,-1
34802,6,-1
34803,6,-1
34804,6,-1
34805,2,-1
34806,2,-1
34807,2,-1
34808,2,-1
34809,2,-1
34810,2,-1
34811,2,-1
34812,2,-1
34813,2,-1
34814,6,-1
34815,2,-1
34816,2,-1
34817,2,-1
34818,2,-1
34819,2,-1
34820,2,-1
34821,2,-1
34822,2,-1
34823,0,0
34824,2,-1
34825,2,-1
34826,2,-1
34827,2,-1
34828,2,-1
34829,2,-1
34830,2,-1
34831,2,-1
34832,2,-1
34833,2,-1
34834,2,-1
34835,2,-1
34836,2,-1
34837,2,-1
34838,2,-1
34839,2,-1
34840,2,-1
34841,2,-1
34842,2,-1
34843,2,-1
34844,2,-1
34845,2,-1
34846,2,-1
34847,2,-1
34848,2,-1
34849,2,-1
34850,2,-1
34851,2,-1
34852,2,-1
34853,2,-1
34854,2,-1
34855,0,0
34856,2,-1
34857,2,-1
34858,2,-1
34859,2,-1
34860,2,-1
34861,2,-1
34862,2,-1
34863,2,-1
34864,2,-1
34865,2,-1
34866,2,-1
34867,2,-1
34868,2,-1
34869,2,-1
34870,2,-1
34871,2,-1
34872,2,-1
34873,2,-1
34874,2,-1
34875,2,-1
34876,2,-1
34877,2,-1
34878,2,-1
34879,2,-1
34880,6,-1
34881,2,-1
34882,2,-1
34883,2,-1
34884,2,-1
34885,6,-1
34886,2,-1
34887,2,-1
34888,4,-1
34889,4,-1
34890,6,-1
34891,4,-1
34892,4,-1
34893,2,-1
34894,2,-1
34895,2,-1
34896,2,-1
34897,2,-1
34898,2,-1
34899,2,-1
34900,2,-1
34901,2,-1
34902,2,-1
34903,2,-1
34904,2,-1
34905,2,-1
34906,2,-1
34907,2,-1
34908,2,-1
34909,2,-1
34910,2,-1
34911,2,-1
34912,2,-1
34913,2,-1
34914,2,-1
34915,2,-1
34916,2,-1
34917,2,-1
34918,2,-1
34919,2,-1
34920,4,-1
34921,4,-1
34922,2,-1
34923,2,-1
34924,2,-1
34925,2,-1
34926,2,-1
34927,2,-1
34928,2,-1
34929,2,-1
34930,2,-1
34931,2,-1
34932,2,-1
34933,2,-1
34934,2,-1
34935,2,-1
34936,2,-1
34937,2,-1
34938,2,-1
34939,2,-1
34940,2,-1
34941,2,-1
34942,2,-1
34943,2,-1
34944,2,-1
34945,2,-1
34946,2,-1
34947,2,-1
34948,2,-1
34949,2,-1
34950,2,-1
34951,2,-1
34952,2,-1
34953,2,-1
34954,2,-1
34955,2,-1
34956,2,-1
34957,2,-1
34958,2,-1
34959,2,-1
34960,2,-1
34961,2,-1
34962,2,-1
34963,2,-1
34964,2,-1
34965,2,-1
34966,2,-1
34967,2,-1
34968,2,-1
34969,2,-1
34970,2,-1
34971,2,-1
34972,2,-1
34973,2,-1
34974,2,-1
34975,2,-1
34976,2,-1
34977,2,-1
34978,2,-1
34979,2,-1
34980,2,-1
34981,2,-1
34982,2,-1
34983,2,-1
34984,2,-1
34985,2,-1
34986,2,-1
34987,2,-1
34988,2,-1
34989,6,-1
34990,6,-1
34991,2,-1
34992,6,-1
34993,6,-1
34994,2,-1
34995,6,-1
34996,6,-1
34997,2,-1
34998,2,-1
34999,2,-1
35000,2,-1
35001,2,-1
35002,2,-1
35003,2,-1
35004,2,-1
35005,2,-1
35006,2,-1
35007,2,-1
35008,2,-1
35009,2,-1
35010,6,-1
35011,6,-1
35012,2,-1
35013,4,-1
35014,4,-1
35015,2,-1
35016,2,-1
35017,2,-1
35018,4,-1
35019,4,-1
35020,2,-1
35021,4,-1
35022,4,-1
35023,4,-1
35024,4,-1
35025,4,-1
35026,4,-1
35027,2,-1
35028,6,-1
35029,6,-1
35030,6,-1
35031,2,-1
35032,6,-1
35033,6,-1
35034,2,-1
35035,2,-1
35036,2,-1
35037,2,-1
35038,2,-1
35039,2,-1
35040,2,-1
35041,2,-1
35042,2,-1
35043,2,-1
35044,6,-1
35045,6,-1
35046,4,-1
35047,6,-1
35048,2,-1
35049,2,-1
35050,2,-1
35051,2,-1
35052,2,-1
35053,2,-1
35054,2,-1
35055,2,-1
35056,2,-1
35057,2,-1
35058,2,-1
35059,2,-1
35060,6,-1
35061,6,-1
35062,2,-1
35063,2,-1
35064,2,-1
35065,2,-1
35066,2,-1
35067,2,-1
35068,2,-1
35069,6,-1
35070,6,-1
35071,2,-1
35072,6,-1
35073,6,-1
35074,2,-1
35075,2,-1
35076,2,-1
35077,4,-1
35078,2,-1
35079,6,-1
35080,4,-1
35081,6,-1
35082,2,-1
35083,2,-1
35084,2,-1
35085,2,-1
35086,4,-1
35087,4,-1
35088,4,-1
35089,2,-1
35090,4,-1
35091,2,-1
35092,2,-1
35093,2,-1
35094,2,-1
35095,2,-1
35096,2,-1
35097,2,-1
35098,2,-1
35099,2,-1
35100,2,-1
35101,2,-1
35102,6,-1
35103,6,-1
35104,2,-1
35105,2,-1
35106,2,-1
35107,6,-1
35108,6,-1
35109,6,-1
35110,2,-1
35111,2,-1
35112,2,-1
35113,2,-1
35114,2,-1
35115,2,-1
35116,2,-1
35117,2,-1
35118,4,-1
35119,6,-1
35120,6,-1
35121,6,-1
35122,6,-1
35123,6,-1
35124,6,-1
35125,6,-1
35126,6,-1
35127,0,0
35128,0,0
35129,0,0
35130,0,0
35131,0,0
35132,0,0
35133,0,0
35134,0,0
35135,0,0
35136,0,0
35137,0,0
35138,0,0
35139,0,0
35140,0,0
35141,0,0
35142,0,0
35143,6,-1
35144,0,0
35145,0,0
35146,0,0
35147,0,0
35148,0,0
35149,2,-1
35150,2,-1
35151,2,-1
35152,2,-1
35153,2,-1
35154,2,-1
35155,2,-1
35156,2,-1
35157,6,-1
35158,2,-1
35159,2,-1
35160,0,0
35161,2,-1
35162,2,-1
35163,0,0
35164,2,-1
35165,2,-1
35166,2,-1
35167,0,0
35168,6,-1
35169,2,-1
35170,2,-1
35171,2,-1
35172,2,-1
35173,2,-1
35174,2,-1
35175,2,-1
35176,2,-1
35177,6,-1
35178,2,-1
35179,2,-1
35180,2,-1
35181,2,-1
35182,2,-1
35183,2,-1
35184,2,-1
35185,2,-1
35186,2,-1
35187,2,-1
35188,0,0
35189,2,-1
35190,2,-1
35191,2,-1
35192,0,0
35193,2,-1
35194,2,-1
35195,0,0
35196,0,0
35197,0,0
35198,0,0
35199,0,0
35200,0,0
35201,6,-1
35202,2,-1
35203,2,-1
35204,2,-1
35205,2,-1
35206,2,-1
35207,2,-1
35208,0,0
35209,2,-1
35210,2,-1
35211,6,-1
35212,2,-1
35213,2,-1
35214,2,-1
35215,2,-1
35216,2,-1
35217,2,-1
35218,2,-1
35219,2,-1
35220,2,-1
35221,2,-1
35222,2,-1
35223,2,-1
35224,2,-1
35225,2,-1
35226,2,-1
35227,2,-1
35228,2,-1
35229,2,-1
35230,2,-1
35231,2,-1
35232,2,-1
35233,6,-1
35234,6,-1
35235,2,-1
35236,6,-1
35237,2,-1
35238,6,-1
35239,6,-1
35240,2,-1
35241,6,-1
35242,6,-1
35243,6,-1
35244,2,-1
35245,6,-1
35246,6,-1
35247,2,-1
35248,6,-1
35249,6,-1
35250,6,-1
35251,6,-1
35252,6,-1
35253,6,-1
35254,6,-1
35255,6,-1
35256,6,-1
35257,2,-1
35258,2,-1
35259,2,-1
35260,2,-1
35261,6,-1
35262,6,-1
35263,6,-1
35264,6,-1
35265,6,-1
35266,6,-1
35267,6,-1
35268,6,-1
35269,6,-1
35270,2,-1
35271,2,-1
35272,2,-1
35273,2,-1
35274,2,-1
35275,6,-1
35276,6,-1
35277,2,-1
35278,2,-1
35279,6,-1
35280,6,-1
35281,6,-1
35282,2,-1
35283,2,-1
35284,2,-1
35285,2,-1
35286,2,-1
35287,4,-1
35288,2,-1
35289,2,-1
35290,2,-1
35291,2,-1
35292,2,-1
35293,2,-1
35294,2,-1
35295,2,-1
35296,6,-1
35297,6,-1
35298,6,-1
35299,2,-1
35300,2,-1
35301,2,-1
35302,6,-1
35303,2,-1
35304,6,-1
35305,6,-1
35306,2,-1
35307,6,-1
35308,2,-1
35309,2,-1
35310,2,-1
35311,2,-1
35312,2,-1
35313,2,-1
35314,2,-1
35315,2,-1
35316,2,-1
35317,2,-1
35318,2,-1
35319,2,-1
35320,2,-1
35321,6,-1
35322,2,-1
35323,2,-1
35324,2,-1
35325,2,-1
35326,2,-1
35327,6,-1
35328,6,-1
35329,6,-1
35330,6,-1
35331,6,-1
35332,6,-1
35333,6,-1
35334,6,-1
35335,6,-1
35336,6,-1
35337,6,-1
35338,6,-1
35339,6,-1
35340,6,-1
35341,6,-1
35342,6,-1
35343,6,-1
35344,6,-1
35345,6,-1
35346,6,-1
35347,4,-1
35348,6,-1
35349,6,-1
35350,6,-1
35351,2,-1
35352,2,-1
35353,6,-1
35354,6,-1
35355,6,-1
35356,4,-1
35357,6,-1
35358,6,-1
35359,6,-1
35360,6,-1
35361,6,-1
35362,6,-1
35363,6,-1
35364,6,-1
35365,6,-1
35366,6,-1
35367,6,-1
35368,6,-1
35369,6,-1
35370,6,-1
35371,6,-1
35372,6,-1
35373,6,-1
35374,6,-1
35375,6,-1
35376,6,-1
35377,6,-1
35378,6,-1
35379,6,-1
35380,6,-1
35381,6,-1
35382,6,-1
35383,6,-1
35384,6,-1
35385,6,-1
35386,6,-1
35387,6,-1
35388,6,-1
35389,6,-1
35390,6,-1
35391,6,-1
35392,6,-1
35393,6,-1
35394,6,-1
35395,6,-1
35396,6,-1
35397,6,-1
35398,6,-1
35399,6,-1
35400,6,-1
35401,6,-1
35402,6,-1
35403,6,-1
35404,6,-1
35405,6,-1
35406,6,-1
35407,6,-1
35408,6,-1
35409,6,-1
35410,6,-1
35411,6,-1
35412,6,-1
35413,6,-1
35414,6,-1
35415,6,-1
35416,6,-1
35417,6,-1
35418,6,-1
35419,6,-1
35420,6,-1
35421,6,-1
35422,6,-1
35423,6,-1
35424,6,-1
35425,6,-1
35426,6,-1
35427,6,-1
35428,6,-1
35429,6,-1
35430,6,-1
35431,6,-1
35432,6,-1
35433,6,-1
35434,6,-1
35435,6,-1
35436,6,-1
35437,6,-1
35438,6,-1
35439,6,-1
35440,6,-1
35441,6,-1
35442,6,-1
35443,6,-1
35444,6,-1
35445,6,-1
35446,6,-1
35447,6,-1
35448,6,-1
35449,6,-1
35450,6,-1
35451,6,-1
35452,6,-1
35453,6,-1
35454,6,-1
35455,6,-1
35456,6,-1
35457,6,-1
35458,2,-1
35459,6,-1
35460,6,-1
35461,6,-1
35462,6,-1
35463,6,-1
35464,6,-1
35465,6,-1
35466,6,-1
35467,6,-1
35468,6,-1
35469,6,-1
35470,6,-1
35471,6,-1
35472,6,-1
35473,6,-1
35474,6,-1
35475,6,-1
35476,6,-1
35477,6,-1
35478,6,-1
35479,6,-1
35480,2,-1
35481,6,-1
35482,6,-1
35483,2,-1
35484,6,-1
35485,2,-1
35486,6,-1
35487,6,-1
35488,6,-1
35489,6,-1
35490,6,-1
35491,6,-1
35492,6,-1
35493,6,-1
35494,6,-1
35495,6,-1
35496,6,-1
35497,6,-1
35498,6,-1
35499,6,-1
35500,6,-1
35501,6,-1
35502,6,-1
35503,6,-1
35504,6,-1
35505,6,-1
35506,6,-1
35507,6,-1
35508,6,-1
35509,6,-1
35510,2,-1
35511,6,-1
35512,6,-1
35513,2,-1
35514,2,-1
35515,6,-1
35516,6,-1
35517,6,-1
35518,6,-1
35519,6,-1
35520,6,-1
35521,6,-1
35522,6,-1
35523,6,-1
35524,6,-1
35525,6,-1
35526,6,-1
35527,6,-1
35528,6,-1
35529,6,-1
35530,6,-1
35531,6,-1
35532,6,-1
35533,6,-1
35534,6,-1
35535,6,-1
35536,6,-1
35537,6,-1
35538,6,-1
35539,6,-1
35540,6,-1
35541,6,-1
35542,6,-1
35543,6,-1
35544,6,-1
35545,6,-1
35546,6,-1
35547,6,-1
35548,6,-1
35549,6,-1
35550,6,-1
35551,6,-1
35552,6,-1
35553,6,-1
35554,6,-1
35555,6,-1
35556,6,-1
35557,6,-1
35558,6,-1
35559,6,-1
35560,6,-1
35561,6,-1
35562,6,-1
35563,6,-1
35564,6,-1
35565,6,-1
35566,6,-1
35567,6,-1
35568,6,-1
35569,6,-1
35570,6,-1
35571,6,-1
35572,6,-1
35573,6,-1
35574,6,-1
35575,6,-1
35576,6,-1
35577,6,-1
35578,6,-1
35579,6,-1
35580,6,-1
35581,6,-1
35582,6,-1
35583,6,-1
35584,6,-1
35585,6,-1
35586,6,-1
35587,6,-1
35588,6,-1
35589,6,-1
35590,6,-1
35591,6,-1
35592,6,-1
35593,6,-1
35594,6,-1
35595,6,-1
35596,6,-1
35597,6,-1
35598,6,-1
35599,6,-1
35600,6,-1
35601,6,-1
35602,6,-1
35603,6,-1
35604,6,-1
35605,6,-1
35606,6,-1
35607,6,-1
35608,6,-1
35609,6,-1
35610,6,-1
35611,6,-1
35612,6,-1
35613,6,-1
35614,6,-1
35615,6,-1
35616,6,-1
35617,6,-1
35618,6,-1
35619,6,-1
35620,6,-1
35621,6,-1
35622,6,-1
35623,6,-1
35624,6,-1
35625,6,-1
35626,6,-1
35627,6,-1
35628,6,-1
35629,6,-1
35630,6,-1
35631,6,-1
35632,6,-1
35633,6,-1
35634,6,-1
35635,6,-1
35636,6,-1
35637,6,-1
35638,6,-1
35639,6,-1
35640,6,-1
35641,6,-1
35642,6,-1
35643,6,-1
35644,6,-1
35645,6,-1
35646,6,-1
35647,2,-1
35648,2,-1
35649,2,-1
35650,2,-1
35651,2,-1
35652,2,-1
35653,2,-1
35654,2,-1
35655,2,-1
35656,2,-1
35657,2,-1
35658,6,-1
35659,6,-1
35660,6,-1
35661,6,-1
35662,6,-1
35663,6,-1
35664,2,-1
35665,6,-1
35666,6,-1
35667,6,-1
35668,6,-1
35669,6,-1
35670,6,-1
35671,6,-1
35672,6,-1
35673,6,-1
35674,6,-1
35675,6,-1
35676,6,-1
35677,6,-1
35678,6,-1
35679,6,-1
35680,6,-1
35681,6,-1
35682,6,-1
35683,6,-1
35684,6,-1
35685,6,-1
35686,6,-1
35687,6,-1
35688,6,-1
35689,6,-1
35690,6,-1
35691,6,-1
35692,6,-1
35693,6,-1
35694,6,-1
35695,6,-1
35696,6,-1
35697,6,-1
35698,6,-1
35699,6,-1
35700,6,-1
35701,6,-1
35702,6,-1
35703,6,-1
35704,6,-1
35705,6,-1
35706,6,-1
35707,6,-1
35708,6,-1
35709,6,-1
35710,6,-1
35711,6,-1
35712,6,-1
35713,6,-1
35714,6,-1
35715,6,-1
35716,6,-1
35717,6,-1
35718,6,-1
35719,6,-1
35720,6,-1
35721,6,-1
35722,6,-1
35723,6,-1
35724,6,-1
35725,6,-1
35726,6,-1
35727,6,-1
35728,6,-1
35729,6,-1
35730,6,-1
35731,6,-1
35732,6,-1
35733,6,-1
35734,6,-1
35735,6,-1
35736,6,-1
35737,6,-1
35738,6,-1
35739,6,-1
35740,6,-1
35741,6,-1
35742,6,-1
35743,6,-1
35744,6,-1
35745,6,-1
35746,6,-1
35747,6,-1
35748,6,-1
35749,6,-1
35750,6,-1
35751,6,-1
35752,6,-1
35753,6,-1
35754,6,-1
35755,6,-1
35756,6,-1
35757,6,-1
35758,6,-1
35759,6,-1
35760,6,-1
35761,6,-1
35762,6,-1
35763,6,-1
35764,6,-1
35765,6,-1
35766,6,-1
35767,6,-1
35768,6,-1
35769,6,-1
35770,6,-1
35771,6,-1
35772,6,-1
35773,6,-1
35774,6,-1
35775,6,-1
35776,6,-1
35777,6,-1
35778,6,-1
35779,6,-1
35780,6,-1
35781,6,-1
35782,6,-1
35783,6,-1
35784,6,-1
35785,6,-1
35786,6,-1
35787,6,-1
35788,6,-1
35789,6,-1
35790,6,-1
35791,6,-1
35792,6,-1
35793,6,-1
35794,6,-1
35795,6,-1
35796,6,-1
35797,6,-1
35798,6,-1
35799,6,-1
35800,6,-1
35801,4,-1
35802,4,-1
35803,6,-1
35804,6,-1
35805,6,-1
35806,6,-1
35807,2,-1
35808,2,-1
35809,2,-1
35810,6,-1
35811,2,-1
35812,2,-1
35813,2,-1
35814,2,-1
35815,2,-1
35816,2,-1
35817,2,-1
35818,2,-1
35819,2,-1
35820,2,-1
35821,2,-1
35822,2,-1
35823,2,-1
35824,2,-1
35825,2,-1
35826,2,-1
35827,2,-1
35828,2,-1
35829,2,-1
35830,2,-1
35831,2,-1
35832,2,-1
35833,2,-1
35834,2,-1
35835,2,-1
35836,2,-1
35837,2,-1
35838,2,-1
35839,2,-1
35840,2,-1
35841,2,-1
35842,2,-1
35843,2,-1
35844,6,-1
35845,2,-1
35846,2,-1
35847,2,-1
35848,2,-1
35849,2,-1
35850,2,-1
35851,2,-1
35852,2,-1
35853,2,-1
35854,2,-1
35855,2,-1
35856,2,-1
35857,2,-1
35858,2,-1
35859,2,-1
35860,2,-1
35861,2,-1
35862,6,-1
35863,6,-1
35864,6,-1
35865,6,-1
35866,2,-1
35867,2,-1
35868,6,-1
35869,6,-1
35870,6,-1
35871,2,-1
35872,6,-1
35873,2,-1
35874,2,-1
35875,2,-1
35876,2,-1
35877,6,-1
35878,6,-1
35879,2,-1
35880,2,-1
35881,6,-1
35882,6,-1
35883,2,-1
35884,2,-1
35885,6,-1
35886,6,-1
35887,6,-1
35888,2,-1
35889,2,-1
35890,2,-1
35891,2,-1
35892,2,-1
35893,2,-1
35894,2,-1
35895,2,-1
35896,2,-1
35897,2,-1
35898,2,-1
35899,2,-1
35900,2,-1
35901,2,-1
35902,2,-1
35903,2,-1
35904,2,-1
35905,2,-1
35906,2,-1
35907,2,-1
35908,2,-1
35909,2,-1
35910,2,-1
35911,2,-1
35912,2,-1
35913,2,-1
35914,2,-1
35915,2,-1
35916,2,-1
35917,2,-1
35918,2,-1
35919,2,-1
35920,2,-1
35921,2,-1
35922,2,-1
35923,2,-1
35924,2,-1
35925,2,-1
35926,2,-1
35927,2,-1
35928,2,-1
35929,2,-1
35930,2,-1
35931,2,-1
35932,2,-1
35933,2,-1
35934,2,-1
35935,2,-1
35936,2,-1
35937,2,-1
35938,2,-1
35939,2,-1
35940,2,-1
35941,2,-1
35942,2,-1
35943,2,-1
35944,2,-1
35945,6,-1
35946,2,-1
35947,2,-1
35948,6,-1
35949,6,-1
35950,2,-1
35951,2,-1
35952,2,-1
35953,2,-1
35954,6,-1
35955,6,-1
35956,6,-1
35957,6,-1
35958,6,-1
35959,2,-1
35960,2,-1
35961,6,-1
35962,6,-1
35963,6,-1
35964,6,-1
35965,6,-1
35966,2,-1
35967,6,-1
35968,2,-1
35969,2,-1
35970,2,-1
35971,2,-1
35972,2,-1
35973,2,-1
35974,2,-1
35975,2,-1
35976,2,-1
35977,2,-1
35978,2,-1
35979,2,-1
35980,2,-1
35981,2,-1
35982,2,-1
35983,2,-1
35984,2,-1
35985,2,-1
35986,2,-1
35987,2,-1
35988,2,-1
35989,6,-1
35990,6,-1
35991,2,-1
35992,2,-1
35993,2,-1
35994,2,-1
35995,2,-1
35996,2,-1
35997,2,-1
35998,2,-1
35999,2,-1
36000,2,-1
36001,6,-1
36002,2,-1
36003,2,-1
36004,2,-1
36005,6,-1
36006,6,-1
36007,6,-1
36008,6,-1
36009,6,-1
36010,6,-1
36011,6,-1
36012,6,-1
36013,6,-1
36014,2,-1
36015,6,-1
36016,6,-1
36017,2,-1
36018,6,-1
36019,2,-1
36020,2,-1
36021,2,-1
36022,6,-1
36023,2,-1
36024,6,-1
36025,6,-1
36026,2,-1
36027,6,-1
36028,2,-1
36029,6,-1
36030,6,-1
36031,2,-1
36032,6,-1
36033,2,-1
36034,6,-1
36035,2,-1
36036,6,-1
36037,6,-1
36038,6,-1
36039,6,-1
36040,6,-1
36041,6,-1
36042,6,-1
36043,6,-1
36044,6,-1
36045,6,-1
36046,2,-1
36047,2,-1
36048,2,-1
36049,2,-1
36050,2,-1
36051,2,-1
36052,2,-1
36053,2,-1
36054,2,-1
36055,2,-1
36056,6,-1
36057,6,-1
36058,6,-1
36059,6,-1
36060,2,-1
36061,2,-1
36062,2,-1
36063,2,-1
36064,2,-1
36065,6,-1
36066,2,-1
36067,2,-1
36068,2,-1
36069,2,-1
36070,2,-1
36071,2,-1
36072,2,-1
36073,2,-1
36074,2,-1
36075,2,-1
36076,2,-1
36077,2,-1
36078,2,-1
36079,2,-1
36080,2,-1
36081,2,-1
36082,2,-1
36083,2,-1
36084,2,-1
36085,2,-1
36086,2,-1
36087,2,-1
36088,2,-1
36089,2,-1
36090,2,-1
36091,2,-1
36092,2,-1
36093,2,-1
36094,2,-1
36095,6,-1
36096,2,-1
36097,2,-1
36098,2,-1
36099,2,-1
36100,2,-1
36101,2,-1
36102,2,-1
36103,2,-1
36104,2,-1
36105,2,-1
36106,2,-1
36107,2,-1
36108,2,-1
36109,2,-1
36110,2,-1
36111,2,-1
36112,2,-1
36113,2,-1
36114,2,-1
36115,2,-1
36116,2,-1
36117,2,-1
36118,2,-1
36119,2,-1
36120,2,-1
36121,2,-1
36122,2,-1
36123,2,-1
36124,2,-1
36125,2,-1
36126,2,-1
36127,2,-1
36128,2,-1
36129,2,-1
36130,2,-1
36131,2,-1
36132,2,-1
36133,2,-1
36134,2,-1
36135,2,-1
36136,2,-1
36137,2,-1
36138,2,-1
36139,2,-1
36140,2,-1
36141,2,-1
36142,2,-1
36143,2,-1
36144,2,-1
36145,2,-1
36146,2,-1
36147,2,-1
36148,2,-1
36149,2,-1
36150,2,-1
36151,2,-1
36152,2,-1
36153,2,-1
36154,2,-1
36155,2,-1
36156,2,-1
36157,2,-1
36158,2,-1
36159,2,-1
36160,2,-1
36161,2,-1
36162,2,-1
36163,2,-1
36164,2,-1
36165,2,-1
36166,2,-1
36167,2,-1
36168,2,-1
36169,2,-1
36170,2,-1
36171,2,-1
36172,2,-1
36173,2,-1
36174,2,-1
36175,2,-1
36176,2,-1
36177,2,-1
36178,2,-1
36179,2,-1
36180,2,-1
36181,2,-1
36182,2,-1
36183,2,-1
36184,2,-1
36185,2,-1
36186,2,-1
36187,2,-1
36188,2,-1
36189,2,-1
36190,2,-1
36191,2,-1
36192,2,-1
36193,2,-1
36194,2,-1
36195,2,-1
36196,2,-1
36197,2,-1
36198,2,-1
36199,2,-1
36200,2,-1
36201,2,-1
36202,2,-1
36203,2,-1
36204,2,-1
36205,2,-1
36206,2,-1
36207,2,-1
36208,2,-1
36209,2,-1
36210,6,-1
36211,2,-1
36212,2,-1
36213,2,-1
36214,2,-1
36215,2,-1
36216,2,-1
36217,2,-1
36218,2,-1
36219,2,-1
36220,6,-1
36221,2,-1
36222,6,-1
36223,2,-1
36224,2,-1
36225,6,-1
36226,2,-1
36227,2,-1
36228,2,-1
36229,6,-1
36230,2,-1
36231,2,-1
36232,2,-1
36233,2,-1
36234,2,-1
36235,2,-1
36236,2,-1
36237,2,-1
36238,6,-1
36239,6,-1
36240,2,-1
36241,6,-1
36242,6,-1
36243,6,-1
36244,6,-1
36245,6,-1
36246,6,-1
36247,6,-1
36248,6,-1
36249,2,-1
36250,2,-1
36251,2,-1
36252,2,-1
36253,2,-1
36254,2,-1
36255,2,-1
36256,2,-1
36257,2,-1
36258,2,-1
36259,2,-1
36260,2,-1
36261,2,-1
36262,2,-1
36263,2,-1
36264,2,-1
36265,2,-1
36266,2,-1
36267,6,-1
36268,2,-1
36269,2,-1
36270,2,-1
36271,2,-1
36272,2,-1
36273,2,-1
36274,2,-1
36275,2,-1
36276,6,-1
36277,2,-1
36278,2,-1
36279,2,-1
36280,2,-1
36281,6,-1
36282,6,-1
36283,2,-1
36284,2,-1
36285,2,-1
36286,2,-1
36287,2,-1
36288,2,-1
36289,6,-1
36290,6,-1
36291,6,-1
36292,6,-1
36293,2,-1
36294,6,-1
36295,6,-1
36296,6,-1
36297,6,-1
36298,6,-1
36299,6,-1
36300,6,-1
36301,2,-1
36302,2,-1
