frame,result
28964.0,0
28965.0,0
28966.0,6
28967.0,6
28968.0,6
28969.0,6
28970.0,6
28971.0,6
28972.0,6
28973.0,6
28974.0,6
28975.0,6
28976.0,6
28977.0,6
28978.0,6
28979.0,6
28980.0,6
28981.0,6
28982.0,6
28983.0,6
28984.0,6
28985.0,0
28986.0,6
28987.0,6
28988.0,6
28989.0,6
28990.0,6
28991.0,6
28992.0,6
28993.0,6
28994.0,6
28995.0,6
28996.0,6
28997.0,6
28998.0,6
28999.0,6
29000.0,6
29001.0,0
29002.0,0
29003.0,6
29004.0,6
29005.0,6
29006.0,6
29007.0,6
29008.0,0
29009.0,6
29010.0,6
29011.0,6
29012.0,6
29013.0,6
29014.0,6
29015.0,6
29016.0,6
29017.0,6
29018.0,6
29019.0,6
29020.0,6
29021.0,6
29022.0,6
29023.0,6
29024.0,6
29025.0,6
29026.0,6
29027.0,6
29028.0,6
29029.0,6
29030.0,6
29031.0,6
29032.0,6
29033.0,6
29034.0,6
29035.0,6
29036.0,6
29037.0,6
29038.0,6
29039.0,6
29040.0,6
29041.0,6
29042.0,6
29043.0,6
29044.0,6
29045.0,6
29046.0,6
29047.0,6
29048.0,6
29049.0,6
29050.0,6
29051.0,6
29052.0,6
29053.0,6
29054.0,6
29055.0,6
29056.0,6
29057.0,6
29058.0,6
29059.0,6
29060.0,6
29061.0,6
29062.0,6
29063.0,6
29064.0,6
29065.0,6
29066.0,6
29067.0,6
29068.0,6
29069.0,6
29070.0,6
29071.0,6
29072.0,6
29073.0,6
29074.0,6
29075.0,2
29076.0,6
29077.0,6
29078.0,2
29079.0,6
29080.0,6
29081.0,6
29082.0,6
29083.0,6
29084.0,6
29085.0,6
29086.0,6
29087.0,6
29088.0,6
29089.0,6
29090.0,6
29091.0,6
29092.0,6
29093.0,6
29094.0,6
29095.0,6
29096.0,6
29097.0,6
29098.0,6
29099.0,6
29100.0,6
29101.0,6
29102.0,6
29103.0,6
29104.0,6
29105.0,6
29106.0,6
29107.0,6
29108.0,6
29109.0,6
29110.0,6
29111.0,6
29112.0,6
29113.0,6
29114.0,6
29115.0,6
29116.0,6
29117.0,6
29118.0,6
29119.0,6
29120.0,6
29121.0,6
29122.0,6
29123.0,6
29124.0,6
29125.0,6
29126.0,6
29127.0,6
29128.0,6
29129.0,6
29130.0,6
29131.0,6
29132.0,6
29133.0,6
29134.0,6
29135.0,6
29136.0,6
29137.0,6
29138.0,6
29139.0,6
29140.0,6
29141.0,6
29142.0,6
29143.0,6
29144.0,6
29145.0,6
29146.0,6
29147.0,6
29148.0,6
29149.0,6
29150.0,6
29151.0,6
29152.0,6
29153.0,6
29154.0,6
29155.0,6
29156.0,6
29157.0,6
29158.0,6
29159.0,6
29160.0,6
29161.0,0
29162.0,0
29163.0,0
29164.0,6
29165.0,0
29166.0,6
29167.0,0
29168.0,6
29169.0,6
29170.0,6
29171.0,6
29172.0,6
29173.0,6
29174.0,6
29175.0,6
29176.0,0
29177.0,0
29178.0,6
29179.0,6
29180.0,6
29181.0,6
29182.0,6
29183.0,6
29184.0,6
29185.0,6
29186.0,6
29187.0,6
29188.0,6
29189.0,6
29190.0,6
29191.0,6
29192.0,6
29193.0,6
29194.0,6
29195.0,6
29196.0,6
29197.0,6
29198.0,6
29199.0,6
29200.0,6
29201.0,6
29202.0,6
29203.0,6
29204.0,6
29205.0,6
29206.0,6
29207.0,6
29208.0,6
29209.0,6
29210.0,6
29211.0,6
29212.0,6
29213.0,6
29214.0,6
29215.0,6
29216.0,6
29217.0,6
29218.0,6
29219.0,6
29220.0,6
29221.0,6
29222.0,6
29223.0,6
29224.0,6
29225.0,6
29226.0,6
29227.0,6
29228.0,6
29229.0,6
29230.0,6
29231.0,6
29232.0,6
29233.0,6
29234.0,6
29235.0,6
29236.0,6
29237.0,6
29238.0,6
29239.0,6
29240.0,6
29241.0,6
29242.0,6
29243.0,6
29244.0,6
29245.0,6
29246.0,6
29247.0,6
29248.0,6
29249.0,6
29250.0,6
29251.0,6
29252.0,6
29253.0,6
29254.0,6
29255.0,6
29256.0,6
29257.0,6
29258.0,6
29259.0,6
29260.0,6
29261.0,6
29262.0,6
29263.0,6
29264.0,6
29265.0,6
29266.0,6
29267.0,6
29268.0,6
29269.0,6
29270.0,6
29271.0,6
29272.0,6
29273.0,6
29274.0,6
29275.0,6
29276.0,6
29277.0,6
29278.0,6
29279.0,6
29280.0,6
29281.0,6
29282.0,6
29283.0,6
29284.0,6
29285.0,6
29286.0,6
29287.0,6
29288.0,6
29289.0,6
29290.0,6
29291.0,6
29292.0,6
29293.0,6
29294.0,6
29295.0,6
29296.0,6
29297.0,6
29298.0,6
29299.0,6
29300.0,6
29301.0,6
29302.0,6
29303.0,6
29304.0,6
29305.0,6
29306.0,6
29307.0,6
29308.0,6
29309.0,6
29310.0,6
29311.0,6
29312.0,6
29313.0,6
29314.0,6
29315.0,6
29316.0,6
29317.0,6
29318.0,6
29319.0,6
29320.0,6
29321.0,6
29322.0,6
29323.0,6
29324.0,6
29325.0,6
29326.0,6
29327.0,6
29328.0,6
29329.0,6
29330.0,6
29331.0,6
29332.0,6
29333.0,6
29334.0,6
29335.0,6
29336.0,6
29337.0,6
29338.0,6
29339.0,6
29340.0,6
29341.0,6
29342.0,6
29343.0,6
29344.0,6
29345.0,6
29346.0,6
29347.0,6
29348.0,6
29349.0,6
29350.0,6
29351.0,6
29352.0,6
29353.0,6
29354.0,0
29355.0,6
29356.0,6
29357.0,6
29358.0,6
29359.0,6
29360.0,6
29361.0,6
29362.0,6
29363.0,6
29364.0,6
29365.0,6
29366.0,6
29367.0,6
29368.0,6
29369.0,6
29370.0,6
29371.0,6
29372.0,6
29373.0,6
29374.0,6
29375.0,6
29376.0,6
29377.0,6
29378.0,6
29379.0,6
29380.0,6
29381.0,6
29382.0,0
29383.0,6
29384.0,0
29385.0,6
29386.0,6
29387.0,0
29388.0,0
29389.0,0
29390.0,6
29391.0,6
29392.0,0
29393.0,0
29394.0,6
29395.0,6
29396.0,6
29397.0,6
29398.0,6
29399.0,6
29400.0,6
29401.0,6
29402.0,6
29403.0,6
29404.0,6
29405.0,6
29406.0,6
29407.0,6
29408.0,6
29409.0,6
29410.0,6
29411.0,6
29412.0,6
29413.0,6
29414.0,6
29415.0,6
29416.0,6
29417.0,6
29418.0,6
29419.0,6
29420.0,6
29421.0,6
29422.0,6
29423.0,6
29424.0,6
29425.0,6
29426.0,6
29427.0,6
29428.0,6
29429.0,6
29430.0,6
29431.0,6
29432.0,6
29433.0,6
29434.0,6
29435.0,6
29436.0,6
29437.0,6
29438.0,6
29439.0,6
29440.0,6
29441.0,6
29442.0,6
29443.0,6
29444.0,6
29445.0,6
29446.0,6
29447.0,6
29448.0,6
29449.0,6
29450.0,6
29451.0,6
29452.0,6
29453.0,6
29454.0,6
29455.0,6
29456.0,6
29457.0,6
29458.0,6
29459.0,6
29460.0,6
29461.0,6
29462.0,6
29463.0,6
29464.0,6
29465.0,6
29466.0,6
29467.0,6
29468.0,6
29469.0,6
29470.0,6
29471.0,6
29472.0,6
29473.0,6
29474.0,6
29475.0,6
29476.0,6
29477.0,6
29478.0,0
29479.0,0
29480.0,0
29481.0,6
29482.0,0
29483.0,6
29484.0,6
29485.0,6
29486.0,6
29487.0,0
29488.0,0
29489.0,6
29490.0,6
29491.0,6
29492.0,6
29493.0,6
29494.0,6
29495.0,6
29496.0,6
29497.0,6
29498.0,6
29499.0,6
29500.0,6
29501.0,6
29502.0,6
29503.0,6
29504.0,6
29505.0,6
29506.0,6
29507.0,6
29508.0,6
29509.0,6
29510.0,6
29511.0,6
29512.0,6
29513.0,6
29514.0,6
29515.0,6
29516.0,6
29517.0,6
29518.0,6
29519.0,6
29520.0,6
29521.0,6
29522.0,6
29523.0,2
29524.0,6
29525.0,6
29526.0,0
29527.0,0
29528.0,6
29529.0,6
29530.0,6
29531.0,6
29532.0,6
29533.0,6
29534.0,6
29535.0,6
29536.0,6
29537.0,6
29538.0,6
29539.0,6
29540.0,6
29541.0,6
29542.0,6
29543.0,6
29544.0,6
29545.0,6
29546.0,6
29547.0,6
29548.0,6
29549.0,6
29550.0,6
29551.0,6
29552.0,6
29553.0,6
29554.0,6
29555.0,6
29556.0,6
29557.0,6
29558.0,6
29559.0,6
29560.0,6
29561.0,6
29562.0,6
29563.0,6
29564.0,6
29565.0,6
29566.0,6
29567.0,6
29568.0,6
29569.0,6
29570.0,6
29571.0,6
29572.0,6
29573.0,6
29574.0,6
29575.0,6
29576.0,6
29577.0,6
29578.0,6
29579.0,6
29580.0,6
29581.0,6
29582.0,6
29583.0,6
29584.0,6
29585.0,6
29586.0,6
29587.0,6
29588.0,6
29589.0,6
29590.0,6
29591.0,6
29592.0,6
29593.0,6
29594.0,6
29595.0,6
29596.0,6
29597.0,6
29598.0,6
29599.0,6
29600.0,6
29601.0,6
29602.0,6
29603.0,6
29604.0,6
29605.0,6
29606.0,6
29607.0,6
29608.0,6
29609.0,6
29610.0,6
29611.0,6
29612.0,6
29613.0,6
29614.0,6
29615.0,6
29616.0,6
29617.0,6
29618.0,6
29619.0,6
29620.0,6
29621.0,6
29622.0,6
29623.0,6
29624.0,6
29625.0,6
29626.0,6
29627.0,6
29628.0,6
29629.0,6
29630.0,6
29631.0,6
29632.0,6
29633.0,6
29634.0,6
29635.0,6
29636.0,6
29637.0,6
29638.0,6
29639.0,6
29640.0,6
29641.0,6
29642.0,6
29643.0,6
29644.0,6
29645.0,6
29646.0,6
29647.0,6
29648.0,6
29649.0,6
29650.0,6
29651.0,6
29652.0,6
29653.0,6
29654.0,6
29655.0,6
29656.0,6
29657.0,6
29658.0,6
29659.0,6
29660.0,6
29661.0,6
29662.0,6
29663.0,6
29664.0,6
29665.0,6
29666.0,6
29667.0,6
29668.0,6
29669.0,6
29670.0,6
29671.0,6
29672.0,6
29673.0,6
29674.0,6
29675.0,6
29676.0,6
29677.0,6
29678.0,6
29679.0,6
29680.0,6
29681.0,6
29682.0,6
29683.0,6
29684.0,6
29685.0,6
29686.0,6
29687.0,6
29688.0,6
29689.0,6
29690.0,6
29691.0,6
29692.0,6
29693.0,6
29694.0,6
29695.0,6
29696.0,6
29697.0,6
29698.0,6
29699.0,6
29700.0,6
29701.0,6
29702.0,6
29703.0,6
29704.0,6
29705.0,6
29706.0,6
29707.0,6
29708.0,6
29709.0,6
29710.0,6
29711.0,6
29712.0,6
29713.0,6
29714.0,6
29715.0,6
29716.0,6
29717.0,6
29718.0,6
29719.0,6
29720.0,6
29721.0,6
29722.0,6
29723.0,6
29724.0,6
29725.0,6
29726.0,6
29727.0,6
29728.0,6
29729.0,6
29730.0,6
29731.0,6
29732.0,6
29733.0,6
29734.0,6
29735.0,6
29736.0,6
29737.0,6
29738.0,6
29739.0,6
29740.0,6
29741.0,6
29742.0,0
29743.0,0
29744.0,6
29745.0,6
29746.0,6
29747.0,6
29748.0,6
29749.0,6
29750.0,6
29751.0,6
29752.0,6
29753.0,6
29754.0,6
29755.0,6
29756.0,6
29757.0,6
29758.0,6
29759.0,6
29760.0,6
29761.0,6
29762.0,6
29763.0,6
29764.0,6
29765.0,6
29766.0,6
29767.0,6
29768.0,6
29769.0,6
29770.0,6
29771.0,6
29772.0,6
29773.0,6
29774.0,6
29775.0,6
29776.0,6
29777.0,6
29778.0,6
29779.0,6
29780.0,6
29781.0,6
29782.0,6
29783.0,6
29784.0,6
29785.0,6
29786.0,6
29787.0,6
29788.0,6
29789.0,6
29790.0,6
29791.0,6
29792.0,6
29793.0,6
29794.0,6
29795.0,6
29796.0,6
29797.0,6
29798.0,6
29799.0,6
29800.0,6
29801.0,6
29802.0,6
29803.0,6
29804.0,6
29805.0,6
29806.0,6
29807.0,6
29808.0,6
29809.0,6
29810.0,6
29811.0,6
29812.0,6
29813.0,6
29814.0,6
29815.0,6
29816.0,6
29817.0,6
29818.0,6
29819.0,6
29820.0,6
29821.0,6
29822.0,6
29823.0,6
29824.0,6
29825.0,6
29826.0,6
29827.0,6
29828.0,6
29829.0,6
29830.0,6
29831.0,6
29832.0,6
29833.0,6
29834.0,6
29835.0,6
29836.0,6
29837.0,6
29838.0,6
29839.0,6
29840.0,6
29841.0,6
29842.0,6
29843.0,6
29844.0,6
29845.0,6
29846.0,6
29847.0,6
29848.0,6
29849.0,6
29850.0,6
29851.0,6
29852.0,6
29853.0,6
29854.0,6
29855.0,6
29856.0,6
29857.0,6
29858.0,6
29859.0,6
29860.0,6
29861.0,6
29862.0,6
29863.0,6
29864.0,6
29865.0,6
29866.0,6
29867.0,6
29868.0,6
29869.0,6
29870.0,6
29871.0,6
29872.0,6
29873.0,6
29874.0,6
29875.0,6
29876.0,6
29877.0,6
29878.0,6
29879.0,6
29880.0,6
29881.0,6
29882.0,6
29883.0,6
29884.0,6
29885.0,6
29886.0,6
29887.0,6
29888.0,6
29889.0,6
29890.0,6
29891.0,6
29892.0,6
29893.0,6
29894.0,6
29895.0,6
29896.0,6
29897.0,6
29898.0,6
29899.0,6
29900.0,6
29901.0,6
29902.0,6
29903.0,6
29904.0,6
29905.0,6
29906.0,6
29907.0,6
29908.0,6
29909.0,6
29910.0,6
29911.0,6
29912.0,6
29913.0,6
29914.0,6
29915.0,6
29916.0,6
29917.0,6
29918.0,6
29919.0,6
29920.0,6
29921.0,6
29922.0,6
29923.0,6
29924.0,6
29925.0,6
29926.0,6
29927.0,6
29928.0,6
29929.0,6
29930.0,6
29931.0,6
29932.0,6
29933.0,6
29934.0,6
29935.0,6
29936.0,6
29937.0,6
29938.0,6
29939.0,6
29940.0,6
29941.0,6
29942.0,6
29943.0,6
29944.0,6
29945.0,6
29946.0,6
29947.0,6
29948.0,6
29949.0,6
29950.0,6
29951.0,6
29952.0,6
29953.0,6
29954.0,6
29955.0,6
29956.0,0
29957.0,0
29958.0,6
29959.0,6
29960.0,6
29961.0,6
29962.0,6
29963.0,6
29964.0,6
29965.0,6
29966.0,6
29967.0,6
29968.0,6
29969.0,6
29970.0,6
29971.0,6
29972.0,6
29973.0,6
29974.0,6
29975.0,0
29976.0,0
29977.0,0
29978.0,6
29979.0,0
29980.0,6
29981.0,6
29982.0,6
29983.0,6
29984.0,6
29985.0,6
29986.0,6
29987.0,6
29988.0,6
29989.0,6
29990.0,6
29991.0,6
29992.0,6
29993.0,6
29994.0,6
29995.0,6
29996.0,6
29997.0,6
29998.0,6
29999.0,6
30000.0,6
30001.0,6
30002.0,6
30003.0,6
30004.0,6
30005.0,6
30006.0,6
30007.0,6
30008.0,6
30009.0,6
30010.0,6
30011.0,6
30012.0,6
30013.0,6
30014.0,6
30015.0,6
30016.0,6
30017.0,6
30018.0,6
30019.0,6
30020.0,6
30021.0,6
30022.0,6
30023.0,6
30024.0,6
30025.0,0
30026.0,0
30027.0,6
30028.0,6
30029.0,0
30030.0,0
30031.0,6
30032.0,6
30033.0,6
30034.0,6
30035.0,6
30036.0,6
30037.0,6
30038.0,6
30039.0,6
30040.0,6
30041.0,6
30042.0,6
30043.0,6
30044.0,6
30045.0,6
30046.0,6
30047.0,6
30048.0,6
30049.0,6
30050.0,6
30051.0,6
30052.0,6
30053.0,6
30054.0,6
30055.0,6
30056.0,6
30057.0,6
30058.0,6
30059.0,6
30060.0,6
30061.0,6
30062.0,6
30063.0,6
30064.0,6
30065.0,6
30066.0,6
30067.0,6
30068.0,6
30069.0,6
30070.0,6
30071.0,6
30072.0,6
30073.0,6
30074.0,6
30075.0,6
30076.0,6
30077.0,6
30078.0,6
30079.0,6
30080.0,6
30081.0,6
30082.0,6
30083.0,6
30084.0,6
30085.0,6
30086.0,6
30087.0,6
30088.0,6
30089.0,6
30090.0,6
30091.0,6
30092.0,6
30093.0,6
30094.0,6
30095.0,6
30096.0,6
30097.0,6
30098.0,6
30099.0,6
30100.0,6
30101.0,6
30102.0,6
30103.0,6
30104.0,6
30105.0,6
30106.0,6
30107.0,6
30108.0,6
30109.0,6
30110.0,6
30111.0,6
30112.0,6
30113.0,6
30114.0,6
30115.0,6
30116.0,6
30117.0,6
30118.0,6
30119.0,6
30120.0,6
30121.0,6
30122.0,6
30123.0,6
30124.0,6
30125.0,6
30126.0,6
30127.0,6
30128.0,6
30129.0,6
30130.0,6
30131.0,6
30132.0,6
30133.0,6
30134.0,6
30135.0,6
30136.0,6
30137.0,6
30138.0,6
30139.0,6
30140.0,6
30141.0,6
30142.0,6
30143.0,6
30144.0,6
30145.0,6
30146.0,6
30147.0,6
30148.0,6
30149.0,6
30150.0,6
30151.0,6
30152.0,6
30153.0,6
30154.0,6
30155.0,6
30156.0,6
30157.0,6
30158.0,6
30159.0,6
30160.0,6
30161.0,6
30162.0,6
30163.0,6
30164.0,6
30165.0,6
30166.0,6
30167.0,6
30168.0,6
30169.0,6
30170.0,6
30171.0,6
30172.0,6
30173.0,6
30174.0,6
30175.0,6
30176.0,6
30177.0,6
30178.0,6
30179.0,6
30180.0,6
30181.0,6
30182.0,6
30183.0,6
30184.0,6
30185.0,6
30186.0,6
30187.0,6
30188.0,6
30189.0,6
30190.0,6
30191.0,6
30192.0,6
30193.0,6
30194.0,6
30195.0,6
30196.0,6
30197.0,6
30198.0,6
30199.0,6
30200.0,6
30201.0,6
30202.0,6
30203.0,6
30204.0,6
30205.0,6
30206.0,6
30207.0,6
30208.0,6
30209.0,6
30210.0,6
30211.0,6
30212.0,6
30213.0,6
30214.0,6
30215.0,6
30216.0,6
30217.0,6
30218.0,6
30219.0,6
30220.0,6
30221.0,6
30222.0,6
30223.0,6
30224.0,6
30225.0,6
30226.0,6
30227.0,6
30228.0,6
30229.0,6
30230.0,6
30231.0,6
30232.0,6
30233.0,6
30234.0,6
30235.0,6
30236.0,6
30237.0,6
30238.0,6
30239.0,6
30240.0,6
30241.0,6
30242.0,6
30243.0,6
30244.0,6
30245.0,6
30246.0,6
30247.0,6
30248.0,6
30249.0,6
30250.0,6
30251.0,6
30252.0,6
30253.0,6
30254.0,6
30255.0,6
30256.0,6
30257.0,6
30258.0,6
30259.0,6
30260.0,6
30261.0,6
30262.0,6
30263.0,6
30264.0,6
30265.0,6
30266.0,6
30267.0,6
30268.0,6
30269.0,6
30270.0,6
30271.0,6
30272.0,6
30273.0,6
30274.0,6
30275.0,6
30276.0,6
30277.0,6
30278.0,6
30279.0,6
30280.0,6
30281.0,6
30282.0,6
30283.0,6
30284.0,6
30285.0,6
30286.0,6
30287.0,6
30288.0,6
30289.0,6
30290.0,6
30291.0,6
30292.0,6
30293.0,6
30294.0,6
30295.0,6
30296.0,6
30297.0,6
30298.0,6
30299.0,6
30300.0,6
30301.0,6
30302.0,6
30303.0,6
30304.0,6
30305.0,6
30306.0,6
30307.0,6
30308.0,6
30309.0,6
30310.0,6
30311.0,6
30312.0,6
30313.0,6
30314.0,6
30315.0,6
30316.0,6
30317.0,6
30318.0,6
30319.0,6
30320.0,6
30321.0,6
30322.0,6
30323.0,6
30324.0,6
30325.0,6
30326.0,6
30327.0,6
30328.0,6
30329.0,6
30330.0,6
30331.0,6
30332.0,6
30333.0,6
30334.0,6
30335.0,6
30336.0,6
30337.0,6
30338.0,6
30339.0,6
30340.0,6
30341.0,6
30342.0,6
30343.0,6
30344.0,6
30345.0,6
30346.0,6
30347.0,6
30348.0,6
30349.0,6
30350.0,6
30351.0,6
30352.0,6
30353.0,6
30354.0,6
30355.0,6
30356.0,6
30357.0,6
30358.0,6
30359.0,6
30360.0,6
30361.0,6
30362.0,6
30363.0,6
30364.0,6
30365.0,6
30366.0,6
30367.0,6
30368.0,6
30369.0,6
30370.0,6
30371.0,6
30372.0,6
30373.0,6
30374.0,6
30375.0,6
30376.0,6
30377.0,6
30378.0,6
30379.0,6
30380.0,6
30381.0,6
30382.0,6
30383.0,6
30384.0,6
30385.0,6
30386.0,6
30387.0,6
30388.0,6
30389.0,6
30390.0,6
30391.0,6
30392.0,6
30393.0,6
30394.0,6
30395.0,6
30396.0,6
30397.0,6
30398.0,6
30399.0,6
30400.0,6
30401.0,6
30402.0,6
30403.0,6
30404.0,6
30405.0,6
30406.0,6
30407.0,6
30408.0,6
30409.0,6
30410.0,6
30411.0,6
30412.0,6
30413.0,6
30414.0,6
30415.0,6
30416.0,6
30417.0,6
30418.0,6
30419.0,6
30420.0,6
30421.0,6
30422.0,6
30423.0,6
30424.0,6
30425.0,6
30426.0,6
30427.0,6
30428.0,6
30429.0,6
30430.0,6
30431.0,6
30432.0,6
30433.0,6
30434.0,6
30435.0,6
30436.0,6
30437.0,6
30438.0,6
30439.0,6
30440.0,6
30441.0,6
30442.0,6
30443.0,6
30444.0,6
30445.0,6
30446.0,6
30447.0,6
30448.0,6
30449.0,6
30450.0,6
30451.0,6
30452.0,6
30453.0,6
30454.0,6
30455.0,6
30456.0,6
30457.0,6
30458.0,6
30459.0,6
30460.0,6
30461.0,6
30462.0,6
30463.0,6
30464.0,6
30465.0,6
30466.0,6
30467.0,6
30468.0,6
30469.0,6
30470.0,6
30471.0,6
30472.0,6
30473.0,6
30474.0,6
30475.0,6
30476.0,6
30477.0,6
30478.0,6
30479.0,6
30480.0,6
30481.0,6
30482.0,6
30483.0,6
30484.0,6
30485.0,6
30486.0,6
30487.0,6
30488.0,6
30489.0,6
30490.0,6
30491.0,6
30492.0,6
30493.0,6
30494.0,6
30495.0,6
30496.0,6
30497.0,6
30498.0,6
30499.0,6
30500.0,6
30501.0,6
30502.0,6
30503.0,6
30504.0,6
30505.0,6
30506.0,6
30507.0,6
30508.0,6
30509.0,6
30510.0,6
30511.0,6
30512.0,6
30513.0,6
30514.0,6
30515.0,6
30516.0,6
30517.0,6
30518.0,6
30519.0,6
30520.0,6
30521.0,6
30522.0,6
30523.0,6
30524.0,6
30525.0,6
30526.0,6
30527.0,6
30528.0,6
30529.0,6
30530.0,6
30531.0,6
30532.0,6
30533.0,6
30534.0,6
30535.0,6
30536.0,6
30537.0,6
30538.0,6
30539.0,6
30540.0,6
30541.0,6
30542.0,6
30543.0,6
30544.0,6
30545.0,6
30546.0,6
30547.0,6
30548.0,6
30549.0,6
30550.0,6
30551.0,6
30552.0,6
30553.0,6
30554.0,6
30555.0,6
30556.0,6
30557.0,6
30558.0,6
30559.0,6
30560.0,6
30561.0,6
30562.0,6
30563.0,6
30564.0,6
30565.0,6
30566.0,6
30567.0,6
30568.0,6
30569.0,6
30570.0,6
30571.0,6
30572.0,6
30573.0,6
30574.0,6
30575.0,6
30576.0,6
30577.0,6
30578.0,6
30579.0,6
30580.0,6
30581.0,6
30582.0,6
30583.0,6
30584.0,6
30585.0,6
30586.0,6
30587.0,6
30588.0,6
30589.0,6
30590.0,6
30591.0,6
30592.0,6
30593.0,6
30594.0,6
30595.0,6
30596.0,6
30597.0,6
30598.0,6
30599.0,6
30600.0,6
30601.0,6
30602.0,6
30603.0,6
30604.0,6
30605.0,6
30606.0,6
30607.0,6
30608.0,6
30609.0,6
30610.0,6
30611.0,6
30612.0,6
30613.0,6
30614.0,6
30615.0,6
30616.0,6
30617.0,6
30618.0,6
30619.0,6
30620.0,6
30621.0,6
30622.0,6
30623.0,6
30624.0,6
30625.0,6
30626.0,6
30627.0,6
30628.0,6
30629.0,6
30630.0,6
30631.0,6
30632.0,6
30633.0,6
30634.0,6
30635.0,6
30636.0,6
30637.0,6
30638.0,6
30639.0,6
30640.0,6
30641.0,6
30642.0,6
30643.0,6
30644.0,6
30645.0,6
30646.0,6
30647.0,6
30648.0,6
30649.0,6
30650.0,6
30651.0,6
30652.0,6
30653.0,6
30654.0,6
30655.0,6
30656.0,6
30657.0,6
30658.0,6
30659.0,6
30660.0,6
30661.0,6
30662.0,6
30663.0,6
30664.0,6
30665.0,6
30666.0,6
30667.0,6
30668.0,6
30669.0,6
30670.0,6
30671.0,6
30672.0,6
30673.0,6
30674.0,6
30675.0,6
30676.0,6
30677.0,6
30678.0,6
30679.0,6
30680.0,6
30681.0,6
30682.0,6
30683.0,6
30684.0,6
30685.0,6
30686.0,6
30687.0,6
30688.0,6
30689.0,6
30690.0,6
30691.0,2
30692.0,6
30693.0,6
30694.0,6
30695.0,6
30696.0,6
30697.0,6
30698.0,6
30699.0,6
30700.0,6
30701.0,6
30702.0,6
30703.0,6
30704.0,6
30705.0,6
30706.0,6
30707.0,6
30708.0,6
30709.0,6
30710.0,6
30711.0,6
30712.0,6
30713.0,6
30714.0,6
30715.0,6
30716.0,6
30717.0,6
30718.0,6
30719.0,6
30720.0,6
30721.0,6
30722.0,6
30723.0,6
30724.0,6
30725.0,6
30726.0,6
30727.0,6
30728.0,6
30729.0,6
30730.0,6
30731.0,6
30732.0,6
30733.0,6
30734.0,6
30735.0,6
30736.0,6
30737.0,6
30738.0,6
30739.0,6
30740.0,6
30741.0,6
30742.0,6
30743.0,6
30744.0,6
30745.0,6
30746.0,6
30747.0,6
30748.0,6
30749.0,6
30750.0,6
30751.0,6
30752.0,6
30753.0,6
30754.0,6
30755.0,6
30756.0,6
30757.0,6
30758.0,6
30759.0,6
30760.0,6
30761.0,6
30762.0,6
30763.0,6
30764.0,6
30765.0,6
30766.0,6
30767.0,6
30768.0,6
30769.0,6
30770.0,6
30771.0,6
30772.0,6
30773.0,6
30774.0,6
30775.0,6
30776.0,6
30777.0,6
30778.0,6
30779.0,6
30780.0,6
30781.0,6
30782.0,6
30783.0,6
30784.0,6
30785.0,6
30786.0,6
30787.0,6
30788.0,6
30789.0,6
30790.0,6
30791.0,6
30792.0,6
30793.0,6
30794.0,6
30795.0,6
30796.0,6
30797.0,6
30798.0,6
30799.0,6
30800.0,6
30801.0,6
30802.0,6
30803.0,6
30804.0,6
30805.0,6
30806.0,6
30807.0,6
30808.0,6
30809.0,6
30810.0,6
30811.0,6
30812.0,6
30813.0,6
30814.0,6
30815.0,6
30816.0,6
30817.0,6
30818.0,6
30819.0,6
30820.0,6
30821.0,6
30822.0,6
30823.0,6
30824.0,6
30825.0,6
30826.0,6
30827.0,6
30828.0,6
30829.0,6
30830.0,6
30831.0,6
30832.0,6
30833.0,6
30834.0,6
30835.0,6
30836.0,6
30837.0,6
30838.0,6
30839.0,6
30840.0,6
30841.0,6
30842.0,6
30843.0,6
30844.0,6
30845.0,6
30846.0,0
30847.0,0
30848.0,6
30849.0,6
30850.0,6
30851.0,6
30852.0,6
30853.0,6
30854.0,6
30855.0,6
30856.0,6
30857.0,6
30858.0,6
30859.0,6
30860.0,6
30861.0,6
30862.0,6
30863.0,6
30864.0,6
30865.0,6
30866.0,6
30867.0,6
30868.0,6
30869.0,6
30870.0,6
30871.0,6
30872.0,6
30873.0,6
30874.0,6
30875.0,6
30876.0,6
30877.0,6
30878.0,6
30879.0,6
30880.0,6
30881.0,6
30882.0,6
30883.0,6
30884.0,6
30885.0,6
30886.0,6
30887.0,6
30888.0,6
30889.0,6
30890.0,6
30891.0,6
30892.0,6
30893.0,6
30894.0,6
30895.0,6
30896.0,6
30897.0,6
30898.0,6
30899.0,6
30900.0,6
30901.0,6
30902.0,6
30903.0,6
30904.0,6
30905.0,6
30906.0,6
30907.0,6
30908.0,6
30909.0,6
30910.0,6
30911.0,6
30912.0,6
30913.0,6
30914.0,6
30915.0,6
30916.0,6
30917.0,6
30918.0,6
30919.0,6
30920.0,6
30921.0,6
30922.0,6
30923.0,6
30924.0,6
30925.0,6
30926.0,6
30927.0,6
30928.0,6
30929.0,6
30930.0,6
30931.0,6
30932.0,6
30933.0,6
30934.0,6
30935.0,6
30936.0,6
30937.0,6
30938.0,6
30939.0,6
30940.0,6
30941.0,6
30942.0,6
30943.0,6
30944.0,6
30945.0,6
30946.0,6
30947.0,6
30948.0,6
30949.0,6
30950.0,6
30951.0,6
30952.0,6
30953.0,6
30954.0,6
30955.0,6
30956.0,6
30957.0,6
30958.0,6
30959.0,6
30960.0,6
30961.0,6
30962.0,6
