frame,result,valence
34835,4,-1
34836,4,-1
34837,4,-1
34838,4,-1
34839,4,-1
34840,4,-1
34841,4,-1
34842,0,0
34843,0,0
34844,0,0
34845,4,-1
34846,4,-1
34847,4,-1
34848,4,-1
34849,4,-1
34850,4,-1
34851,4,-1
34852,4,-1
34853,4,-1
34854,4,-1
34855,4,-1
34856,4,-1
34857,4,-1
34858,4,-1
34859,0,0
34860,4,-1
34861,4,-1
34862,4,-1
34863,4,-1
34864,4,-1
34865,4,-1
34866,4,-1
34867,4,-1
34868,4,-1
34869,0,0
34870,4,-1
34871,4,-1
34872,4,-1
34873,4,-1
34874,4,-1
34875,4,-1
34876,4,-1
34877,4,-1
34878,4,-1
34879,4,-1
34880,4,-1
34881,4,-1
34882,4,-1
34883,4,-1
34884,4,-1
34885,4,-1
34886,4,-1
34887,4,-1
34888,4,-1
34889,4,-1
34890,4,-1
34891,4,-1
34892,4,-1
34893,4,-1
34894,4,-1
34895,4,-1
34896,4,-1
34897,4,-1
34898,4,-1
34899,4,-1
34900,4,-1
34901,4,-1
34902,4,-1
34903,4,-1
34904,4,-1
34905,4,-1
34906,4,-1
34907,4,-1
34908,4,-1
34909,4,-1
34910,4,-1
34911,4,-1
34912,4,-1
34913,4,-1
34914,4,-1
34915,4,-1
34916,4,-1
34917,4,-1
34918,4,-1
34919,4,-1
34920,4,-1
34921,4,-1
34922,4,-1
34923,4,-1
34924,4,-1
34925,4,-1
34926,0,0
34927,4,-1
34928,0,0
34929,0,0
34930,0,0
34931,0,0
34932,0,0
34933,0,0
34934,0,0
34935,0,0
34936,0,0
34937,0,0
34938,0,0
34939,0,0
34940,0,0
34941,0,0
34942,4,-1
34943,4,-1
34944,0,0
34945,0,0
34946,0,0
34947,4,-1
34948,0,0
34949,0,0
34950,0,0
34951,4,-1
34952,0,0
34953,4,-1
34954,4,-1
34955,4,-1
34956,4,-1
34957,4,-1
34958,4,-1
34959,4,-1
34960,4,-1
34961,4,-1
34962,4,-1
34963,4,-1
34964,4,-1
34965,4,-1
34966,4,-1
34967,4,-1
34968,4,-1
34969,4,-1
34970,4,-1
34971,4,-1
34972,4,-1
34973,4,-1
34974,4,-1
34975,4,-1
34976,4,-1
34977,4,-1
34978,4,-1
34979,4,-1
34980,0,0
34981,0,0
34982,4,-1
34983,4,-1
34984,0,0
34985,4,-1
34986,4,-1
34987,4,-1
34988,4,-1
34989,4,-1
34990,0,0
34991,4,-1
34992,0,0
34993,4,-1
34994,0,0
34995,0,0
34996,0,0
34997,0,0
34998,0,0
34999,0,0
35000,0,0
35001,0,0
35002,0,0
35003,0,0
35004,0,0
35005,0,0
35006,4,-1
35007,4,-1
35008,4,-1
35009,4,-1
35010,0,0
35011,0,0
35012,4,-1
35013,0,0
35014,4,-1
35015,4,-1
35016,4,-1
35017,4,-1
35018,0,0
35019,4,-1
35020,0,0
35021,0,0
35022,0,0
35023,0,0
35024,0,0
35025,0,0
35026,0,0
35027,0,0
35028,0,0
35029,0,0
35030,0,0
35031,0,0
35032,0,0
35033,0,0
35034,0,0
35035,0,0
35036,0,0
35037,0,0
35038,0,0
35039,0,0
35040,0,0
35041,0,0
35042,0,0
35043,0,0
35044,0,0
35045,0,0
35046,0,0
35047,0,0
35048,0,0
35049,0,0
35050,0,0
35051,0,0
35052,0,0
35053,0,0
35054,0,0
35055,0,0
35056,0,0
35057,0,0
35058,0,0
35059,0,0
35060,0,0
35061,0,0
35062,0,0
35063,0,0
35064,0,0
35065,0,0
35066,0,0
35067,0,0
35068,0,0
35069,0,0
35070,0,0
35071,0,0
35072,0,0
35073,0,0
35074,0,0
35075,0,0
35076,0,0
35077,0,0
35078,0,0
35079,0,0
35080,0,0
35081,0,0
35082,0,0
35083,0,0
35084,0,0
35085,0,0
35086,0,0
35087,0,0
35088,0,0
35089,0,0
35090,0,0
35091,0,0
35092,0,0
35093,0,0
35094,0,0
35095,0,0
35096,0,0
35097,0,0
35098,0,0
35099,0,0
35100,0,0
35101,0,0
35102,0,0
35103,0,0
35104,0,0
35105,0,0
35106,0,0
35107,0,0
35108,0,0
35109,0,0
35110,0,0
35111,0,0
35112,0,0
35113,0,0
35114,0,0
35115,0,0
35116,0,0
35117,0,0
35118,0,0
35119,0,0
35120,0,0
35121,0,0
35122,0,0
35123,0,0
35124,0,0
35125,0,0
35126,0,0
35127,0,0
35128,0,0
35129,0,0
35130,0,0
35131,0,0
35132,0,0
35133,0,0
35134,0,0
35135,0,0
35136,0,0
35137,0,0
35138,0,0
35139,0,0
35140,0,0
35141,0,0
35142,0,0
35143,0,0
35144,0,0
35145,6,-1
35146,0,0
35147,0,0
35148,6,-1
35149,6,-1
35150,0,0
35151,0,0
35152,0,0
35153,0,0
35154,0,0
35155,0,0
35156,0,0
35157,0,0
35158,0,0
35159,0,0
35160,0,0
35161,0,0
35162,0,0
35163,0,0
35164,0,0
35165,0,0
35166,0,0
35167,0,0
35168,0,0
35169,0,0
35170,0,0
35171,0,0
35172,0,0
35173,0,0
35174,0,0
35175,0,0
35176,0,0
35177,0,0
35178,0,0
35179,0,0
35180,0,0
35181,0,0
35182,0,0
35183,6,-1
35184,6,-1
35185,6,-1
35186,6,-1
35187,6,-1
35188,6,-1
35189,6,-1
35190,6,-1
35191,6,-1
35192,0,0
35193,0,0
35194,6,-1
35195,6,-1
35196,0,0
35197,0,0
35198,6,-1
35199,2,-1
35200,2,-1
35201,0,0
35202,0,0
35203,0,0
35204,2,-1
35205,0,0
35206,0,0
35207,2,-1
35208,0,0
35209,0,0
35210,0,0
35211,0,0
35212,0,0
35213,2,-1
35214,0,0
35215,0,0
35216,0,0
35217,0,0
35218,0,0
35219,0,0
35220,0,0
35221,0,0
35222,2,-1
35223,2,-1
35224,0,0
35225,0,0
35226,0,0
35227,0,0
35228,0,0
35229,6,-1
35230,0,0
35231,6,-1
35232,6,-1
35233,6,-1
35234,6,-1
35235,6,-1
35236,2,-1
35237,0,0
35238,2,-1
35239,2,-1
35240,6,-1
35241,6,-1
35242,2,-1
35243,6,-1
35244,6,-1
35245,6,-1
35246,6,-1
35247,0,0
35248,0,0
35249,0,0
35250,0,0
35251,2,-1
35252,0,0
35253,2,-1
35254,2,-1
35255,6,-1
35256,0,0
35257,2,-1
35258,0,0
35259,2,-1
35260,0,0
35261,2,-1
35262,0,0
35263,0,0
35264,6,-1
35265,6,-1
35266,6,-1
35267,0,0
35268,0,0
35269,6,-1
35270,0,0
35271,0,0
35272,6,-1
35273,0,0
35274,0,0
35275,0,0
35276,0,0
35277,0,0
35278,6,-1
35279,6,-1
35280,2,-1
35281,6,-1
35282,6,-1
35283,2,-1
35284,0,0
35285,0,0
35286,2,-1
35287,2,-1
35288,4,-1
35289,4,-1
35290,2,-1
35291,4,-1
35292,2,-1
35293,4,-1
35294,2,-1
35295,2,-1
35296,2,-1
35297,2,-1
35298,2,-1
35299,2,-1
35300,2,-1
35301,2,-1
35302,2,-1
35303,2,-1
35304,2,-1
35305,2,-1
35306,2,-1
35307,2,-1
35308,2,-1
35309,2,-1
35310,2,-1
35311,2,-1
35312,2,-1
35313,2,-1
35314,2,-1
35315,2,-1
35316,2,-1
35317,2,-1
35318,2,-1
35319,0,0
35320,2,-1
35321,0,0
35322,0,0
35323,0,0
35324,0,0
35325,0,0
35326,0,0
35327,6,-1
35328,6,-1
35329,6,-1
35330,6,-1
35331,6,-1
35332,2,-1
35333,2,-1
35334,2,-1
35335,6,-1
35336,2,-1
35337,2,-1
35338,2,-1
35339,0,0
35340,6,-1
35341,6,-1
35342,6,-1
35343,6,-1
35344,6,-1
35345,0,0
35346,2,-1
35347,2,-1
35348,6,-1
35349,2,-1
35350,2,-1
35351,2,-1
35352,0,0
35353,0,0
35354,2,-1
35355,0,0
35356,2,-1
35357,2,-1
35358,2,-1
35359,6,-1
35360,6,-1
35361,6,-1
35362,0,0
35363,0,0
35364,2,-1
35365,2,-1
35366,6,-1
35367,6,-1
35368,6,-1
35369,6,-1
35370,6,-1
35371,6,-1
35372,6,-1
35373,6,-1
35374,6,-1
35375,6,-1
35376,6,-1
35377,6,-1
35378,6,-1
35379,6,-1
35380,6,-1
35381,6,-1
35382,6,-1
35383,6,-1
35384,6,-1
35385,6,-1
35386,6,-1
35387,6,-1
35388,6,-1
35389,6,-1
35390,6,-1
35391,6,-1
35392,6,-1
35393,6,-1
35394,6,-1
35395,6,-1
35396,6,-1
35397,6,-1
35398,6,-1
35399,2,-1
35400,6,-1
35401,6,-1
35402,6,-1
35403,6,-1
35404,6,-1
35405,6,-1
35406,6,-1
35407,6,-1
35408,6,-1
35409,6,-1
35410,6,-1
35411,6,-1
35412,6,-1
35413,6,-1
35414,6,-1
35415,6,-1
35416,6,-1
35417,6,-1
35418,6,-1
35419,6,-1
35420,6,-1
35421,6,-1
35422,6,-1
35423,6,-1
35424,6,-1
35425,6,-1
35426,6,-1
35427,6,-1
35428,6,-1
35429,6,-1
35430,6,-1
35431,6,-1
35432,6,-1
35433,6,-1
35434,6,-1
35435,6,-1
35436,6,-1
35437,6,-1
35438,6,-1
35439,6,-1
35440,6,-1
35441,6,-1
35442,6,-1
35443,6,-1
35444,6,-1
35445,6,-1
35446,6,-1
35447,6,-1
35448,6,-1
35449,6,-1
35450,6,-1
35451,6,-1
35452,6,-1
35453,6,-1
35454,6,-1
35455,6,-1
35456,6,-1
35457,6,-1
35458,6,-1
35459,6,-1
35460,6,-1
35461,6,-1
35462,6,-1
35463,6,-1
35464,6,-1
35465,6,-1
35466,6,-1
35467,6,-1
35468,6,-1
35469,6,-1
35470,6,-1
35471,6,-1
35472,6,-1
35473,6,-1
35474,6,-1
35475,6,-1
35476,6,-1
35477,6,-1
35478,6,-1
35479,6,-1
35480,6,-1
35481,6,-1
35482,6,-1
35483,6,-1
35484,6,-1
35485,6,-1
35486,6,-1
35487,6,-1
35488,6,-1
35489,6,-1
35490,6,-1
35491,6,-1
35492,6,-1
35493,6,-1
35494,6,-1
35495,6,-1
35496,6,-1
35497,6,-1
35498,6,-1
35499,6,-1
35500,6,-1
35501,6,-1
35502,6,-1
35503,6,-1
35504,6,-1
35505,6,-1
35506,2,-1
35507,6,-1
35508,6,-1
35509,6,-1
35510,6,-1
35511,6,-1
35512,6,-1
35513,6,-1
35514,6,-1
35515,6,-1
35516,6,-1
35517,6,-1
35518,6,-1
35519,6,-1
35520,6,-1
35521,6,-1
35522,6,-1
35523,6,-1
35524,2,-1
35525,2,-1
35526,2,-1
35527,2,-1
35528,2,-1
35529,2,-1
35530,2,-1
35531,2,-1
35532,6,-1
35533,6,-1
35534,6,-1
35535,6,-1
35536,6,-1
35537,6,-1
35538,6,-1
35539,6,-1
35540,6,-1
35541,6,-1
35542,6,-1
35543,6,-1
35544,6,-1
35545,6,-1
35546,6,-1
35547,0,0
35548,0,0
35549,0,0
35550,6,-1
35551,6,-1
35552,6,-1
35553,6,-1
35554,6,-1
35555,6,-1
35556,6,-1
35557,6,-1
35558,6,-1
35559,6,-1
35560,0,0
35561,6,-1
35562,6,-1
35563,6,-1
35564,0,0
35565,0,0
35566,0,0
35567,0,0
35568,6,-1
35569,6,-1
35570,6,-1
35571,6,-1
35572,6,-1
35573,6,-1
35574,0,0
35575,0,0
35576,0,0
35577,0,0
35578,0,0
35579,0,0
35580,0,0
35581,0,0
35582,0,0
35583,0,0
35584,0,0
35585,0,0
35586,0,0
35587,0,0
35588,0,0
35589,0,0
35590,0,0
35591,0,0
35592,0,0
35593,0,0
35594,0,0
35595,0,0
35596,0,0
35597,0,0
35598,0,0
35599,0,0
35600,0,0
35601,0,0
35602,0,0
35603,0,0
35604,0,0
35605,0,0
35606,0,0
35607,0,0
35608,0,0
35609,0,0
35610,0,0
35611,0,0
35612,0,0
35613,0,0
35614,0,0
35615,0,0
35616,0,0
35617,0,0
35618,0,0
35619,0,0
35620,0,0
35621,0,0
35622,0,0
35623,0,0
35624,0,0
35625,0,0
35626,6,-1
35627,6,-1
35628,2,-1
35629,2,-1
35630,6,-1
35631,2,-1
35632,6,-1
35633,6,-1
35634,6,-1
35635,6,-1
35636,6,-1
35637,6,-1
35638,6,-1
35639,6,-1
35640,0,0
35641,6,-1
35642,0,0
35643,6,-1
35644,6,-1
35645,6,-1
35646,6,-1
35647,6,-1
35648,6,-1
35649,6,-1
35650,6,-1
35651,6,-1
35652,6,-1
35653,6,-1
35654,6,-1
35655,6,-1
35656,6,-1
35657,6,-1
35658,6,-1
35659,6,-1
35660,6,-1
35661,6,-1
35662,0,0
35663,0,0
35664,2,-1
35665,0,0
35666,0,0
35667,0,0
35668,6,-1
35669,6,-1
35670,6,-1
35671,6,-1
35672,6,-1
35673,6,-1
35674,6,-1
35675,6,-1
35676,6,-1
35677,6,-1
35678,6,-1
35679,6,-1
35680,6,-1
35681,6,-1
35682,6,-1
35683,6,-1
35684,6,-1
35685,6,-1
35686,6,-1
35687,2,-1
35688,2,-1
35689,2,-1
35690,6,-1
35691,6,-1
35692,6,-1
35693,6,-1
35694,6,-1
35695,6,-1
35696,6,-1
35697,6,-1
35698,2,-1
35699,6,-1
35700,6,-1
35701,2,-1
35702,6,-1
35703,6,-1
35704,6,-1
35705,6,-1
35706,6,-1
35707,6,-1
35708,6,-1
35709,2,-1
35710,6,-1
35711,6,-1
35712,6,-1
35713,6,-1
35714,6,-1
35715,6,-1
35716,2,-1
35717,2,-1
35718,2,-1
35719,2,-1
35720,2,-1
35721,6,-1
35722,6,-1
35723,6,-1
35724,2,-1
35725,2,-1
35726,2,-1
35727,2,-1
35728,6,-1
35729,6,-1
35730,6,-1
35731,2,-1
35732,2,-1
35733,6,-1
35734,6,-1
35735,6,-1
35736,6,-1
35737,6,-1
35738,6,-1
35739,6,-1
35740,6,-1
35741,6,-1
35742,6,-1
35743,6,-1
35744,6,-1
35745,6,-1
35746,6,-1
35747,6,-1
35748,6,-1
35749,6,-1
35750,6,-1
35751,6,-1
35752,0,0
35753,0,0
35754,2,-1
35755,2,-1
35756,6,-1
35757,6,-1
35758,6,-1
35759,6,-1
35760,2,-1
35761,6,-1
35762,6,-1
35763,6,-1
35764,0,0
35765,0,0
35766,0,0
35767,0,0
35768,0,0
35769,0,0
35770,0,0
35771,0,0
35772,0,0
35773,0,0
35774,0,0
35775,0,0
35776,2,-1
35777,6,-1
35778,6,-1
35779,6,-1
35780,6,-1
35781,6,-1
35782,6,-1
35783,6,-1
35784,6,-1
35785,6,-1
35786,6,-1
35787,6,-1
35788,6,-1
35789,6,-1
35790,6,-1
35791,6,-1
35792,6,-1
35793,6,-1
35794,0,0
35795,0,0
35796,6,-1
35797,6,-1
35798,6,-1
35799,6,-1
35800,2,-1
35801,6,-1
35802,6,-1
35803,6,-1
35804,6,-1
35805,6,-1
35806,6,-1
35807,6,-1
35808,6,-1
35809,6,-1
35810,6,-1
35811,6,-1
35812,6,-1
35813,6,-1
35814,6,-1
35815,6,-1
35816,6,-1
35817,6,-1
35818,6,-1
35819,6,-1
35820,6,-1
35821,6,-1
35822,6,-1
35823,6,-1
35824,6,-1
35825,6,-1
35826,6,-1
35827,6,-1
35828,6,-1
35829,6,-1
35830,2,-1
35831,6,-1
35832,6,-1
35833,2,-1
35834,2,-1
35835,2,-1
35836,6,-1
35837,6,-1
35838,6,-1
35839,6,-1
35840,6,-1
35841,6,-1
35842,6,-1
35843,6,-1
35844,6,-1
35845,6,-1
35846,6,-1
35847,6,-1
35848,6,-1
35849,6,-1
35850,6,-1
35851,6,-1
35852,6,-1
35853,6,-1
35854,6,-1
35855,6,-1
35856,6,-1
35857,6,-1
35858,6,-1
35859,6,-1
35860,6,-1
35861,6,-1
35862,6,-1
35863,6,-1
35864,6,-1
35865,6,-1
35866,6,-1
35867,2,-1
35868,2,-1
35869,2,-1
35870,6,-1
35871,6,-1
35872,6,-1
35873,6,-1
35874,6,-1
35875,6,-1
35876,2,-1
35877,6,-1
35878,6,-1
35879,2,-1
35880,6,-1
35881,2,-1
35882,2,-1
35883,2,-1
35884,6,-1
35885,6,-1
35886,6,-1
35887,6,-1
35888,6,-1
35889,6,-1
35890,6,-1
35891,2,-1
35892,6,-1
35893,6,-1
35894,6,-1
35895,6,-1
35896,6,-1
35897,6,-1
35898,6,-1
35899,6,-1
35900,6,-1
35901,6,-1
35902,2,-1
35903,6,-1
35904,6,-1
35905,6,-1
35906,6,-1
35907,6,-1
35908,6,-1
35909,6,-1
35910,6,-1
35911,6,-1
35912,6,-1
35913,6,-1
35914,6,-1
35915,6,-1
35916,6,-1
35917,6,-1
35918,6,-1
35919,6,-1
35920,6,-1
35921,6,-1
35922,6,-1
35923,6,-1
35924,6,-1
35925,6,-1
35926,6,-1
35927,6,-1
35928,6,-1
35929,6,-1
35930,6,-1
35931,6,-1
35932,6,-1
35933,6,-1
35934,6,-1
35935,6,-1
35936,6,-1
35937,6,-1
35938,6,-1
35939,6,-1
35940,6,-1
35941,6,-1
35942,6,-1
35943,6,-1
35944,6,-1
35945,6,-1
35946,6,-1
35947,6,-1
35948,2,-1
35949,6,-1
35950,2,-1
35951,2,-1
35952,2,-1
35953,2,-1
35954,6,-1
35955,2,-1
35956,6,-1
35957,2,-1
35958,0,0
35959,0,0
35960,0,0
35961,0,0
35962,0,0
35963,6,-1
35964,2,-1
35965,2,-1
35966,2,-1
35967,2,-1
35968,2,-1
35969,6,-1
35970,2,-1
35971,2,-1
35972,6,-1
35973,2,-1
35974,2,-1
35975,2,-1
35976,2,-1
35977,2,-1
35978,6,-1
35979,6,-1
35980,6,-1
35981,6,-1
35982,6,-1
35983,6,-1
35984,2,-1
35985,2,-1
35986,2,-1
35987,0,0
35988,0,0
35989,0,0
35990,0,0
35991,0,0
35992,0,0
35993,0,0
35994,0,0
35995,0,0
35996,0,0
35997,0,0
35998,0,0
35999,0,0
36000,0,0
36001,0,0
36002,0,0
36003,0,0
36004,0,0
36005,0,0
36006,0,0
36007,0,0
36008,0,0
36009,2,-1
36010,2,-1
36011,6,-1
36012,6,-1
36013,6,-1
36014,0,0
36015,0,0
36016,6,-1
36017,0,0
36018,0,0
36019,0,0
36020,0,0
36021,0,0
36022,0,0
36023,0,0
36024,0,0
36025,0,0
36026,0,0
36027,6,-1
36028,0,0
36029,0,0
36030,0,0
36031,0,0
36032,0,0
36033,0,0
36034,0,0
36035,0,0
36036,2,-1
36037,2,-1
36038,0,0
36039,0,0
36040,0,0
36041,0,0
36042,0,0
36043,0,0
36044,0,0
36045,0,0
36046,0,0
36047,0,0
36048,0,0
36049,0,0
36050,0,0
36051,0,0
36052,6,-1
36053,6,-1
36054,0,0
36055,0,0
36056,6,-1
36057,0,0
36058,0,0
36059,0,0
36060,0,0
36061,0,0
36062,0,0
36063,0,0
36064,0,0
36065,0,0
36066,0,0
36067,0,0
36068,0,0
36069,0,0
36070,0,0
36071,0,0
36072,0,0
36073,0,0
36074,0,0
36075,6,-1
36076,0,0
36077,0,0
36078,0,0
36079,0,0
36080,0,0
36081,0,0
36082,0,0
36083,0,0
36084,0,0
36085,0,0
36086,0,0
36087,0,0
36088,0,0
36089,0,0
36090,0,0
36091,0,0
36092,0,0
36093,0,0
36094,0,0
36095,0,0
36096,0,0
36097,0,0
36098,0,0
36099,0,0
36100,0,0
36101,0,0
36102,0,0
36103,0,0
36104,0,0
36105,0,0
36106,0,0
36107,0,0
36108,0,0
36109,0,0
36110,0,0
36111,0,0
36112,6,-1
36113,2,-1
36114,0,0
36115,2,-1
36116,0,0
36117,0,0
36118,0,0
36119,2,-1
36120,6,-1
36121,6,-1
36122,2,-1
36123,2,-1
36124,0,0
36125,0,0
36126,6,-1
36127,6,-1
36128,0,0
36129,6,-1
36130,0,0
36131,0,0
36132,6,-1
36133,6,-1
36134,6,-1
36135,6,-1
36136,6,-1
36137,6,-1
36138,6,-1
36139,6,-1
36140,6,-1
36141,2,-1
36142,2,-1
36143,2,-1
36144,2,-1
36145,2,-1
36146,2,-1
36147,2,-1
36148,2,-1
36149,6,-1
36150,2,-1
36151,6,-1
36152,0,0
36153,0,0
36154,0,0
36155,0,0
36156,0,0
36157,0,0
36158,0,0
36159,0,0
36160,0,0
36161,6,-1
36162,0,0
36163,0,0
36164,6,-1
36165,2,-1
36166,0,0
36167,2,-1
36168,0,0
36169,6,-1
36170,0,0
36171,6,-1
36172,0,0
36173,6,-1
36174,0,0
36175,0,0
36176,0,0
36177,0,0
36178,0,0
36179,0,0
36180,6,-1
36181,0,0
36182,0,0
36183,0,0
36184,0,0
36185,0,0
36186,0,0
36187,0,0
36188,0,0
36189,0,0
36190,0,0
36191,0,0
36192,0,0
36193,0,0
36194,0,0
36195,0,0
36196,0,0
36197,0,0
36198,0,0
36199,0,0
36200,0,0
36201,0,0
36202,0,0
36203,0,0
36204,0,0
36205,0,0
36206,0,0
36207,0,0
36208,0,0
36209,0,0
36210,0,0
36211,0,0
36212,0,0
36213,0,0
36214,0,0
36215,0,0
36216,2,-1
36217,2,-1
36218,0,0
36219,0,0
36220,0,0
36221,0,0
36222,0,0
36223,0,0
36224,0,0
36225,0,0
36226,0,0
36227,0,0
36228,0,0
36229,0,0
36230,0,0
36231,0,0
36232,0,0
36233,0,0
36234,0,0
36235,0,0
36236,0,0
36237,0,0
36238,0,0
36239,0,0
36240,0,0
36241,0,0
36242,2,-1
36243,0,0
36244,2,-1
36245,2,-1
36246,2,-1
36247,2,-1
36248,2,-1
36249,2,-1
36250,6,-1
36251,2,-1
36252,2,-1
36253,2,-1
36254,6,-1
36255,6,-1
36256,6,-1
36257,6,-1
36258,6,-1
36259,6,-1
36260,6,-1
36261,6,-1
36262,6,-1
36263,6,-1
36264,6,-1
36265,6,-1
36266,6,-1
36267,6,-1
36268,6,-1
36269,6,-1
36270,6,-1
36271,6,-1
36272,6,-1
36273,6,-1
36274,6,-1
36275,6,-1
36276,6,-1
36277,6,-1
36278,6,-1
36279,6,-1
36280,6,-1
36281,6,-1
36282,6,-1
36283,2,-1
36284,2,-1
36285,6,-1
36286,2,-1
36287,2,-1
36288,2,-1
36289,0,0
36290,2,-1
36291,6,-1
36292,0,0
36293,6,-1
36294,6,-1
36295,6,-1
36296,2,-1
36297,2,-1
36298,6,-1
36299,6,-1
36300,6,-1
36301,2,-1
36302,2,-1
36303,2,-1
36304,2,-1
36305,2,-1
36306,2,-1
36307,2,-1
36308,2,-1
36309,2,-1
36310,2,-1
36311,2,-1
36312,2,-1
36313,2,-1
36314,2,-1
36315,2,-1
36316,2,-1
36317,2,-1
36318,2,-1
36319,2,-1
36320,2,-1
36321,2,-1
36322,2,-1
36323,2,-1
36324,2,-1
36325,2,-1
36326,2,-1
36327,2,-1
36328,2,-1
36329,2,-1
36330,2,-1
36331,2,-1
36332,2,-1
36333,2,-1
36334,2,-1
36335,2,-1
36336,2,-1
36337,2,-1
36338,0,0
36339,0,0
36340,2,-1
36341,2,-1
36342,2,-1
36343,2,-1
36344,2,-1
36345,2,-1
36346,2,-1
36347,2,-1
36348,2,-1
36349,2,-1
36350,2,-1
36351,2,-1
36352,2,-1
36353,2,-1
36354,2,-1
36355,2,-1
36356,2,-1
36357,2,-1
36358,2,-1
36359,2,-1
36360,2,-1
36361,2,-1
36362,2,-1
36363,2,-1
36364,2,-1
36365,2,-1
36366,2,-1
36367,2,-1
36368,2,-1
36369,0,0
36370,2,-1
36371,2,-1
36372,2,-1
36373,2,-1
36374,2,-1
36375,2,-1
36376,2,-1
36377,2,-1
36378,2,-1
36379,2,-1
36380,2,-1
36381,2,-1
36382,2,-1
36383,6,-1
36384,2,-1
36385,2,-1
36386,2,-1
36387,2,-1
36388,2,-1
36389,2,-1
36390,2,-1
36391,2,-1
36392,2,-1
36393,2,-1
36394,2,-1
36395,6,-1
36396,2,-1
36397,2,-1
36398,2,-1
36399,2,-1
36400,2,-1
36401,2,-1
36402,2,-1
36403,2,-1
36404,2,-1
36405,2,-1
36406,2,-1
36407,2,-1
36408,2,-1
36409,2,-1
36410,2,-1
36411,2,-1
36412,2,-1
36413,2,-1
36414,2,-1
36415,2,-1
36416,2,-1
36417,2,-1
36418,2,-1
36419,2,-1
36420,2,-1
36421,2,-1
36422,2,-1
36423,2,-1
36424,2,-1
36425,2,-1
36426,2,-1
36427,2,-1
36428,2,-1
36429,2,-1
36430,2,-1
36431,2,-1
36432,2,-1
36433,2,-1
36434,2,-1
36435,2,-1
36436,2,-1
36437,2,-1
36438,2,-1
36439,2,-1
36440,2,-1
36441,2,-1
36442,2,-1
36443,2,-1
36444,2,-1
36445,2,-1
36446,2,-1
36447,2,-1
36448,2,-1
36449,2,-1
36450,2,-1
36451,2,-1
36452,6,-1
36453,2,-1
36454,2,-1
36455,2,-1
36456,2,-1
36457,2,-1
36458,2,-1
36459,2,-1
36460,2,-1
36461,2,-1
36462,6,-1
36463,2,-1
36464,6,-1
36465,6,-1
36466,6,-1
36467,6,-1
36468,6,-1
36469,6,-1
36470,6,-1
36471,6,-1
36472,6,-1
36473,6,-1
36474,6,-1
36475,6,-1
36476,2,-1
36477,2,-1
36478,2,-1
36479,2,-1
36480,2,-1
36481,2,-1
36482,0,0
36483,0,0
36484,2,-1
36485,2,-1
36486,2,-1
36487,2,-1
36488,0,0
36489,6,-1
36490,6,-1
36491,6,-1
36492,6,-1
36493,6,-1
36494,6,-1
36495,6,-1
36496,6,-1
36497,6,-1
36498,6,-1
36499,6,-1
36500,6,-1
36501,6,-1
36502,6,-1
36503,6,-1
36504,6,-1
36505,6,-1
36506,6,-1
36507,6,-1
36508,6,-1
36509,6,-1
36510,6,-1
36511,6,-1
36512,6,-1
36513,6,-1
36514,6,-1
36515,6,-1
36516,6,-1
36517,6,-1
36518,6,-1
36519,6,-1
36520,6,-1
36521,6,-1
36522,6,-1
36523,6,-1
36524,6,-1
36525,6,-1
36526,6,-1
36527,6,-1
36528,6,-1
36529,6,-1
36530,6,-1
36531,6,-1
36532,6,-1
36533,6,-1
36534,6,-1
36535,6,-1
36536,6,-1
36537,6,-1
36538,6,-1
36539,6,-1
36540,6,-1
36541,6,-1
36542,6,-1
36543,6,-1
36544,6,-1
36545,2,-1
36546,6,-1
36547,6,-1
36548,6,-1
36549,6,-1
36550,6,-1
36551,6,-1
36552,6,-1
36553,6,-1
36554,6,-1
36555,6,-1
36556,6,-1
36557,2,-1
36558,6,-1
36559,6,-1
36560,6,-1
36561,6,-1
36562,6,-1
36563,6,-1
36564,6,-1
36565,6,-1
36566,6,-1
36567,6,-1
36568,6,-1
36569,6,-1
36570,6,-1
36571,6,-1
36572,6,-1
36573,6,-1
36574,6,-1
36575,6,-1
36576,6,-1
36577,6,-1
36578,6,-1
36579,6,-1
36580,6,-1
36581,6,-1
36582,6,-1
36583,6,-1
36584,6,-1
36585,6,-1
36586,6,-1
36587,6,-1
36588,6,-1
36589,6,-1
36590,6,-1
36591,6,-1
36592,6,-1
36593,6,-1
36594,6,-1
36595,6,-1
36596,6,-1
36597,6,-1
36598,6,-1
36599,6,-1
36600,6,-1
36601,6,-1
36602,6,-1
36603,6,-1
36604,6,-1
36605,2,-1
36606,6,-1
36607,6,-1
36608,6,-1
36609,6,-1
36610,6,-1
36611,6,-1
36612,6,-1
36613,6,-1
36614,6,-1
36615,2,-1
36616,2,-1
36617,6,-1
36618,6,-1
36619,6,-1
36620,6,-1
36621,6,-1
36622,6,-1
36623,6,-1
36624,2,-1
36625,2,-1
36626,6,-1
36627,6,-1
36628,6,-1
36629,6,-1
36630,6,-1
36631,6,-1
36632,6,-1
36633,6,-1
36634,6,-1
36635,6,-1
36636,6,-1
36637,6,-1
36638,6,-1
36639,6,-1
36640,6,-1
36641,6,-1
36642,6,-1
36643,6,-1
36644,6,-1
36645,6,-1
36646,6,-1
36647,6,-1
36648,6,-1
36649,6,-1
36650,6,-1
36651,6,-1
36652,6,-1
36653,6,-1
36654,6,-1
