frame,result,valence
35086,2,-1
35087,2,-1
35088,2,-1
35089,6,-1
35090,6,-1
35091,2,-1
35092,2,-1
35093,2,-1
35094,2,-1
35095,2,-1
35096,2,-1
35097,6,-1
35098,2,-1
35099,2,-1
35100,6,-1
35101,6,-1
35102,2,-1
35103,2,-1
35104,6,-1
35105,2,-1
35106,2,-1
35107,2,-1
35108,2,-1
35109,2,-1
35110,2,-1
35111,2,-1
35112,2,-1
35113,2,-1
35114,2,-1
35115,2,-1
35116,2,-1
35117,2,-1
35118,2,-1
35119,2,-1
35120,2,-1
35121,2,-1
35122,2,-1
35123,2,-1
35124,2,-1
35125,2,-1
35126,2,-1
35127,2,-1
35128,2,-1
35129,2,-1
35130,2,-1
35131,2,-1
35132,2,-1
35133,2,-1
35134,2,-1
35135,2,-1
35136,2,-1
35137,2,-1
35138,2,-1
35139,2,-1
35140,2,-1
35141,2,-1
35142,2,-1
35143,2,-1
35144,2,-1
35145,2,-1
35146,2,-1
35147,2,-1
35148,2,-1
35149,2,-1
35150,2,-1
35151,2,-1
35152,2,-1
35153,2,-1
35154,2,-1
35155,2,-1
35156,2,-1
35157,2,-1
35158,2,-1
35159,2,-1
35160,2,-1
35161,2,-1
35162,2,-1
35163,2,-1
35164,2,-1
35165,2,-1
35166,2,-1
35167,2,-1
35168,2,-1
35169,2,-1
35170,2,-1
35171,2,-1
35172,2,-1
35173,2,-1
35174,2,-1
35175,2,-1
35176,2,-1
35177,2,-1
35178,2,-1
35179,2,-1
35180,2,-1
35181,2,-1
35182,2,-1
35183,2,-1
35184,2,-1
35185,2,-1
35186,2,-1
35187,2,-1
35188,2,-1
35189,2,-1
35190,2,-1
35191,2,-1
35192,2,-1
35193,2,-1
35194,2,-1
35195,2,-1
35196,2,-1
35197,2,-1
35198,2,-1
35199,2,-1
35200,2,-1
35201,2,-1
35202,6,-1
35203,6,-1
35204,2,-1
35205,6,-1
35206,6,-1
35207,6,-1
35208,2,-1
35209,2,-1
35210,2,-1
35211,2,-1
35212,6,-1
35213,2,-1
35214,2,-1
35215,2,-1
35216,2,-1
35217,2,-1
35218,2,-1
35219,2,-1
35220,2,-1
35221,2,-1
35222,2,-1
35223,2,-1
35224,2,-1
35225,2,-1
35226,2,-1
35227,2,-1
35228,2,-1
35229,2,-1
35230,2,-1
35231,2,-1
35232,2,-1
35233,2,-1
35234,2,-1
35235,6,-1
35236,6,-1
35237,6,-1
35238,6,-1
35239,6,-1
35240,2,-1
35241,2,-1
35242,2,-1
35243,2,-1
35244,2,-1
35245,2,-1
35246,2,-1
35247,2,-1
35248,6,-1
35249,6,-1
35250,6,-1
35251,2,-1
35252,2,-1
35253,2,-1
35254,2,-1
35255,2,-1
35256,6,-1
35257,2,-1
35258,6,-1
35259,2,-1
35260,2,-1
35261,2,-1
35262,2,-1
35263,6,-1
35264,6,-1
35265,6,-1
35266,6,-1
35267,2,-1
35268,2,-1
35269,2,-1
35270,2,-1
35271,2,-1
35272,2,-1
35273,2,-1
35274,6,-1
35275,6,-1
35276,6,-1
35277,2,-1
35278,2,-1
35279,2,-1
35280,2,-1
35281,2,-1
35282,6,-1
35283,6,-1
35284,2,-1
35285,2,-1
35286,2,-1
35287,2,-1
35288,2,-1
35289,2,-1
35290,2,-1
35291,6,-1
35292,6,-1
35293,2,-1
35294,2,-1
35295,2,-1
35296,2,-1
35297,6,-1
35298,6,-1
35299,6,-1
35300,6,-1
35301,6,-1
35302,6,-1
35303,6,-1
35304,2,-1
35305,2,-1
35306,2,-1
35307,2,-1
35308,6,-1
35309,2,-1
35310,6,-1
35311,6,-1
35312,6,-1
35313,6,-1
35314,6,-1
35315,6,-1
35316,6,-1
35317,6,-1
35318,6,-1
35319,6,-1
35320,6,-1
35321,6,-1
35322,6,-1
35323,6,-1
35324,6,-1
35325,2,-1
35326,2,-1
35327,2,-1
35328,6,-1
35329,2,-1
35330,2,-1
35331,6,-1
35332,6,-1
35333,6,-1
35334,2,-1
35335,2,-1
35336,2,-1
35337,2,-1
35338,2,-1
35339,2,-1
35340,2,-1
35341,2,-1
35342,2,-1
35343,2,-1
35344,2,-1
35345,2,-1
35346,2,-1
35347,2,-1
35348,2,-1
35349,2,-1
35350,2,-1
35351,2,-1
35352,2,-1
35353,2,-1
35354,2,-1
35355,2,-1
35356,2,-1
35357,2,-1
35358,2,-1
35359,2,-1
35360,2,-1
35361,2,-1
35362,2,-1
35363,2,-1
35364,2,-1
35365,2,-1
35366,2,-1
35367,2,-1
35368,2,-1
35369,2,-1
35370,2,-1
35371,6,-1
35372,6,-1
35373,6,-1
35374,6,-1
35375,6,-1
35376,6,-1
35377,2,-1
35378,2,-1
35379,6,-1
35380,6,-1
35381,2,-1
35382,2,-1
35383,2,-1
35384,2,-1
35385,2,-1
35386,2,-1
35387,2,-1
35388,2,-1
35389,2,-1
35390,2,-1
35391,2,-1
35392,2,-1
35393,2,-1
35394,2,-1
35395,6,-1
35396,6,-1
35397,6,-1
35398,6,-1
35399,2,-1
35400,2,-1
35401,6,-1
35402,2,-1
35403,2,-1
35404,2,-1
35405,2,-1
35406,2,-1
35407,2,-1
35408,6,-1
35409,2,-1
35410,2,-1
35411,2,-1
35412,2,-1
35413,2,-1
35414,2,-1
35415,2,-1
35416,2,-1
35417,2,-1
35418,2,-1
35419,2,-1
35420,2,-1
35421,2,-1
35422,2,-1
35423,2,-1
35424,2,-1
35425,6,-1
35426,2,-1
35427,2,-1
35428,2,-1
35429,2,-1
35430,2,-1
35431,2,-1
35432,2,-1
35433,2,-1
35434,2,-1
35435,2,-1
35436,2,-1
35437,2,-1
35438,2,-1
35439,2,-1
35440,2,-1
35441,2,-1
35442,2,-1
35443,2,-1
35444,2,-1
35445,2,-1
35446,2,-1
35447,2,-1
35448,2,-1
35449,2,-1
35450,2,-1
35451,2,-1
35452,2,-1
35453,2,-1
35454,2,-1
35455,6,-1
35456,6,-1
35457,2,-1
35458,2,-1
35459,2,-1
35460,2,-1
35461,6,-1
35462,6,-1
35463,6,-1
35464,2,-1
35465,2,-1
35466,2,-1
35467,2,-1
35468,2,-1
35469,2,-1
35470,2,-1
35471,2,-1
35472,2,-1
35473,2,-1
35474,2,-1
35475,2,-1
35476,2,-1
35477,2,-1
35478,2,-1
35479,2,-1
35480,2,-1
35481,2,-1
35482,2,-1
35483,2,-1
35484,2,-1
35485,2,-1
35486,2,-1
35487,2,-1
35488,2,-1
35489,2,-1
35490,2,-1
35491,6,-1
35492,6,-1
35493,6,-1
35494,6,-1
35495,6,-1
35496,6,-1
35497,6,-1
35498,2,-1
35499,2,-1
35500,2,-1
35501,2,-1
35502,2,-1
35503,2,-1
35504,2,-1
35505,6,-1
35506,2,-1
35507,2,-1
35508,2,-1
35509,6,-1
35510,2,-1
35511,2,-1
35512,2,-1
35513,6,-1
35514,6,-1
35515,6,-1
35516,6,-1
35517,6,-1
35518,6,-1
35519,6,-1
35520,6,-1
35521,2,-1
35522,2,-1
35523,2,-1
35524,2,-1
35525,2,-1
35526,2,-1
35527,2,-1
35528,2,-1
35529,2,-1
35530,2,-1
35531,2,-1
35532,2,-1
35533,2,-1
35534,2,-1
35535,2,-1
35536,2,-1
35537,2,-1
35538,2,-1
35539,2,-1
35540,2,-1
35541,6,-1
35542,6,-1
35543,6,-1
35544,2,-1
35545,2,-1
35546,2,-1
35547,2,-1
35548,2,-1
35549,2,-1
35550,2,-1
35551,6,-1
35552,6,-1
35553,6,-1
35554,6,-1
35555,6,-1
35556,6,-1
35557,6,-1
35558,6,-1
35559,6,-1
35560,6,-1
35561,6,-1
35562,6,-1
35563,6,-1
35564,6,-1
35565,6,-1
35566,2,-1
35567,2,-1
35568,2,-1
35569,6,-1
35570,6,-1
35571,6,-1
35572,6,-1
35573,2,-1
35574,6,-1
35575,2,-1
35576,2,-1
35577,2,-1
35578,2,-1
35579,2,-1
35580,6,-1
35581,6,-1
35582,2,-1
35583,2,-1
35584,2,-1
35585,2,-1
35586,6,-1
35587,2,-1
35588,2,-1
35589,2,-1
35590,2,-1
35591,2,-1
35592,2,-1
35593,6,-1
35594,2,-1
35595,2,-1
35596,2,-1
35597,2,-1
35598,2,-1
35599,2,-1
35600,6,-1
35601,6,-1
35602,6,-1
35603,2,-1
35604,2,-1
35605,6,-1
35606,6,-1
35607,2,-1
35608,2,-1
35609,2,-1
35610,2,-1
35611,6,-1
35612,6,-1
35613,2,-1
35614,6,-1
35615,6,-1
35616,2,-1
35617,2,-1
35618,2,-1
35619,2,-1
35620,2,-1
35621,2,-1
35622,2,-1
35623,6,-1
35624,6,-1
35625,2,-1
35626,2,-1
35627,2,-1
35628,2,-1
35629,2,-1
35630,2,-1
35631,2,-1
35632,2,-1
35633,2,-1
35634,2,-1
35635,2,-1
35636,2,-1
35637,2,-1
35638,2,-1
35639,2,-1
35640,2,-1
35641,6,-1
35642,2,-1
35643,2,-1
35644,2,-1
35645,2,-1
35646,2,-1
35647,2,-1
35648,2,-1
35649,2,-1
35650,2,-1
35651,2,-1
35652,2,-1
35653,2,-1
35654,2,-1
35655,2,-1
35656,2,-1
35657,2,-1
35658,2,-1
35659,2,-1
35660,2,-1
35661,2,-1
35662,2,-1
35663,2,-1
35664,2,-1
35665,2,-1
35666,2,-1
35667,6,-1
35668,2,-1
35669,2,-1
35670,2,-1
35671,2,-1
35672,2,-1
35673,2,-1
35674,2,-1
35675,2,-1
35676,2,-1
35677,2,-1
35678,2,-1
35679,2,-1
35680,2,-1
35681,2,-1
35682,2,-1
35683,2,-1
35684,2,-1
35685,6,-1
35686,2,-1
35687,2,-1
35688,2,-1
35689,2,-1
35690,2,-1
35691,2,-1
35692,2,-1
35693,2,-1
35694,2,-1
35695,2,-1
35696,2,-1
35697,2,-1
35698,2,-1
35699,2,-1
35700,2,-1
35701,2,-1
35702,2,-1
35703,2,-1
35704,6,-1
35705,6,-1
35706,6,-1
35707,6,-1
35708,6,-1
35709,2,-1
35710,2,-1
35711,2,-1
35712,6,-1
35713,2,-1
35714,6,-1
35715,6,-1
35716,6,-1
35717,6,-1
35718,6,-1
35719,6,-1
35720,6,-1
35721,6,-1
35722,6,-1
35723,6,-1
35724,6,-1
35725,6,-1
35726,6,-1
35727,6,-1
35728,2,-1
35729,2,-1
35730,2,-1
35731,6,-1
35732,6,-1
35733,2,-1
35734,2,-1
35735,2,-1
35736,2,-1
35737,2,-1
35738,2,-1
35739,2,-1
35740,2,-1
35741,2,-1
35742,2,-1
35743,2,-1
35744,2,-1
35745,2,-1
35746,2,-1
35747,2,-1
35748,2,-1
35749,2,-1
35750,2,-1
35751,2,-1
35752,2,-1
35753,2,-1
35754,2,-1
35755,2,-1
35756,2,-1
35757,2,-1
35758,2,-1
35759,2,-1
35760,2,-1
35761,2,-1
35762,2,-1
35763,2,-1
35764,2,-1
35765,2,-1
35766,6,-1
35767,2,-1
35768,2,-1
35769,2,-1
35770,2,-1
35771,6,-1
35772,6,-1
35773,6,-1
35774,6,-1
35775,6,-1
35776,2,-1
35777,2,-1
35778,2,-1
35779,2,-1
35780,2,-1
35781,2,-1
35782,6,-1
35783,2,-1
35784,2,-1
35785,6,-1
35786,2,-1
35787,2,-1
35788,2,-1
35789,2,-1
35790,2,-1
35791,2,-1
35792,2,-1
35793,2,-1
35794,2,-1
35795,2,-1
35796,2,-1
35797,2,-1
35798,2,-1
35799,2,-1
35800,2,-1
35801,2,-1
35802,2,-1
35803,2,-1
35804,2,-1
35805,2,-1
35806,2,-1
35807,2,-1
35808,2,-1
35809,2,-1
35810,2,-1
35811,2,-1
35812,2,-1
35813,2,-1
35814,2,-1
35815,2,-1
35816,2,-1
35817,2,-1
35818,2,-1
35819,2,-1
35820,2,-1
35821,2,-1
35822,6,-1
35823,6,-1
35824,2,-1
35825,2,-1
35826,6,-1
35827,6,-1
35828,6,-1
35829,6,-1
35830,6,-1
35831,2,-1
35832,2,-1
35833,2,-1
35834,2,-1
35835,2,-1
35836,6,-1
35837,2,-1
35838,2,-1
35839,2,-1
35840,2,-1
35841,2,-1
35842,2,-1
35843,2,-1
35844,2,-1
35845,2,-1
35846,2,-1
35847,2,-1
35848,2,-1
35849,2,-1
35850,2,-1
35851,2,-1
35852,2,-1
35853,2,-1
35854,2,-1
35855,2,-1
35856,2,-1
35857,2,-1
35858,2,-1
35859,2,-1
35860,2,-1
35861,2,-1
35862,2,-1
35863,2,-1
35864,2,-1
35865,2,-1
35866,2,-1
35867,2,-1
35868,2,-1
35869,2,-1
35870,2,-1
35871,2,-1
35872,2,-1
35873,2,-1
35874,2,-1
35875,2,-1
35876,2,-1
35877,2,-1
35878,2,-1
35879,2,-1
35880,2,-1
35881,6,-1
35882,6,-1
35883,6,-1
35884,6,-1
35885,6,-1
35886,6,-1
35887,2,-1
35888,6,-1
35889,2,-1
35890,2,-1
35891,2,-1
35892,2,-1
35893,2,-1
35894,2,-1
35895,2,-1
35896,2,-1
35897,2,-1
35898,2,-1
35899,2,-1
35900,2,-1
35901,2,-1
35902,2,-1
35903,2,-1
35904,2,-1
35905,2,-1
35906,2,-1
35907,2,-1
35908,2,-1
35909,2,-1
35910,2,-1
35911,6,-1
35912,6,-1
35913,6,-1
35914,6,-1
35915,6,-1
35916,6,-1
35917,6,-1
35918,6,-1
35919,6,-1
35920,6,-1
35921,6,-1
35922,6,-1
35923,6,-1
35924,6,-1
35925,6,-1
35926,6,-1
35927,6,-1
35928,6,-1
35929,6,-1
35930,6,-1
35931,6,-1
35932,6,-1
35933,6,-1
35934,6,-1
35935,6,-1
35936,6,-1
35937,6,-1
35938,6,-1
35939,6,-1
35940,6,-1
35941,6,-1
35942,6,-1
35943,2,-1
35944,2,-1
35945,2,-1
35946,2,-1
35947,2,-1
35948,6,-1
35949,2,-1
35950,2,-1
35951,6,-1
35952,6,-1
35953,6,-1
35954,6,-1
35955,2,-1
35956,2,-1
35957,2,-1
35958,2,-1
35959,2,-1
35960,6,-1
35961,6,-1
35962,2,-1
35963,6,-1
35964,6,-1
35965,6,-1
35966,6,-1
35967,6,-1
35968,6,-1
35969,6,-1
35970,6,-1
35971,6,-1
35972,6,-1
35973,6,-1
35974,6,-1
35975,6,-1
35976,6,-1
35977,6,-1
35978,6,-1
35979,6,-1
35980,6,-1
35981,6,-1
35982,6,-1
35983,6,-1
35984,6,-1
35985,6,-1
35986,6,-1
35987,6,-1
35988,6,-1
35989,6,-1
35990,6,-1
35991,6,-1
35992,6,-1
35993,6,-1
35994,6,-1
35995,6,-1
35996,6,-1
35997,6,-1
35998,6,-1
35999,6,-1
36000,6,-1
36001,6,-1
36002,6,-1
36003,6,-1
36004,6,-1
36005,6,-1
36006,6,-1
36007,6,-1
36008,6,-1
36009,6,-1
36010,2,-1
36011,2,-1
36012,6,-1
36013,2,-1
36014,2,-1
36015,2,-1
36016,6,-1
36017,6,-1
36018,2,-1
36019,6,-1
36020,6,-1
36021,6,-1
36022,6,-1
36023,6,-1
36024,6,-1
36025,6,-1
36026,6,-1
36027,6,-1
36028,6,-1
36029,6,-1
36030,6,-1
36031,2,-1
36032,2,-1
36033,2,-1
36034,2,-1
36035,6,-1
36036,2,-1
36037,2,-1
36038,2,-1
36039,2,-1
36040,2,-1
36041,2,-1
36042,2,-1
36043,2,-1
36044,2,-1
36045,2,-1
36046,2,-1
36047,2,-1
36048,2,-1
36049,2,-1
36050,2,-1
36051,2,-1
36052,2,-1
36053,2,-1
36054,2,-1
36055,2,-1
36056,2,-1
36057,2,-1
36058,2,-1
36059,2,-1
36060,2,-1
36061,2,-1
36062,2,-1
36063,2,-1
36064,2,-1
36065,2,-1
36066,2,-1
36067,2,-1
36068,2,-1
36069,2,-1
36070,2,-1
36071,2,-1
36072,2,-1
36073,2,-1
36074,2,-1
36075,2,-1
36076,2,-1
36077,2,-1
36078,2,-1
36079,2,-1
36080,2,-1
36081,2,-1
36082,2,-1
36083,2,-1
36084,2,-1
36085,2,-1
36086,2,-1
36087,2,-1
36088,2,-1
36089,2,-1
36090,2,-1
36091,2,-1
36092,2,-1
36093,2,-1
36094,2,-1
36095,2,-1
36096,2,-1
36097,2,-1
36098,2,-1
36099,2,-1
36100,2,-1
36101,2,-1
36102,2,-1
36103,2,-1
36104,2,-1
36105,2,-1
36106,2,-1
36107,2,-1
36108,2,-1
36109,2,-1
36110,2,-1
36111,6,-1
36112,6,-1
36113,6,-1
36114,2,-1
36115,2,-1
36116,2,-1
36117,2,-1
36118,2,-1
36119,2,-1
36120,2,-1
36121,2,-1
36122,2,-1
36123,2,-1
36124,2,-1
36125,2,-1
36126,2,-1
36127,2,-1
36128,2,-1
36129,2,-1
36130,2,-1
36131,2,-1
36132,2,-1
36133,2,-1
36134,2,-1
36135,2,-1
36136,2,-1
36137,2,-1
36138,2,-1
36139,6,-1
36140,2,-1
36141,2,-1
36142,2,-1
36143,6,-1
36144,2,-1
36145,6,-1
36146,6,-1
36147,6,-1
36148,6,-1
36149,2,-1
36150,6,-1
36151,2,-1
36152,2,-1
36153,2,-1
36154,2,-1
36155,2,-1
36156,2,-1
36157,2,-1
36158,2,-1
36159,2,-1
36160,2,-1
36161,2,-1
36162,2,-1
36163,2,-1
36164,2,-1
36165,2,-1
36166,2,-1
36167,2,-1
36168,2,-1
36169,2,-1
36170,6,-1
36171,2,-1
36172,6,-1
36173,6,-1
36174,2,-1
36175,2,-1
36176,2,-1
36177,2,-1
36178,2,-1
36179,2,-1
36180,2,-1
36181,2,-1
36182,2,-1
36183,2,-1
36184,2,-1
36185,2,-1
36186,2,-1
36187,2,-1
36188,2,-1
36189,2,-1
36190,2,-1
36191,2,-1
36192,2,-1
36193,2,-1
36194,2,-1
36195,2,-1
36196,2,-1
36197,2,-1
36198,2,-1
36199,2,-1
36200,2,-1
36201,2,-1
36202,2,-1
36203,2,-1
36204,2,-1
36205,2,-1
36206,2,-1
36207,2,-1
36208,2,-1
36209,2,-1
36210,2,-1
36211,6,-1
36212,6,-1
36213,2,-1
36214,6,-1
36215,6,-1
36216,6,-1
36217,6,-1
36218,6,-1
36219,6,-1
36220,6,-1
36221,2,-1
36222,6,-1
36223,2,-1
36224,6,-1
36225,2,-1
36226,6,-1
36227,6,-1
36228,2,-1
36229,2,-1
36230,2,-1
36231,6,-1
36232,2,-1
36233,6,-1
36234,6,-1
36235,6,-1
36236,6,-1
36237,6,-1
36238,6,-1
36239,2,-1
36240,2,-1
36241,2,-1
36242,6,-1
36243,6,-1
36244,2,-1
36245,2,-1
36246,2,-1
36247,2,-1
36248,2,-1
36249,2,-1
36250,2,-1
36251,2,-1
36252,2,-1
36253,2,-1
36254,2,-1
36255,2,-1
36256,2,-1
36257,2,-1
36258,2,-1
36259,2,-1
36260,2,-1
36261,2,-1
36262,2,-1
36263,2,-1
36264,2,-1
36265,2,-1
36266,2,-1
36267,2,-1
36268,2,-1
36269,2,-1
36270,2,-1
36271,2,-1
36272,2,-1
36273,2,-1
36274,2,-1
36275,2,-1
36276,2,-1
36277,2,-1
36278,2,-1
36279,2,-1
36280,2,-1
36281,2,-1
36282,2,-1
36283,2,-1
36284,2,-1
36285,2,-1
36286,2,-1
36287,2,-1
36288,2,-1
36289,2,-1
36290,2,-1
36291,2,-1
36292,2,-1
36293,2,-1
36294,2,-1
36295,2,-1
36296,2,-1
36297,2,-1
36298,2,-1
36299,2,-1
36300,2,-1
36301,2,-1
36302,2,-1
36303,2,-1
36304,2,-1
36305,2,-1
36306,2,-1
36307,2,-1
36308,2,-1
36309,2,-1
36310,2,-1
36311,2,-1
36312,2,-1
36313,2,-1
36314,2,-1
36315,2,-1
36316,2,-1
36317,6,-1
36318,2,-1
36319,6,-1
36320,2,-1
36321,2,-1
36322,2,-1
36323,2,-1
36324,2,-1
36325,2,-1
36326,2,-1
36327,2,-1
36328,2,-1
36329,2,-1
36330,2,-1
36331,6,-1
36332,2,-1
36333,6,-1
36334,6,-1
36335,2,-1
36336,6,-1
36337,2,-1
36338,6,-1
36339,6,-1
36340,6,-1
36341,6,-1
36342,6,-1
36343,6,-1
36344,6,-1
36345,6,-1
36346,6,-1
36347,6,-1
36348,6,-1
36349,6,-1
36350,2,-1
36351,6,-1
36352,6,-1
36353,6,-1
36354,2,-1
36355,2,-1
36356,2,-1
36357,6,-1
36358,6,-1
36359,6,-1
36360,6,-1
36361,6,-1
36362,2,-1
36363,6,-1
36364,6,-1
36365,6,-1
36366,6,-1
36367,2,-1
36368,2,-1
36369,2,-1
36370,2,-1
36371,2,-1
36372,2,-1
36373,2,-1
36374,2,-1
36375,2,-1
36376,2,-1
36377,2,-1
36378,2,-1
36379,2,-1
36380,2,-1
36381,2,-1
36382,2,-1
36383,2,-1
36384,2,-1
36385,2,-1
36386,2,-1
36387,2,-1
36388,2,-1
36389,2,-1
36390,2,-1
36391,2,-1
36392,2,-1
36393,2,-1
36394,2,-1
36395,2,-1
36396,2,-1
36397,2,-1
36398,2,-1
36399,2,-1
36400,2,-1
36401,2,-1
36402,2,-1
36403,2,-1
36404,2,-1
36405,2,-1
36406,2,-1
36407,6,-1
36408,6,-1
36409,2,-1
36410,2,-1
36411,6,-1
36412,2,-1
36413,6,-1
36414,2,-1
36415,2,-1
36416,2,-1
36417,2,-1
36418,2,-1
36419,2,-1
36420,2,-1
36421,6,-1
36422,2,-1
36423,2,-1
36424,2,-1
36425,2,-1
36426,2,-1
36427,2,-1
36428,6,-1
36429,2,-1
36430,2,-1
36431,2,-1
36432,2,-1
36433,2,-1
36434,2,-1
36435,2,-1
36436,2,-1
36437,2,-1
36438,2,-1
36439,2,-1
36440,2,-1
36441,2,-1
36442,2,-1
36443,2,-1
36444,2,-1
36445,2,-1
36446,2,-1
36447,2,-1
36448,2,-1
36449,6,-1
36450,2,-1
36451,6,-1
36452,6,-1
36453,2,-1
36454,6,-1
36455,2,-1
36456,2,-1
36457,2,-1
36458,2,-1
36459,6,-1
36460,2,-1
36461,2,-1
36462,2,-1
36463,2,-1
36464,2,-1
36465,2,-1
36466,2,-1
36467,2,-1
36468,2,-1
36469,2,-1
36470,2,-1
36471,2,-1
36472,2,-1
36473,2,-1
36474,2,-1
36475,2,-1
36476,2,-1
36477,2,-1
36478,2,-1
36479,2,-1
36480,2,-1
36481,2,-1
36482,2,-1
36483,6,-1
36484,6,-1
36485,6,-1
36486,6,-1
36487,6,-1
36488,6,-1
36489,6,-1
36490,2,-1
36491,6,-1
36492,6,-1
36493,6,-1
36494,6,-1
36495,6,-1
36496,2,-1
36497,6,-1
36498,6,-1
36499,6,-1
36500,2,-1
36501,6,-1
36502,6,-1
36503,2,-1
36504,2,-1
36505,2,-1
36506,2,-1
36507,2,-1
36508,2,-1
36509,2,-1
36510,2,-1
36511,2,-1
36512,2,-1
36513,2,-1
36514,2,-1
36515,2,-1
36516,2,-1
36517,2,-1
36518,2,-1
36519,2,-1
36520,2,-1
36521,2,-1
36522,2,-1
36523,2,-1
36524,2,-1
36525,2,-1
36526,2,-1
36527,2,-1
36528,2,-1
36529,2,-1
36530,2,-1
36531,2,-1
36532,2,-1
36533,2,-1
36534,2,-1
36535,2,-1
36536,2,-1
36537,2,-1
36538,2,-1
36539,2,-1
36540,2,-1
36541,6,-1
36542,6,-1
36543,6,-1
36544,6,-1
36545,6,-1
36546,6,-1
36547,6,-1
36548,6,-1
36549,6,-1
36550,6,-1
36551,6,-1
36552,6,-1
36553,6,-1
36554,6,-1
36555,6,-1
36556,6,-1
36557,6,-1
36558,6,-1
36559,6,-1
36560,6,-1
36561,6,-1
36562,6,-1
36563,6,-1
36564,6,-1
36565,6,-1
36566,6,-1
36567,6,-1
36568,6,-1
36569,6,-1
36570,6,-1
36571,6,-1
36572,6,-1
36573,6,-1
36574,6,-1
36575,6,-1
36576,6,-1
36577,2,-1
36578,6,-1
36579,2,-1
36580,2,-1
36581,6,-1
36582,6,-1
36583,6,-1
36584,6,-1
36585,6,-1
36586,6,-1
36587,6,-1
36588,6,-1
36589,6,-1
36590,6,-1
36591,6,-1
36592,6,-1
36593,6,-1
36594,6,-1
36595,6,-1
36596,6,-1
36597,6,-1
36598,6,-1
36599,6,-1
36600,6,-1
36601,6,-1
36602,6,-1
36603,6,-1
36604,6,-1
36605,6,-1
36606,2,-1
36607,2,-1
36608,2,-1
36609,2,-1
36610,2,-1
36611,2,-1
36612,2,-1
36613,2,-1
36614,2,-1
36615,6,-1
36616,6,-1
36617,6,-1
36618,2,-1
36619,6,-1
36620,2,-1
36621,2,-1
36622,2,-1
36623,2,-1
36624,2,-1
36625,2,-1
36626,2,-1
36627,6,-1
36628,6,-1
36629,6,-1
36630,6,-1
36631,6,-1
36632,2,-1
36633,6,-1
36634,6,-1
36635,6,-1
36636,6,-1
36637,6,-1
36638,6,-1
36639,6,-1
36640,6,-1
36641,6,-1
36642,6,-1
36643,6,-1
36644,6,-1
36645,6,-1
36646,6,-1
36647,6,-1
36648,6,-1
36649,6,-1
36650,6,-1
36651,6,-1
36652,6,-1
36653,6,-1
36654,6,-1
36655,6,-1
36656,6,-1
36657,6,-1
36658,2,-1
36659,2,-1
36660,6,-1
36661,2,-1
36662,2,-1
36663,2,-1
36664,2,-1
36665,2,-1
36666,2,-1
36667,2,-1
36668,2,-1
36669,2,-1
36670,2,-1
36671,2,-1
36672,6,-1
36673,2,-1
36674,2,-1
36675,2,-1
36676,2,-1
36677,2,-1
36678,2,-1
36679,6,-1
36680,2,-1
36681,2,-1
36682,2,-1
36683,2,-1
36684,2,-1
36685,2,-1
36686,2,-1
36687,2,-1
36688,2,-1
36689,2,-1
36690,2,-1
36691,2,-1
36692,2,-1
36693,6,-1
36694,6,-1
36695,6,-1
36696,2,-1
36697,2,-1
36698,6,-1
36699,6,-1
36700,6,-1
36701,6,-1
36702,6,-1
36703,6,-1
36704,6,-1
36705,6,-1
36706,6,-1
36707,6,-1
36708,6,-1
36709,6,-1
36710,6,-1
36711,6,-1
36712,6,-1
36713,6,-1
36714,2,-1
36715,6,-1
36716,2,-1
36717,6,-1
36718,2,-1
36719,2,-1
36720,2,-1
36721,2,-1
36722,2,-1
36723,2,-1
36724,2,-1
36725,2,-1
36726,2,-1
36727,2,-1
36728,2,-1
36729,2,-1
36730,2,-1
36731,2,-1
36732,2,-1
36733,2,-1
36734,2,-1
36735,2,-1
36736,2,-1
36737,2,-1
36738,2,-1
36739,2,-1
36740,2,-1
36741,2,-1
36742,2,-1
36743,2,-1
36744,2,-1
36745,2,-1
36746,2,-1
36747,2,-1
36748,2,-1
36749,2,-1
36750,2,-1
36751,2,-1
36752,2,-1
36753,2,-1
36754,2,-1
36755,2,-1
36756,2,-1
36757,2,-1
36758,2,-1
36759,2,-1
36760,2,-1
36761,2,-1
36762,2,-1
36763,2,-1
36764,2,-1
36765,6,-1
36766,2,-1
36767,2,-1
36768,2,-1
36769,2,-1
36770,2,-1
36771,2,-1
36772,2,-1
36773,2,-1
36774,2,-1
36775,2,-1
36776,2,-1
36777,2,-1
36778,2,-1
36779,2,-1
36780,2,-1
36781,2,-1
36782,2,-1
36783,2,-1
36784,2,-1
36785,2,-1
36786,2,-1
36787,2,-1
36788,2,-1
36789,2,-1
36790,2,-1
36791,2,-1
36792,2,-1
36793,2,-1
36794,2,-1
36795,2,-1
36796,2,-1
36797,2,-1
36798,2,-1
36799,2,-1
36800,2,-1
36801,2,-1
36802,2,-1
36803,2,-1
36804,2,-1
36805,2,-1
36806,2,-1
36807,2,-1
36808,2,-1
36809,2,-1
36810,2,-1
36811,6,-1
36812,2,-1
36813,2,-1
36814,2,-1
36815,2,-1
36816,2,-1
36817,6,-1
36818,2,-1
36819,2,-1
36820,2,-1
36821,2,-1
36822,2,-1
36823,6,-1
36824,2,-1
36825,2,-1
36826,2,-1
36827,2,-1
36828,2,-1
36829,2,-1
36830,2,-1
36831,2,-1
36832,6,-1
36833,2,-1
36834,2,-1
