frame,result
43228.0,6
43229.0,6
43230.0,6
43231.0,6
43232.0,6
43233.0,6
43234.0,6
43235.0,6
43236.0,6
43237.0,6
43238.0,6
43239.0,6
43240.0,6
43241.0,6
43242.0,6
43243.0,6
43244.0,6
43245.0,6
43246.0,6
43247.0,6
43248.0,6
43249.0,6
43250.0,6
43251.0,6
43252.0,6
43253.0,6
43254.0,6
43255.0,6
43256.0,6
43257.0,6
43258.0,6
43259.0,6
43260.0,6
43261.0,6
43262.0,6
43263.0,6
43264.0,6
43265.0,6
43266.0,6
43267.0,6
43268.0,6
43269.0,6
43270.0,6
43271.0,6
43272.0,6
43273.0,6
43274.0,6
43275.0,6
43276.0,6
43277.0,6
43278.0,6
43279.0,6
43280.0,6
43281.0,6
43282.0,6
43283.0,6
43284.0,6
43285.0,6
43286.0,6
43287.0,6
43288.0,6
43289.0,6
43290.0,6
43291.0,6
43292.0,6
43293.0,6
43294.0,6
43295.0,6
43296.0,6
43297.0,6
43298.0,6
43299.0,6
43300.0,6
43301.0,6
43302.0,6
43303.0,6
43304.0,6
43305.0,6
43306.0,6
43307.0,6
43308.0,6
43309.0,6
43310.0,6
43311.0,6
43312.0,6
43313.0,6
43314.0,6
43315.0,6
43316.0,6
43317.0,6
43318.0,6
43319.0,6
43320.0,6
43321.0,6
43322.0,6
43323.0,6
43324.0,6
43325.0,6
43326.0,6
43327.0,6
43328.0,6
43329.0,6
43330.0,6
43331.0,6
43332.0,6
43333.0,6
43334.0,6
43335.0,6
43336.0,6
43337.0,6
43338.0,6
43339.0,6
43340.0,6
43341.0,6
43342.0,6
43343.0,6
43344.0,6
43345.0,6
43346.0,6
43347.0,6
43348.0,6
43349.0,6
43350.0,6
43351.0,6
43352.0,6
43353.0,6
43354.0,6
43355.0,6
43356.0,6
43357.0,6
43358.0,6
43359.0,6
43360.0,6
43361.0,6
43362.0,6
43363.0,6
43364.0,6
43365.0,6
43366.0,6
43367.0,6
43368.0,6
43369.0,6
43370.0,6
43371.0,6
43372.0,6
43373.0,6
43374.0,6
43375.0,6
43376.0,6
43377.0,6
43378.0,6
43379.0,6
43380.0,6
43381.0,6
43382.0,6
43383.0,6
43384.0,6
43385.0,6
43386.0,6
43387.0,6
43388.0,6
43389.0,6
43390.0,6
43391.0,6
43392.0,6
43393.0,6
43394.0,6
43395.0,6
43396.0,6
43397.0,6
43398.0,6
43399.0,6
43400.0,6
43401.0,6
43402.0,6
43403.0,6
43404.0,6
43405.0,6
43406.0,6
43407.0,6
43408.0,6
43409.0,6
43410.0,6
43411.0,6
43412.0,6
43413.0,6
43414.0,6
43415.0,6
43416.0,6
43417.0,6
43418.0,6
43419.0,6
43420.0,6
43421.0,6
43422.0,6
43423.0,6
43424.0,6
43425.0,6
43426.0,6
43427.0,6
43428.0,6
43429.0,6
43430.0,6
43431.0,6
43432.0,6
43433.0,6
43434.0,6
43435.0,6
43436.0,6
43437.0,6
43438.0,6
43439.0,6
43440.0,6
43441.0,6
43442.0,6
43443.0,6
43444.0,6
43445.0,6
43446.0,6
43447.0,6
43448.0,6
43449.0,6
43450.0,6
43451.0,6
43452.0,6
43453.0,6
43454.0,6
43455.0,6
43456.0,6
43457.0,6
43458.0,6
43459.0,6
43460.0,6
43461.0,6
43462.0,6
43463.0,6
43464.0,6
43465.0,6
43466.0,6
43467.0,6
43468.0,6
43469.0,6
43470.0,6
43471.0,6
43472.0,6
43473.0,6
43474.0,6
43475.0,6
43476.0,6
43477.0,6
43478.0,6
43479.0,6
43480.0,6
43481.0,6
43482.0,6
43483.0,6
43484.0,6
43485.0,6
43486.0,6
43487.0,6
43488.0,6
43489.0,6
43490.0,6
43491.0,6
43492.0,6
43493.0,6
43494.0,6
43495.0,6
43496.0,6
43497.0,6
43498.0,6
43499.0,6
43500.0,6
43501.0,6
43502.0,6
43503.0,6
43504.0,6
43505.0,6
43506.0,6
43507.0,6
43508.0,6
43509.0,6
43510.0,6
43511.0,6
43512.0,6
43513.0,6
43514.0,6
43515.0,6
43516.0,6
43517.0,6
43518.0,6
43519.0,6
43520.0,6
43521.0,6
43522.0,6
43523.0,6
43524.0,6
43525.0,6
43526.0,6
43527.0,6
43528.0,6
43529.0,6
43530.0,6
43531.0,6
43532.0,6
43533.0,6
43534.0,6
43535.0,6
43536.0,6
43537.0,6
43538.0,6
43539.0,6
43540.0,6
43541.0,6
43542.0,6
43543.0,6
43544.0,6
43545.0,6
43546.0,6
43547.0,6
43548.0,6
43549.0,6
43550.0,6
43551.0,6
43552.0,6
43553.0,6
43554.0,6
43555.0,6
43556.0,6
43557.0,6
43558.0,6
43559.0,6
43560.0,6
43561.0,6
43562.0,6
43563.0,6
43564.0,6
43565.0,6
43566.0,6
43567.0,6
43568.0,6
43569.0,6
43570.0,6
43571.0,6
43572.0,6
43573.0,6
43574.0,6
43575.0,6
43576.0,6
43577.0,6
43578.0,6
43579.0,6
43580.0,6
43581.0,6
43582.0,6
43583.0,6
43584.0,6
43585.0,6
43586.0,6
43587.0,6
43588.0,6
43589.0,6
43590.0,6
43591.0,6
43592.0,6
43593.0,6
43594.0,6
43595.0,6
43596.0,6
43597.0,6
43598.0,6
43599.0,6
43600.0,6
43601.0,6
43602.0,6
43603.0,6
43604.0,6
43605.0,6
43606.0,6
43607.0,6
43608.0,6
43609.0,6
43610.0,6
43611.0,6
43612.0,6
43613.0,6
43614.0,6
43615.0,6
43616.0,6
43617.0,6
43618.0,6
43619.0,6
43620.0,6
43621.0,6
43622.0,6
43623.0,6
43624.0,6
43625.0,6
43626.0,6
43627.0,6
43628.0,6
43629.0,6
43630.0,6
43631.0,6
43632.0,6
43633.0,6
43634.0,6
43635.0,6
43636.0,6
43637.0,6
43638.0,6
43639.0,6
43640.0,6
43641.0,6
43642.0,6
43643.0,6
43644.0,6
43645.0,6
43646.0,6
43647.0,6
43648.0,6
43649.0,6
43650.0,6
43651.0,6
43652.0,6
43653.0,6
43654.0,6
43655.0,6
43656.0,6
43657.0,6
43658.0,6
43659.0,6
43660.0,6
43661.0,6
43662.0,6
43663.0,6
43664.0,6
43665.0,6
43666.0,6
43667.0,6
43668.0,6
43669.0,6
43670.0,6
43671.0,6
43672.0,6
43673.0,6
43674.0,6
43675.0,6
43676.0,6
43677.0,6
43678.0,6
43679.0,6
43680.0,6
43681.0,6
43682.0,6
43683.0,6
43684.0,6
43685.0,6
43686.0,6
43687.0,6
43688.0,6
43689.0,6
43690.0,6
43691.0,6
43692.0,6
43693.0,6
43694.0,6
43695.0,6
43696.0,6
43697.0,6
43698.0,6
43699.0,6
43700.0,6
43701.0,6
43702.0,6
43703.0,6
43704.0,6
43705.0,6
43706.0,6
43707.0,6
43708.0,6
43709.0,6
43710.0,6
43711.0,6
43712.0,6
43713.0,6
43714.0,6
43715.0,6
43716.0,6
43717.0,6
43718.0,6
43719.0,6
43720.0,6
43721.0,6
43722.0,6
43723.0,6
43724.0,6
43725.0,6
43726.0,6
43727.0,6
43728.0,6
43729.0,6
43730.0,6
43731.0,6
43732.0,6
43733.0,6
43734.0,6
43735.0,6
43736.0,6
43737.0,6
43738.0,6
43739.0,6
43740.0,6
43741.0,6
43742.0,6
43743.0,6
43744.0,6
43745.0,6
43746.0,6
43747.0,6
43748.0,6
43749.0,6
43750.0,6
43751.0,6
43752.0,6
43753.0,6
43754.0,6
43755.0,6
43756.0,6
43757.0,6
43758.0,6
43759.0,6
43760.0,6
43761.0,6
43762.0,6
43763.0,6
43764.0,6
43765.0,6
43766.0,6
43767.0,6
43768.0,6
43769.0,6
43770.0,6
43771.0,6
43772.0,6
43773.0,6
43774.0,6
43775.0,6
43776.0,6
43777.0,6
43778.0,6
43779.0,6
43780.0,6
43781.0,6
43782.0,6
43783.0,6
43784.0,6
43785.0,6
43786.0,6
43787.0,6
43788.0,6
43789.0,6
43790.0,6
43791.0,6
43792.0,6
43793.0,6
43794.0,6
43795.0,6
43796.0,6
43797.0,6
43798.0,6
43799.0,6
43800.0,6
43801.0,6
43802.0,6
43803.0,6
43804.0,6
43805.0,6
43806.0,6
43807.0,6
43808.0,6
43809.0,6
43810.0,6
43811.0,6
43812.0,6
43813.0,6
43814.0,6
43815.0,6
43816.0,6
43817.0,6
43818.0,6
43819.0,6
43820.0,6
43821.0,6
43822.0,6
43823.0,6
43824.0,6
43825.0,6
43826.0,6
43827.0,6
43828.0,6
43829.0,6
43830.0,6
43831.0,6
43832.0,6
43833.0,6
43834.0,6
43835.0,6
43836.0,6
43837.0,6
43838.0,6
43839.0,6
43840.0,6
43841.0,6
43842.0,6
43843.0,6
43844.0,6
43845.0,6
43846.0,6
43847.0,6
43848.0,6
43849.0,6
43850.0,6
43851.0,6
43852.0,6
43853.0,6
43854.0,6
43855.0,6
43856.0,6
43857.0,6
43858.0,6
43859.0,6
43860.0,6
43861.0,6
43862.0,6
43863.0,6
43864.0,6
43865.0,6
43866.0,6
43867.0,6
43868.0,6
43869.0,6
43870.0,6
43871.0,6
43872.0,6
43873.0,6
43874.0,6
43875.0,6
43876.0,6
43877.0,6
43878.0,6
43879.0,6
43880.0,6
43881.0,6
43882.0,6
43883.0,6
43884.0,6
43885.0,6
43886.0,6
43887.0,6
43888.0,6
43889.0,6
43890.0,6
43891.0,6
43892.0,6
43893.0,6
43894.0,6
43895.0,6
43896.0,6
43897.0,6
43898.0,6
43899.0,6
43900.0,6
43901.0,6
43902.0,6
43903.0,6
43904.0,6
43905.0,6
43906.0,6
43907.0,6
43908.0,6
43909.0,6
43910.0,6
43911.0,6
43912.0,6
43913.0,6
43914.0,6
43915.0,6
43916.0,6
43917.0,6
43918.0,6
43919.0,6
43920.0,6
43921.0,6
43922.0,6
43923.0,6
43924.0,6
43925.0,6
43926.0,6
43927.0,6
43928.0,6
43929.0,6
43930.0,6
43931.0,6
43932.0,6
43933.0,6
43934.0,6
43935.0,6
43936.0,6
43937.0,6
43938.0,6
43939.0,6
43940.0,6
43941.0,6
43942.0,6
43943.0,6
43944.0,6
43945.0,6
43946.0,6
43947.0,6
43948.0,2
43949.0,2
43950.0,6
43951.0,6
43952.0,6
43953.0,6
43954.0,6
43955.0,6
43956.0,6
43957.0,6
43958.0,6
43959.0,6
43960.0,6
43961.0,6
43962.0,6
43963.0,6
43964.0,6
43965.0,6
43966.0,6
43967.0,6
43968.0,6
43969.0,6
43970.0,6
43971.0,6
43972.0,6
43973.0,6
43974.0,6
43975.0,6
43976.0,6
43977.0,6
43978.0,6
43979.0,6
43980.0,6
43981.0,6
43982.0,6
43983.0,6
43984.0,6
43985.0,6
43986.0,6
43987.0,6
43988.0,6
43989.0,6
43990.0,6
43991.0,6
43992.0,6
43993.0,6
43994.0,6
43995.0,6
43996.0,6
43997.0,6
43998.0,6
43999.0,6
44000.0,6
44001.0,6
44002.0,6
44003.0,6
44004.0,6
44005.0,6
44006.0,6
44007.0,6
44008.0,6
44009.0,6
44010.0,6
44011.0,6
44012.0,6
44013.0,6
44014.0,6
44015.0,6
44016.0,6
44017.0,6
44018.0,6
44019.0,6
44020.0,6
44021.0,6
44022.0,6
44023.0,6
44024.0,6
44025.0,6
44026.0,6
44027.0,6
44028.0,6
44029.0,6
44030.0,6
44031.0,6
44032.0,6
44033.0,6
44034.0,6
44035.0,6
44036.0,6
44037.0,6
44038.0,6
44039.0,6
44040.0,6
44041.0,6
44042.0,6
44043.0,6
44044.0,6
44045.0,6
44046.0,6
44047.0,6
44048.0,6
44049.0,6
44050.0,6
44051.0,6
44052.0,6
44053.0,6
44054.0,6
44055.0,6
44056.0,6
44057.0,6
44058.0,6
44059.0,6
44060.0,6
44061.0,6
44062.0,6
44063.0,6
44064.0,6
44065.0,6
44066.0,6
44067.0,6
44068.0,6
44069.0,6
44070.0,6
44071.0,6
44072.0,6
44073.0,6
44074.0,6
44075.0,6
44076.0,6
44077.0,6
44078.0,6
44079.0,6
44080.0,6
44081.0,6
44082.0,6
44083.0,6
44084.0,6
44085.0,6
44086.0,6
44087.0,6
44088.0,6
44089.0,6
44090.0,6
44091.0,6
44092.0,6
44093.0,6
44094.0,6
44095.0,6
44096.0,6
44097.0,6
44098.0,6
44099.0,6
44100.0,6
44101.0,6
44102.0,6
44103.0,6
44104.0,6
44105.0,6
44106.0,6
44107.0,6
44108.0,6
44109.0,6
44110.0,6
44111.0,6
44112.0,6
44113.0,6
44114.0,6
44115.0,6
44116.0,6
44117.0,6
44118.0,6
44119.0,6
44120.0,6
44121.0,6
44122.0,6
44123.0,6
44124.0,6
44125.0,6
44126.0,6
44127.0,6
44128.0,6
44129.0,6
44130.0,6
44131.0,6
44132.0,6
44133.0,6
44134.0,6
44135.0,6
44136.0,6
44137.0,6
44138.0,6
44139.0,6
44140.0,6
44141.0,6
44142.0,6
44143.0,6
44144.0,6
44145.0,6
44146.0,6
44147.0,6
44148.0,6
44149.0,6
44150.0,6
44151.0,6
44152.0,6
44153.0,6
44154.0,6
44155.0,6
44156.0,6
44157.0,6
44158.0,6
44159.0,6
44160.0,6
44161.0,6
44162.0,6
44163.0,6
44164.0,6
44165.0,6
44166.0,6
44167.0,6
44168.0,6
44169.0,6
44170.0,6
44171.0,6
44172.0,6
44173.0,6
44174.0,6
44175.0,6
44176.0,6
44177.0,6
44178.0,6
44179.0,6
44180.0,6
44181.0,6
44182.0,6
44183.0,6
44184.0,6
44185.0,6
44186.0,6
44187.0,6
44188.0,6
44189.0,6
44190.0,6
44191.0,6
44192.0,6
44193.0,6
44194.0,6
44195.0,6
44196.0,6
44197.0,6
44198.0,6
44199.0,6
44200.0,6
44201.0,6
44202.0,6
44203.0,6
44204.0,6
44205.0,6
44206.0,6
44207.0,6
44208.0,6
44209.0,6
44210.0,6
44211.0,6
44212.0,6
44213.0,6
44214.0,6
44215.0,6
44216.0,6
44217.0,6
44218.0,6
44219.0,6
44220.0,6
44221.0,6
44222.0,6
44223.0,6
44224.0,6
44225.0,6
44226.0,6
44227.0,6
44228.0,6
44229.0,6
44230.0,6
44231.0,6
44232.0,6
44233.0,6
44234.0,6
44235.0,6
44236.0,6
44237.0,6
44238.0,6
44239.0,6
44240.0,6
44241.0,6
44242.0,6
44243.0,6
44244.0,6
44245.0,6
44246.0,6
44247.0,6
44248.0,6
44249.0,6
44250.0,6
44251.0,6
44252.0,6
44253.0,6
44254.0,6
44255.0,6
44256.0,6
44257.0,6
44258.0,6
44259.0,6
44260.0,6
44261.0,6
44262.0,6
44263.0,6
44264.0,6
44265.0,6
44266.0,6
44267.0,6
44268.0,6
44269.0,6
44270.0,6
44271.0,6
44272.0,6
44273.0,6
44274.0,6
44275.0,6
44276.0,6
44277.0,6
44278.0,6
44279.0,6
44280.0,6
44281.0,6
44282.0,6
44283.0,6
44284.0,6
44285.0,6
44286.0,6
44287.0,6
44288.0,6
44289.0,6
44290.0,6
44291.0,6
44292.0,6
44293.0,6
44294.0,6
44295.0,6
44296.0,6
44297.0,6
44298.0,6
44299.0,6
44300.0,6
44301.0,6
44302.0,6
44303.0,6
44304.0,6
44305.0,6
44306.0,6
44307.0,6
44308.0,6
44309.0,6
44310.0,6
44311.0,6
44312.0,6
44313.0,6
44314.0,6
44315.0,6
44316.0,6
44317.0,6
44318.0,6
44319.0,6
44320.0,6
44321.0,6
44322.0,6
44323.0,6
44324.0,6
44325.0,6
44326.0,6
44327.0,6
44328.0,6
44329.0,6
44330.0,6
44331.0,6
44332.0,6
44333.0,6
44334.0,6
44335.0,6
44336.0,6
44337.0,6
44338.0,6
44339.0,6
44340.0,6
44341.0,6
44342.0,6
44343.0,6
44344.0,6
44345.0,6
44346.0,6
44347.0,6
44348.0,6
44349.0,6
44350.0,6
44351.0,6
44352.0,6
44353.0,6
44354.0,6
44355.0,6
44356.0,6
44357.0,6
44358.0,6
44359.0,6
44360.0,6
44361.0,6
44362.0,6
44363.0,6
44364.0,6
44365.0,6
44366.0,6
44367.0,6
44368.0,6
44369.0,6
44370.0,6
44371.0,6
44372.0,6
44373.0,6
44374.0,6
44375.0,6
44376.0,6
44377.0,6
44378.0,6
44379.0,6
44380.0,6
44381.0,6
44382.0,6
44383.0,6
44384.0,6
44385.0,6
44386.0,6
44387.0,6
44388.0,6
44389.0,6
44390.0,6
44391.0,6
44392.0,6
44393.0,6
44394.0,6
44395.0,6
44396.0,6
44397.0,6
44398.0,6
44399.0,6
44400.0,6
44401.0,6
44402.0,6
44403.0,6
44404.0,6
44405.0,6
44406.0,6
44407.0,6
44408.0,6
44409.0,6
44410.0,6
44411.0,6
44412.0,6
44413.0,6
44414.0,6
44415.0,6
44416.0,6
44417.0,6
44418.0,6
44419.0,6
44420.0,6
44421.0,6
44422.0,6
44423.0,6
44424.0,6
44425.0,6
44426.0,6
44427.0,6
44428.0,6
44429.0,6
44430.0,6
44431.0,6
44432.0,6
44433.0,6
44434.0,6
44435.0,6
44436.0,6
44437.0,6
44438.0,6
44439.0,6
44440.0,6
44441.0,6
44442.0,6
44443.0,6
44444.0,6
44445.0,6
44446.0,6
44447.0,6
44448.0,6
44449.0,6
44450.0,6
44451.0,6
44452.0,6
44453.0,6
44454.0,6
44455.0,6
44456.0,6
44457.0,6
44458.0,6
44459.0,6
44460.0,6
44461.0,6
44462.0,6
44463.0,6
44464.0,6
44465.0,6
44466.0,6
44467.0,6
44468.0,6
44469.0,6
44470.0,6
44471.0,6
44472.0,6
44473.0,6
44474.0,6
44475.0,6
44476.0,6
44477.0,6
44478.0,6
44479.0,6
44480.0,6
44481.0,6
44482.0,6
44483.0,6
44484.0,6
44485.0,6
44486.0,6
44487.0,6
44488.0,6
44489.0,6
44490.0,6
44491.0,6
44492.0,6
44493.0,6
44494.0,6
44495.0,6
44496.0,6
44497.0,6
44498.0,6
44499.0,6
44500.0,6
44501.0,6
44502.0,6
44503.0,6
44504.0,6
44505.0,6
44506.0,6
44507.0,6
44508.0,6
44509.0,6
44510.0,6
44511.0,6
44512.0,6
44513.0,6
44514.0,6
44515.0,6
44516.0,6
44517.0,6
44518.0,6
44519.0,6
44520.0,6
44521.0,6
44522.0,6
44523.0,6
44524.0,6
44525.0,6
44526.0,6
44527.0,6
44528.0,6
44529.0,6
44530.0,6
44531.0,6
44532.0,6
44533.0,6
44534.0,6
44535.0,6
44536.0,6
44537.0,6
44538.0,6
44539.0,6
44540.0,6
44541.0,6
44542.0,6
44543.0,6
44544.0,6
44545.0,6
44546.0,6
44547.0,6
44548.0,6
44549.0,6
44550.0,6
44551.0,6
44552.0,6
44553.0,6
44554.0,6
44555.0,6
44556.0,6
44557.0,6
44558.0,6
44559.0,6
44560.0,6
44561.0,6
44562.0,6
44563.0,6
44564.0,6
44565.0,6
44566.0,6
44567.0,6
44568.0,6
44569.0,6
44570.0,6
44571.0,6
44572.0,6
44573.0,6
44574.0,6
44575.0,6
44576.0,6
44577.0,6
44578.0,6
44579.0,6
44580.0,6
44581.0,6
44582.0,6
44583.0,6
44584.0,6
44585.0,6
44586.0,6
44587.0,6
44588.0,6
44589.0,6
44590.0,6
44591.0,6
44592.0,6
44593.0,6
44594.0,6
44595.0,6
44596.0,6
44597.0,6
44598.0,6
44599.0,6
44600.0,6
44601.0,6
44602.0,6
44603.0,6
44604.0,6
44605.0,6
44606.0,6
44607.0,6
44608.0,6
44609.0,6
44610.0,6
44611.0,6
44612.0,6
44613.0,6
44614.0,6
44615.0,6
44616.0,6
44617.0,6
44618.0,6
44619.0,6
44620.0,6
44621.0,6
44622.0,6
44623.0,6
44624.0,6
44625.0,6
44626.0,6
44627.0,6
44628.0,6
44629.0,6
44630.0,6
44631.0,6
44632.0,6
44633.0,6
44634.0,6
44635.0,6
44636.0,6
44637.0,6
44638.0,6
44639.0,6
44640.0,6
44641.0,6
44642.0,6
44643.0,6
44644.0,6
44645.0,6
44646.0,6
44647.0,6
44648.0,6
44649.0,6
44650.0,6
44651.0,6
44652.0,6
44653.0,6
44654.0,6
44655.0,6
44656.0,6
44657.0,6
44658.0,6
44659.0,6
44660.0,6
44661.0,6
44662.0,6
44663.0,6
44664.0,6
44665.0,6
44666.0,6
44667.0,6
44668.0,6
44669.0,6
44670.0,6
44671.0,6
44672.0,6
44673.0,6
44674.0,6
44675.0,6
44676.0,6
44677.0,6
44678.0,6
44679.0,6
44680.0,6
44681.0,6
44682.0,6
44683.0,6
44684.0,6
44685.0,6
44686.0,6
44687.0,6
44688.0,6
44689.0,6
44690.0,6
44691.0,6
44692.0,6
44693.0,6
44694.0,6
44695.0,6
44696.0,6
44697.0,6
44698.0,6
44699.0,6
44700.0,6
44701.0,6
44702.0,6
44703.0,6
44704.0,6
44705.0,6
44706.0,6
44707.0,6
44708.0,6
44709.0,6
44710.0,6
44711.0,6
44712.0,6
44713.0,6
44714.0,6
44715.0,6
44716.0,6
44717.0,6
44718.0,6
44719.0,6
44720.0,6
44721.0,6
44722.0,6
44723.0,6
44724.0,6
44725.0,6
44726.0,6
44727.0,6
44728.0,6
44729.0,6
44730.0,6
44731.0,6
44732.0,6
44733.0,6
44734.0,6
44735.0,6
44736.0,6
44737.0,6
44738.0,6
44739.0,6
44740.0,6
44741.0,6
44742.0,6
44743.0,6
44744.0,6
44745.0,6
44746.0,6
44747.0,6
44748.0,6
44749.0,6
44750.0,6
44751.0,6
44752.0,6
44753.0,6
44754.0,6
44755.0,6
44756.0,6
44757.0,6
44758.0,6
44759.0,6
44760.0,6
44761.0,6
44762.0,6
44763.0,6
44764.0,6
44765.0,6
44766.0,6
44767.0,6
44768.0,6
44769.0,6
44770.0,6
44771.0,6
44772.0,6
44773.0,6
44774.0,6
44775.0,6
44776.0,6
44777.0,6
44778.0,6
44779.0,6
44780.0,6
44781.0,6
44782.0,6
44783.0,6
44784.0,6
44785.0,6
44786.0,6
44787.0,6
44788.0,6
44789.0,6
44790.0,6
44791.0,6
44792.0,6
44793.0,6
44794.0,6
44795.0,6
44796.0,6
44797.0,6
44798.0,6
44799.0,6
44800.0,6
44801.0,6
44802.0,6
44803.0,6
44804.0,6
44805.0,6
44806.0,6
44807.0,6
44808.0,6
44809.0,6
44810.0,6
44811.0,6
44812.0,6
44813.0,6
44814.0,6
44815.0,6
44816.0,6
44817.0,6
44818.0,6
44819.0,6
44820.0,6
44821.0,6
44822.0,6
44823.0,6
44824.0,6
44825.0,6
44826.0,6
44827.0,6
44828.0,6
44829.0,6
44830.0,6
44831.0,6
44832.0,6
44833.0,6
44834.0,6
44835.0,6
44836.0,6
44837.0,6
44838.0,6
44839.0,6
44840.0,6
44841.0,6
44842.0,6
44843.0,6
44844.0,6
44845.0,6
44846.0,6
44847.0,6
44848.0,6
44849.0,6
44850.0,6
44851.0,6
44852.0,6
44853.0,6
44854.0,6
44855.0,6
44856.0,6
44857.0,6
44858.0,6
44859.0,6
44860.0,6
44861.0,6
44862.0,6
44863.0,6
44864.0,6
44865.0,6
44866.0,6
44867.0,6
44868.0,6
44869.0,6
44870.0,6
44871.0,6
44872.0,6
44873.0,6
44874.0,6
44875.0,6
44876.0,6
44877.0,6
44878.0,6
44879.0,6
44880.0,6
44881.0,6
44882.0,6
44883.0,6
44884.0,6
44885.0,6
44886.0,6
44887.0,6
44888.0,6
44889.0,6
44890.0,6
44891.0,6
44892.0,6
44893.0,6
44894.0,6
44895.0,6
44896.0,6
44897.0,6
44898.0,6
44899.0,6
44900.0,6
44901.0,6
44902.0,6
44903.0,6
44904.0,6
44905.0,6
44906.0,6
44907.0,6
44908.0,6
44909.0,6
44910.0,6
44911.0,6
44912.0,6
44913.0,6
44914.0,6
44915.0,6
44916.0,6
44917.0,6
44918.0,6
44919.0,6
44920.0,6
44921.0,6
44922.0,6
44923.0,6
44924.0,6
44925.0,6
44926.0,6
44927.0,6
44928.0,6
44929.0,6
44930.0,6
44931.0,6
44932.0,6
44933.0,6
44934.0,6
44935.0,6
44936.0,6
44937.0,6
44938.0,6
44939.0,6
44940.0,6
44941.0,6
44942.0,6
44943.0,6
44944.0,6
44945.0,6
44946.0,6
44947.0,6
44948.0,6
44949.0,6
44950.0,6
44951.0,6
44952.0,6
44953.0,6
44954.0,6
44955.0,6
44956.0,6
44957.0,6
44958.0,6
44959.0,6
44960.0,6
44961.0,6
44962.0,6
44963.0,6
44964.0,6
44965.0,6
44966.0,6
44967.0,6
44968.0,6
44969.0,6
44970.0,6
44971.0,6
44972.0,6
44973.0,6
44974.0,6
44975.0,6
44976.0,6
44977.0,6
44978.0,6
44979.0,6
44980.0,6
44981.0,6
44982.0,6
44983.0,6
44984.0,6
44985.0,6
44986.0,6
44987.0,6
44988.0,6
44989.0,6
44990.0,6
44991.0,6
44992.0,6
44993.0,6
44994.0,6
44995.0,6
44996.0,6
44997.0,6
44998.0,6
44999.0,6
45000.0,6
45001.0,6
45002.0,6
45003.0,6
45004.0,6
45005.0,6
45006.0,6
45007.0,6
45008.0,6
45009.0,6
45010.0,6
45011.0,6
45012.0,6
45013.0,6
45014.0,6
45015.0,6
45016.0,6
45017.0,6
45018.0,6
45019.0,6
45020.0,6
45021.0,6
45022.0,6
45023.0,6
45024.0,6
45025.0,6
45026.0,6
45027.0,6
45028.0,6
45029.0,6
45030.0,6
45031.0,6
45032.0,6
45033.0,6
45034.0,6
45035.0,6
45036.0,6
45037.0,6
45038.0,6
45039.0,6
45040.0,6
45041.0,6
45042.0,6
45043.0,6
45044.0,6
45045.0,6
45046.0,6
45047.0,6
45048.0,6
45049.0,6
45050.0,6
45051.0,6
45052.0,6
45053.0,6
45054.0,6
45055.0,6
45056.0,6
45057.0,6
45058.0,6
45059.0,6
45060.0,6
45061.0,6
45062.0,6
45063.0,6
45064.0,6
45065.0,6
45066.0,6
45067.0,6
45068.0,6
45069.0,6
45070.0,6
45071.0,6
45072.0,6
45073.0,6
45074.0,6
45075.0,6
45076.0,6
45077.0,6
45078.0,6
45079.0,6
45080.0,6
45081.0,6
45082.0,6
45083.0,6
45084.0,6
45085.0,6
45086.0,6
45087.0,6
45088.0,6
45089.0,6
45090.0,6
45091.0,6
45092.0,6
45093.0,6
45094.0,6
45095.0,6
45096.0,6
45097.0,6
45098.0,6
45099.0,6
45100.0,6
45101.0,6
45102.0,6
45103.0,6
45104.0,6
45105.0,6
45106.0,6
45107.0,6
45108.0,6
45109.0,6
45110.0,6
45111.0,6
45112.0,6
45113.0,6
45114.0,6
45115.0,6
45116.0,6
45117.0,6
45118.0,6
45119.0,6
45120.0,6
45121.0,6
45122.0,6
45123.0,6
45124.0,6
45125.0,6
45126.0,6
45127.0,6
45128.0,6
45129.0,6
45130.0,6
45131.0,6
45132.0,6
45133.0,6
45134.0,6
45135.0,6
45136.0,6
45137.0,6
45138.0,6
45139.0,6
45140.0,6
45141.0,6
45142.0,6
45143.0,6
45144.0,6
45145.0,6
45146.0,6
45147.0,6
45148.0,6
45149.0,6
45150.0,6
45151.0,6
45152.0,6
45153.0,6
45154.0,6
45155.0,6
45156.0,6
45157.0,6
45158.0,6
45159.0,6
45160.0,6
45161.0,6
45162.0,6
45163.0,6
45164.0,6
45165.0,6
45166.0,6
45167.0,6
45168.0,6
45169.0,6
45170.0,6
45171.0,6
45172.0,6
45173.0,6
45174.0,6
45175.0,6
45176.0,6
45177.0,6
45178.0,6
45179.0,6
45180.0,6
45181.0,6
45182.0,6
45183.0,6
45184.0,6
45185.0,6
45186.0,6
45187.0,6
45188.0,6
45189.0,6
45190.0,6
45191.0,6
45192.0,6
45193.0,6
45194.0,6
45195.0,6
45196.0,6
45197.0,6
45198.0,6
45199.0,6
45200.0,6
45201.0,6
45202.0,6
45203.0,6
45204.0,6
45205.0,6
45206.0,6
45207.0,6
45208.0,6
45209.0,6
45210.0,6
45211.0,6
45212.0,6
45213.0,6
45214.0,6
45215.0,6
45216.0,6
45217.0,6
45218.0,6
45219.0,6
45220.0,6
45221.0,6
45222.0,6
45223.0,6
45224.0,6
45225.0,6
45226.0,6
