frame,result
38578.0,4
38579.0,4
38580.0,4
38581.0,4
38582.0,4
38583.0,4
38584.0,4
38585.0,4
38586.0,4
38587.0,4
38588.0,4
38589.0,4
38590.0,4
38591.0,4
38592.0,4
38593.0,4
38594.0,4
38595.0,4
38596.0,4
38597.0,4
38598.0,4
38599.0,4
38600.0,4
38601.0,4
38602.0,4
38603.0,4
38604.0,4
38605.0,4
38606.0,4
38607.0,4
38608.0,4
38609.0,4
38610.0,4
38611.0,4
38612.0,4
38613.0,4
38614.0,4
38615.0,4
38616.0,4
38617.0,4
38618.0,4
38619.0,4
38620.0,4
38621.0,4
38622.0,4
38623.0,4
38624.0,4
38625.0,4
38626.0,4
38627.0,4
38628.0,4
38629.0,4
38630.0,4
38631.0,4
38632.0,4
38633.0,4
38634.0,4
38635.0,4
38636.0,4
38637.0,4
38638.0,4
38639.0,4
38640.0,4
38641.0,4
38642.0,4
38643.0,4
38644.0,4
38645.0,4
38646.0,4
38647.0,4
38648.0,4
38649.0,4
38650.0,4
38651.0,4
38652.0,4
38653.0,4
38654.0,4
38655.0,4
38656.0,4
38657.0,4
38658.0,4
38659.0,4
38660.0,4
38661.0,4
38662.0,4
38663.0,4
38664.0,4
38665.0,4
38666.0,4
38667.0,4
38668.0,4
38669.0,4
38670.0,4
38671.0,4
38672.0,4
38673.0,4
38674.0,4
38675.0,4
38676.0,4
38677.0,4
38678.0,4
38679.0,4
38680.0,4
38681.0,4
38682.0,4
38683.0,4
38684.0,4
38685.0,4
38686.0,4
38687.0,4
38688.0,4
38689.0,4
38690.0,4
38691.0,4
38692.0,4
38693.0,4
38694.0,4
38695.0,4
38696.0,4
38697.0,4
38698.0,4
38699.0,4
38700.0,4
38701.0,4
38702.0,4
38703.0,4
38704.0,4
38705.0,4
38706.0,4
38707.0,4
38708.0,4
38709.0,4
38710.0,4
38711.0,4
38712.0,4
38713.0,4
38714.0,4
38715.0,4
38716.0,4
38717.0,4
38718.0,4
38719.0,4
38720.0,4
38721.0,4
38722.0,4
38723.0,4
38724.0,4
38725.0,4
38726.0,4
38727.0,4
38728.0,4
38729.0,4
38730.0,4
38731.0,4
38732.0,4
38733.0,4
38734.0,4
38735.0,4
38736.0,4
38737.0,4
38738.0,4
38739.0,4
38740.0,4
38741.0,4
38742.0,4
38743.0,4
38744.0,4
38745.0,4
38746.0,4
38747.0,4
38748.0,4
38749.0,4
38750.0,4
38751.0,4
38752.0,4
38753.0,4
38754.0,4
38755.0,4
38756.0,4
38757.0,4
38758.0,4
38759.0,4
38760.0,4
38761.0,4
38762.0,4
38763.0,4
38764.0,4
38765.0,4
38766.0,4
38767.0,4
38768.0,4
38769.0,4
38770.0,4
38771.0,4
38772.0,4
38773.0,4
38774.0,4
38775.0,4
38776.0,4
38777.0,4
38778.0,4
38779.0,4
38780.0,4
38781.0,4
38782.0,4
38783.0,4
38784.0,4
38785.0,4
38786.0,4
38787.0,4
38788.0,4
38789.0,4
38790.0,4
38791.0,4
38792.0,2
38793.0,4
38794.0,2
38795.0,2
38796.0,2
38797.0,2
38798.0,4
38799.0,4
38800.0,4
38801.0,4
38802.0,2
38803.0,4
38804.0,4
38805.0,4
38806.0,4
38807.0,4
38808.0,4
38809.0,4
38810.0,4
38811.0,4
38812.0,4
38813.0,4
38814.0,4
38815.0,4
38816.0,4
38817.0,4
38818.0,4
38819.0,4
38820.0,4
38821.0,4
38822.0,4
38823.0,4
38824.0,4
38825.0,4
38826.0,4
38827.0,4
38828.0,4
38829.0,4
38830.0,4
38831.0,4
38832.0,4
38833.0,4
38834.0,4
38835.0,4
38836.0,4
38837.0,4
38838.0,4
38839.0,4
38840.0,4
38841.0,4
38842.0,4
38843.0,4
38844.0,4
38845.0,4
38846.0,4
38847.0,4
38848.0,4
38849.0,4
38850.0,4
38851.0,4
38852.0,4
38853.0,4
38854.0,4
38855.0,4
38856.0,4
38857.0,4
38858.0,4
38859.0,4
38860.0,4
38861.0,4
38862.0,4
38863.0,4
38864.0,4
38865.0,4
38866.0,4
38867.0,4
38868.0,4
38869.0,4
38870.0,4
38871.0,4
38872.0,4
38873.0,4
38874.0,2
38875.0,2
38876.0,2
38877.0,2
38878.0,2
38879.0,2
38880.0,2
38881.0,4
38882.0,4
38883.0,4
38884.0,4
38885.0,4
38886.0,4
38887.0,4
38888.0,4
38889.0,4
38890.0,4
38891.0,4
38892.0,4
38893.0,4
38894.0,4
38895.0,4
38896.0,4
38897.0,4
38898.0,4
38899.0,4
38900.0,4
38901.0,4
38902.0,4
38903.0,4
38904.0,4
38905.0,4
38906.0,4
38907.0,4
38908.0,4
38909.0,4
38910.0,4
38911.0,4
38912.0,4
38913.0,4
38914.0,4
38915.0,4
38916.0,4
38917.0,4
38918.0,4
38919.0,4
38920.0,4
38921.0,4
38922.0,4
38923.0,4
38924.0,4
38925.0,4
38926.0,6
38927.0,6
38928.0,6
38929.0,6
38930.0,6
38931.0,6
38932.0,4
38933.0,4
38934.0,4
38935.0,4
38936.0,4
38937.0,4
38938.0,4
38939.0,4
38940.0,4
38941.0,4
38942.0,4
38943.0,4
38944.0,4
38945.0,4
38946.0,4
38947.0,4
38948.0,4
38949.0,4
38950.0,4
38951.0,4
38952.0,4
38953.0,4
38954.0,4
38955.0,4
38956.0,4
38957.0,4
38958.0,4
38959.0,4
38960.0,4
38961.0,4
38962.0,4
38963.0,4
38964.0,4
38965.0,4
38966.0,4
38967.0,4
38968.0,4
38969.0,4
38970.0,4
38971.0,4
38972.0,4
38973.0,4
38974.0,4
38975.0,4
38976.0,4
38977.0,4
38978.0,4
38979.0,4
38980.0,4
38981.0,4
38982.0,4
38983.0,4
38984.0,4
38985.0,4
38986.0,4
38987.0,4
38988.0,4
38989.0,4
38990.0,4
38991.0,4
38992.0,4
38993.0,4
38994.0,4
38995.0,4
38996.0,4
38997.0,4
38998.0,4
38999.0,4
39000.0,4
39001.0,4
39002.0,4
39003.0,4
39004.0,4
39005.0,4
39006.0,4
39007.0,4
39008.0,4
39009.0,4
39010.0,4
39011.0,4
39012.0,4
39013.0,4
39014.0,4
39015.0,4
39016.0,4
39017.0,4
39018.0,4
39019.0,4
39020.0,4
39021.0,4
39022.0,4
39023.0,4
39024.0,4
39025.0,4
39026.0,4
39027.0,4
39028.0,4
39029.0,4
39030.0,4
39031.0,4
39032.0,4
39033.0,4
39034.0,4
39035.0,4
39036.0,4
39037.0,4
39038.0,4
39039.0,4
39040.0,4
39041.0,4
39042.0,4
39043.0,4
39044.0,4
39045.0,4
39046.0,4
39047.0,4
39048.0,4
39049.0,4
39050.0,4
39051.0,4
39052.0,4
39053.0,4
39054.0,4
39055.0,4
39056.0,4
39057.0,4
39058.0,4
39059.0,4
39060.0,4
39061.0,4
39062.0,4
39063.0,4
39064.0,4
39065.0,4
39066.0,4
39067.0,4
39068.0,4
39069.0,4
39070.0,4
39071.0,4
39072.0,4
39073.0,4
39074.0,4
39075.0,4
39076.0,4
39077.0,4
39078.0,4
39079.0,4
39080.0,4
39081.0,4
39082.0,4
39083.0,4
39084.0,4
39085.0,4
39086.0,4
39087.0,4
39088.0,4
39089.0,4
39090.0,4
39091.0,4
39092.0,4
39093.0,4
39094.0,4
39095.0,4
39096.0,4
39097.0,4
39098.0,4
39099.0,4
39100.0,4
39101.0,4
39102.0,4
39103.0,4
39104.0,4
39105.0,4
39106.0,4
39107.0,4
39108.0,4
39109.0,4
39110.0,4
39111.0,4
39112.0,4
39113.0,4
39114.0,4
39115.0,4
39116.0,4
39117.0,4
39118.0,4
39119.0,4
39120.0,4
39121.0,2
39122.0,2
39123.0,2
39124.0,2
39125.0,4
39126.0,4
39127.0,2
39128.0,4
39129.0,4
39130.0,4
39131.0,4
39132.0,4
39133.0,4
39134.0,4
39135.0,4
39136.0,4
39137.0,4
39138.0,4
39139.0,4
39140.0,4
39141.0,4
39142.0,4
39143.0,4
39144.0,4
39145.0,4
39146.0,4
39147.0,4
39148.0,4
39149.0,4
39150.0,4
39151.0,4
39152.0,4
39153.0,4
39154.0,4
39155.0,4
39156.0,4
39157.0,4
39158.0,4
39159.0,4
39160.0,4
39161.0,4
39162.0,4
39163.0,4
39164.0,4
39165.0,4
39166.0,4
39167.0,4
39168.0,4
39169.0,4
39170.0,4
39171.0,4
39172.0,4
39173.0,4
39174.0,4
39175.0,4
39176.0,4
39177.0,4
39178.0,4
39179.0,4
39180.0,4
39181.0,4
39182.0,4
39183.0,4
39184.0,4
39185.0,4
39186.0,4
39187.0,4
39188.0,4
39189.0,4
39190.0,4
39191.0,4
39192.0,4
39193.0,4
39194.0,4
39195.0,4
39196.0,4
39197.0,4
39198.0,4
39199.0,4
39200.0,4
39201.0,4
39202.0,4
39203.0,4
39204.0,4
39205.0,4
39206.0,4
39207.0,4
39208.0,4
39209.0,4
39210.0,4
39211.0,4
39212.0,4
39213.0,4
39214.0,4
39215.0,4
39216.0,4
39217.0,4
39218.0,4
39219.0,4
39220.0,4
39221.0,4
39222.0,4
39223.0,4
39224.0,4
39225.0,4
39226.0,4
39227.0,4
39228.0,4
39229.0,4
39230.0,4
39231.0,4
39232.0,4
39233.0,4
39234.0,4
39235.0,4
39236.0,4
39237.0,4
39238.0,4
39239.0,4
39240.0,4
39241.0,4
39242.0,4
39243.0,4
39244.0,4
39245.0,4
39246.0,4
39247.0,4
39248.0,4
39249.0,4
39250.0,4
39251.0,4
39252.0,4
39253.0,4
39254.0,4
39255.0,4
39256.0,4
39257.0,4
39258.0,4
39259.0,4
39260.0,4
39261.0,4
39262.0,4
39263.0,4
39264.0,4
39265.0,4
39266.0,4
39267.0,4
39268.0,4
39269.0,4
39270.0,4
39271.0,4
39272.0,4
39273.0,4
39274.0,4
39275.0,4
39276.0,4
39277.0,4
39278.0,4
39279.0,4
39280.0,4
39281.0,4
39282.0,4
39283.0,4
39284.0,4
39285.0,4
39286.0,4
39287.0,4
39288.0,4
39289.0,4
39290.0,4
39291.0,4
39292.0,4
39293.0,4
39294.0,4
39295.0,4
39296.0,4
39297.0,4
39298.0,4
39299.0,4
39300.0,4
39301.0,4
39302.0,4
39303.0,4
39304.0,4
39305.0,4
39306.0,4
39307.0,4
39308.0,4
39309.0,4
39310.0,4
39311.0,4
39312.0,4
39313.0,4
39314.0,4
39315.0,4
39316.0,4
39317.0,4
39318.0,4
39319.0,4
39320.0,4
39321.0,4
39322.0,4
39323.0,4
39324.0,4
39325.0,4
39326.0,4
39327.0,4
39328.0,4
39329.0,4
39330.0,4
39331.0,2
39332.0,4
39333.0,4
39334.0,4
39335.0,4
39336.0,4
39337.0,4
39338.0,4
39339.0,4
39340.0,4
39341.0,4
39342.0,4
39343.0,4
39344.0,4
39345.0,4
39346.0,4
39347.0,4
39348.0,2
39349.0,4
39350.0,4
39351.0,4
39352.0,4
39353.0,4
39354.0,4
39355.0,4
39356.0,4
39357.0,4
39358.0,4
39359.0,4
39360.0,4
39361.0,4
39362.0,4
39363.0,4
39364.0,4
39365.0,4
39366.0,4
39367.0,4
39368.0,4
39369.0,4
39370.0,4
39371.0,4
39372.0,4
39373.0,4
39374.0,4
39375.0,4
39376.0,4
39377.0,4
39378.0,4
39379.0,4
39380.0,4
39381.0,4
39382.0,4
39383.0,4
39384.0,4
39385.0,4
39386.0,4
39387.0,4
39388.0,4
39389.0,4
39390.0,4
39391.0,4
39392.0,4
39393.0,4
39394.0,4
39395.0,4
39396.0,4
39397.0,4
39398.0,4
39399.0,4
39400.0,4
39401.0,4
39402.0,4
39403.0,4
39404.0,4
39405.0,4
39406.0,4
39407.0,4
39408.0,4
39409.0,4
39410.0,4
39411.0,4
39412.0,4
39413.0,4
39414.0,4
39415.0,4
39416.0,4
39417.0,4
39418.0,4
39419.0,4
39420.0,4
39421.0,4
39422.0,4
39423.0,4
39424.0,4
39425.0,4
39426.0,4
39427.0,4
39428.0,4
39429.0,4
39430.0,4
39431.0,4
39432.0,4
39433.0,4
39434.0,4
39435.0,4
39436.0,4
39437.0,4
39438.0,4
39439.0,4
39440.0,4
39441.0,4
39442.0,4
39443.0,4
39444.0,4
39445.0,4
39446.0,4
39447.0,4
39448.0,4
39449.0,4
39450.0,4
39451.0,4
39452.0,4
39453.0,4
39454.0,4
39455.0,4
39456.0,4
39457.0,4
39458.0,4
39459.0,4
39460.0,4
39461.0,4
39462.0,4
39463.0,4
39464.0,2
39465.0,4
39466.0,4
39467.0,4
39468.0,2
39469.0,4
39470.0,4
39471.0,4
39472.0,4
39473.0,4
39474.0,4
39475.0,4
39476.0,4
39477.0,4
39478.0,4
39479.0,4
39480.0,4
39481.0,2
39482.0,4
39483.0,4
39484.0,4
39485.0,4
39486.0,4
39487.0,4
39488.0,4
39489.0,4
39490.0,2
39491.0,4
39492.0,4
39493.0,4
39494.0,4
39495.0,4
39496.0,4
39497.0,4
39498.0,4
39499.0,4
39500.0,4
39501.0,4
39502.0,4
39503.0,4
39504.0,2
39505.0,2
39506.0,2
39507.0,2
39508.0,2
39509.0,4
39510.0,4
39511.0,4
39512.0,4
39513.0,4
39514.0,4
39515.0,4
39516.0,4
39517.0,4
39518.0,4
39519.0,4
39520.0,4
39521.0,4
39522.0,4
39523.0,4
39524.0,4
39525.0,4
39526.0,4
39527.0,4
39528.0,4
39529.0,4
39530.0,4
39531.0,4
39532.0,4
39533.0,6
39534.0,4
39535.0,4
39536.0,4
39537.0,4
39538.0,2
39539.0,2
39540.0,2
39541.0,4
39542.0,4
39543.0,4
39544.0,4
39545.0,4
39546.0,4
39547.0,4
39548.0,4
39549.0,4
39550.0,4
39551.0,4
39552.0,4
39553.0,4
39554.0,4
39555.0,4
39556.0,2
39557.0,6
39558.0,2
39559.0,6
39560.0,6
39561.0,6
39562.0,6
39563.0,6
39564.0,6
39565.0,6
39566.0,6
39567.0,6
39568.0,6
39569.0,6
39570.0,6
39571.0,6
39572.0,6
39573.0,6
39574.0,6
39575.0,6
39576.0,6
39577.0,6
39578.0,4
39579.0,4
39580.0,4
39581.0,4
39582.0,4
39583.0,4
39584.0,4
39585.0,4
39586.0,4
39587.0,4
39588.0,4
39589.0,4
39590.0,4
39591.0,4
39592.0,4
39593.0,4
39594.0,4
39595.0,4
39596.0,4
39597.0,4
39598.0,4
39599.0,4
39600.0,4
39601.0,2
39602.0,2
39603.0,2
39604.0,2
39605.0,4
39606.0,4
39607.0,4
39608.0,4
39609.0,4
39610.0,2
39611.0,2
39612.0,2
39613.0,4
39614.0,4
39615.0,4
39616.0,4
39617.0,4
39618.0,2
39619.0,2
39620.0,2
39621.0,2
39622.0,4
39623.0,4
39624.0,4
39625.0,4
39626.0,4
39627.0,4
39628.0,4
39629.0,4
39630.0,4
39631.0,4
39632.0,4
39633.0,4
39634.0,4
39635.0,4
39636.0,4
39637.0,4
39638.0,4
39639.0,4
39640.0,4
39641.0,4
39642.0,4
39643.0,4
39644.0,4
39645.0,4
39646.0,4
39647.0,4
39648.0,4
39649.0,4
39650.0,4
39651.0,4
39652.0,4
39653.0,4
39654.0,4
39655.0,4
39656.0,4
39657.0,4
39658.0,4
39659.0,4
39660.0,4
39661.0,4
39662.0,4
39663.0,4
39664.0,4
39665.0,4
39666.0,4
39667.0,4
39668.0,4
39669.0,4
39670.0,4
39671.0,4
39672.0,4
39673.0,4
39674.0,4
39675.0,4
39676.0,6
39677.0,4
39678.0,4
39679.0,6
39680.0,6
39681.0,6
39682.0,6
39683.0,4
39684.0,4
39685.0,4
39686.0,4
39687.0,4
39688.0,4
39689.0,4
39690.0,4
39691.0,4
39692.0,4
39693.0,6
39694.0,4
39695.0,4
39696.0,6
39697.0,6
39698.0,4
39699.0,4
39700.0,6
39701.0,4
39702.0,6
39703.0,6
39704.0,6
39705.0,6
39706.0,4
39707.0,6
39708.0,4
39709.0,4
39710.0,4
39711.0,4
39712.0,4
39713.0,4
39714.0,6
39715.0,6
39716.0,6
39717.0,4
39718.0,6
39719.0,6
39720.0,6
39721.0,4
39722.0,4
39723.0,4
39724.0,4
39725.0,4
39726.0,2
39727.0,4
39728.0,4
39729.0,6
39730.0,6
39731.0,6
39732.0,6
39733.0,4
39734.0,6
39735.0,4
39736.0,4
39737.0,6
39738.0,4
39739.0,6
39740.0,4
39741.0,4
39742.0,6
39743.0,6
39744.0,4
39745.0,4
39746.0,4
39747.0,4
39748.0,4
39749.0,4
39750.0,4
39751.0,4
39752.0,6
39753.0,4
39754.0,4
39755.0,4
39756.0,4
39757.0,4
39758.0,6
39759.0,6
39760.0,6
39761.0,6
39762.0,6
39763.0,6
39764.0,4
39765.0,4
39766.0,4
39767.0,4
39768.0,4
39769.0,4
39770.0,4
39771.0,4
39772.0,4
39773.0,4
39774.0,4
39775.0,4
39776.0,4
39777.0,4
39778.0,4
39779.0,4
39780.0,4
39781.0,4
39782.0,4
39783.0,4
39784.0,4
39785.0,4
39786.0,4
39787.0,4
39788.0,4
39789.0,4
39790.0,6
39791.0,6
39792.0,4
39793.0,6
39794.0,4
39795.0,4
39796.0,4
39797.0,6
39798.0,4
39799.0,4
39800.0,4
39801.0,4
39802.0,6
39803.0,4
39804.0,4
39805.0,4
39806.0,4
39807.0,4
39808.0,4
39809.0,4
39810.0,4
39811.0,2
39812.0,4
39813.0,6
39814.0,6
39815.0,4
39816.0,6
39817.0,2
39818.0,2
39819.0,2
39820.0,2
39821.0,2
39822.0,4
39823.0,4
39824.0,2
39825.0,4
39826.0,6
39827.0,6
39828.0,6
39829.0,2
39830.0,6
39831.0,6
39832.0,6
39833.0,6
39834.0,2
39835.0,2
39836.0,2
39837.0,2
39838.0,2
39839.0,4
39840.0,4
39841.0,4
39842.0,6
39843.0,4
39844.0,4
39845.0,4
39846.0,4
39847.0,6
39848.0,4
39849.0,4
39850.0,4
39851.0,4
39852.0,4
39853.0,4
39854.0,4
39855.0,4
39856.0,4
39857.0,4
39858.0,4
39859.0,4
39860.0,4
39861.0,4
39862.0,4
39863.0,4
39864.0,4
39865.0,4
39866.0,4
39867.0,4
39868.0,4
39869.0,4
39870.0,4
39871.0,4
39872.0,4
39873.0,4
39874.0,4
39875.0,4
39876.0,4
39877.0,4
39878.0,4
39879.0,4
39880.0,4
39881.0,4
39882.0,4
39883.0,4
39884.0,4
39885.0,4
39886.0,4
39887.0,4
39888.0,4
39889.0,4
39890.0,4
39891.0,4
39892.0,4
39893.0,4
39894.0,4
39895.0,4
39896.0,4
39897.0,6
39898.0,4
39899.0,4
39900.0,4
39901.0,4
39902.0,4
39903.0,4
39904.0,4
39905.0,4
39906.0,4
39907.0,4
39908.0,4
39909.0,4
39910.0,4
39911.0,6
39912.0,6
39913.0,6
39914.0,4
39915.0,4
39916.0,6
39917.0,6
39918.0,6
39919.0,4
39920.0,4
39921.0,4
39922.0,4
39923.0,4
39924.0,4
39925.0,4
39926.0,6
39927.0,6
39928.0,4
39929.0,6
39930.0,2
39931.0,4
39932.0,4
39933.0,4
39934.0,4
39935.0,4
39936.0,4
39937.0,4
39938.0,4
39939.0,4
39940.0,4
39941.0,4
39942.0,4
39943.0,4
39944.0,4
39945.0,4
39946.0,4
39947.0,4
39948.0,4
39949.0,4
39950.0,4
39951.0,4
39952.0,4
39953.0,4
39954.0,4
39955.0,4
39956.0,4
39957.0,4
39958.0,4
39959.0,4
39960.0,4
39961.0,4
39962.0,4
39963.0,4
39964.0,4
39965.0,6
39966.0,4
39967.0,4
39968.0,4
39969.0,4
39970.0,4
39971.0,4
39972.0,4
39973.0,4
39974.0,4
39975.0,4
39976.0,4
39977.0,4
39978.0,4
39979.0,4
39980.0,4
39981.0,4
39982.0,4
39983.0,4
39984.0,4
39985.0,4
39986.0,4
39987.0,4
39988.0,4
39989.0,4
39990.0,4
39991.0,4
39992.0,4
39993.0,4
39994.0,4
39995.0,4
39996.0,4
39997.0,4
39998.0,4
39999.0,4
40000.0,4
40001.0,4
40002.0,4
40003.0,4
40004.0,4
40005.0,4
40006.0,4
40007.0,4
40008.0,4
40009.0,4
40010.0,4
40011.0,4
40012.0,4
40013.0,4
40014.0,4
40015.0,4
40016.0,4
40017.0,4
40018.0,4
40019.0,4
40020.0,4
40021.0,4
40022.0,4
40023.0,4
40024.0,4
40025.0,4
40026.0,4
40027.0,4
40028.0,4
40029.0,4
40030.0,4
40031.0,4
40032.0,4
40033.0,4
40034.0,4
40035.0,4
40036.0,4
40037.0,4
40038.0,4
40039.0,4
40040.0,4
40041.0,4
40042.0,4
40043.0,4
40044.0,4
40045.0,2
40046.0,4
40047.0,4
40048.0,2
40049.0,4
40050.0,4
40051.0,4
40052.0,4
40053.0,4
40054.0,4
40055.0,4
40056.0,4
40057.0,4
40058.0,6
40059.0,4
40060.0,4
40061.0,4
40062.0,6
40063.0,4
40064.0,4
40065.0,4
40066.0,4
40067.0,4
40068.0,4
40069.0,4
40070.0,4
40071.0,4
40072.0,4
40073.0,4
40074.0,4
40075.0,4
40076.0,2
40077.0,4
40078.0,4
40079.0,4
40080.0,4
40081.0,4
40082.0,4
40083.0,4
40084.0,4
40085.0,4
40086.0,4
40087.0,4
40088.0,4
40089.0,4
40090.0,4
40091.0,4
40092.0,4
40093.0,4
40094.0,4
40095.0,4
40096.0,4
40097.0,4
40098.0,4
40099.0,4
40100.0,4
40101.0,4
40102.0,4
40103.0,4
40104.0,4
40105.0,4
40106.0,4
40107.0,4
40108.0,4
40109.0,4
40110.0,4
40111.0,4
40112.0,4
40113.0,4
40114.0,4
40115.0,4
40116.0,4
40117.0,4
40118.0,4
40119.0,4
40120.0,4
40121.0,4
40122.0,4
40123.0,4
40124.0,4
40125.0,4
40126.0,4
40127.0,4
40128.0,4
40129.0,4
40130.0,4
40131.0,4
40132.0,4
40133.0,4
40134.0,4
40135.0,4
40136.0,6
40137.0,4
40138.0,4
40139.0,4
40140.0,4
40141.0,4
40142.0,4
40143.0,4
40144.0,4
40145.0,4
40146.0,4
40147.0,4
40148.0,4
40149.0,4
40150.0,4
40151.0,4
40152.0,4
40153.0,4
40154.0,4
40155.0,4
40156.0,4
40157.0,4
40158.0,4
40159.0,4
40160.0,4
40161.0,4
40162.0,4
40163.0,4
40164.0,4
40165.0,4
40166.0,4
40167.0,4
40168.0,4
40169.0,4
40170.0,6
40171.0,4
40172.0,4
40173.0,4
40174.0,4
40175.0,4
40176.0,6
40177.0,4
40178.0,4
40179.0,4
40180.0,4
40181.0,4
40182.0,4
40183.0,4
40184.0,4
40185.0,4
40186.0,4
40187.0,4
40188.0,4
40189.0,4
40190.0,4
40191.0,4
40192.0,4
40193.0,4
40194.0,4
40195.0,4
40196.0,4
40197.0,4
40198.0,4
40199.0,4
40200.0,4
40201.0,4
40202.0,4
40203.0,4
40204.0,4
40205.0,4
40206.0,4
40207.0,4
40208.0,4
40209.0,4
40210.0,4
40211.0,4
40212.0,4
40213.0,4
40214.0,4
40215.0,4
40216.0,4
40217.0,4
40218.0,4
40219.0,4
40220.0,4
40221.0,2
40222.0,6
40223.0,6
40224.0,2
40225.0,2
40226.0,2
40227.0,4
40228.0,2
40229.0,2
40230.0,4
40231.0,4
40232.0,4
40233.0,4
40234.0,4
40235.0,4
40236.0,4
40237.0,4
40238.0,4
40239.0,4
40240.0,4
40241.0,4
40242.0,4
40243.0,4
40244.0,4
40245.0,4
40246.0,4
40247.0,4
40248.0,4
40249.0,4
40250.0,4
40251.0,4
40252.0,4
40253.0,4
40254.0,4
40255.0,4
40256.0,4
40257.0,4
40258.0,4
40259.0,4
40260.0,4
40261.0,4
40262.0,4
40263.0,4
40264.0,4
40265.0,4
40266.0,4
40267.0,4
40268.0,4
40269.0,4
40270.0,4
40271.0,4
40272.0,4
40273.0,4
40274.0,4
40275.0,4
40276.0,4
40277.0,4
40278.0,4
40279.0,4
40280.0,4
40281.0,4
40282.0,4
40283.0,4
40284.0,4
40285.0,4
40286.0,4
40287.0,4
40288.0,4
40289.0,4
40290.0,4
40291.0,6
40292.0,4
40293.0,4
40294.0,4
40295.0,4
40296.0,4
40297.0,4
40298.0,4
40299.0,4
40300.0,4
40301.0,4
40302.0,4
40303.0,4
40304.0,2
40305.0,4
40306.0,4
40307.0,4
40308.0,4
40309.0,4
40310.0,4
40311.0,4
40312.0,4
40313.0,4
40314.0,4
40315.0,4
40316.0,4
40317.0,4
40318.0,4
40319.0,4
40320.0,4
40321.0,4
40322.0,4
40323.0,4
40324.0,4
40325.0,4
40326.0,4
40327.0,4
40328.0,4
40329.0,4
40330.0,4
40331.0,4
40332.0,4
40333.0,4
40334.0,4
40335.0,4
40336.0,4
40337.0,4
40338.0,4
40339.0,4
40340.0,4
40341.0,4
40342.0,4
40343.0,4
40344.0,4
40345.0,4
40346.0,4
40347.0,4
40348.0,4
40349.0,4
40350.0,4
40351.0,4
40352.0,4
40353.0,4
40354.0,4
40355.0,4
40356.0,4
40357.0,4
40358.0,4
40359.0,4
40360.0,4
40361.0,4
40362.0,4
40363.0,4
40364.0,4
40365.0,4
40366.0,4
40367.0,4
40368.0,4
40369.0,4
40370.0,4
40371.0,4
40372.0,4
40373.0,4
40374.0,4
40375.0,4
40376.0,4
40377.0,4
40378.0,4
40379.0,4
40380.0,4
40381.0,4
40382.0,4
40383.0,4
40384.0,4
40385.0,4
40386.0,4
40387.0,4
40388.0,4
40389.0,4
40390.0,4
40391.0,4
40392.0,4
40393.0,4
40394.0,4
40395.0,4
40396.0,4
40397.0,4
40398.0,4
40399.0,4
40400.0,4
40401.0,4
40402.0,4
40403.0,4
40404.0,4
40405.0,4
40406.0,4
40407.0,4
40408.0,4
40409.0,4
40410.0,4
40411.0,4
40412.0,4
40413.0,4
40414.0,4
40415.0,4
40416.0,4
40417.0,4
40418.0,4
40419.0,4
40420.0,4
40421.0,4
40422.0,4
40423.0,4
40424.0,4
40425.0,4
40426.0,4
40427.0,4
40428.0,4
40429.0,4
40430.0,4
40431.0,4
40432.0,4
40433.0,4
40434.0,4
40435.0,4
40436.0,4
40437.0,4
40438.0,4
40439.0,4
40440.0,4
40441.0,4
40442.0,4
40443.0,4
40444.0,4
40445.0,4
40446.0,4
40447.0,4
40448.0,4
40449.0,4
40450.0,4
40451.0,4
40452.0,4
40453.0,4
40454.0,4
40455.0,4
40456.0,4
40457.0,4
40458.0,4
40459.0,4
40460.0,4
40461.0,4
40462.0,4
40463.0,4
40464.0,4
40465.0,4
40466.0,4
40467.0,4
40468.0,4
40469.0,4
40470.0,4
40471.0,4
40472.0,4
40473.0,4
40474.0,4
40475.0,4
40476.0,4
40477.0,4
40478.0,4
40479.0,4
40480.0,4
40481.0,4
40482.0,4
40483.0,4
40484.0,4
40485.0,4
40486.0,4
40487.0,4
40488.0,4
40489.0,4
40490.0,4
40491.0,4
40492.0,4
40493.0,4
40494.0,4
40495.0,4
40496.0,4
40497.0,4
40498.0,4
40499.0,4
40500.0,4
40501.0,4
40502.0,4
40503.0,4
40504.0,4
40505.0,4
40506.0,4
40507.0,4
40508.0,4
40509.0,4
40510.0,4
40511.0,4
40512.0,4
40513.0,4
40514.0,4
40515.0,4
40516.0,4
40517.0,4
40518.0,4
40519.0,4
40520.0,4
40521.0,4
40522.0,4
40523.0,4
40524.0,4
40525.0,4
40526.0,4
40527.0,4
40528.0,4
40529.0,4
40530.0,4
40531.0,4
40532.0,4
40533.0,4
40534.0,4
40535.0,4
40536.0,4
40537.0,4
40538.0,4
40539.0,4
40540.0,4
40541.0,4
40542.0,4
40543.0,4
40544.0,4
40545.0,4
40546.0,4
40547.0,4
40548.0,4
40549.0,4
40550.0,4
40551.0,4
40552.0,4
40553.0,4
40554.0,4
40555.0,4
40556.0,4
40557.0,4
40558.0,4
40559.0,4
40560.0,4
40561.0,4
40562.0,4
40563.0,4
40564.0,4
40565.0,4
40566.0,4
40567.0,4
40568.0,4
40569.0,4
40570.0,4
40571.0,4
40572.0,4
40573.0,4
40574.0,4
40575.0,4
40576.0,4
