frame,result,valence
40036,4,-1
40037,4,-1
40038,4,-1
40039,4,-1
40040,4,-1
40041,4,-1
40042,4,-1
40043,4,-1
40044,4,-1
40045,2,-1
40046,4,-1
40047,4,-1
40048,2,-1
40049,4,-1
40050,4,-1
40051,4,-1
40052,4,-1
40053,4,-1
40054,4,-1
40055,4,-1
40056,4,-1
40057,4,-1
40058,6,-1
40059,4,-1
40060,4,-1
40061,4,-1
40062,6,-1
40063,4,-1
40064,4,-1
40065,4,-1
40066,4,-1
40067,4,-1
40068,4,-1
40069,4,-1
40070,4,-1
40071,4,-1
40072,4,-1
40073,4,-1
40074,4,-1
40075,4,-1
40076,2,-1
40077,4,-1
40078,4,-1
40079,4,-1
40080,4,-1
40081,4,-1
40082,4,-1
40083,4,-1
40084,4,-1
40085,4,-1
40086,4,-1
40087,4,-1
40088,4,-1
40089,4,-1
40090,4,-1
40091,4,-1
40092,4,-1
40093,4,-1
40094,4,-1
40095,4,-1
40096,4,-1
40097,4,-1
40098,4,-1
40099,4,-1
40100,4,-1
40101,4,-1
40102,4,-1
40103,4,-1
40104,4,-1
40105,4,-1
40106,4,-1
40107,4,-1
40108,4,-1
40109,4,-1
40110,4,-1
40111,4,-1
40112,4,-1
40113,4,-1
40114,4,-1
40115,4,-1
40116,4,-1
40117,4,-1
40118,4,-1
40119,4,-1
40120,4,-1
40121,4,-1
40122,4,-1
40123,4,-1
40124,4,-1
40125,4,-1
40126,4,-1
40127,4,-1
40128,4,-1
40129,4,-1
40130,4,-1
40131,4,-1
40132,4,-1
40133,4,-1
40134,4,-1
40135,4,-1
40136,6,-1
40137,4,-1
40138,4,-1
40139,4,-1
40140,4,-1
40141,4,-1
40142,4,-1
40143,4,-1
40144,4,-1
40145,4,-1
40146,4,-1
40147,4,-1
40148,4,-1
40149,4,-1
40150,4,-1
40151,4,-1
40152,4,-1
40153,4,-1
40154,4,-1
40155,4,-1
40156,4,-1
40157,4,-1
40158,4,-1
40159,4,-1
40160,4,-1
40161,4,-1
40162,4,-1
40163,4,-1
40164,4,-1
40165,4,-1
40166,4,-1
40167,4,-1
40168,4,-1
40169,4,-1
40170,6,-1
40171,4,-1
40172,4,-1
40173,4,-1
40174,4,-1
40175,4,-1
40176,6,-1
40177,4,-1
40178,4,-1
40179,4,-1
40180,4,-1
40181,4,-1
40182,4,-1
40183,4,-1
40184,4,-1
40185,4,-1
40186,4,-1
40187,4,-1
40188,4,-1
40189,4,-1
40190,4,-1
40191,4,-1
40192,4,-1
40193,4,-1
40194,4,-1
40195,4,-1
40196,4,-1
40197,4,-1
40198,4,-1
40199,4,-1
40200,4,-1
40201,4,-1
40202,4,-1
40203,4,-1
40204,4,-1
40205,4,-1
40206,4,-1
40207,4,-1
40208,4,-1
40209,4,-1
40210,4,-1
40211,4,-1
40212,4,-1
40213,4,-1
40214,4,-1
40215,4,-1
40216,4,-1
40217,4,-1
40218,4,-1
40219,4,-1
40220,4,-1
40221,2,-1
40222,6,-1
40223,6,-1
40224,2,-1
40225,2,-1
40226,2,-1
40227,4,-1
40228,2,-1
40229,2,-1
40230,4,-1
40231,4,-1
40232,4,-1
40233,4,-1
40234,4,-1
40235,4,-1
40236,4,-1
40237,4,-1
40238,4,-1
40239,4,-1
40240,4,-1
40241,4,-1
40242,4,-1
40243,4,-1
40244,4,-1
40245,4,-1
40246,4,-1
40247,4,-1
40248,4,-1
40249,4,-1
40250,4,-1
40251,4,-1
40252,4,-1
40253,4,-1
40254,4,-1
40255,4,-1
40256,4,-1
40257,4,-1
40258,4,-1
40259,4,-1
40260,4,-1
40261,4,-1
40262,4,-1
40263,4,-1
40264,4,-1
40265,4,-1
40266,4,-1
40267,4,-1
40268,4,-1
40269,4,-1
40270,4,-1
40271,4,-1
40272,4,-1
40273,4,-1
40274,4,-1
40275,4,-1
40276,4,-1
40277,4,-1
40278,4,-1
40279,4,-1
40280,4,-1
40281,4,-1
40282,4,-1
40283,4,-1
40284,4,-1
40285,4,-1
40286,4,-1
40287,4,-1
40288,4,-1
40289,4,-1
40290,4,-1
40291,6,-1
40292,4,-1
40293,4,-1
40294,4,-1
40295,4,-1
40296,4,-1
40297,4,-1
40298,4,-1
40299,4,-1
40300,4,-1
40301,4,-1
40302,4,-1
40303,4,-1
40304,2,-1
40305,4,-1
40306,4,-1
40307,4,-1
40308,4,-1
40309,4,-1
40310,4,-1
40311,4,-1
40312,4,-1
40313,4,-1
40314,4,-1
40315,4,-1
40316,4,-1
40317,4,-1
40318,4,-1
40319,4,-1
40320,4,-1
40321,4,-1
40322,4,-1
40323,4,-1
40324,4,-1
40325,4,-1
40326,4,-1
40327,4,-1
40328,4,-1
40329,4,-1
40330,4,-1
40331,4,-1
40332,4,-1
40333,4,-1
40334,4,-1
40335,4,-1
40336,4,-1
40337,4,-1
40338,4,-1
40339,4,-1
40340,4,-1
40341,4,-1
40342,4,-1
40343,4,-1
40344,4,-1
40345,4,-1
40346,4,-1
40347,4,-1
40348,4,-1
40349,4,-1
40350,4,-1
40351,4,-1
40352,4,-1
40353,4,-1
40354,4,-1
40355,4,-1
40356,4,-1
40357,4,-1
40358,4,-1
40359,4,-1
40360,4,-1
40361,4,-1
40362,4,-1
40363,4,-1
40364,4,-1
40365,4,-1
40366,4,-1
40367,4,-1
40368,4,-1
40369,4,-1
40370,4,-1
40371,4,-1
40372,4,-1
40373,4,-1
40374,4,-1
40375,4,-1
40376,4,-1
40377,4,-1
40378,4,-1
40379,4,-1
40380,4,-1
40381,4,-1
40382,4,-1
40383,4,-1
40384,4,-1
40385,4,-1
40386,4,-1
40387,4,-1
40388,4,-1
40389,4,-1
40390,4,-1
40391,4,-1
40392,4,-1
40393,4,-1
40394,4,-1
40395,4,-1
40396,4,-1
40397,4,-1
40398,4,-1
40399,4,-1
40400,4,-1
40401,4,-1
40402,4,-1
40403,4,-1
40404,4,-1
40405,4,-1
40406,4,-1
40407,4,-1
40408,4,-1
40409,4,-1
40410,4,-1
40411,4,-1
40412,4,-1
40413,4,-1
40414,4,-1
40415,4,-1
40416,4,-1
40417,4,-1
40418,4,-1
40419,4,-1
40420,4,-1
40421,4,-1
40422,4,-1
40423,4,-1
40424,4,-1
40425,4,-1
40426,4,-1
40427,4,-1
40428,4,-1
40429,4,-1
40430,4,-1
40431,4,-1
40432,4,-1
40433,4,-1
40434,4,-1
40435,4,-1
40436,4,-1
40437,4,-1
40438,4,-1
40439,4,-1
40440,4,-1
40441,4,-1
40442,4,-1
40443,4,-1
40444,4,-1
40445,4,-1
40446,4,-1
40447,4,-1
40448,4,-1
40449,4,-1
40450,4,-1
40451,4,-1
40452,4,-1
40453,4,-1
40454,4,-1
40455,4,-1
40456,4,-1
40457,4,-1
40458,4,-1
40459,4,-1
40460,4,-1
40461,4,-1
40462,4,-1
40463,4,-1
40464,4,-1
40465,4,-1
40466,4,-1
40467,4,-1
40468,4,-1
40469,4,-1
40470,4,-1
40471,4,-1
40472,4,-1
40473,4,-1
40474,4,-1
40475,4,-1
40476,4,-1
40477,4,-1
40478,4,-1
40479,4,-1
40480,4,-1
40481,4,-1
40482,4,-1
40483,4,-1
40484,4,-1
40485,4,-1
40486,4,-1
40487,4,-1
40488,4,-1
40489,4,-1
40490,4,-1
40491,4,-1
40492,4,-1
40493,4,-1
40494,4,-1
40495,4,-1
40496,4,-1
40497,4,-1
40498,4,-1
40499,4,-1
40500,4,-1
40501,4,-1
40502,4,-1
40503,4,-1
40504,4,-1
40505,4,-1
40506,4,-1
40507,4,-1
40508,4,-1
40509,4,-1
40510,4,-1
40511,4,-1
40512,4,-1
40513,4,-1
40514,4,-1
40515,4,-1
40516,4,-1
40517,4,-1
40518,4,-1
40519,4,-1
40520,4,-1
40521,4,-1
40522,4,-1
40523,4,-1
40524,4,-1
40525,4,-1
40526,4,-1
40527,4,-1
40528,4,-1
40529,4,-1
40530,4,-1
40531,4,-1
40532,4,-1
40533,4,-1
40534,4,-1
40535,4,-1
40536,4,-1
40537,4,-1
40538,4,-1
40539,4,-1
40540,4,-1
40541,4,-1
40542,4,-1
40543,4,-1
40544,4,-1
40545,4,-1
40546,4,-1
40547,4,-1
40548,4,-1
40549,4,-1
40550,4,-1
40551,4,-1
40552,4,-1
40553,4,-1
40554,4,-1
40555,4,-1
40556,4,-1
40557,4,-1
40558,4,-1
40559,4,-1
40560,4,-1
40561,4,-1
40562,4,-1
40563,4,-1
40564,4,-1
40565,4,-1
40566,4,-1
40567,4,-1
40568,4,-1
40569,4,-1
40570,4,-1
40571,4,-1
40572,4,-1
40573,4,-1
40574,4,-1
40575,4,-1
40576,4,-1
40577,4,-1
40578,4,-1
40579,4,-1
40580,4,-1
40581,4,-1
40582,4,-1
40583,4,-1
40584,4,-1
40585,4,-1
40586,4,-1
40587,4,-1
40588,4,-1
40589,4,-1
40590,4,-1
40591,4,-1
40592,4,-1
40593,4,-1
40594,4,-1
40595,4,-1
40596,4,-1
40597,4,-1
40598,4,-1
40599,4,-1
40600,4,-1
40601,4,-1
40602,4,-1
40603,4,-1
40604,4,-1
40605,4,-1
40606,4,-1
40607,4,-1
40608,4,-1
40609,4,-1
40610,4,-1
40611,4,-1
40612,4,-1
40613,4,-1
40614,4,-1
40615,4,-1
40616,4,-1
40617,4,-1
40618,4,-1
40619,4,-1
40620,4,-1
40621,4,-1
40622,4,-1
40623,4,-1
40624,4,-1
40625,4,-1
40626,4,-1
40627,4,-1
40628,4,-1
40629,4,-1
40630,4,-1
40631,4,-1
40632,4,-1
40633,4,-1
40634,4,-1
40635,4,-1
40636,4,-1
40637,4,-1
40638,4,-1
40639,4,-1
40640,4,-1
40641,4,-1
40642,4,-1
40643,4,-1
40644,4,-1
40645,4,-1
40646,4,-1
40647,4,-1
40648,4,-1
40649,4,-1
40650,4,-1
40651,4,-1
40652,4,-1
40653,4,-1
40654,4,-1
40655,4,-1
40656,4,-1
40657,4,-1
40658,4,-1
40659,4,-1
40660,4,-1
40661,4,-1
40662,4,-1
40663,4,-1
40664,4,-1
40665,4,-1
40666,4,-1
40667,4,-1
40668,4,-1
40669,4,-1
40670,4,-1
40671,4,-1
40672,4,-1
40673,4,-1
40674,4,-1
40675,4,-1
40676,4,-1
40677,4,-1
40678,4,-1
40679,4,-1
40680,4,-1
40681,4,-1
40682,4,-1
40683,4,-1
40684,4,-1
40685,4,-1
40686,4,-1
40687,4,-1
40688,4,-1
40689,4,-1
40690,2,-1
40691,2,-1
40692,2,-1
40693,2,-1
40694,4,-1
40695,4,-1
40696,4,-1
40697,4,-1
40698,4,-1
40699,4,-1
40700,4,-1
40701,4,-1
40702,4,-1
40703,4,-1
40704,4,-1
40705,4,-1
40706,4,-1
40707,4,-1
40708,4,-1
40709,4,-1
40710,4,-1
40711,4,-1
40712,4,-1
40713,4,-1
40714,4,-1
40715,4,-1
40716,4,-1
40717,4,-1
40718,4,-1
40719,4,-1
40720,4,-1
40721,4,-1
40722,4,-1
40723,4,-1
40724,4,-1
40725,4,-1
40726,4,-1
40727,4,-1
40728,4,-1
40729,4,-1
40730,4,-1
40731,4,-1
40732,4,-1
40733,4,-1
40734,4,-1
40735,4,-1
40736,4,-1
40737,4,-1
40738,4,-1
40739,4,-1
40740,4,-1
40741,4,-1
40742,4,-1
40743,4,-1
40744,4,-1
40745,4,-1
40746,4,-1
40747,4,-1
40748,4,-1
40749,4,-1
40750,4,-1
40751,4,-1
40752,4,-1
40753,4,-1
40754,4,-1
40755,4,-1
40756,6,-1
40757,4,-1
40758,4,-1
40759,4,-1
40760,4,-1
40761,4,-1
40762,4,-1
40763,4,-1
40764,4,-1
40765,4,-1
40766,4,-1
40767,4,-1
40768,4,-1
40769,4,-1
40770,4,-1
40771,2,-1
40772,2,-1
40773,2,-1
40774,2,-1
40775,2,-1
40776,6,-1
40777,2,-1
40778,2,-1
40779,4,-1
40780,4,-1
40781,2,-1
40782,2,-1
40783,2,-1
40784,2,-1
40785,2,-1
40786,2,-1
40787,4,-1
40788,4,-1
40789,4,-1
40790,4,-1
40791,4,-1
40792,4,-1
40793,4,-1
40794,4,-1
40795,4,-1
40796,4,-1
40797,4,-1
40798,4,-1
40799,4,-1
40800,4,-1
40801,4,-1
40802,4,-1
40803,4,-1
40804,4,-1
40805,4,-1
40806,4,-1
40807,4,-1
40808,6,-1
40809,6,-1
40810,4,-1
40811,6,-1
40812,4,-1
40813,4,-1
40814,4,-1
40815,4,-1
40816,4,-1
40817,4,-1
40818,4,-1
40819,4,-1
40820,4,-1
40821,4,-1
40822,4,-1
40823,4,-1
40824,4,-1
40825,4,-1
40826,4,-1
40827,4,-1
40828,4,-1
40829,4,-1
40830,4,-1
40831,4,-1
40832,4,-1
40833,4,-1
40834,4,-1
40835,4,-1
40836,4,-1
40837,4,-1
40838,4,-1
40839,4,-1
40840,4,-1
40841,4,-1
40842,4,-1
40843,4,-1
40844,4,-1
40845,4,-1
40846,4,-1
40847,4,-1
40848,4,-1
40849,4,-1
40850,4,-1
40851,4,-1
40852,4,-1
40853,4,-1
40854,4,-1
40855,4,-1
40856,4,-1
40857,4,-1
40858,4,-1
40859,4,-1
40860,4,-1
40861,4,-1
40862,4,-1
40863,4,-1
40864,4,-1
40865,4,-1
40866,4,-1
40867,4,-1
40868,4,-1
40869,4,-1
40870,4,-1
40871,4,-1
40872,4,-1
40873,4,-1
40874,4,-1
40875,4,-1
40876,4,-1
40877,4,-1
40878,4,-1
40879,4,-1
40880,4,-1
40881,4,-1
40882,4,-1
40883,4,-1
40884,4,-1
40885,4,-1
40886,4,-1
40887,4,-1
40888,4,-1
40889,4,-1
40890,4,-1
40891,4,-1
40892,4,-1
40893,4,-1
40894,4,-1
40895,4,-1
40896,4,-1
40897,4,-1
40898,4,-1
40899,4,-1
40900,4,-1
40901,4,-1
40902,4,-1
40903,4,-1
40904,4,-1
40905,4,-1
40906,4,-1
40907,4,-1
40908,4,-1
40909,4,-1
40910,4,-1
40911,4,-1
40912,4,-1
40913,4,-1
40914,4,-1
40915,4,-1
40916,4,-1
40917,4,-1
40918,4,-1
40919,4,-1
40920,4,-1
40921,4,-1
40922,4,-1
40923,4,-1
40924,4,-1
40925,4,-1
40926,4,-1
40927,4,-1
40928,4,-1
40929,4,-1
40930,4,-1
40931,4,-1
40932,4,-1
40933,4,-1
40934,4,-1
40935,4,-1
40936,4,-1
40937,4,-1
40938,4,-1
40939,4,-1
40940,4,-1
40941,4,-1
40942,4,-1
40943,4,-1
40944,4,-1
40945,4,-1
40946,4,-1
40947,4,-1
40948,4,-1
40949,4,-1
40950,4,-1
40951,4,-1
40952,4,-1
40953,4,-1
40954,4,-1
40955,4,-1
40956,4,-1
40957,4,-1
40958,4,-1
40959,4,-1
40960,4,-1
40961,4,-1
40962,4,-1
40963,4,-1
40964,4,-1
40965,4,-1
40966,4,-1
40967,4,-1
40968,4,-1
40969,4,-1
40970,4,-1
40971,4,-1
40972,4,-1
40973,4,-1
40974,4,-1
40975,4,-1
40976,4,-1
40977,4,-1
40978,4,-1
40979,4,-1
40980,4,-1
40981,4,-1
40982,4,-1
40983,4,-1
40984,6,-1
40985,4,-1
40986,4,-1
40987,6,-1
40988,4,-1
40989,4,-1
40990,4,-1
40991,4,-1
40992,4,-1
40993,4,-1
40994,4,-1
40995,4,-1
40996,4,-1
40997,4,-1
40998,4,-1
40999,4,-1
41000,4,-1
41001,4,-1
41002,4,-1
41003,4,-1
41004,4,-1
41005,4,-1
41006,4,-1
41007,4,-1
41008,4,-1
41009,4,-1
41010,4,-1
41011,4,-1
41012,4,-1
41013,4,-1
41014,4,-1
41015,4,-1
41016,4,-1
41017,6,-1
41018,4,-1
41019,4,-1
41020,4,-1
41021,4,-1
41022,4,-1
41023,4,-1
41024,4,-1
41025,4,-1
41026,4,-1
41027,2,-1
41028,2,-1
41029,2,-1
41030,2,-1
41031,2,-1
41032,6,-1
41033,4,-1
41034,2,-1
41035,2,-1
41036,2,-1
41037,2,-1
41038,2,-1
41039,4,-1
41040,4,-1
41041,4,-1
41042,4,-1
41043,4,-1
41044,4,-1
41045,4,-1
41046,4,-1
41047,4,-1
41048,4,-1
41049,4,-1
41050,4,-1
41051,4,-1
41052,4,-1
41053,4,-1
41054,4,-1
41055,4,-1
41056,4,-1
41057,4,-1
41058,4,-1
41059,4,-1
41060,4,-1
41061,4,-1
41062,4,-1
41063,4,-1
41064,4,-1
41065,4,-1
41066,4,-1
41067,4,-1
41068,4,-1
41069,4,-1
41070,4,-1
41071,4,-1
41072,4,-1
41073,4,-1
41074,4,-1
41075,4,-1
41076,4,-1
41077,4,-1
41078,4,-1
41079,4,-1
41080,4,-1
41081,4,-1
41082,4,-1
41083,4,-1
41084,4,-1
41085,4,-1
41086,4,-1
41087,4,-1
41088,4,-1
41089,4,-1
41090,4,-1
41091,4,-1
41092,4,-1
41093,4,-1
41094,4,-1
41095,4,-1
41096,4,-1
41097,4,-1
41098,4,-1
41099,4,-1
41100,4,-1
41101,4,-1
41102,4,-1
41103,4,-1
41104,4,-1
41105,4,-1
41106,4,-1
41107,4,-1
41108,4,-1
41109,4,-1
41110,4,-1
41111,4,-1
41112,4,-1
41113,4,-1
41114,4,-1
41115,4,-1
41116,4,-1
41117,4,-1
41118,4,-1
41119,4,-1
41120,4,-1
41121,4,-1
41122,4,-1
41123,4,-1
41124,4,-1
41125,4,-1
41126,4,-1
41127,4,-1
41128,4,-1
41129,4,-1
41130,4,-1
41131,4,-1
41132,4,-1
41133,4,-1
41134,2,-1
41135,4,-1
41136,4,-1
41137,4,-1
41138,4,-1
41139,6,-1
41140,6,-1
41141,4,-1
41142,6,-1
41143,6,-1
41144,6,-1
41145,6,-1
41146,4,-1
41147,4,-1
41148,4,-1
41149,4,-1
41150,4,-1
41151,4,-1
41152,4,-1
41153,4,-1
41154,4,-1
41155,4,-1
41156,4,-1
41157,4,-1
41158,4,-1
41159,2,-1
41160,4,-1
41161,4,-1
41162,4,-1
41163,4,-1
41164,4,-1
41165,4,-1
41166,4,-1
41167,4,-1
41168,4,-1
41169,4,-1
41170,4,-1
41171,4,-1
41172,4,-1
41173,4,-1
41174,4,-1
41175,4,-1
41176,4,-1
41177,4,-1
41178,4,-1
41179,4,-1
41180,4,-1
41181,4,-1
41182,4,-1
41183,4,-1
41184,4,-1
41185,4,-1
41186,4,-1
41187,4,-1
41188,4,-1
41189,4,-1
41190,4,-1
41191,4,-1
41192,4,-1
41193,4,-1
41194,4,-1
41195,4,-1
41196,4,-1
41197,4,-1
41198,4,-1
41199,4,-1
41200,2,-1
41201,4,-1
41202,4,-1
41203,4,-1
41204,4,-1
41205,4,-1
41206,4,-1
41207,4,-1
41208,4,-1
41209,4,-1
41210,4,-1
41211,4,-1
41212,4,-1
41213,4,-1
41214,4,-1
41215,4,-1
41216,4,-1
41217,4,-1
41218,4,-1
41219,4,-1
41220,4,-1
41221,4,-1
41222,4,-1
41223,4,-1
41224,4,-1
41225,4,-1
41226,4,-1
41227,4,-1
41228,4,-1
41229,4,-1
41230,4,-1
41231,4,-1
41232,4,-1
41233,4,-1
41234,4,-1
41235,4,-1
41236,4,-1
41237,4,-1
41238,4,-1
41239,4,-1
41240,4,-1
41241,4,-1
41242,4,-1
41243,4,-1
41244,4,-1
41245,4,-1
41246,4,-1
41247,4,-1
41248,4,-1
41249,4,-1
41250,4,-1
41251,4,-1
41252,4,-1
41253,4,-1
41254,4,-1
41255,4,-1
41256,4,-1
41257,4,-1
41258,4,-1
41259,4,-1
41260,4,-1
41261,4,-1
41262,4,-1
41263,4,-1
41264,4,-1
41265,4,-1
41266,4,-1
41267,4,-1
41268,4,-1
41269,4,-1
41270,4,-1
41271,4,-1
41272,4,-1
41273,4,-1
41274,4,-1
41275,4,-1
41276,4,-1
41277,4,-1
41278,4,-1
41279,4,-1
41280,4,-1
41281,4,-1
41282,4,-1
41283,4,-1
41284,4,-1
41285,6,-1
41286,4,-1
41287,4,-1
41288,4,-1
41289,4,-1
41290,4,-1
41291,4,-1
41292,4,-1
41293,4,-1
41294,4,-1
41295,4,-1
41296,4,-1
41297,4,-1
41298,4,-1
41299,4,-1
41300,4,-1
41301,4,-1
41302,4,-1
41303,4,-1
41304,4,-1
41305,4,-1
41306,4,-1
41307,4,-1
41308,4,-1
41309,4,-1
41310,4,-1
41311,4,-1
41312,4,-1
41313,4,-1
41314,4,-1
41315,4,-1
41316,4,-1
41317,4,-1
41318,4,-1
41319,4,-1
41320,4,-1
41321,4,-1
41322,4,-1
41323,4,-1
41324,4,-1
41325,4,-1
41326,4,-1
41327,4,-1
41328,4,-1
41329,4,-1
41330,4,-1
41331,4,-1
41332,4,-1
41333,4,-1
41334,4,-1
41335,4,-1
41336,4,-1
41337,4,-1
41338,4,-1
41339,4,-1
41340,4,-1
41341,4,-1
41342,4,-1
41343,4,-1
41344,4,-1
41345,4,-1
41346,4,-1
41347,4,-1
41348,4,-1
41349,4,-1
41350,4,-1
41351,4,-1
41352,4,-1
41353,4,-1
41354,4,-1
41355,4,-1
41356,4,-1
41357,4,-1
41358,4,-1
41359,4,-1
41360,4,-1
41361,4,-1
41362,4,-1
41363,4,-1
41364,4,-1
41365,4,-1
41366,4,-1
41367,4,-1
41368,4,-1
41369,4,-1
41370,4,-1
41371,4,-1
41372,4,-1
41373,4,-1
41374,4,-1
41375,4,-1
41376,4,-1
41377,4,-1
41378,4,-1
41379,4,-1
41380,4,-1
41381,6,-1
41382,6,-1
41383,4,-1
41384,4,-1
41385,4,-1
41386,4,-1
41387,4,-1
41388,4,-1
41389,4,-1
41390,4,-1
41391,4,-1
41392,4,-1
41393,4,-1
41394,4,-1
41395,4,-1
41396,4,-1
41397,4,-1
41398,2,-1
41399,4,-1
41400,4,-1
41401,4,-1
41402,4,-1
41403,4,-1
41404,4,-1
41405,4,-1
41406,4,-1
41407,4,-1
41408,4,-1
41409,4,-1
41410,4,-1
41411,4,-1
41412,4,-1
41413,4,-1
41414,4,-1
41415,4,-1
41416,4,-1
41417,4,-1
41418,4,-1
41419,4,-1
41420,4,-1
41421,4,-1
41422,4,-1
41423,4,-1
41424,4,-1
41425,4,-1
41426,4,-1
41427,4,-1
41428,4,-1
41429,4,-1
41430,4,-1
41431,4,-1
41432,4,-1
41433,4,-1
41434,4,-1
41435,4,-1
41436,4,-1
41437,4,-1
41438,4,-1
41439,4,-1
41440,4,-1
41441,4,-1
41442,4,-1
41443,4,-1
41444,4,-1
41445,4,-1
41446,4,-1
41447,4,-1
41448,4,-1
41449,4,-1
41450,4,-1
41451,4,-1
41452,4,-1
41453,4,-1
41454,4,-1
41455,4,-1
41456,4,-1
41457,4,-1
41458,4,-1
41459,4,-1
41460,4,-1
41461,4,-1
41462,4,-1
41463,4,-1
41464,4,-1
41465,4,-1
41466,4,-1
41467,4,-1
41468,2,-1
41469,2,-1
41470,2,-1
41471,4,-1
41472,4,-1
41473,4,-1
41474,4,-1
41475,4,-1
41476,4,-1
41477,4,-1
41478,4,-1
41479,4,-1
41480,4,-1
41481,4,-1
41482,4,-1
41483,4,-1
41484,4,-1
41485,4,-1
41486,4,-1
41487,4,-1
41488,4,-1
41489,4,-1
41490,4,-1
41491,4,-1
41492,4,-1
41493,4,-1
41494,4,-1
41495,4,-1
41496,4,-1
41497,4,-1
41498,4,-1
41499,4,-1
41500,4,-1
41501,4,-1
41502,4,-1
41503,4,-1
41504,4,-1
41505,4,-1
41506,4,-1
41507,4,-1
41508,4,-1
41509,4,-1
41510,4,-1
41511,4,-1
41512,4,-1
41513,4,-1
41514,4,-1
41515,4,-1
41516,4,-1
41517,4,-1
41518,4,-1
41519,4,-1
41520,4,-1
41521,4,-1
41522,4,-1
41523,4,-1
41524,4,-1
41525,4,-1
41526,4,-1
41527,4,-1
41528,4,-1
41529,4,-1
41530,4,-1
41531,4,-1
41532,4,-1
41533,4,-1
41534,4,-1
41535,4,-1
41536,4,-1
41537,4,-1
41538,4,-1
41539,4,-1
41540,4,-1
41541,4,-1
41542,4,-1
41543,4,-1
41544,4,-1
41545,4,-1
41546,4,-1
41547,4,-1
41548,4,-1
41549,4,-1
41550,4,-1
41551,4,-1
41552,4,-1
41553,4,-1
41554,4,-1
41555,4,-1
41556,4,-1
41557,4,-1
41558,4,-1
41559,4,-1
41560,4,-1
41561,4,-1
41562,4,-1
41563,4,-1
41564,4,-1
41565,4,-1
41566,4,-1
41567,4,-1
41568,4,-1
41569,4,-1
41570,4,-1
41571,4,-1
41572,4,-1
41573,4,-1
41574,4,-1
41575,4,-1
41576,4,-1
41577,4,-1
41578,4,-1
41579,4,-1
41580,4,-1
41581,4,-1
41582,4,-1
41583,4,-1
41584,4,-1
41585,4,-1
41586,4,-1
41587,4,-1
41588,4,-1
41589,4,-1
41590,4,-1
41591,4,-1
41592,4,-1
41593,4,-1
41594,4,-1
41595,4,-1
41596,4,-1
41597,4,-1
41598,4,-1
41599,4,-1
41600,4,-1
41601,4,-1
41602,4,-1
41603,4,-1
41604,4,-1
41605,4,-1
41606,4,-1
41607,4,-1
41608,4,-1
41609,4,-1
41610,4,-1
41611,4,-1
41612,4,-1
41613,4,-1
41614,4,-1
41615,4,-1
41616,4,-1
41617,4,-1
41618,4,-1
41619,4,-1
41620,4,-1
41621,4,-1
41622,4,-1
41623,4,-1
41624,4,-1
41625,4,-1
41626,4,-1
41627,4,-1
41628,4,-1
41629,4,-1
41630,4,-1
41631,4,-1
41632,4,-1
41633,4,-1
41634,4,-1
41635,4,-1
41636,4,-1
41637,4,-1
41638,4,-1
41639,4,-1
41640,4,-1
41641,4,-1
41642,4,-1
41643,4,-1
41644,4,-1
41645,4,-1
41646,4,-1
41647,4,-1
41648,4,-1
41649,4,-1
41650,4,-1
41651,4,-1
41652,4,-1
41653,4,-1
41654,4,-1
41655,4,-1
41656,2,-1
41657,4,-1
41658,4,-1
41659,4,-1
41660,4,-1
41661,4,-1
41662,4,-1
41663,4,-1
41664,4,-1
41665,4,-1
41666,4,-1
41667,4,-1
41668,4,-1
41669,4,-1
41670,4,-1
41671,4,-1
41672,4,-1
41673,4,-1
41674,4,-1
41675,4,-1
41676,4,-1
41677,4,-1
41678,4,-1
41679,4,-1
41680,4,-1
41681,4,-1
41682,4,-1
41683,4,-1
41684,4,-1
41685,4,-1
41686,4,-1
41687,4,-1
41688,4,-1
41689,4,-1
41690,4,-1
41691,4,-1
41692,4,-1
41693,4,-1
41694,4,-1
41695,4,-1
41696,4,-1
41697,4,-1
41698,4,-1
41699,4,-1
41700,4,-1
41701,4,-1
41702,4,-1
41703,4,-1
41704,4,-1
41705,4,-1
41706,4,-1
41707,4,-1
41708,4,-1
41709,4,-1
41710,4,-1
41711,4,-1
41712,4,-1
41713,4,-1
41714,4,-1
41715,4,-1
41716,4,-1
41717,4,-1
41718,4,-1
41719,4,-1
41720,4,-1
41721,4,-1
41722,4,-1
41723,4,-1
41724,4,-1
41725,4,-1
41726,4,-1
41727,4,-1
41728,4,-1
41729,4,-1
41730,4,-1
41731,4,-1
41732,4,-1
41733,4,-1
41734,4,-1
41735,4,-1
41736,4,-1
41737,4,-1
41738,4,-1
41739,4,-1
41740,4,-1
41741,4,-1
41742,4,-1
41743,4,-1
41744,4,-1
41745,4,-1
41746,4,-1
41747,4,-1
41748,4,-1
41749,4,-1
41750,4,-1
41751,4,-1
41752,4,-1
41753,4,-1
41754,4,-1
41755,4,-1
41756,4,-1
41757,2,-1
41758,4,-1
41759,4,-1
41760,4,-1
41761,4,-1
41762,4,-1
41763,4,-1
41764,4,-1
41765,4,-1
41766,4,-1
41767,4,-1
41768,4,-1
41769,4,-1
41770,4,-1
41771,4,-1
41772,4,-1
41773,4,-1
41774,4,-1
41775,4,-1
41776,4,-1
41777,4,-1
41778,4,-1
41779,6,-1
41780,6,-1
41781,4,-1
41782,4,-1
41783,4,-1
41784,4,-1
