frame,result,valence
28036,2,-1
28037,2,-1
28038,2,-1
28039,2,-1
28040,2,-1
28041,2,-1
28042,2,-1
28043,2,-1
28044,2,-1
28045,2,-1
28046,2,-1
28047,2,-1
28048,2,-1
28049,2,-1
28050,2,-1
28051,2,-1
28052,2,-1
28053,2,-1
28054,2,-1
28055,2,-1
28056,2,-1
28057,2,-1
28058,2,-1
28059,2,-1
28060,2,-1
28061,2,-1
28062,2,-1
28063,2,-1
28064,2,-1
28065,2,-1
28066,2,-1
28067,2,-1
28068,2,-1
28069,2,-1
28070,2,-1
28071,2,-1
28072,2,-1
28073,2,-1
28074,2,-1
28075,2,-1
28076,2,-1
28077,2,-1
28078,2,-1
28079,2,-1
28080,2,-1
28081,2,-1
28082,2,-1
28083,2,-1
28084,2,-1
28085,2,-1
28086,2,-1
28087,2,-1
28088,2,-1
28089,2,-1
28090,2,-1
28091,2,-1
28092,2,-1
28093,2,-1
28094,2,-1
28095,2,-1
28096,2,-1
28097,2,-1
28098,2,-1
28099,2,-1
28100,2,-1
28101,2,-1
28102,2,-1
28103,2,-1
28104,2,-1
28105,2,-1
28106,2,-1
28107,2,-1
28108,2,-1
28109,2,-1
28110,2,-1
28111,2,-1
28112,2,-1
28113,2,-1
28114,2,-1
28115,2,-1
28116,2,-1
28117,2,-1
28118,2,-1
28119,2,-1
28120,2,-1
28121,2,-1
28122,2,-1
28123,2,-1
28124,2,-1
28125,2,-1
28126,2,-1
28127,2,-1
28128,2,-1
28129,2,-1
28130,2,-1
28131,2,-1
28132,2,-1
28133,2,-1
28134,2,-1
28135,2,-1
28136,2,-1
28137,2,-1
28138,2,-1
28139,2,-1
28140,2,-1
28141,2,-1
28142,2,-1
28143,2,-1
28144,2,-1
28145,2,-1
28146,2,-1
28147,2,-1
28148,2,-1
28149,2,-1
28150,2,-1
28151,2,-1
28152,2,-1
28153,2,-1
28154,2,-1
28155,2,-1
28156,2,-1
28157,2,-1
28158,2,-1
28159,2,-1
28160,2,-1
28161,2,-1
28162,2,-1
28163,2,-1
28164,2,-1
28165,2,-1
28166,2,-1
28167,2,-1
28168,2,-1
28169,2,-1
28170,2,-1
28171,2,-1
28172,2,-1
28173,2,-1
28174,2,-1
28175,2,-1
28176,2,-1
28177,2,-1
28178,2,-1
28179,2,-1
28180,2,-1
28181,2,-1
28182,2,-1
28183,2,-1
28184,2,-1
28185,2,-1
28186,2,-1
28187,2,-1
28188,2,-1
28189,2,-1
28190,2,-1
28191,2,-1
28192,2,-1
28193,2,-1
28194,2,-1
28195,2,-1
28196,2,-1
28197,2,-1
28198,2,-1
28199,2,-1
28200,2,-1
28201,2,-1
28202,2,-1
28203,2,-1
28204,2,-1
28205,2,-1
28206,2,-1
28207,2,-1
28208,2,-1
28209,2,-1
28210,2,-1
28211,2,-1
28212,2,-1
28213,2,-1
28214,2,-1
28215,2,-1
28216,2,-1
28217,2,-1
28218,2,-1
28219,2,-1
28220,2,-1
28221,2,-1
28222,2,-1
28223,2,-1
28224,2,-1
28225,2,-1
28226,2,-1
28227,2,-1
28228,2,-1
28229,2,-1
28230,2,-1
28231,2,-1
28232,2,-1
28233,2,-1
28234,2,-1
28235,2,-1
28236,2,-1
28237,2,-1
28238,2,-1
28239,2,-1
28240,2,-1
28241,2,-1
28242,2,-1
28243,2,-1
28244,2,-1
28245,2,-1
28246,2,-1
28247,2,-1
28248,2,-1
28249,2,-1
28250,2,-1
28251,2,-1
28252,2,-1
28253,2,-1
28254,2,-1
28255,2,-1
28256,2,-1
28257,2,-1
28258,2,-1
28259,2,-1
28260,2,-1
28261,2,-1
28262,2,-1
28263,2,-1
28264,2,-1
28265,2,-1
28266,2,-1
28267,2,-1
28268,2,-1
28269,2,-1
28270,2,-1
28271,2,-1
28272,2,-1
28273,2,-1
28274,2,-1
28275,2,-1
28276,2,-1
28277,2,-1
28278,2,-1
28279,2,-1
28280,2,-1
28281,2,-1
28282,2,-1
28283,2,-1
28284,2,-1
28285,2,-1
28286,2,-1
28287,2,-1
28288,2,-1
28289,2,-1
28290,2,-1
28291,2,-1
28292,2,-1
28293,2,-1
28294,2,-1
28295,2,-1
28296,2,-1
28297,2,-1
28298,2,-1
28299,2,-1
28300,2,-1
28301,2,-1
28302,2,-1
28303,2,-1
28304,2,-1
28305,2,-1
28306,2,-1
28307,2,-1
28308,2,-1
28309,2,-1
28310,2,-1
28311,2,-1
28312,2,-1
28313,2,-1
28314,2,-1
28315,2,-1
28316,2,-1
28317,2,-1
28318,2,-1
28319,2,-1
28320,2,-1
28321,2,-1
28322,2,-1
28323,2,-1
28324,2,-1
28325,2,-1
28326,2,-1
28327,2,-1
28328,2,-1
28329,2,-1
28330,2,-1
28331,2,-1
28332,2,-1
28333,2,-1
28334,2,-1
28335,2,-1
28336,2,-1
28337,2,-1
28338,2,-1
28339,2,-1
28340,2,-1
28341,2,-1
28342,2,-1
28343,2,-1
28344,2,-1
28345,2,-1
28346,2,-1
28347,2,-1
28348,2,-1
28349,2,-1
28350,2,-1
28351,2,-1
28352,2,-1
28353,2,-1
28354,2,-1
28355,2,-1
28356,2,-1
28357,2,-1
28358,2,-1
28359,2,-1
28360,2,-1
28361,2,-1
28362,2,-1
28363,2,-1
28364,2,-1
28365,2,-1
28366,2,-1
28367,2,-1
28368,2,-1
28369,2,-1
28370,2,-1
28371,2,-1
28372,2,-1
28373,2,-1
28374,2,-1
28375,2,-1
28376,2,-1
28377,2,-1
28378,2,-1
28379,2,-1
28380,2,-1
28381,2,-1
28382,2,-1
28383,2,-1
28384,2,-1
28385,2,-1
28386,2,-1
28387,2,-1
28388,2,-1
28389,2,-1
28390,2,-1
28391,2,-1
28392,2,-1
28393,2,-1
28394,2,-1
28395,2,-1
28396,2,-1
28397,2,-1
28398,2,-1
28399,2,-1
28400,2,-1
28401,2,-1
28402,2,-1
28403,2,-1
28404,2,-1
28405,2,-1
28406,2,-1
28407,2,-1
28408,2,-1
28409,2,-1
28410,2,-1
28411,2,-1
28412,2,-1
28413,2,-1
28414,2,-1
28415,2,-1
28416,2,-1
28417,2,-1
28418,2,-1
28419,2,-1
28420,2,-1
28421,2,-1
28422,2,-1
28423,2,-1
28424,2,-1
28425,2,-1
28426,2,-1
28427,2,-1
28428,2,-1
28429,2,-1
28430,2,-1
28431,2,-1
28432,2,-1
28433,2,-1
28434,2,-1
28435,2,-1
28436,2,-1
28437,2,-1
28438,6,-1
28439,6,-1
28440,6,-1
28441,6,-1
28442,6,-1
28443,2,-1
28444,6,-1
28445,6,-1
28446,6,-1
28447,2,-1
28448,6,-1
28449,6,-1
28450,6,-1
28451,2,-1
28452,2,-1
28453,2,-1
28454,2,-1
28455,2,-1
28456,2,-1
28457,2,-1
28458,2,-1
28459,2,-1
28460,2,-1
28461,2,-1
28462,2,-1
28463,2,-1
28464,2,-1
28465,2,-1
28466,2,-1
28467,2,-1
28468,2,-1
28469,2,-1
28470,2,-1
28471,2,-1
28472,2,-1
28473,2,-1
28474,2,-1
28475,2,-1
28476,2,-1
28477,2,-1
28478,2,-1
28479,2,-1
28480,2,-1
28481,2,-1
28482,2,-1
28483,2,-1
28484,2,-1
28485,6,-1
28486,2,-1
28487,6,-1
28488,6,-1
28489,6,-1
28490,6,-1
28491,6,-1
28492,6,-1
28493,2,-1
28494,2,-1
28495,6,-1
28496,6,-1
28497,6,-1
28498,6,-1
28499,6,-1
28500,6,-1
28501,6,-1
28502,6,-1
28503,6,-1
28504,6,-1
28505,6,-1
28506,6,-1
28507,6,-1
28508,6,-1
28509,6,-1
28510,6,-1
28511,6,-1
28512,6,-1
28513,6,-1
28514,6,-1
28515,2,-1
28516,2,-1
28517,2,-1
28518,2,-1
28519,2,-1
28520,2,-1
28521,2,-1
28522,2,-1
28523,2,-1
28524,2,-1
28525,2,-1
28526,2,-1
28527,2,-1
28528,2,-1
28529,2,-1
28530,2,-1
28531,2,-1
28532,2,-1
28533,2,-1
28534,2,-1
28535,2,-1
28536,2,-1
28537,2,-1
28538,2,-1
28539,2,-1
28540,2,-1
28541,6,-1
28542,2,-1
28543,2,-1
28544,2,-1
28545,2,-1
28546,2,-1
28547,2,-1
28548,2,-1
28549,2,-1
28550,2,-1
28551,2,-1
28552,2,-1
28553,2,-1
28554,2,-1
28555,2,-1
28556,2,-1
28557,2,-1
28558,2,-1
28559,2,-1
28560,2,-1
28561,2,-1
28562,2,-1
28563,2,-1
28564,2,-1
28565,2,-1
28566,2,-1
28567,2,-1
28568,6,-1
28569,2,-1
28570,2,-1
28571,2,-1
28572,2,-1
28573,2,-1
28574,2,-1
28575,2,-1
28576,2,-1
28577,2,-1
28578,2,-1
28579,2,-1
28580,2,-1
28581,2,-1
28582,2,-1
28583,2,-1
28584,2,-1
28585,2,-1
28586,2,-1
28587,2,-1
28588,2,-1
28589,2,-1
28590,2,-1
28591,2,-1
28592,2,-1
28593,2,-1
28594,6,-1
28595,6,-1
28596,2,-1
28597,2,-1
28598,2,-1
28599,2,-1
28600,2,-1
28601,2,-1
28602,2,-1
28603,2,-1
28604,2,-1
28605,2,-1
28606,2,-1
28607,2,-1
28608,2,-1
28609,2,-1
28610,2,-1
28611,2,-1
28612,2,-1
28613,2,-1
28614,2,-1
28615,2,-1
28616,2,-1
28617,2,-1
28618,2,-1
28619,2,-1
28620,2,-1
28621,2,-1
28622,2,-1
28623,2,-1
28624,2,-1
28625,2,-1
28626,2,-1
28627,2,-1
28628,2,-1
28629,2,-1
28630,2,-1
28631,2,-1
28632,2,-1
28633,2,-1
28634,2,-1
28635,2,-1
28636,2,-1
28637,2,-1
28638,2,-1
28639,2,-1
28640,2,-1
28641,2,-1
28642,2,-1
28643,2,-1
28644,2,-1
28645,2,-1
28646,2,-1
28647,2,-1
28648,2,-1
28649,2,-1
28650,2,-1
28651,2,-1
28652,2,-1
28653,2,-1
28654,2,-1
28655,2,-1
28656,2,-1
28657,2,-1
28658,2,-1
28659,2,-1
28660,2,-1
28661,2,-1
28662,2,-1
28663,2,-1
28664,2,-1
28665,2,-1
28666,2,-1
28667,2,-1
28668,2,-1
28669,2,-1
28670,2,-1
28671,2,-1
28672,2,-1
28673,2,-1
28674,2,-1
28675,2,-1
28676,2,-1
28677,2,-1
28678,2,-1
28679,2,-1
28680,2,-1
28681,2,-1
28682,2,-1
28683,2,-1
28684,2,-1
28685,2,-1
28686,2,-1
28687,2,-1
28688,2,-1
28689,2,-1
28690,2,-1
28691,2,-1
28692,2,-1
28693,2,-1
28694,2,-1
28695,2,-1
28696,2,-1
28697,2,-1
28698,2,-1
28699,2,-1
28700,2,-1
28701,2,-1
28702,2,-1
28703,2,-1
28704,2,-1
28705,2,-1
28706,2,-1
28707,2,-1
28708,2,-1
28709,2,-1
28710,2,-1
28711,2,-1
28712,2,-1
28713,2,-1
28714,2,-1
28715,2,-1
28716,2,-1
28717,2,-1
28718,2,-1
28719,2,-1
28720,2,-1
28721,2,-1
28722,2,-1
28723,2,-1
28724,2,-1
28725,2,-1
28726,2,-1
28727,2,-1
28728,2,-1
28729,2,-1
28730,2,-1
28731,2,-1
28732,2,-1
28733,2,-1
28734,2,-1
28735,2,-1
28736,2,-1
28737,2,-1
28738,2,-1
28739,2,-1
28740,2,-1
28741,2,-1
28742,2,-1
28743,2,-1
28744,2,-1
28745,2,-1
28746,2,-1
28747,2,-1
28748,2,-1
28749,2,-1
28750,2,-1
28751,2,-1
28752,2,-1
28753,2,-1
28754,2,-1
28755,2,-1
28756,2,-1
28757,2,-1
28758,2,-1
28759,2,-1
28760,2,-1
28761,2,-1
28762,2,-1
28763,2,-1
28764,2,-1
28765,2,-1
28766,2,-1
28767,2,-1
28768,2,-1
28769,2,-1
28770,2,-1
28771,2,-1
28772,2,-1
28773,2,-1
28774,2,-1
28775,2,-1
28776,2,-1
28777,2,-1
28778,2,-1
28779,2,-1
28780,2,-1
28781,2,-1
28782,2,-1
28783,2,-1
28784,2,-1
28785,2,-1
28786,2,-1
28787,2,-1
28788,2,-1
28789,2,-1
28790,2,-1
28791,2,-1
28792,2,-1
28793,2,-1
28794,2,-1
28795,2,-1
28796,2,-1
28797,2,-1
28798,2,-1
28799,2,-1
28800,2,-1
28801,2,-1
28802,2,-1
28803,2,-1
28804,2,-1
28805,2,-1
28806,2,-1
28807,2,-1
28808,2,-1
28809,6,-1
28810,2,-1
28811,2,-1
28812,2,-1
28813,2,-1
28814,2,-1
28815,2,-1
28816,2,-1
28817,2,-1
28818,2,-1
28819,2,-1
28820,2,-1
28821,2,-1
28822,2,-1
28823,2,-1
28824,2,-1
28825,2,-1
28826,2,-1
28827,2,-1
28828,2,-1
28829,2,-1
28830,2,-1
28831,2,-1
28832,2,-1
28833,2,-1
28834,2,-1
28835,2,-1
28836,6,-1
28837,6,-1
28838,6,-1
28839,6,-1
28840,6,-1
28841,2,-1
28842,2,-1
28843,2,-1
28844,2,-1
28845,2,-1
28846,2,-1
28847,2,-1
28848,2,-1
28849,2,-1
28850,2,-1
28851,2,-1
28852,2,-1
28853,2,-1
28854,2,-1
28855,2,-1
28856,2,-1
28857,2,-1
28858,2,-1
28859,2,-1
28860,2,-1
28861,6,-1
28862,6,-1
28863,2,-1
28864,2,-1
28865,2,-1
28866,2,-1
28867,6,-1
28868,6,-1
28869,6,-1
28870,2,-1
28871,2,-1
28872,2,-1
28873,2,-1
28874,2,-1
28875,2,-1
28876,2,-1
28877,2,-1
28878,2,-1
28879,2,-1
28880,2,-1
28881,2,-1
28882,2,-1
28883,2,-1
28884,2,-1
28885,2,-1
28886,2,-1
28887,2,-1
28888,2,-1
28889,2,-1
28890,2,-1
28891,2,-1
28892,2,-1
28893,2,-1
28894,2,-1
28895,2,-1
28896,2,-1
28897,2,-1
28898,2,-1
28899,2,-1
28900,6,-1
28901,6,-1
28902,2,-1
28903,6,-1
28904,6,-1
28905,6,-1
28906,2,-1
28907,6,-1
28908,6,-1
28909,2,-1
28910,2,-1
28911,2,-1
28912,2,-1
28913,2,-1
28914,2,-1
28915,2,-1
28916,2,-1
28917,2,-1
28918,2,-1
28919,2,-1
28920,2,-1
28921,2,-1
28922,2,-1
28923,2,-1
28924,2,-1
28925,2,-1
28926,2,-1
28927,2,-1
28928,2,-1
28929,2,-1
28930,2,-1
28931,2,-1
28932,2,-1
28933,2,-1
28934,2,-1
28935,2,-1
28936,2,-1
28937,2,-1
28938,2,-1
28939,2,-1
28940,2,-1
28941,2,-1
28942,2,-1
28943,2,-1
28944,2,-1
28945,2,-1
28946,2,-1
28947,2,-1
28948,2,-1
28949,2,-1
28950,2,-1
28951,2,-1
28952,2,-1
28953,2,-1
28954,2,-1
28955,2,-1
28956,2,-1
28957,2,-1
28958,2,-1
28959,2,-1
28960,2,-1
28961,2,-1
28962,2,-1
28963,2,-1
28964,2,-1
28965,2,-1
28966,2,-1
28967,2,-1
28968,2,-1
28969,2,-1
28970,2,-1
28971,2,-1
28972,2,-1
28973,2,-1
28974,2,-1
28975,2,-1
28976,2,-1
28977,2,-1
28978,2,-1
28979,2,-1
28980,2,-1
28981,2,-1
28982,2,-1
28983,2,-1
28984,2,-1
28985,2,-1
28986,2,-1
28987,2,-1
28988,2,-1
28989,2,-1
28990,2,-1
28991,2,-1
28992,2,-1
28993,2,-1
28994,2,-1
28995,2,-1
28996,2,-1
28997,2,-1
28998,2,-1
28999,2,-1
29000,2,-1
29001,2,-1
29002,2,-1
29003,2,-1
29004,2,-1
29005,2,-1
29006,2,-1
29007,2,-1
29008,2,-1
29009,2,-1
29010,2,-1
29011,2,-1
29012,2,-1
29013,2,-1
29014,2,-1
29015,2,-1
29016,2,-1
29017,2,-1
29018,2,-1
29019,2,-1
29020,2,-1
29021,2,-1
29022,2,-1
29023,2,-1
29024,2,-1
29025,2,-1
29026,2,-1
29027,2,-1
29028,2,-1
29029,2,-1
29030,2,-1
29031,2,-1
29032,2,-1
29033,2,-1
29034,2,-1
29035,2,-1
29036,2,-1
29037,2,-1
29038,2,-1
29039,2,-1
29040,2,-1
29041,2,-1
29042,2,-1
29043,2,-1
29044,2,-1
29045,2,-1
29046,2,-1
29047,2,-1
29048,2,-1
29049,2,-1
29050,2,-1
29051,2,-1
29052,2,-1
29053,2,-1
29054,2,-1
29055,2,-1
29056,2,-1
29057,2,-1
29058,2,-1
29059,2,-1
29060,2,-1
29061,2,-1
29062,2,-1
29063,2,-1
29064,2,-1
29065,2,-1
29066,2,-1
29067,2,-1
29068,2,-1
29069,2,-1
29070,2,-1
29071,6,-1
29072,2,-1
29073,2,-1
29074,2,-1
29075,2,-1
29076,2,-1
29077,2,-1
29078,2,-1
29079,2,-1
29080,2,-1
29081,2,-1
29082,2,-1
29083,2,-1
29084,2,-1
29085,2,-1
29086,2,-1
29087,2,-1
29088,2,-1
29089,2,-1
29090,2,-1
29091,2,-1
29092,2,-1
29093,2,-1
29094,2,-1
29095,2,-1
29096,2,-1
29097,2,-1
29098,2,-1
29099,2,-1
29100,2,-1
29101,2,-1
29102,2,-1
29103,2,-1
29104,2,-1
29105,2,-1
29106,2,-1
29107,2,-1
29108,2,-1
29109,2,-1
29110,2,-1
29111,2,-1
29112,2,-1
29113,2,-1
29114,2,-1
29115,2,-1
29116,2,-1
29117,2,-1
29118,2,-1
29119,2,-1
29120,2,-1
29121,2,-1
29122,2,-1
29123,2,-1
29124,2,-1
29125,2,-1
29126,2,-1
29127,2,-1
29128,2,-1
29129,2,-1
29130,2,-1
29131,2,-1
29132,2,-1
29133,2,-1
29134,2,-1
29135,2,-1
29136,2,-1
29137,2,-1
29138,2,-1
29139,2,-1
29140,2,-1
29141,2,-1
29142,2,-1
29143,2,-1
29144,2,-1
29145,2,-1
29146,2,-1
29147,2,-1
29148,2,-1
29149,2,-1
29150,2,-1
29151,2,-1
29152,2,-1
29153,2,-1
29154,2,-1
29155,2,-1
29156,2,-1
29157,2,-1
29158,2,-1
29159,2,-1
29160,2,-1
29161,2,-1
29162,2,-1
29163,2,-1
29164,2,-1
29165,2,-1
29166,2,-1
29167,2,-1
29168,2,-1
29169,2,-1
29170,2,-1
29171,2,-1
29172,2,-1
29173,2,-1
29174,2,-1
29175,2,-1
29176,2,-1
29177,2,-1
29178,2,-1
29179,2,-1
29180,2,-1
29181,2,-1
29182,2,-1
29183,2,-1
29184,2,-1
29185,2,-1
29186,2,-1
29187,2,-1
29188,2,-1
29189,2,-1
29190,2,-1
29191,2,-1
29192,2,-1
29193,2,-1
29194,2,-1
29195,2,-1
29196,2,-1
29197,2,-1
29198,2,-1
29199,2,-1
29200,2,-1
29201,2,-1
29202,2,-1
29203,2,-1
29204,2,-1
29205,2,-1
29206,2,-1
29207,2,-1
29208,2,-1
29209,2,-1
29210,2,-1
29211,2,-1
29212,2,-1
29213,2,-1
29214,2,-1
29215,2,-1
29216,2,-1
29217,2,-1
29218,2,-1
29219,2,-1
29220,2,-1
29221,2,-1
29222,2,-1
29223,2,-1
29224,2,-1
29225,2,-1
29226,2,-1
29227,2,-1
29228,2,-1
29229,2,-1
29230,2,-1
29231,2,-1
29232,2,-1
29233,2,-1
29234,2,-1
29235,2,-1
29236,2,-1
29237,2,-1
29238,2,-1
29239,2,-1
29240,2,-1
29241,2,-1
29242,2,-1
29243,2,-1
29244,2,-1
29245,2,-1
29246,2,-1
29247,2,-1
29248,2,-1
29249,2,-1
29250,2,-1
29251,2,-1
29252,2,-1
29253,2,-1
29254,2,-1
29255,2,-1
29256,2,-1
29257,2,-1
29258,2,-1
29259,2,-1
29260,2,-1
29261,2,-1
29262,2,-1
29263,2,-1
29264,2,-1
29265,2,-1
29266,2,-1
29267,2,-1
29268,2,-1
29269,2,-1
29270,2,-1
29271,2,-1
29272,2,-1
29273,2,-1
29274,2,-1
29275,2,-1
29276,2,-1
29277,2,-1
29278,2,-1
29279,2,-1
29280,2,-1
29281,2,-1
29282,2,-1
29283,2,-1
29284,2,-1
29285,2,-1
29286,2,-1
29287,2,-1
29288,2,-1
29289,2,-1
29290,2,-1
29291,2,-1
29292,2,-1
29293,2,-1
29294,2,-1
29295,2,-1
29296,2,-1
29297,2,-1
29298,2,-1
29299,2,-1
29300,2,-1
29301,2,-1
29302,2,-1
29303,2,-1
29304,2,-1
29305,2,-1
29306,2,-1
29307,2,-1
29308,2,-1
29309,2,-1
29310,2,-1
29311,2,-1
29312,2,-1
29313,2,-1
29314,2,-1
29315,2,-1
29316,2,-1
29317,2,-1
29318,2,-1
29319,2,-1
29320,2,-1
29321,2,-1
29322,2,-1
29323,2,-1
29324,2,-1
29325,2,-1
29326,2,-1
29327,2,-1
29328,2,-1
29329,2,-1
29330,2,-1
29331,2,-1
29332,2,-1
29333,2,-1
29334,2,-1
29335,2,-1
29336,2,-1
29337,2,-1
29338,2,-1
29339,2,-1
29340,2,-1
29341,2,-1
29342,2,-1
29343,2,-1
29344,2,-1
29345,2,-1
29346,2,-1
29347,2,-1
29348,2,-1
29349,2,-1
29350,2,-1
29351,2,-1
29352,2,-1
29353,2,-1
29354,2,-1
29355,2,-1
29356,2,-1
29357,2,-1
29358,2,-1
29359,2,-1
29360,2,-1
29361,2,-1
29362,2,-1
29363,2,-1
29364,2,-1
29365,2,-1
29366,2,-1
29367,2,-1
29368,2,-1
29369,2,-1
29370,2,-1
29371,2,-1
29372,2,-1
29373,2,-1
29374,2,-1
29375,2,-1
29376,2,-1
29377,2,-1
29378,2,-1
29379,2,-1
29380,2,-1
29381,2,-1
29382,2,-1
29383,2,-1
29384,2,-1
29385,2,-1
29386,2,-1
29387,2,-1
29388,2,-1
29389,2,-1
29390,2,-1
29391,2,-1
29392,2,-1
29393,2,-1
29394,2,-1
29395,2,-1
29396,2,-1
29397,2,-1
29398,2,-1
29399,2,-1
29400,2,-1
29401,2,-1
29402,2,-1
29403,2,-1
29404,2,-1
29405,2,-1
29406,2,-1
29407,2,-1
29408,2,-1
29409,2,-1
29410,2,-1
29411,2,-1
29412,2,-1
29413,2,-1
29414,2,-1
29415,2,-1
29416,2,-1
29417,2,-1
29418,2,-1
29419,2,-1
29420,2,-1
29421,2,-1
29422,2,-1
29423,2,-1
29424,2,-1
29425,2,-1
29426,2,-1
29427,2,-1
29428,2,-1
29429,2,-1
29430,2,-1
29431,2,-1
29432,2,-1
29433,2,-1
29434,2,-1
29435,2,-1
29436,2,-1
29437,2,-1
29438,2,-1
29439,2,-1
29440,2,-1
29441,2,-1
29442,2,-1
29443,2,-1
29444,2,-1
29445,2,-1
29446,2,-1
29447,2,-1
29448,2,-1
29449,2,-1
29450,2,-1
29451,2,-1
29452,2,-1
29453,2,-1
29454,2,-1
29455,2,-1
29456,2,-1
29457,2,-1
29458,2,-1
29459,2,-1
29460,2,-1
29461,2,-1
29462,2,-1
29463,2,-1
29464,2,-1
29465,2,-1
29466,2,-1
29467,2,-1
29468,2,-1
29469,2,-1
29470,2,-1
29471,2,-1
29472,2,-1
29473,2,-1
29474,2,-1
29475,2,-1
29476,2,-1
29477,2,-1
29478,2,-1
29479,2,-1
29480,2,-1
29481,2,-1
29482,2,-1
29483,2,-1
29484,2,-1
29485,2,-1
29486,2,-1
29487,2,-1
29488,2,-1
29489,2,-1
29490,2,-1
29491,2,-1
29492,2,-1
29493,2,-1
29494,2,-1
29495,2,-1
29496,2,-1
29497,2,-1
29498,2,-1
29499,2,-1
29500,2,-1
29501,6,-1
29502,2,-1
29503,2,-1
29504,2,-1
29505,2,-1
29506,2,-1
29507,2,-1
29508,2,-1
29509,2,-1
29510,2,-1
29511,2,-1
29512,2,-1
29513,6,-1
29514,6,-1
29515,2,-1
29516,2,-1
29517,2,-1
29518,2,-1
29519,2,-1
29520,2,-1
29521,2,-1
29522,2,-1
29523,2,-1
29524,2,-1
29525,2,-1
29526,2,-1
29527,2,-1
29528,2,-1
29529,2,-1
29530,2,-1
29531,2,-1
29532,2,-1
29533,2,-1
29534,2,-1
29535,2,-1
29536,2,-1
29537,2,-1
29538,2,-1
29539,2,-1
29540,2,-1
29541,2,-1
29542,2,-1
29543,2,-1
29544,2,-1
29545,2,-1
29546,2,-1
29547,2,-1
29548,2,-1
29549,2,-1
29550,2,-1
29551,2,-1
29552,2,-1
29553,2,-1
29554,2,-1
29555,2,-1
29556,2,-1
29557,2,-1
29558,2,-1
29559,2,-1
29560,2,-1
29561,2,-1
29562,2,-1
29563,2,-1
29564,2,-1
29565,2,-1
29566,2,-1
29567,2,-1
29568,2,-1
29569,2,-1
29570,2,-1
29571,2,-1
29572,2,-1
29573,2,-1
29574,2,-1
29575,2,-1
29576,2,-1
29577,2,-1
29578,2,-1
29579,2,-1
29580,2,-1
29581,2,-1
29582,2,-1
29583,2,-1
29584,6,-1
29585,6,-1
29586,6,-1
29587,6,-1
29588,6,-1
29589,6,-1
29590,6,-1
29591,6,-1
29592,2,-1
29593,2,-1
29594,2,-1
29595,2,-1
29596,2,-1
29597,2,-1
29598,2,-1
29599,2,-1
29600,2,-1
29601,2,-1
29602,2,-1
29603,2,-1
29604,6,-1
29605,6,-1
29606,6,-1
29607,6,-1
29608,6,-1
29609,6,-1
29610,6,-1
29611,2,-1
29612,2,-1
29613,6,-1
29614,6,-1
29615,6,-1
29616,6,-1
29617,6,-1
29618,6,-1
29619,6,-1
29620,6,-1
29621,6,-1
29622,6,-1
29623,2,-1
29624,6,-1
29625,6,-1
29626,2,-1
29627,2,-1
29628,2,-1
29629,2,-1
29630,2,-1
29631,2,-1
29632,2,-1
29633,6,-1
29634,2,-1
29635,2,-1
29636,2,-1
29637,2,-1
29638,2,-1
29639,2,-1
29640,2,-1
29641,2,-1
29642,2,-1
29643,2,-1
29644,2,-1
29645,2,-1
29646,2,-1
29647,2,-1
29648,2,-1
29649,2,-1
29650,2,-1
29651,2,-1
29652,2,-1
29653,2,-1
29654,2,-1
29655,2,-1
29656,2,-1
29657,2,-1
29658,2,-1
29659,2,-1
29660,2,-1
29661,2,-1
29662,2,-1
29663,2,-1
29664,2,-1
29665,2,-1
29666,2,-1
29667,2,-1
29668,2,-1
29669,2,-1
29670,2,-1
29671,2,-1
29672,2,-1
29673,2,-1
29674,2,-1
29675,2,-1
29676,2,-1
29677,2,-1
29678,2,-1
29679,2,-1
29680,2,-1
29681,2,-1
29682,2,-1
29683,2,-1
29684,2,-1
29685,2,-1
29686,2,-1
29687,2,-1
29688,2,-1
29689,2,-1
29690,2,-1
29691,2,-1
29692,2,-1
29693,2,-1
29694,2,-1
29695,2,-1
29696,2,-1
29697,2,-1
29698,2,-1
29699,2,-1
29700,2,-1
29701,2,-1
29702,2,-1
29703,2,-1
29704,2,-1
29705,2,-1
29706,2,-1
29707,2,-1
29708,2,-1
29709,2,-1
29710,2,-1
29711,2,-1
29712,2,-1
29713,2,-1
29714,2,-1
29715,2,-1
29716,2,-1
29717,2,-1
29718,2,-1
29719,2,-1
29720,2,-1
29721,2,-1
29722,2,-1
29723,2,-1
29724,2,-1
29725,2,-1
29726,2,-1
29727,2,-1
29728,2,-1
29729,2,-1
29730,2,-1
29731,2,-1
29732,2,-1
29733,2,-1
29734,2,-1
29735,2,-1
29736,2,-1
29737,2,-1
29738,2,-1
29739,2,-1
29740,2,-1
29741,2,-1
29742,2,-1
29743,2,-1
29744,2,-1
29745,2,-1
29746,2,-1
29747,2,-1
29748,2,-1
29749,2,-1
29750,2,-1
29751,2,-1
29752,2,-1
29753,2,-1
29754,2,-1
29755,2,-1
29756,2,-1
29757,2,-1
29758,2,-1
29759,2,-1
29760,2,-1
29761,2,-1
29762,2,-1
29763,2,-1
29764,2,-1
29765,2,-1
29766,2,-1
29767,2,-1
29768,2,-1
29769,2,-1
29770,2,-1
29771,2,-1
29772,2,-1
29773,2,-1
29774,2,-1
29775,2,-1
29776,2,-1
29777,2,-1
29778,2,-1
29779,2,-1
29780,2,-1
29781,2,-1
29782,2,-1
29783,2,-1
29784,2,-1
