frame,result
37924.0,6
37925.0,6
37926.0,6
37927.0,6
37928.0,6
37929.0,6
37930.0,6
37931.0,6
37932.0,6
37933.0,6
37934.0,6
37935.0,2
37936.0,6
37937.0,6
37938.0,6
37939.0,6
37940.0,2
37941.0,2
37942.0,2
37943.0,2
37944.0,2
37945.0,2
37946.0,2
37947.0,2
37948.0,2
37949.0,6
37950.0,6
37951.0,6
37952.0,6
37953.0,6
37954.0,6
37955.0,2
37956.0,2
37957.0,2
37958.0,2
37959.0,6
37960.0,6
37961.0,6
37962.0,6
37963.0,6
37964.0,6
37965.0,6
37966.0,6
37967.0,6
37968.0,6
37969.0,6
37970.0,6
37971.0,6
37972.0,6
37973.0,6
37974.0,6
37975.0,6
37976.0,6
37977.0,6
37978.0,6
37979.0,6
37980.0,6
37981.0,6
37982.0,6
37983.0,6
37984.0,6
37985.0,6
37986.0,6
37987.0,6
37988.0,6
37989.0,6
37990.0,6
37991.0,6
37992.0,6
37993.0,6
37994.0,6
37995.0,6
37996.0,6
37997.0,6
37998.0,6
37999.0,6
38000.0,6
38001.0,6
38002.0,6
38003.0,6
38004.0,6
38005.0,6
38006.0,6
38007.0,6
38008.0,6
38009.0,6
38010.0,6
38011.0,6
38012.0,6
38013.0,6
38014.0,6
38015.0,6
38016.0,6
38017.0,6
38018.0,6
38019.0,6
38020.0,6
38021.0,2
38022.0,6
38023.0,6
38024.0,6
38025.0,2
38026.0,2
38027.0,2
38028.0,2
38029.0,6
38030.0,6
38031.0,2
38032.0,2
38033.0,6
38034.0,2
38035.0,2
38036.0,2
38037.0,2
38038.0,2
38039.0,2
38040.0,2
38041.0,2
38042.0,6
38043.0,6
38044.0,6
38045.0,6
38046.0,6
38047.0,6
38048.0,6
38049.0,2
38050.0,2
38051.0,2
38052.0,2
38053.0,2
38054.0,6
38055.0,2
38056.0,2
38057.0,2
38058.0,6
38059.0,6
38060.0,6
38061.0,6
38062.0,6
38063.0,6
38064.0,6
38065.0,6
38066.0,2
38067.0,2
38068.0,2
38069.0,2
38070.0,2
38071.0,2
38072.0,2
38073.0,2
38074.0,2
38075.0,2
38076.0,2
38077.0,2
38078.0,2
38079.0,2
38080.0,2
38081.0,2
38082.0,2
38083.0,2
38084.0,2
38085.0,2
38086.0,2
38087.0,2
38088.0,2
38089.0,2
38090.0,2
38091.0,2
38092.0,2
38093.0,2
38094.0,2
38095.0,2
38096.0,2
38097.0,2
38098.0,2
38099.0,2
38100.0,2
38101.0,6
38102.0,2
38103.0,2
38104.0,2
38105.0,2
38106.0,2
38107.0,6
38108.0,6
38109.0,6
38110.0,6
38111.0,6
38112.0,6
38113.0,6
38114.0,6
38115.0,6
38116.0,6
38117.0,6
38118.0,6
38119.0,6
38120.0,6
38121.0,6
38122.0,6
38123.0,6
38124.0,6
38125.0,6
38126.0,6
38127.0,6
38128.0,6
38129.0,6
38130.0,6
38131.0,6
38132.0,6
38133.0,6
38134.0,6
38135.0,2
38136.0,2
38137.0,2
38138.0,6
38139.0,6
38140.0,6
38141.0,6
38142.0,6
38143.0,6
38144.0,6
38145.0,6
38146.0,6
38147.0,6
38148.0,6
38149.0,6
38150.0,6
38151.0,2
38152.0,6
38153.0,2
38154.0,2
38155.0,2
38156.0,6
38157.0,6
38158.0,6
38159.0,6
38160.0,6
38161.0,6
38162.0,6
38163.0,6
38164.0,6
38165.0,6
38166.0,6
38167.0,6
38168.0,6
38169.0,6
38170.0,6
38171.0,6
38172.0,6
38173.0,6
38174.0,6
38175.0,6
38176.0,6
38177.0,6
38178.0,6
38179.0,6
38180.0,6
38181.0,6
38182.0,6
38183.0,6
38184.0,6
38185.0,6
38186.0,6
38187.0,6
38188.0,6
38189.0,6
38190.0,6
38191.0,6
38192.0,6
38193.0,6
38194.0,6
38195.0,6
38196.0,6
38197.0,6
38198.0,6
38199.0,6
38200.0,6
38201.0,6
38202.0,6
38203.0,2
38204.0,2
38205.0,2
38206.0,2
38207.0,2
38208.0,2
38209.0,2
38210.0,2
38211.0,2
38212.0,2
38213.0,2
38214.0,2
38215.0,2
38216.0,2
38217.0,2
38218.0,2
38219.0,2
38220.0,2
38221.0,2
38222.0,2
38223.0,2
38224.0,2
38225.0,2
38226.0,2
38227.0,2
38228.0,2
38229.0,2
38230.0,2
38231.0,2
38232.0,2
38233.0,2
38234.0,2
38235.0,2
38236.0,2
38237.0,2
38238.0,2
38239.0,2
38240.0,2
38241.0,2
38242.0,2
38243.0,2
38244.0,2
38245.0,2
38246.0,2
38247.0,2
38248.0,2
38249.0,2
38250.0,2
38251.0,2
38252.0,2
38253.0,2
38254.0,2
38255.0,2
38256.0,2
38257.0,2
38258.0,2
38259.0,2
38260.0,2
38261.0,2
38262.0,2
38263.0,2
38264.0,2
38265.0,2
38266.0,2
38267.0,2
38268.0,2
38269.0,2
38270.0,2
38271.0,2
38272.0,2
38273.0,2
38274.0,2
38275.0,2
38276.0,2
38277.0,2
38278.0,2
38279.0,2
38280.0,2
38281.0,2
38282.0,2
38283.0,2
38284.0,2
38285.0,2
38286.0,2
38287.0,2
38288.0,2
38289.0,2
38290.0,2
38291.0,2
38292.0,2
38293.0,2
38294.0,2
38295.0,2
38296.0,2
38297.0,2
38298.0,2
38299.0,2
38300.0,2
38301.0,2
38302.0,2
38303.0,2
38304.0,2
38305.0,2
38306.0,2
38307.0,2
38308.0,2
38309.0,2
38310.0,2
38311.0,2
38312.0,2
38313.0,2
38314.0,2
38315.0,2
38316.0,2
38317.0,2
38318.0,2
38319.0,2
38320.0,2
38321.0,2
38322.0,2
38323.0,2
38324.0,2
38325.0,2
38326.0,2
38327.0,2
38328.0,2
38329.0,2
38330.0,2
38331.0,2
38332.0,2
38333.0,2
38334.0,2
38335.0,2
38336.0,2
38337.0,2
38338.0,2
38339.0,2
38340.0,2
38341.0,2
38342.0,2
38343.0,2
38344.0,2
38345.0,2
38346.0,2
38347.0,2
38348.0,2
38349.0,2
38350.0,2
38351.0,2
38352.0,2
38353.0,2
38354.0,2
38355.0,2
38356.0,2
38357.0,2
38358.0,2
38359.0,2
38360.0,2
38361.0,2
38362.0,2
38363.0,2
38364.0,2
38365.0,2
38366.0,2
38367.0,2
38368.0,2
38369.0,2
38370.0,2
38371.0,2
38372.0,2
38373.0,2
38374.0,2
38375.0,2
38376.0,2
38377.0,2
38378.0,2
38379.0,2
38380.0,2
38381.0,2
38382.0,2
38383.0,2
38384.0,2
38385.0,2
38386.0,2
38387.0,2
38388.0,2
38389.0,2
38390.0,2
38391.0,2
38392.0,2
38393.0,2
38394.0,2
38395.0,2
38396.0,2
38397.0,2
38398.0,2
38399.0,2
38400.0,2
38401.0,2
38402.0,2
38403.0,2
38404.0,2
38405.0,2
38406.0,2
38407.0,2
38408.0,2
38409.0,2
38410.0,2
38411.0,2
38412.0,2
38413.0,2
38414.0,2
38415.0,2
38416.0,2
38417.0,2
38418.0,2
38419.0,2
38420.0,2
38421.0,2
38422.0,2
38423.0,2
38424.0,2
38425.0,2
38426.0,2
38427.0,2
38428.0,2
38429.0,2
38430.0,2
38431.0,2
38432.0,2
38433.0,2
38434.0,2
38435.0,2
38436.0,2
38437.0,2
38438.0,2
38439.0,2
38440.0,2
38441.0,2
38442.0,2
38443.0,2
38444.0,2
38445.0,2
38446.0,2
38447.0,2
38448.0,2
38449.0,2
38450.0,2
38451.0,2
38452.0,2
38453.0,2
38454.0,2
38455.0,2
38456.0,2
38457.0,2
38458.0,2
38459.0,2
38460.0,2
38461.0,2
38462.0,2
38463.0,2
38464.0,2
38465.0,2
38466.0,2
38467.0,2
38468.0,2
38469.0,2
38470.0,2
38471.0,2
38472.0,2
38473.0,2
38474.0,2
38475.0,2
38476.0,2
38477.0,2
38478.0,2
38479.0,2
38480.0,2
38481.0,2
38482.0,2
38483.0,2
38484.0,2
38485.0,2
38486.0,2
38487.0,2
38488.0,2
38489.0,2
38490.0,2
38491.0,2
38492.0,2
38493.0,2
38494.0,6
38495.0,6
38496.0,6
38497.0,6
38498.0,6
38499.0,2
38500.0,2
38501.0,2
38502.0,2
38503.0,2
38504.0,2
38505.0,2
38506.0,2
38507.0,2
38508.0,2
38509.0,2
38510.0,2
38511.0,2
38512.0,2
38513.0,2
38514.0,2
38515.0,2
38516.0,2
38517.0,6
38518.0,6
38519.0,6
38520.0,6
38521.0,2
38522.0,2
38523.0,2
38524.0,2
38525.0,2
38526.0,2
38527.0,2
38528.0,2
38529.0,2
38530.0,2
38531.0,2
38532.0,2
38533.0,2
38534.0,2
38535.0,2
38536.0,2
38537.0,2
38538.0,2
38539.0,2
38540.0,2
38541.0,2
38542.0,2
38543.0,2
38544.0,2
38545.0,6
38546.0,6
38547.0,2
38548.0,2
38549.0,2
38550.0,2
38551.0,6
38552.0,6
38553.0,6
38554.0,6
38555.0,2
38556.0,2
38557.0,2
38558.0,2
38559.0,2
38560.0,2
38561.0,2
38562.0,2
38563.0,2
38564.0,2
38565.0,2
38566.0,2
38567.0,2
38568.0,2
38569.0,2
38570.0,2
38571.0,6
38572.0,2
38573.0,6
38574.0,2
38575.0,2
38576.0,2
38577.0,2
38578.0,2
38579.0,2
38580.0,2
38581.0,6
38582.0,6
38583.0,2
38584.0,2
38585.0,2
38586.0,2
38587.0,2
38588.0,2
38589.0,2
38590.0,2
38591.0,2
38592.0,6
38593.0,6
38594.0,6
38595.0,6
38596.0,2
38597.0,6
38598.0,6
38599.0,2
38600.0,2
38601.0,2
38602.0,2
38603.0,2
38604.0,2
38605.0,2
38606.0,2
38607.0,2
38608.0,2
38609.0,2
38610.0,2
38611.0,6
38612.0,2
38613.0,2
38614.0,2
38615.0,2
38616.0,2
38617.0,2
38618.0,2
38619.0,6
38620.0,6
38621.0,2
38622.0,2
38623.0,2
38624.0,2
38625.0,2
38626.0,2
38627.0,2
38628.0,2
38629.0,2
38630.0,2
38631.0,2
38632.0,2
38633.0,2
38634.0,6
38635.0,6
38636.0,6
38637.0,6
38638.0,6
38639.0,2
38640.0,2
38641.0,2
38642.0,2
38643.0,2
38644.0,2
38645.0,2
38646.0,2
38647.0,2
38648.0,2
38649.0,2
38650.0,2
38651.0,2
38652.0,2
38653.0,2
38654.0,2
38655.0,2
38656.0,2
38657.0,2
38658.0,2
38659.0,2
38660.0,2
38661.0,2
38662.0,2
38663.0,2
38664.0,2
38665.0,6
38666.0,2
38667.0,2
38668.0,2
38669.0,2
38670.0,2
38671.0,2
38672.0,2
38673.0,2
38674.0,2
38675.0,2
38676.0,2
38677.0,6
38678.0,6
38679.0,2
38680.0,2
38681.0,2
38682.0,2
38683.0,2
38684.0,2
38685.0,2
38686.0,2
38687.0,2
38688.0,2
38689.0,2
38690.0,2
38691.0,2
38692.0,2
38693.0,2
38694.0,2
38695.0,6
38696.0,6
38697.0,6
38698.0,6
38699.0,6
38700.0,2
38701.0,6
38702.0,6
38703.0,2
38704.0,2
38705.0,6
38706.0,6
38707.0,2
38708.0,6
38709.0,6
38710.0,2
38711.0,2
38712.0,2
38713.0,2
38714.0,2
38715.0,6
38716.0,6
38717.0,6
38718.0,6
38719.0,6
38720.0,6
38721.0,6
38722.0,6
38723.0,2
38724.0,6
38725.0,2
38726.0,6
38727.0,6
38728.0,2
38729.0,2
38730.0,2
38731.0,2
38732.0,6
38733.0,6
38734.0,2
38735.0,6
38736.0,6
38737.0,6
38738.0,6
38739.0,6
38740.0,2
38741.0,2
38742.0,2
38743.0,2
38744.0,2
38745.0,2
38746.0,6
38747.0,6
38748.0,2
38749.0,6
38750.0,6
38751.0,6
38752.0,6
38753.0,6
38754.0,6
38755.0,6
38756.0,6
38757.0,6
38758.0,6
38759.0,6
38760.0,6
38761.0,6
38762.0,6
38763.0,6
38764.0,2
38765.0,6
38766.0,6
38767.0,6
38768.0,6
38769.0,6
38770.0,6
38771.0,6
38772.0,6
38773.0,6
38774.0,2
38775.0,2
38776.0,2
38777.0,2
38778.0,2
38779.0,2
38780.0,2
38781.0,2
38782.0,2
38783.0,2
38784.0,2
38785.0,2
38786.0,2
38787.0,2
38788.0,2
38789.0,2
38790.0,2
38791.0,2
38792.0,2
38793.0,2
38794.0,2
38795.0,2
38796.0,2
38797.0,2
38798.0,2
38799.0,2
38800.0,2
38801.0,2
38802.0,2
38803.0,2
38804.0,2
38805.0,2
38806.0,2
38807.0,2
38808.0,2
38809.0,2
38810.0,2
38811.0,2
38812.0,2
38813.0,2
38814.0,2
38815.0,2
38816.0,2
38817.0,2
38818.0,2
38819.0,2
38820.0,2
38821.0,2
38822.0,2
38823.0,2
38824.0,2
38825.0,2
38826.0,2
38827.0,2
38828.0,2
38829.0,2
38830.0,2
38831.0,2
38832.0,2
38833.0,2
38834.0,2
38835.0,2
38836.0,2
38837.0,2
38838.0,2
38839.0,2
38840.0,2
38841.0,2
38842.0,2
38843.0,2
38844.0,2
38845.0,2
38846.0,6
38847.0,6
38848.0,6
38849.0,2
38850.0,2
38851.0,2
38852.0,2
38853.0,2
38854.0,2
38855.0,2
38856.0,2
38857.0,2
38858.0,2
38859.0,2
38860.0,2
38861.0,2
38862.0,2
38863.0,2
38864.0,2
38865.0,2
38866.0,2
38867.0,2
38868.0,2
38869.0,2
38870.0,2
38871.0,2
38872.0,2
38873.0,2
38874.0,2
38875.0,2
38876.0,2
38877.0,2
38878.0,2
38879.0,2
38880.0,2
38881.0,6
38882.0,6
38883.0,6
38884.0,6
38885.0,6
38886.0,6
38887.0,6
38888.0,2
38889.0,2
38890.0,2
38891.0,2
38892.0,2
38893.0,2
38894.0,2
38895.0,2
38896.0,2
38897.0,2
38898.0,2
38899.0,2
38900.0,2
38901.0,2
38902.0,2
38903.0,2
38904.0,2
38905.0,2
38906.0,2
38907.0,2
38908.0,2
38909.0,2
38910.0,2
38911.0,2
38912.0,2
38913.0,2
38914.0,2
38915.0,2
38916.0,6
38917.0,2
38918.0,2
38919.0,6
38920.0,2
38921.0,2
38922.0,2
38923.0,2
38924.0,6
38925.0,2
38926.0,2
38927.0,2
38928.0,2
38929.0,2
38930.0,2
38931.0,2
38932.0,2
38933.0,2
38934.0,2
38935.0,2
38936.0,2
38937.0,2
38938.0,2
38939.0,2
38940.0,2
38941.0,6
38942.0,6
38943.0,6
38944.0,6
38945.0,6
38946.0,6
38947.0,6
38948.0,6
38949.0,2
38950.0,6
38951.0,6
38952.0,6
38953.0,6
38954.0,6
38955.0,6
38956.0,6
38957.0,6
38958.0,6
38959.0,6
38960.0,2
38961.0,6
38962.0,6
38963.0,6
38964.0,6
38965.0,6
38966.0,6
38967.0,6
38968.0,6
38969.0,6
38970.0,6
38971.0,6
38972.0,6
38973.0,6
38974.0,2
38975.0,6
38976.0,6
38977.0,2
38978.0,2
38979.0,2
38980.0,2
38981.0,2
38982.0,2
38983.0,2
38984.0,6
38985.0,6
38986.0,6
38987.0,6
38988.0,2
38989.0,2
38990.0,2
38991.0,2
38992.0,2
38993.0,6
38994.0,2
38995.0,2
38996.0,6
38997.0,6
38998.0,6
38999.0,6
39000.0,6
39001.0,2
39002.0,2
39003.0,2
39004.0,2
39005.0,2
39006.0,2
39007.0,2
39008.0,6
39009.0,2
39010.0,2
39011.0,2
39012.0,2
39013.0,2
39014.0,2
39015.0,2
39016.0,2
39017.0,2
39018.0,2
39019.0,2
39020.0,2
39021.0,2
39022.0,2
39023.0,2
39024.0,2
39025.0,2
39026.0,2
39027.0,2
39028.0,2
39029.0,2
39030.0,2
39031.0,2
39032.0,2
39033.0,2
39034.0,2
39035.0,2
39036.0,2
39037.0,2
39038.0,2
39039.0,2
39040.0,2
39041.0,2
39042.0,2
39043.0,2
39044.0,6
39045.0,6
39046.0,2
39047.0,6
39048.0,6
39049.0,2
39050.0,6
39051.0,2
39052.0,2
39053.0,2
39054.0,2
39055.0,2
39056.0,2
39057.0,2
39058.0,2
39059.0,6
39060.0,6
39061.0,6
39062.0,6
39063.0,6
39064.0,6
39065.0,6
39066.0,2
39067.0,2
39068.0,2
39069.0,2
39070.0,2
39071.0,2
39072.0,2
39073.0,2
39074.0,2
39075.0,2
39076.0,2
39077.0,2
39078.0,6
39079.0,6
39080.0,6
39081.0,6
39082.0,6
39083.0,6
39084.0,6
39085.0,6
39086.0,2
39087.0,2
39088.0,2
39089.0,2
39090.0,2
39091.0,2
39092.0,2
39093.0,2
39094.0,2
39095.0,2
39096.0,2
39097.0,2
39098.0,2
39099.0,2
39100.0,2
39101.0,2
39102.0,2
39103.0,2
39104.0,2
39105.0,2
39106.0,2
39107.0,2
39108.0,2
39109.0,2
39110.0,2
39111.0,2
39112.0,2
39113.0,2
39114.0,2
39115.0,2
39116.0,2
39117.0,2
39118.0,2
39119.0,2
39120.0,2
39121.0,2
39122.0,2
39123.0,2
39124.0,2
39125.0,2
39126.0,2
39127.0,2
39128.0,2
39129.0,2
39130.0,2
39131.0,2
39132.0,2
39133.0,2
39134.0,2
39135.0,2
39136.0,2
39137.0,2
39138.0,2
39139.0,2
39140.0,2
39141.0,2
39142.0,2
39143.0,2
39144.0,2
39145.0,2
39146.0,2
39147.0,2
39148.0,2
39149.0,2
39150.0,2
39151.0,2
39152.0,2
39153.0,2
39154.0,2
39155.0,6
39156.0,2
39157.0,2
39158.0,6
39159.0,2
39160.0,6
39161.0,6
39162.0,6
39163.0,6
39164.0,6
39165.0,6
39166.0,6
39167.0,6
39168.0,6
39169.0,6
39170.0,6
39171.0,6
39172.0,6
39173.0,6
39174.0,6
39175.0,6
39176.0,6
39177.0,6
39178.0,6
39179.0,6
39180.0,6
39181.0,6
39182.0,6
39183.0,6
39184.0,6
39185.0,6
39186.0,6
39187.0,6
39188.0,6
39189.0,6
39190.0,6
39191.0,6
39192.0,6
39193.0,6
39194.0,6
39195.0,6
39196.0,6
39197.0,6
39198.0,6
39199.0,6
39200.0,6
39201.0,6
39202.0,6
39203.0,6
39204.0,6
39205.0,6
39206.0,6
39207.0,6
39208.0,6
39209.0,6
39210.0,6
39211.0,6
39212.0,6
39213.0,2
39214.0,6
39215.0,6
39216.0,6
39217.0,6
39218.0,6
39219.0,6
39220.0,6
39221.0,6
39222.0,6
39223.0,6
39224.0,6
39225.0,6
39226.0,6
39227.0,6
39228.0,6
39229.0,6
39230.0,6
39231.0,6
39232.0,6
39233.0,6
39234.0,6
39235.0,6
39236.0,6
39237.0,6
39238.0,6
39239.0,6
39240.0,6
39241.0,6
39242.0,6
39243.0,6
39244.0,6
39245.0,6
39246.0,2
39247.0,6
39248.0,2
39249.0,2
39250.0,2
39251.0,6
39252.0,6
39253.0,6
39254.0,6
39255.0,6
39256.0,6
39257.0,6
39258.0,6
39259.0,6
39260.0,6
39261.0,6
39262.0,6
39263.0,6
39264.0,6
39265.0,6
39266.0,6
39267.0,6
39268.0,6
39269.0,6
39270.0,6
39271.0,6
39272.0,2
39273.0,6
39274.0,2
39275.0,6
39276.0,6
39277.0,6
39278.0,6
39279.0,6
39280.0,6
39281.0,6
39282.0,6
39283.0,6
39284.0,6
39285.0,6
39286.0,6
39287.0,6
39288.0,6
39289.0,6
39290.0,6
39291.0,6
39292.0,6
39293.0,6
39294.0,6
39295.0,6
39296.0,6
39297.0,6
39298.0,6
39299.0,6
39300.0,6
39301.0,6
39302.0,6
39303.0,6
39304.0,6
39305.0,6
39306.0,6
39307.0,6
39308.0,6
39309.0,6
39310.0,6
39311.0,6
39312.0,6
39313.0,6
39314.0,6
39315.0,6
39316.0,6
39317.0,6
39318.0,6
39319.0,6
39320.0,6
39321.0,6
39322.0,6
39323.0,6
39324.0,6
39325.0,6
39326.0,6
39327.0,6
39328.0,6
39329.0,6
39330.0,6
39331.0,2
39332.0,2
39333.0,2
39334.0,2
39335.0,2
39336.0,2
39337.0,2
39338.0,2
39339.0,2
39340.0,2
39341.0,2
39342.0,2
39343.0,6
39344.0,6
39345.0,6
39346.0,6
39347.0,6
39348.0,6
39349.0,6
39350.0,6
39351.0,6
39352.0,6
39353.0,6
39354.0,6
39355.0,2
39356.0,2
39357.0,2
39358.0,2
39359.0,2
39360.0,6
39361.0,6
39362.0,6
39363.0,6
39364.0,6
39365.0,6
39366.0,6
39367.0,2
39368.0,2
39369.0,6
39370.0,2
39371.0,2
39372.0,2
39373.0,2
39374.0,6
39375.0,6
39376.0,2
39377.0,2
39378.0,6
39379.0,2
39380.0,6
39381.0,6
39382.0,6
39383.0,6
39384.0,6
39385.0,2
39386.0,6
39387.0,2
39388.0,2
39389.0,2
39390.0,2
39391.0,6
39392.0,6
39393.0,6
39394.0,6
39395.0,6
39396.0,6
39397.0,2
39398.0,2
39399.0,2
39400.0,2
39401.0,2
39402.0,2
39403.0,2
39404.0,2
39405.0,6
39406.0,2
39407.0,2
39408.0,2
39409.0,2
39410.0,2
39411.0,2
39412.0,2
39413.0,2
39414.0,2
39415.0,2
39416.0,2
39417.0,2
39418.0,2
39419.0,2
39420.0,2
39421.0,2
39422.0,2
39423.0,2
39424.0,6
39425.0,6
39426.0,6
39427.0,2
39428.0,2
39429.0,2
39430.0,2
39431.0,2
39432.0,2
39433.0,2
39434.0,2
39435.0,2
39436.0,2
39437.0,2
39438.0,6
39439.0,2
39440.0,2
39441.0,2
39442.0,2
39443.0,2
39444.0,6
39445.0,6
39446.0,6
39447.0,6
39448.0,6
39449.0,6
39450.0,6
39451.0,2
39452.0,2
39453.0,2
39454.0,2
39455.0,2
39456.0,2
39457.0,2
39458.0,2
39459.0,2
39460.0,2
39461.0,2
39462.0,2
39463.0,2
39464.0,2
39465.0,2
39466.0,2
39467.0,2
39468.0,2
39469.0,2
39470.0,2
39471.0,2
39472.0,2
39473.0,2
39474.0,2
39475.0,2
39476.0,2
39477.0,2
39478.0,2
39479.0,2
39480.0,2
39481.0,2
39482.0,6
39483.0,6
39484.0,6
39485.0,6
39486.0,6
39487.0,6
39488.0,2
39489.0,2
39490.0,2
39491.0,2
39492.0,2
39493.0,2
39494.0,2
39495.0,2
39496.0,6
39497.0,2
39498.0,2
39499.0,6
39500.0,6
39501.0,6
39502.0,6
39503.0,6
39504.0,6
39505.0,2
39506.0,2
39507.0,2
39508.0,2
39509.0,2
39510.0,6
39511.0,6
39512.0,6
39513.0,6
39514.0,6
39515.0,6
39516.0,6
39517.0,6
39518.0,2
39519.0,6
39520.0,6
39521.0,6
39522.0,6
39523.0,6
39524.0,6
39525.0,6
39526.0,6
39527.0,6
39528.0,6
39529.0,6
39530.0,6
39531.0,6
39532.0,6
39533.0,6
39534.0,6
39535.0,6
39536.0,6
39537.0,6
39538.0,6
39539.0,6
39540.0,6
39541.0,6
39542.0,6
39543.0,6
39544.0,6
39545.0,6
39546.0,6
39547.0,6
39548.0,6
39549.0,6
39550.0,6
39551.0,6
39552.0,6
39553.0,6
39554.0,6
39555.0,6
39556.0,6
39557.0,6
39558.0,6
39559.0,6
39560.0,6
39561.0,6
39562.0,6
39563.0,6
39564.0,6
39565.0,6
39566.0,6
39567.0,6
39568.0,6
39569.0,6
39570.0,6
39571.0,6
39572.0,6
39573.0,6
39574.0,6
39575.0,6
39576.0,6
39577.0,6
39578.0,6
39579.0,6
39580.0,6
39581.0,6
39582.0,6
39583.0,6
39584.0,6
39585.0,2
39586.0,2
39587.0,6
39588.0,6
39589.0,6
39590.0,6
39591.0,6
39592.0,2
39593.0,2
39594.0,6
39595.0,6
39596.0,6
39597.0,6
39598.0,6
39599.0,2
39600.0,2
39601.0,6
39602.0,6
39603.0,6
39604.0,2
39605.0,2
39606.0,2
39607.0,2
39608.0,2
39609.0,2
39610.0,2
39611.0,2
39612.0,2
39613.0,2
39614.0,6
39615.0,2
39616.0,2
39617.0,6
39618.0,6
39619.0,6
39620.0,6
39621.0,6
39622.0,6
39623.0,6
39624.0,6
39625.0,6
39626.0,6
39627.0,6
39628.0,6
39629.0,6
39630.0,6
39631.0,6
39632.0,6
39633.0,6
39634.0,2
39635.0,2
39636.0,2
39637.0,2
39638.0,2
39639.0,2
39640.0,2
39641.0,2
39642.0,2
39643.0,2
39644.0,2
39645.0,2
39646.0,2
39647.0,2
39648.0,2
39649.0,2
39650.0,2
39651.0,2
39652.0,2
39653.0,2
39654.0,2
39655.0,2
39656.0,2
39657.0,2
39658.0,2
39659.0,2
39660.0,2
39661.0,2
39662.0,2
39663.0,2
39664.0,2
39665.0,2
39666.0,2
39667.0,2
39668.0,2
39669.0,2
39670.0,2
39671.0,2
39672.0,6
39673.0,2
39674.0,2
39675.0,2
39676.0,2
39677.0,2
39678.0,2
39679.0,2
39680.0,2
39681.0,2
39682.0,2
39683.0,2
39684.0,2
39685.0,2
39686.0,2
39687.0,2
39688.0,2
39689.0,2
39690.0,2
39691.0,2
39692.0,2
39693.0,2
39694.0,2
39695.0,2
39696.0,2
39697.0,2
39698.0,2
39699.0,2
39700.0,2
39701.0,2
39702.0,2
39703.0,2
39704.0,2
39705.0,2
39706.0,2
39707.0,2
39708.0,2
39709.0,2
39710.0,2
39711.0,2
39712.0,2
39713.0,2
39714.0,2
39715.0,2
39716.0,2
39717.0,2
39718.0,2
39719.0,2
39720.0,2
39721.0,2
39722.0,2
39723.0,2
39724.0,2
39725.0,2
39726.0,2
39727.0,2
39728.0,2
39729.0,2
39730.0,2
39731.0,2
39732.0,2
39733.0,2
39734.0,2
39735.0,2
39736.0,2
39737.0,2
39738.0,2
39739.0,2
39740.0,2
39741.0,2
39742.0,2
39743.0,2
39744.0,2
39745.0,2
39746.0,2
39747.0,2
39748.0,2
39749.0,2
39750.0,2
39751.0,2
39752.0,2
39753.0,2
39754.0,2
39755.0,2
39756.0,2
39757.0,2
39758.0,2
39759.0,2
39760.0,2
39761.0,2
39762.0,2
39763.0,2
39764.0,2
39765.0,2
39766.0,2
39767.0,2
39768.0,2
39769.0,2
39770.0,2
39771.0,2
39772.0,2
39773.0,2
39774.0,2
39775.0,2
39776.0,2
39777.0,2
39778.0,2
39779.0,2
39780.0,2
39781.0,2
39782.0,2
39783.0,2
39784.0,2
39785.0,2
39786.0,2
39787.0,2
39788.0,2
39789.0,2
39790.0,2
39791.0,2
39792.0,2
39793.0,2
39794.0,2
39795.0,2
39796.0,2
39797.0,2
39798.0,2
39799.0,2
39800.0,2
39801.0,2
39802.0,2
39803.0,2
39804.0,2
39805.0,2
39806.0,2
39807.0,2
39808.0,2
39809.0,2
39810.0,2
39811.0,2
39812.0,2
39813.0,2
39814.0,2
39815.0,2
39816.0,2
39817.0,2
39818.0,2
39819.0,2
39820.0,2
39821.0,2
39822.0,2
39823.0,2
39824.0,2
39825.0,2
39826.0,2
39827.0,2
39828.0,2
39829.0,2
39830.0,2
39831.0,2
39832.0,2
39833.0,2
39834.0,2
39835.0,0
39836.0,6
39837.0,2
39838.0,2
39839.0,2
39840.0,2
39841.0,2
39842.0,2
39843.0,2
39844.0,2
39845.0,2
39846.0,2
39847.0,2
39848.0,2
39849.0,2
39850.0,2
39851.0,2
39852.0,2
39853.0,2
39854.0,2
39855.0,2
39856.0,6
39857.0,2
39858.0,2
39859.0,2
39860.0,2
39861.0,2
39862.0,2
39863.0,2
39864.0,6
39865.0,6
39866.0,6
39867.0,6
39868.0,6
39869.0,0
39870.0,0
39871.0,2
39872.0,2
39873.0,2
39874.0,2
39875.0,2
39876.0,2
39877.0,2
39878.0,2
39879.0,2
39880.0,2
39881.0,2
39882.0,2
39883.0,2
39884.0,2
39885.0,2
39886.0,2
39887.0,2
39888.0,0
39889.0,0
39890.0,0
39891.0,0
39892.0,0
39893.0,0
39894.0,0
39895.0,2
39896.0,2
39897.0,2
39898.0,2
39899.0,2
39900.0,2
39901.0,2
39902.0,2
39903.0,2
39904.0,2
39905.0,2
39906.0,2
39907.0,2
39908.0,2
39909.0,2
39910.0,2
39911.0,2
39912.0,2
39913.0,2
39914.0,2
39915.0,2
39916.0,2
39917.0,2
39918.0,2
39919.0,2
39920.0,2
39921.0,2
39922.0,2
