frame,result,valence
35321,6,-1
35322,6,-1
35323,6,-1
35324,6,-1
35325,6,-1
35326,6,-1
35327,6,-1
35328,6,-1
35329,6,-1
35330,6,-1
35331,6,-1
35332,6,-1
35333,6,-1
35334,6,-1
35335,6,-1
35336,6,-1
35337,6,-1
35338,6,-1
35339,6,-1
35340,6,-1
35341,6,-1
35342,6,-1
35343,6,-1
35344,6,-1
35345,6,-1
35346,6,-1
35347,6,-1
35348,6,-1
35349,6,-1
35350,6,-1
35351,6,-1
35352,6,-1
35353,6,-1
35354,6,-1
35355,6,-1
35356,6,-1
35357,6,-1
35358,6,-1
35359,6,-1
35360,6,-1
35361,6,-1
35362,6,-1
35363,6,-1
35364,6,-1
35365,6,-1
35366,6,-1
35367,6,-1
35368,6,-1
35369,6,-1
35370,6,-1
35371,6,-1
35372,6,-1
35373,6,-1
35374,6,-1
35375,6,-1
35376,6,-1
35377,6,-1
35378,6,-1
35379,6,-1
35380,6,-1
35381,6,-1
35382,6,-1
35383,6,-1
35384,6,-1
35385,6,-1
35386,6,-1
35387,6,-1
35388,6,-1
35389,6,-1
35390,6,-1
35391,6,-1
35392,6,-1
35393,6,-1
35394,6,-1
35395,6,-1
35396,6,-1
35397,6,-1
35398,6,-1
35399,6,-1
35400,6,-1
35401,6,-1
35402,6,-1
35403,6,-1
35404,6,-1
35405,6,-1
35406,6,-1
35407,6,-1
35408,6,-1
35409,6,-1
35410,6,-1
35411,6,-1
35412,6,-1
35413,6,-1
35414,6,-1
35415,6,-1
35416,6,-1
35417,6,-1
35418,6,-1
35419,6,-1
35420,6,-1
35421,6,-1
35422,6,-1
35423,6,-1
35424,6,-1
35425,6,-1
35426,6,-1
35427,6,-1
35428,6,-1
35429,6,-1
35430,6,-1
35431,6,-1
35432,6,-1
35433,6,-1
35434,6,-1
35435,6,-1
35436,6,-1
35437,6,-1
35438,6,-1
35439,6,-1
35440,6,-1
35441,6,-1
35442,6,-1
35443,6,-1
35444,6,-1
35445,6,-1
35446,6,-1
35447,6,-1
35448,6,-1
35449,6,-1
35450,6,-1
35451,6,-1
35452,6,-1
35453,6,-1
35454,6,-1
35455,6,-1
35456,6,-1
35457,6,-1
35458,6,-1
35459,6,-1
35460,6,-1
35461,6,-1
35462,6,-1
35463,6,-1
35464,6,-1
35465,6,-1
35466,6,-1
35467,6,-1
35468,6,-1
35469,6,-1
35470,6,-1
35471,6,-1
35472,6,-1
35473,6,-1
35474,6,-1
35475,6,-1
35476,6,-1
35477,6,-1
35478,6,-1
35479,6,-1
35480,6,-1
35481,6,-1
35482,6,-1
35483,6,-1
35484,6,-1
35485,6,-1
35486,6,-1
35487,6,-1
35488,6,-1
35489,6,-1
35490,6,-1
35491,6,-1
35492,6,-1
35493,6,-1
35494,6,-1
35495,6,-1
35496,6,-1
35497,6,-1
35498,6,-1
35499,6,-1
35500,6,-1
35501,6,-1
35502,6,-1
35503,6,-1
35504,6,-1
35505,6,-1
35506,6,-1
35507,6,-1
35508,6,-1
35509,6,-1
35510,6,-1
35511,6,-1
35512,6,-1
35513,6,-1
35514,6,-1
35515,6,-1
35516,6,-1
35517,6,-1
35518,6,-1
35519,6,-1
35520,6,-1
35521,6,-1
35522,6,-1
35523,6,-1
35524,6,-1
35525,6,-1
35526,6,-1
35527,6,-1
35528,6,-1
35529,6,-1
35530,6,-1
35531,6,-1
35532,6,-1
35533,6,-1
35534,6,-1
35535,6,-1
35536,6,-1
35537,6,-1
35538,6,-1
35539,6,-1
35540,6,-1
35541,6,-1
35542,6,-1
35543,6,-1
35544,6,-1
35545,6,-1
35546,6,-1
35547,6,-1
35548,6,-1
35549,6,-1
35550,6,-1
35551,6,-1
35552,6,-1
35553,6,-1
35554,6,-1
35555,6,-1
35556,6,-1
35557,6,-1
35558,6,-1
35559,6,-1
35560,6,-1
35561,6,-1
35562,6,-1
35563,6,-1
35564,6,-1
35565,6,-1
35566,6,-1
35567,6,-1
35568,6,-1
35569,6,-1
35570,6,-1
35571,6,-1
35572,6,-1
35573,6,-1
35574,6,-1
35575,6,-1
35576,6,-1
35577,6,-1
35578,6,-1
35579,6,-1
35580,6,-1
35581,6,-1
35582,6,-1
35583,6,-1
35584,6,-1
35585,6,-1
35586,6,-1
35587,6,-1
35588,6,-1
35589,6,-1
35590,6,-1
35591,6,-1
35592,6,-1
35593,6,-1
35594,6,-1
35595,6,-1
35596,6,-1
35597,6,-1
35598,6,-1
35599,6,-1
35600,6,-1
35601,6,-1
35602,6,-1
35603,6,-1
35604,6,-1
35605,6,-1
35606,6,-1
35607,6,-1
35608,6,-1
35609,6,-1
35610,6,-1
35611,6,-1
35612,6,-1
35613,6,-1
35614,6,-1
35615,6,-1
35616,6,-1
35617,6,-1
35618,6,-1
35619,6,-1
35620,6,-1
35621,6,-1
35622,6,-1
35623,6,-1
35624,6,-1
35625,6,-1
35626,6,-1
35627,6,-1
35628,6,-1
35629,6,-1
35630,6,-1
35631,6,-1
35632,6,-1
35633,6,-1
35634,6,-1
35635,6,-1
35636,6,-1
35637,6,-1
35638,6,-1
35639,6,-1
35640,6,-1
35641,6,-1
35642,6,-1
35643,6,-1
35644,6,-1
35645,6,-1
35646,6,-1
35647,6,-1
35648,6,-1
35649,6,-1
35650,6,-1
35651,6,-1
35652,6,-1
35653,6,-1
35654,6,-1
35655,6,-1
35656,6,-1
35657,6,-1
35658,6,-1
35659,6,-1
35660,6,-1
35661,6,-1
35662,6,-1
35663,6,-1
35664,6,-1
35665,6,-1
35666,6,-1
35667,6,-1
35668,6,-1
35669,6,-1
35670,6,-1
35671,6,-1
35672,6,-1
35673,6,-1
35674,6,-1
35675,6,-1
35676,6,-1
35677,6,-1
35678,6,-1
35679,6,-1
35680,6,-1
35681,6,-1
35682,6,-1
35683,6,-1
35684,6,-1
35685,6,-1
35686,6,-1
35687,6,-1
35688,6,-1
35689,6,-1
35690,6,-1
35691,6,-1
35692,6,-1
35693,6,-1
35694,6,-1
35695,6,-1
35696,6,-1
35697,6,-1
35698,6,-1
35699,6,-1
35700,6,-1
35701,6,-1
35702,6,-1
35703,6,-1
35704,6,-1
35705,6,-1
35706,6,-1
35707,6,-1
35708,6,-1
35709,6,-1
35710,6,-1
35711,6,-1
35712,6,-1
35713,6,-1
35714,6,-1
35715,6,-1
35716,6,-1
35717,6,-1
35718,6,-1
35719,6,-1
35720,6,-1
35721,6,-1
35722,6,-1
35723,6,-1
35724,6,-1
35725,6,-1
35726,6,-1
35727,6,-1
35728,6,-1
35729,6,-1
35730,6,-1
35731,6,-1
35732,6,-1
35733,6,-1
35734,6,-1
35735,6,-1
35736,6,-1
35737,6,-1
35738,6,-1
35739,6,-1
35740,6,-1
35741,6,-1
35742,6,-1
35743,6,-1
35744,6,-1
35745,6,-1
35746,6,-1
35747,6,-1
35748,6,-1
35749,6,-1
35750,6,-1
35751,6,-1
35752,6,-1
35753,6,-1
35754,6,-1
35755,6,-1
35756,6,-1
35757,6,-1
35758,6,-1
35759,6,-1
35760,6,-1
35761,6,-1
35762,6,-1
35763,6,-1
35764,6,-1
35765,6,-1
35766,6,-1
35767,6,-1
35768,6,-1
35769,6,-1
35770,6,-1
35771,6,-1
35772,6,-1
35773,6,-1
35774,6,-1
35775,6,-1
35776,6,-1
35777,6,-1
35778,6,-1
35779,6,-1
35780,6,-1
35781,6,-1
35782,6,-1
35783,6,-1
35784,6,-1
35785,6,-1
35786,6,-1
35787,6,-1
35788,6,-1
35789,6,-1
35790,6,-1
35791,6,-1
35792,6,-1
35793,6,-1
35794,6,-1
35795,6,-1
35796,6,-1
35797,6,-1
35798,6,-1
35799,6,-1
35800,6,-1
35801,6,-1
35802,6,-1
35803,6,-1
35804,6,-1
35805,6,-1
35806,6,-1
35807,6,-1
35808,6,-1
35809,6,-1
35810,6,-1
35811,6,-1
35812,6,-1
35813,6,-1
35814,6,-1
35815,6,-1
35816,6,-1
35817,6,-1
35818,6,-1
35819,6,-1
35820,6,-1
35821,6,-1
35822,6,-1
35823,6,-1
35824,6,-1
35825,6,-1
35826,6,-1
35827,6,-1
35828,6,-1
35829,6,-1
35830,6,-1
35831,6,-1
35832,6,-1
35833,6,-1
35834,6,-1
35835,6,-1
35836,6,-1
35837,6,-1
35838,6,-1
35839,6,-1
35840,6,-1
35841,6,-1
35842,6,-1
35843,6,-1
35844,6,-1
35845,6,-1
35846,6,-1
35847,6,-1
35848,6,-1
35849,6,-1
35850,6,-1
35851,6,-1
35852,6,-1
35853,6,-1
35854,6,-1
35855,6,-1
35856,6,-1
35857,6,-1
35858,6,-1
35859,6,-1
35860,6,-1
35861,6,-1
35862,6,-1
35863,6,-1
35864,6,-1
35865,6,-1
35866,6,-1
35867,6,-1
35868,6,-1
35869,6,-1
35870,6,-1
35871,6,-1
35872,6,-1
35873,6,-1
35874,6,-1
35875,6,-1
35876,6,-1
35877,6,-1
35878,6,-1
35879,6,-1
35880,6,-1
35881,6,-1
35882,6,-1
35883,6,-1
35884,6,-1
35885,6,-1
35886,6,-1
35887,6,-1
35888,6,-1
35889,6,-1
35890,6,-1
35891,6,-1
35892,6,-1
35893,6,-1
35894,6,-1
35895,6,-1
35896,6,-1
35897,6,-1
35898,6,-1
35899,6,-1
35900,6,-1
35901,6,-1
35902,6,-1
35903,6,-1
35904,6,-1
35905,6,-1
35906,6,-1
35907,6,-1
35908,6,-1
35909,6,-1
35910,6,-1
35911,6,-1
35912,6,-1
35913,6,-1
35914,6,-1
35915,6,-1
35916,6,-1
35917,6,-1
35918,6,-1
35919,6,-1
35920,6,-1
35921,6,-1
35922,6,-1
35923,6,-1
35924,6,-1
35925,6,-1
35926,6,-1
35927,6,-1
35928,6,-1
35929,6,-1
35930,6,-1
35931,6,-1
35932,6,-1
35933,6,-1
35934,6,-1
35935,6,-1
35936,6,-1
35937,6,-1
35938,6,-1
35939,6,-1
35940,6,-1
35941,6,-1
35942,6,-1
35943,6,-1
35944,6,-1
35945,6,-1
35946,6,-1
35947,6,-1
35948,6,-1
35949,6,-1
35950,6,-1
35951,6,-1
35952,6,-1
35953,6,-1
35954,6,-1
35955,6,-1
35956,6,-1
35957,6,-1
35958,6,-1
35959,6,-1
35960,6,-1
35961,6,-1
35962,6,-1
35963,6,-1
35964,6,-1
35965,6,-1
35966,6,-1
35967,6,-1
35968,6,-1
35969,6,-1
35970,6,-1
35971,6,-1
35972,6,-1
35973,6,-1
35974,6,-1
35975,6,-1
35976,6,-1
35977,6,-1
35978,6,-1
35979,6,-1
35980,6,-1
35981,6,-1
35982,6,-1
35983,6,-1
35984,6,-1
35985,6,-1
35986,6,-1
35987,6,-1
35988,6,-1
35989,6,-1
35990,6,-1
35991,6,-1
35992,6,-1
35993,6,-1
35994,6,-1
35995,6,-1
35996,6,-1
35997,6,-1
35998,6,-1
35999,6,-1
36000,6,-1
36001,6,-1
36002,6,-1
36003,6,-1
36004,6,-1
36005,6,-1
36006,6,-1
36007,6,-1
36008,6,-1
36009,6,-1
36010,6,-1
36011,6,-1
36012,6,-1
36013,6,-1
36014,6,-1
36015,6,-1
36016,6,-1
36017,6,-1
36018,6,-1
36019,6,-1
36020,6,-1
36021,6,-1
36022,6,-1
36023,6,-1
36024,6,-1
36025,6,-1
36026,6,-1
36027,6,-1
36028,6,-1
36029,6,-1
36030,6,-1
36031,6,-1
36032,6,-1
36033,6,-1
36034,6,-1
36035,6,-1
36036,6,-1
36037,6,-1
36038,6,-1
36039,6,-1
36040,6,-1
36041,6,-1
36042,6,-1
36043,6,-1
36044,6,-1
36045,6,-1
36046,6,-1
36047,6,-1
36048,6,-1
36049,6,-1
36050,6,-1
36051,6,-1
36052,6,-1
36053,6,-1
36054,6,-1
36055,6,-1
36056,6,-1
36057,6,-1
36058,6,-1
36059,6,-1
36060,6,-1
36061,6,-1
36062,6,-1
36063,6,-1
36064,6,-1
36065,6,-1
36066,6,-1
36067,6,-1
36068,6,-1
36069,6,-1
36070,6,-1
36071,6,-1
36072,6,-1
36073,6,-1
36074,6,-1
36075,6,-1
36076,6,-1
36077,6,-1
36078,6,-1
36079,6,-1
36080,6,-1
36081,6,-1
36082,6,-1
36083,6,-1
36084,6,-1
36085,6,-1
36086,6,-1
36087,6,-1
36088,6,-1
36089,6,-1
36090,6,-1
36091,6,-1
36092,6,-1
36093,6,-1
36094,6,-1
36095,6,-1
36096,6,-1
36097,6,-1
36098,6,-1
36099,6,-1
36100,6,-1
36101,6,-1
36102,6,-1
36103,6,-1
36104,6,-1
36105,6,-1
36106,6,-1
36107,6,-1
36108,6,-1
36109,6,-1
36110,6,-1
36111,6,-1
36112,6,-1
36113,6,-1
36114,6,-1
36115,6,-1
36116,6,-1
36117,6,-1
36118,6,-1
36119,6,-1
36120,6,-1
36121,6,-1
36122,6,-1
36123,6,-1
36124,6,-1
36125,6,-1
36126,6,-1
36127,6,-1
36128,6,-1
36129,6,-1
36130,6,-1
36131,6,-1
36132,6,-1
36133,6,-1
36134,6,-1
36135,6,-1
36136,6,-1
36137,6,-1
36138,6,-1
36139,6,-1
36140,6,-1
36141,6,-1
36142,6,-1
36143,6,-1
36144,6,-1
36145,6,-1
36146,6,-1
36147,6,-1
36148,6,-1
36149,6,-1
36150,6,-1
36151,6,-1
36152,6,-1
36153,6,-1
36154,6,-1
36155,6,-1
36156,6,-1
36157,6,-1
36158,6,-1
36159,6,-1
36160,6,-1
36161,6,-1
36162,6,-1
36163,6,-1
36164,6,-1
36165,6,-1
36166,6,-1
36167,6,-1
36168,6,-1
36169,6,-1
36170,6,-1
36171,6,-1
36172,6,-1
36173,6,-1
36174,6,-1
36175,6,-1
36176,6,-1
36177,6,-1
36178,6,-1
36179,6,-1
36180,6,-1
36181,6,-1
36182,6,-1
36183,6,-1
36184,6,-1
36185,6,-1
36186,6,-1
36187,6,-1
36188,6,-1
36189,6,-1
36190,6,-1
36191,6,-1
36192,6,-1
36193,6,-1
36194,6,-1
36195,6,-1
36196,6,-1
36197,6,-1
36198,6,-1
36199,6,-1
36200,6,-1
36201,6,-1
36202,6,-1
36203,6,-1
36204,6,-1
36205,6,-1
36206,6,-1
36207,6,-1
36208,6,-1
36209,6,-1
36210,6,-1
36211,6,-1
36212,6,-1
36213,6,-1
36214,6,-1
36215,6,-1
36216,6,-1
36217,6,-1
36218,6,-1
36219,6,-1
36220,6,-1
36221,6,-1
36222,6,-1
36223,6,-1
36224,6,-1
36225,6,-1
36226,6,-1
36227,6,-1
36228,6,-1
36229,6,-1
36230,6,-1
36231,6,-1
36232,6,-1
36233,6,-1
36234,6,-1
36235,6,-1
36236,6,-1
36237,6,-1
36238,6,-1
36239,6,-1
36240,6,-1
36241,6,-1
36242,6,-1
36243,6,-1
36244,6,-1
36245,6,-1
36246,6,-1
36247,6,-1
36248,6,-1
36249,6,-1
36250,6,-1
36251,6,-1
36252,6,-1
36253,6,-1
36254,6,-1
36255,6,-1
36256,6,-1
36257,6,-1
36258,6,-1
36259,6,-1
36260,6,-1
36261,6,-1
36262,6,-1
36263,6,-1
36264,6,-1
36265,6,-1
36266,6,-1
36267,6,-1
36268,6,-1
36269,6,-1
36270,6,-1
36271,6,-1
36272,6,-1
36273,6,-1
36274,6,-1
36275,6,-1
36276,6,-1
36277,6,-1
36278,6,-1
36279,6,-1
36280,6,-1
36281,6,-1
36282,6,-1
36283,6,-1
36284,6,-1
36285,6,-1
36286,6,-1
36287,6,-1
36288,6,-1
36289,6,-1
36290,6,-1
36291,6,-1
36292,6,-1
36293,6,-1
36294,6,-1
36295,6,-1
36296,6,-1
36297,6,-1
36298,6,-1
36299,6,-1
36300,6,-1
36301,6,-1
36302,6,-1
36303,6,-1
36304,6,-1
36305,6,-1
36306,6,-1
36307,6,-1
36308,6,-1
36309,6,-1
36310,6,-1
36311,6,-1
36312,6,-1
36313,6,-1
36314,6,-1
36315,6,-1
36316,6,-1
36317,6,-1
36318,6,-1
36319,6,-1
36320,6,-1
36321,6,-1
36322,6,-1
36323,6,-1
36324,6,-1
36325,6,-1
36326,6,-1
36327,6,-1
36328,6,-1
36329,6,-1
36330,6,-1
36331,6,-1
36332,6,-1
36333,6,-1
36334,6,-1
36335,6,-1
36336,6,-1
36337,6,-1
36338,6,-1
36339,6,-1
36340,6,-1
36341,6,-1
36342,6,-1
36343,6,-1
36344,6,-1
36345,6,-1
36346,6,-1
36347,6,-1
36348,6,-1
36349,6,-1
36350,6,-1
36351,6,-1
36352,6,-1
36353,6,-1
36354,6,-1
36355,6,-1
36356,6,-1
36357,6,-1
36358,6,-1
36359,6,-1
36360,6,-1
36361,6,-1
36362,6,-1
36363,6,-1
36364,6,-1
36365,6,-1
36366,6,-1
36367,6,-1
36368,6,-1
36369,6,-1
36370,6,-1
36371,6,-1
36372,6,-1
36373,6,-1
36374,6,-1
36375,6,-1
36376,6,-1
36377,6,-1
36378,6,-1
36379,6,-1
36380,6,-1
36381,6,-1
36382,6,-1
36383,6,-1
36384,6,-1
36385,6,-1
36386,6,-1
36387,6,-1
36388,6,-1
36389,6,-1
36390,6,-1
36391,6,-1
36392,6,-1
36393,6,-1
36394,6,-1
36395,6,-1
36396,6,-1
36397,6,-1
36398,6,-1
36399,6,-1
36400,6,-1
36401,6,-1
36402,6,-1
36403,6,-1
36404,6,-1
36405,6,-1
36406,6,-1
36407,6,-1
36408,6,-1
36409,6,-1
36410,6,-1
36411,6,-1
36412,6,-1
36413,6,-1
36414,6,-1
36415,6,-1
36416,6,-1
36417,6,-1
36418,6,-1
36419,6,-1
36420,6,-1
36421,6,-1
36422,6,-1
36423,6,-1
36424,6,-1
36425,6,-1
36426,6,-1
36427,6,-1
36428,6,-1
36429,6,-1
36430,6,-1
36431,6,-1
36432,6,-1
36433,6,-1
36434,6,-1
36435,6,-1
36436,6,-1
36437,6,-1
36438,6,-1
36439,6,-1
36440,6,-1
36441,6,-1
36442,6,-1
36443,6,-1
36444,6,-1
36445,6,-1
36446,6,-1
36447,6,-1
36448,6,-1
36449,6,-1
36450,6,-1
36451,6,-1
36452,6,-1
36453,6,-1
36454,6,-1
36455,6,-1
36456,6,-1
36457,6,-1
36458,6,-1
36459,6,-1
36460,6,-1
36461,6,-1
36462,6,-1
36463,6,-1
36464,6,-1
36465,6,-1
36466,6,-1
36467,6,-1
36468,6,-1
36469,6,-1
36470,6,-1
36471,6,-1
36472,6,-1
36473,6,-1
36474,6,-1
36475,6,-1
36476,6,-1
36477,6,-1
36478,6,-1
36479,6,-1
36480,6,-1
36481,6,-1
36482,6,-1
36483,6,-1
36484,6,-1
36485,6,-1
36486,6,-1
36487,6,-1
36488,6,-1
36489,6,-1
36490,6,-1
36491,6,-1
36492,6,-1
36493,6,-1
36494,6,-1
36495,6,-1
36496,6,-1
36497,6,-1
36498,6,-1
36499,6,-1
36500,6,-1
36501,6,-1
36502,6,-1
36503,6,-1
36504,6,-1
36505,6,-1
36506,6,-1
36507,6,-1
36508,6,-1
36509,6,-1
36510,6,-1
36511,6,-1
36512,6,-1
36513,6,-1
36514,6,-1
36515,6,-1
36516,6,-1
36517,6,-1
36518,6,-1
36519,6,-1
36520,6,-1
36521,6,-1
36522,6,-1
36523,6,-1
36524,6,-1
36525,6,-1
36526,6,-1
36527,6,-1
36528,6,-1
36529,6,-1
36530,6,-1
36531,6,-1
36532,6,-1
36533,6,-1
36534,6,-1
36535,6,-1
36536,6,-1
36537,6,-1
36538,6,-1
36539,6,-1
36540,6,-1
36541,6,-1
36542,6,-1
36543,6,-1
36544,6,-1
36545,6,-1
36546,6,-1
36547,6,-1
36548,6,-1
36549,6,-1
36550,6,-1
36551,6,-1
36552,6,-1
36553,6,-1
36554,6,-1
36555,6,-1
36556,6,-1
36557,6,-1
36558,6,-1
36559,6,-1
36560,6,-1
36561,6,-1
36562,6,-1
36563,6,-1
36564,6,-1
36565,6,-1
36566,6,-1
36567,6,-1
36568,6,-1
36569,6,-1
36570,6,-1
36571,6,-1
36572,6,-1
36573,6,-1
36574,6,-1
36575,6,-1
36576,6,-1
36577,6,-1
36578,6,-1
36579,6,-1
36580,6,-1
36581,6,-1
36582,6,-1
36583,6,-1
36584,6,-1
36585,6,-1
36586,6,-1
36587,6,-1
36588,6,-1
36589,6,-1
36590,6,-1
36591,6,-1
36592,6,-1
36593,6,-1
36594,6,-1
36595,6,-1
36596,6,-1
36597,6,-1
36598,6,-1
36599,6,-1
36600,6,-1
36601,6,-1
36602,6,-1
36603,6,-1
36604,6,-1
36605,6,-1
36606,6,-1
36607,6,-1
36608,6,-1
36609,6,-1
36610,6,-1
36611,6,-1
36612,6,-1
36613,6,-1
36614,6,-1
36615,6,-1
36616,6,-1
36617,6,-1
36618,6,-1
36619,6,-1
36620,6,-1
36621,6,-1
36622,6,-1
36623,6,-1
36624,6,-1
36625,6,-1
36626,6,-1
36627,6,-1
36628,6,-1
36629,6,-1
36630,6,-1
36631,6,-1
36632,6,-1
36633,6,-1
36634,6,-1
36635,6,-1
36636,6,-1
36637,6,-1
36638,6,-1
36639,6,-1
36640,6,-1
36641,6,-1
36642,6,-1
36643,6,-1
36644,6,-1
36645,6,-1
36646,6,-1
36647,6,-1
36648,6,-1
36649,6,-1
36650,6,-1
36651,6,-1
36652,6,-1
36653,6,-1
36654,6,-1
36655,6,-1
36656,6,-1
36657,6,-1
36658,6,-1
36659,6,-1
36660,6,-1
36661,6,-1
36662,6,-1
36663,6,-1
36664,6,-1
36665,6,-1
36666,6,-1
36667,6,-1
36668,6,-1
36669,6,-1
36670,6,-1
36671,6,-1
36672,6,-1
36673,6,-1
36674,6,-1
36675,6,-1
36676,6,-1
36677,6,-1
36678,6,-1
36679,6,-1
36680,6,-1
36681,6,-1
36682,6,-1
36683,6,-1
36684,6,-1
36685,6,-1
36686,6,-1
36687,6,-1
36688,6,-1
36689,6,-1
36690,6,-1
36691,6,-1
36692,6,-1
36693,6,-1
36694,6,-1
36695,6,-1
36696,6,-1
36697,6,-1
36698,6,-1
36699,6,-1
36700,6,-1
36701,6,-1
36702,6,-1
36703,6,-1
36704,6,-1
36705,6,-1
36706,6,-1
36707,6,-1
36708,6,-1
36709,6,-1
36710,6,-1
36711,6,-1
36712,6,-1
36713,6,-1
36714,6,-1
36715,6,-1
36716,6,-1
36717,6,-1
36718,6,-1
36719,6,-1
36720,6,-1
36721,6,-1
36722,6,-1
36723,6,-1
36724,6,-1
36725,6,-1
36726,6,-1
36727,6,-1
36728,6,-1
36729,6,-1
36730,6,-1
36731,6,-1
36732,6,-1
36733,6,-1
36734,6,-1
36735,6,-1
36736,6,-1
36737,6,-1
36738,6,-1
36739,6,-1
36740,6,-1
36741,6,-1
36742,6,-1
36743,6,-1
36744,6,-1
36745,6,-1
36746,6,-1
36747,6,-1
36748,6,-1
36749,6,-1
36750,6,-1
36751,6,-1
36752,6,-1
36753,6,-1
36754,6,-1
36755,6,-1
36756,6,-1
36757,6,-1
36758,6,-1
36759,6,-1
36760,6,-1
36761,6,-1
36762,6,-1
36763,6,-1
36764,6,-1
36765,6,-1
36766,6,-1
36767,6,-1
36768,6,-1
36769,6,-1
36770,6,-1
36771,6,-1
36772,6,-1
36773,6,-1
36774,6,-1
36775,6,-1
36776,6,-1
36777,6,-1
36778,6,-1
36779,6,-1
36780,6,-1
36781,6,-1
36782,6,-1
36783,6,-1
36784,6,-1
36785,6,-1
36786,6,-1
36787,6,-1
36788,6,-1
36789,6,-1
36790,6,-1
36791,6,-1
36792,6,-1
36793,6,-1
36794,6,-1
36795,6,-1
36796,6,-1
36797,6,-1
36798,6,-1
36799,6,-1
36800,6,-1
36801,6,-1
36802,6,-1
36803,6,-1
36804,6,-1
36805,6,-1
36806,6,-1
36807,6,-1
36808,6,-1
36809,6,-1
36810,6,-1
36811,6,-1
36812,6,-1
36813,6,-1
36814,6,-1
36815,6,-1
36816,6,-1
36817,6,-1
36818,6,-1
36819,6,-1
36820,6,-1
36821,6,-1
36822,6,-1
36823,6,-1
36824,6,-1
36825,6,-1
36826,6,-1
36827,6,-1
36828,6,-1
36829,6,-1
36830,6,-1
36831,6,-1
36832,6,-1
36833,6,-1
36834,6,-1
36835,6,-1
36836,6,-1
36837,6,-1
36838,6,-1
36839,6,-1
36840,6,-1
36841,6,-1
36842,6,-1
36843,6,-1
36844,6,-1
36845,6,-1
36846,6,-1
36847,6,-1
36848,6,-1
36849,6,-1
36850,6,-1
36851,6,-1
36852,6,-1
36853,6,-1
36854,6,-1
36855,6,-1
36856,6,-1
36857,6,-1
36858,6,-1
36859,6,-1
36860,6,-1
36861,6,-1
36862,6,-1
36863,6,-1
36864,6,-1
36865,6,-1
36866,6,-1
36867,6,-1
36868,6,-1
36869,6,-1
36870,6,-1
36871,6,-1
36872,6,-1
36873,6,-1
36874,6,-1
36875,6,-1
36876,6,-1
36877,6,-1
36878,6,-1
36879,6,-1
36880,6,-1
36881,6,-1
36882,6,-1
36883,6,-1
36884,6,-1
36885,6,-1
36886,6,-1
36887,6,-1
36888,6,-1
36889,6,-1
36890,6,-1
36891,6,-1
36892,6,-1
36893,6,-1
36894,6,-1
36895,6,-1
36896,6,-1
36897,6,-1
36898,6,-1
36899,6,-1
36900,6,-1
36901,6,-1
36902,6,-1
36903,6,-1
36904,6,-1
36905,6,-1
36906,6,-1
36907,6,-1
36908,6,-1
36909,6,-1
36910,6,-1
36911,6,-1
36912,6,-1
36913,6,-1
36914,6,-1
36915,6,-1
36916,6,-1
36917,6,-1
36918,6,-1
36919,6,-1
36920,6,-1
36921,6,-1
36922,6,-1
36923,6,-1
36924,6,-1
36925,6,-1
36926,6,-1
36927,6,-1
36928,6,-1
36929,6,-1
36930,6,-1
36931,6,-1
36932,6,-1
36933,6,-1
36934,6,-1
36935,6,-1
36936,6,-1
36937,6,-1
36938,6,-1
36939,6,-1
36940,6,-1
36941,6,-1
36942,6,-1
36943,6,-1
36944,6,-1
36945,6,-1
36946,6,-1
36947,6,-1
36948,6,-1
36949,6,-1
36950,6,-1
36951,6,-1
36952,6,-1
36953,6,-1
36954,6,-1
36955,6,-1
36956,6,-1
36957,6,-1
36958,6,-1
36959,6,-1
36960,6,-1
36961,6,-1
36962,6,-1
36963,6,-1
36964,6,-1
36965,6,-1
36966,6,-1
36967,6,-1
36968,6,-1
36969,6,-1
36970,6,-1
36971,6,-1
36972,6,-1
36973,6,-1
36974,6,-1
36975,6,-1
36976,6,-1
36977,6,-1
36978,6,-1
36979,6,-1
36980,6,-1
36981,6,-1
36982,6,-1
36983,6,-1
36984,6,-1
36985,6,-1
36986,6,-1
36987,6,-1
36988,6,-1
36989,6,-1
36990,6,-1
36991,6,-1
36992,6,-1
36993,6,-1
36994,6,-1
36995,6,-1
36996,6,-1
36997,6,-1
36998,6,-1
36999,6,-1
37000,6,-1
37001,6,-1
37002,6,-1
37003,6,-1
37004,6,-1
37005,6,-1
37006,6,-1
37007,6,-1
37008,6,-1
37009,6,-1
37010,6,-1
37011,6,-1
37012,6,-1
37013,6,-1
37014,6,-1
37015,6,-1
37016,6,-1
37017,6,-1
37018,6,-1
37019,6,-1
37020,6,-1
37021,6,-1
37022,6,-1
37023,6,-1
37024,6,-1
37025,6,-1
37026,6,-1
37027,6,-1
37028,6,-1
37029,6,-1
37030,6,-1
37031,6,-1
37032,6,-1
37033,6,-1
37034,6,-1
37035,6,-1
37036,6,-1
37037,6,-1
37038,6,-1
37039,6,-1
37040,6,-1
37041,6,-1
37042,6,-1
37043,6,-1
37044,6,-1
37045,6,-1
37046,6,-1
37047,6,-1
37048,6,-1
37049,6,-1
37050,6,-1
37051,6,-1
37052,6,-1
37053,6,-1
37054,6,-1
37055,6,-1
37056,6,-1
37057,6,-1
37058,6,-1
37059,6,-1
37060,6,-1
37061,6,-1
37062,6,-1
37063,6,-1
37064,6,-1
37065,6,-1
37066,6,-1
37067,6,-1
37068,6,-1
37069,6,-1
