frame,result,valence
42460,6,-1
42461,6,-1
42462,6,-1
42463,6,-1
42464,6,-1
42465,6,-1
42466,6,-1
42467,6,-1
42468,6,-1
42469,6,-1
42470,6,-1
42471,6,-1
42472,6,-1
42473,6,-1
42474,6,-1
42475,6,-1
42476,6,-1
42477,6,-1
42478,6,-1
42479,6,-1
42480,6,-1
42481,6,-1
42482,6,-1
42483,6,-1
42484,6,-1
42485,6,-1
42486,6,-1
42487,6,-1
42488,6,-1
42489,6,-1
42490,6,-1
42491,6,-1
42492,6,-1
42493,6,-1
42494,6,-1
42495,6,-1
42496,6,-1
42497,6,-1
42498,6,-1
42499,6,-1
42500,6,-1
42501,6,-1
42502,6,-1
42503,6,-1
42504,6,-1
42505,6,-1
42506,6,-1
42507,6,-1
42508,6,-1
42509,6,-1
42510,6,-1
42511,6,-1
42512,6,-1
42513,6,-1
42514,2,-1
42515,6,-1
42516,2,-1
42517,6,-1
42518,6,-1
42519,6,-1
42520,6,-1
42521,6,-1
42522,6,-1
42523,6,-1
42524,6,-1
42525,6,-1
42526,6,-1
42527,6,-1
42528,6,-1
42529,6,-1
42530,2,-1
42531,2,-1
42532,2,-1
42533,2,-1
42534,6,-1
42535,6,-1
42536,6,-1
42537,6,-1
42538,6,-1
42539,2,-1
42540,6,-1
42541,2,-1
42542,6,-1
42543,6,-1
42544,6,-1
42545,6,-1
42546,6,-1
42547,6,-1
42548,6,-1
42549,6,-1
42550,6,-1
42551,6,-1
42552,6,-1
42553,6,-1
42554,6,-1
42555,6,-1
42556,6,-1
42557,6,-1
42558,6,-1
42559,6,-1
42560,6,-1
42561,6,-1
42562,6,-1
42563,6,-1
42564,6,-1
42565,6,-1
42566,6,-1
42567,6,-1
42568,6,-1
42569,6,-1
42570,6,-1
42571,6,-1
42572,6,-1
42573,6,-1
42574,6,-1
42575,6,-1
42576,6,-1
42577,6,-1
42578,6,-1
42579,6,-1
42580,6,-1
42581,6,-1
42582,6,-1
42583,6,-1
42584,2,-1
42585,6,-1
42586,2,-1
42587,2,-1
42588,6,-1
42589,6,-1
42590,2,-1
42591,6,-1
42592,6,-1
42593,6,-1
42594,6,-1
42595,6,-1
42596,6,-1
42597,6,-1
42598,6,-1
42599,6,-1
42600,6,-1
42601,6,-1
42602,6,-1
42603,6,-1
42604,6,-1
42605,6,-1
42606,6,-1
42607,6,-1
42608,6,-1
42609,0,0
42610,0,0
42611,0,0
42612,0,0
42613,4,-1
42614,0,0
42615,0,0
42616,0,0
42617,0,0
42618,0,0
42619,0,0
42620,0,0
42621,0,0
42622,0,0
42623,0,0
42624,0,0
42625,0,0
42626,0,0
42627,0,0
42628,6,-1
42629,0,0
42630,0,0
42631,6,-1
42632,6,-1
42633,6,-1
42634,6,-1
42635,0,0
42636,0,0
42637,6,-1
42638,6,-1
42639,6,-1
42640,6,-1
42641,6,-1
42642,0,0
42643,6,-1
42644,6,-1
42645,6,-1
42646,6,-1
42647,0,0
42648,6,-1
42649,6,-1
42650,6,-1
42651,6,-1
42652,6,-1
42653,6,-1
42654,6,-1
42655,6,-1
42656,6,-1
42657,6,-1
42658,6,-1
42659,6,-1
42660,2,-1
42661,2,-1
42662,2,-1
42663,6,-1
42664,0,0
42665,2,-1
42666,6,-1
42667,6,-1
42668,6,-1
42669,6,-1
42670,6,-1
42671,6,-1
42672,6,-1
42673,6,-1
42674,6,-1
42675,6,-1
42676,6,-1
42677,6,-1
42678,6,-1
42679,6,-1
42680,6,-1
42681,6,-1
42682,6,-1
42683,6,-1
42684,0,0
42685,6,-1
42686,6,-1
42687,6,-1
42688,6,-1
42689,6,-1
42690,6,-1
42691,6,-1
42692,6,-1
42693,6,-1
42694,6,-1
42695,6,-1
42696,6,-1
42697,6,-1
42698,6,-1
42699,6,-1
42700,6,-1
42701,6,-1
42702,6,-1
42703,6,-1
42704,6,-1
42705,6,-1
42706,6,-1
42707,6,-1
42708,6,-1
42709,6,-1
42710,6,-1
42711,6,-1
42712,6,-1
42713,6,-1
42714,6,-1
42715,6,-1
42716,6,-1
42717,6,-1
42718,6,-1
42719,6,-1
42720,6,-1
42721,6,-1
42722,6,-1
42723,6,-1
42724,6,-1
42725,6,-1
42726,6,-1
42727,6,-1
42728,6,-1
42729,6,-1
42730,6,-1
42731,6,-1
42732,6,-1
42733,6,-1
42734,6,-1
42735,6,-1
42736,6,-1
42737,6,-1
42738,6,-1
42739,6,-1
42740,6,-1
42741,6,-1
42742,6,-1
42743,6,-1
42744,6,-1
42745,6,-1
42746,6,-1
42747,6,-1
42748,6,-1
42749,6,-1
42750,6,-1
42751,6,-1
42752,6,-1
42753,6,-1
42754,6,-1
42755,6,-1
42756,6,-1
42757,6,-1
42758,6,-1
42759,6,-1
42760,6,-1
42761,6,-1
42762,6,-1
42763,6,-1
42764,0,0
42765,6,-1
42766,0,0
42767,0,0
42768,6,-1
42769,6,-1
42770,6,-1
42771,6,-1
42772,6,-1
42773,0,0
42774,6,-1
42775,6,-1
42776,6,-1
42777,6,-1
42778,6,-1
42779,6,-1
42780,6,-1
42781,2,-1
42782,2,-1
42783,2,-1
42784,6,-1
42785,6,-1
42786,6,-1
42787,6,-1
42788,6,-1
42789,6,-1
42790,6,-1
42791,6,-1
42792,6,-1
42793,6,-1
42794,6,-1
42795,6,-1
42796,6,-1
42797,6,-1
42798,6,-1
42799,6,-1
42800,6,-1
42801,6,-1
42802,6,-1
42803,6,-1
42804,6,-1
42805,6,-1
42806,6,-1
42807,6,-1
42808,6,-1
42809,6,-1
42810,2,-1
42811,6,-1
42812,6,-1
42813,6,-1
42814,6,-1
42815,6,-1
42816,6,-1
42817,6,-1
42818,6,-1
42819,6,-1
42820,6,-1
42821,6,-1
42822,6,-1
42823,6,-1
42824,6,-1
42825,6,-1
42826,6,-1
42827,6,-1
42828,6,-1
42829,6,-1
42830,6,-1
42831,6,-1
42832,6,-1
42833,6,-1
42834,6,-1
42835,6,-1
42836,6,-1
42837,6,-1
42838,6,-1
42839,6,-1
42840,6,-1
42841,6,-1
42842,6,-1
42843,6,-1
42844,6,-1
42845,6,-1
42846,6,-1
42847,6,-1
42848,6,-1
42849,6,-1
42850,6,-1
42851,6,-1
42852,6,-1
42853,6,-1
42854,6,-1
42855,6,-1
42856,6,-1
42857,6,-1
42858,6,-1
42859,6,-1
42860,6,-1
42861,6,-1
42862,6,-1
42863,6,-1
42864,6,-1
42865,6,-1
42866,6,-1
42867,6,-1
42868,6,-1
42869,6,-1
42870,2,-1
42871,6,-1
42872,6,-1
42873,6,-1
42874,6,-1
42875,6,-1
42876,6,-1
42877,6,-1
42878,6,-1
42879,6,-1
42880,6,-1
42881,6,-1
42882,6,-1
42883,6,-1
42884,6,-1
42885,6,-1
42886,6,-1
42887,6,-1
42888,6,-1
42889,6,-1
42890,6,-1
42891,6,-1
42892,6,-1
42893,6,-1
42894,6,-1
42895,6,-1
42896,6,-1
42897,6,-1
42898,6,-1
42899,6,-1
42900,6,-1
42901,6,-1
42902,6,-1
42903,6,-1
42904,6,-1
42905,6,-1
42906,6,-1
42907,6,-1
42908,6,-1
42909,6,-1
42910,6,-1
42911,6,-1
42912,6,-1
42913,6,-1
42914,6,-1
42915,6,-1
42916,6,-1
42917,6,-1
42918,6,-1
42919,6,-1
42920,6,-1
42921,6,-1
42922,6,-1
42923,6,-1
42924,6,-1
42925,6,-1
42926,6,-1
42927,6,-1
42928,6,-1
42929,6,-1
42930,6,-1
42931,6,-1
42932,6,-1
42933,6,-1
42934,6,-1
42935,6,-1
42936,6,-1
42937,6,-1
42938,6,-1
42939,6,-1
42940,6,-1
42941,6,-1
42942,6,-1
42943,6,-1
42944,6,-1
42945,6,-1
42946,6,-1
42947,6,-1
42948,6,-1
42949,6,-1
42950,6,-1
42951,6,-1
42952,6,-1
42953,6,-1
42954,6,-1
42955,6,-1
42956,6,-1
42957,6,-1
42958,6,-1
42959,6,-1
42960,6,-1
42961,6,-1
42962,6,-1
42963,6,-1
42964,6,-1
42965,6,-1
42966,6,-1
42967,6,-1
42968,6,-1
42969,6,-1
42970,6,-1
42971,6,-1
42972,6,-1
42973,6,-1
42974,6,-1
42975,6,-1
42976,6,-1
42977,6,-1
42978,6,-1
42979,6,-1
42980,6,-1
42981,6,-1
42982,6,-1
42983,6,-1
42984,6,-1
42985,6,-1
42986,6,-1
42987,6,-1
42988,6,-1
42989,6,-1
42990,6,-1
42991,6,-1
42992,6,-1
42993,6,-1
42994,6,-1
42995,6,-1
42996,6,-1
42997,6,-1
42998,6,-1
42999,6,-1
43000,6,-1
43001,6,-1
43002,6,-1
43003,6,-1
43004,6,-1
43005,6,-1
43006,6,-1
43007,6,-1
43008,6,-1
43009,6,-1
43010,6,-1
43011,6,-1
43012,6,-1
43013,6,-1
43014,6,-1
43015,6,-1
43016,6,-1
43017,6,-1
43018,6,-1
43019,6,-1
43020,6,-1
43021,6,-1
43022,6,-1
43023,6,-1
43024,6,-1
43025,6,-1
43026,6,-1
43027,6,-1
43028,6,-1
43029,6,-1
43030,6,-1
43031,6,-1
43032,6,-1
43033,6,-1
43034,6,-1
43035,6,-1
43036,6,-1
43037,6,-1
43038,6,-1
43039,6,-1
43040,6,-1
43041,6,-1
43042,6,-1
43043,6,-1
43044,6,-1
43045,6,-1
43046,6,-1
43047,6,-1
43048,6,-1
43049,6,-1
43050,6,-1
43051,6,-1
43052,6,-1
43053,6,-1
43054,6,-1
43055,6,-1
43056,6,-1
43057,6,-1
43058,6,-1
43059,6,-1
43060,6,-1
43061,6,-1
43062,6,-1
43063,6,-1
43064,6,-1
43065,6,-1
43066,6,-1
43067,6,-1
43068,6,-1
43069,6,-1
43070,6,-1
43071,6,-1
43072,6,-1
43073,6,-1
43074,6,-1
43075,6,-1
43076,6,-1
43077,6,-1
43078,6,-1
43079,6,-1
43080,6,-1
43081,6,-1
43082,6,-1
43083,6,-1
43084,6,-1
43085,6,-1
43086,6,-1
43087,6,-1
43088,6,-1
43089,6,-1
43090,6,-1
43091,6,-1
43092,6,-1
43093,6,-1
43094,6,-1
43095,6,-1
43096,6,-1
43097,6,-1
43098,6,-1
43099,6,-1
43100,6,-1
43101,6,-1
43102,6,-1
43103,6,-1
43104,6,-1
43105,6,-1
43106,6,-1
43107,6,-1
43108,6,-1
43109,6,-1
43110,6,-1
43111,6,-1
43112,6,-1
43113,6,-1
43114,6,-1
43115,6,-1
43116,6,-1
43117,6,-1
43118,6,-1
43119,6,-1
43120,6,-1
43121,6,-1
43122,6,-1
43123,6,-1
43124,6,-1
43125,6,-1
43126,6,-1
43127,6,-1
43128,6,-1
43129,6,-1
43130,6,-1
43131,6,-1
43132,6,-1
43133,6,-1
43134,6,-1
43135,6,-1
43136,6,-1
43137,6,-1
43138,6,-1
43139,6,-1
43140,6,-1
43141,6,-1
43142,6,-1
43143,6,-1
43144,6,-1
43145,6,-1
43146,6,-1
43147,6,-1
43148,6,-1
43149,6,-1
43150,6,-1
43151,6,-1
43152,6,-1
43153,6,-1
43154,6,-1
43155,6,-1
43156,6,-1
43157,6,-1
43158,6,-1
43159,6,-1
43160,6,-1
43161,6,-1
43162,6,-1
43163,6,-1
43164,6,-1
43165,6,-1
43166,6,-1
43167,6,-1
43168,6,-1
43169,6,-1
43170,6,-1
43171,6,-1
43172,6,-1
43173,6,-1
43174,6,-1
43175,6,-1
43176,6,-1
43177,6,-1
43178,6,-1
43179,6,-1
43180,6,-1
43181,6,-1
43182,6,-1
43183,6,-1
43184,6,-1
43185,6,-1
43186,6,-1
43187,6,-1
43188,6,-1
43189,6,-1
43190,6,-1
43191,6,-1
43192,6,-1
43193,6,-1
43194,6,-1
43195,6,-1
43196,6,-1
43197,6,-1
43198,6,-1
43199,6,-1
43200,6,-1
43201,6,-1
43202,6,-1
43203,6,-1
43204,6,-1
43205,6,-1
43206,6,-1
43207,6,-1
43208,6,-1
43209,6,-1
43210,6,-1
43211,6,-1
43212,6,-1
43213,6,-1
43214,6,-1
43215,6,-1
43216,6,-1
43217,6,-1
43218,6,-1
43219,6,-1
43220,6,-1
43221,6,-1
43222,6,-1
43223,6,-1
43224,6,-1
43225,6,-1
43226,6,-1
43227,6,-1
43228,6,-1
43229,6,-1
43230,6,-1
43231,6,-1
43232,6,-1
43233,6,-1
43234,6,-1
43235,6,-1
43236,6,-1
43237,6,-1
43238,6,-1
43239,6,-1
43240,6,-1
43241,6,-1
43242,6,-1
43243,6,-1
43244,6,-1
43245,6,-1
43246,6,-1
43247,6,-1
43248,6,-1
43249,6,-1
43250,6,-1
43251,6,-1
43252,6,-1
43253,6,-1
43254,6,-1
43255,6,-1
43256,6,-1
43257,6,-1
43258,6,-1
43259,6,-1
43260,6,-1
43261,6,-1
43262,6,-1
43263,6,-1
43264,6,-1
43265,6,-1
43266,6,-1
43267,6,-1
43268,6,-1
43269,6,-1
43270,6,-1
43271,6,-1
43272,6,-1
43273,6,-1
43274,6,-1
43275,6,-1
43276,6,-1
43277,6,-1
43278,6,-1
43279,6,-1
43280,6,-1
43281,6,-1
43282,6,-1
43283,6,-1
43284,6,-1
43285,6,-1
43286,6,-1
43287,6,-1
43288,6,-1
43289,6,-1
43290,6,-1
43291,6,-1
43292,6,-1
43293,6,-1
43294,6,-1
43295,6,-1
43296,6,-1
43297,6,-1
43298,6,-1
43299,6,-1
43300,6,-1
43301,6,-1
43302,6,-1
43303,6,-1
43304,6,-1
43305,6,-1
43306,6,-1
43307,6,-1
43308,6,-1
43309,6,-1
43310,6,-1
43311,6,-1
43312,6,-1
43313,6,-1
43314,6,-1
43315,6,-1
43316,6,-1
43317,6,-1
43318,6,-1
43319,6,-1
43320,6,-1
43321,6,-1
43322,6,-1
43323,6,-1
43324,6,-1
43325,6,-1
43326,6,-1
43327,6,-1
43328,6,-1
43329,6,-1
43330,6,-1
43331,6,-1
43332,6,-1
43333,6,-1
43334,6,-1
43335,6,-1
43336,6,-1
43337,6,-1
43338,6,-1
43339,6,-1
43340,6,-1
43341,6,-1
43342,6,-1
43343,6,-1
43344,6,-1
43345,6,-1
43346,6,-1
43347,6,-1
43348,6,-1
43349,6,-1
43350,6,-1
43351,6,-1
43352,6,-1
43353,6,-1
43354,6,-1
43355,6,-1
43356,6,-1
43357,6,-1
43358,6,-1
43359,6,-1
43360,6,-1
43361,6,-1
43362,6,-1
43363,6,-1
43364,6,-1
43365,6,-1
43366,6,-1
43367,6,-1
43368,6,-1
43369,6,-1
43370,6,-1
43371,6,-1
43372,6,-1
43373,6,-1
43374,6,-1
43375,6,-1
43376,6,-1
43377,6,-1
43378,6,-1
43379,6,-1
43380,6,-1
43381,6,-1
43382,6,-1
43383,6,-1
43384,6,-1
43385,6,-1
43386,6,-1
43387,6,-1
43388,6,-1
43389,6,-1
43390,6,-1
43391,6,-1
43392,6,-1
43393,6,-1
43394,6,-1
43395,6,-1
43396,6,-1
43397,6,-1
43398,6,-1
43399,6,-1
43400,6,-1
43401,6,-1
43402,6,-1
43403,6,-1
43404,6,-1
43405,6,-1
43406,6,-1
43407,6,-1
43408,6,-1
43409,6,-1
43410,6,-1
43411,6,-1
43412,6,-1
43413,6,-1
43414,6,-1
43415,6,-1
43416,6,-1
43417,6,-1
43418,6,-1
43419,6,-1
43420,6,-1
43421,6,-1
43422,6,-1
43423,6,-1
43424,6,-1
43425,6,-1
43426,6,-1
43427,6,-1
43428,6,-1
43429,6,-1
43430,6,-1
43431,6,-1
43432,6,-1
43433,6,-1
43434,6,-1
43435,6,-1
43436,6,-1
43437,6,-1
43438,6,-1
43439,6,-1
43440,6,-1
43441,6,-1
43442,6,-1
43443,6,-1
43444,6,-1
43445,6,-1
43446,6,-1
43447,6,-1
43448,6,-1
43449,6,-1
43450,6,-1
43451,6,-1
43452,6,-1
43453,6,-1
43454,6,-1
43455,6,-1
43456,6,-1
43457,6,-1
43458,6,-1
43459,6,-1
43460,6,-1
43461,6,-1
43462,6,-1
43463,6,-1
43464,6,-1
43465,6,-1
43466,6,-1
43467,6,-1
43468,6,-1
43469,6,-1
43470,6,-1
43471,6,-1
43472,6,-1
43473,6,-1
43474,6,-1
43475,6,-1
43476,6,-1
43477,6,-1
43478,6,-1
43479,6,-1
43480,6,-1
43481,6,-1
43482,6,-1
43483,6,-1
43484,6,-1
43485,6,-1
43486,6,-1
43487,6,-1
43488,6,-1
43489,6,-1
43490,6,-1
43491,6,-1
43492,6,-1
43493,6,-1
43494,6,-1
43495,6,-1
43496,6,-1
43497,6,-1
43498,6,-1
43499,6,-1
43500,6,-1
43501,6,-1
43502,6,-1
43503,6,-1
43504,6,-1
43505,6,-1
43506,6,-1
43507,6,-1
43508,6,-1
43509,6,-1
43510,6,-1
43511,6,-1
43512,6,-1
43513,6,-1
43514,6,-1
43515,6,-1
43516,6,-1
43517,6,-1
43518,6,-1
43519,6,-1
43520,6,-1
43521,6,-1
43522,6,-1
43523,6,-1
43524,6,-1
43525,6,-1
43526,6,-1
43527,6,-1
43528,6,-1
43529,6,-1
43530,6,-1
43531,6,-1
43532,6,-1
43533,6,-1
43534,6,-1
43535,6,-1
43536,6,-1
43537,6,-1
43538,6,-1
43539,6,-1
43540,6,-1
43541,6,-1
43542,6,-1
43543,6,-1
43544,6,-1
43545,6,-1
43546,6,-1
43547,6,-1
43548,6,-1
43549,6,-1
43550,6,-1
43551,6,-1
43552,6,-1
43553,6,-1
43554,6,-1
43555,6,-1
43556,6,-1
43557,6,-1
43558,6,-1
43559,2,-1
43560,6,-1
43561,6,-1
43562,6,-1
43563,6,-1
43564,6,-1
43565,6,-1
43566,6,-1
43567,6,-1
43568,6,-1
43569,6,-1
43570,6,-1
43571,6,-1
43572,6,-1
43573,6,-1
43574,6,-1
43575,6,-1
43576,6,-1
43577,6,-1
43578,6,-1
43579,6,-1
43580,6,-1
43581,6,-1
43582,6,-1
43583,6,-1
43584,6,-1
43585,6,-1
43586,6,-1
43587,6,-1
43588,6,-1
43589,6,-1
43590,6,-1
43591,6,-1
43592,6,-1
43593,6,-1
43594,6,-1
43595,6,-1
43596,6,-1
43597,6,-1
43598,6,-1
43599,6,-1
43600,6,-1
43601,6,-1
43602,6,-1
43603,6,-1
43604,6,-1
43605,6,-1
43606,6,-1
43607,6,-1
43608,6,-1
43609,6,-1
43610,6,-1
43611,6,-1
43612,6,-1
43613,6,-1
43614,6,-1
43615,6,-1
43616,6,-1
43617,6,-1
43618,6,-1
43619,6,-1
43620,6,-1
43621,6,-1
43622,6,-1
43623,6,-1
43624,6,-1
43625,6,-1
43626,6,-1
43627,6,-1
43628,6,-1
43629,6,-1
43630,6,-1
43631,2,-1
43632,6,-1
43633,6,-1
43634,6,-1
43635,6,-1
43636,6,-1
43637,6,-1
43638,6,-1
43639,6,-1
43640,6,-1
43641,6,-1
43642,6,-1
43643,6,-1
43644,6,-1
43645,6,-1
43646,6,-1
43647,6,-1
43648,6,-1
43649,6,-1
43650,6,-1
43651,6,-1
43652,6,-1
43653,6,-1
43654,6,-1
43655,6,-1
43656,2,-1
43657,6,-1
43658,6,-1
43659,6,-1
43660,6,-1
43661,6,-1
43662,6,-1
43663,6,-1
43664,6,-1
43665,6,-1
43666,6,-1
43667,6,-1
43668,6,-1
43669,6,-1
43670,6,-1
43671,6,-1
43672,6,-1
43673,6,-1
43674,6,-1
43675,6,-1
43676,6,-1
43677,6,-1
43678,6,-1
43679,6,-1
43680,6,-1
43681,6,-1
43682,6,-1
43683,6,-1
43684,6,-1
43685,6,-1
43686,6,-1
43687,6,-1
43688,6,-1
43689,6,-1
43690,6,-1
43691,6,-1
43692,6,-1
43693,6,-1
43694,6,-1
43695,6,-1
43696,6,-1
43697,6,-1
43698,6,-1
43699,6,-1
43700,6,-1
43701,6,-1
43702,6,-1
43703,6,-1
43704,6,-1
43705,6,-1
43706,6,-1
43707,6,-1
43708,6,-1
43709,6,-1
43710,6,-1
43711,6,-1
43712,6,-1
43713,6,-1
43714,6,-1
43715,6,-1
43716,6,-1
43717,6,-1
43718,6,-1
43719,6,-1
43720,6,-1
43721,6,-1
43722,6,-1
43723,6,-1
43724,6,-1
43725,6,-1
43726,6,-1
43727,6,-1
43728,6,-1
43729,6,-1
43730,6,-1
43731,6,-1
43732,6,-1
43733,6,-1
43734,6,-1
43735,6,-1
43736,6,-1
43737,6,-1
43738,6,-1
43739,6,-1
43740,6,-1
43741,6,-1
43742,6,-1
43743,6,-1
43744,6,-1
43745,6,-1
43746,2,-1
43747,2,-1
43748,6,-1
43749,6,-1
43750,2,-1
43751,6,-1
43752,6,-1
43753,2,-1
43754,2,-1
43755,6,-1
43756,2,-1
43757,6,-1
43758,6,-1
43759,6,-1
43760,6,-1
43761,6,-1
43762,6,-1
43763,6,-1
43764,6,-1
43765,6,-1
43766,6,-1
43767,6,-1
43768,6,-1
43769,6,-1
43770,6,-1
43771,6,-1
43772,6,-1
43773,6,-1
43774,6,-1
43775,6,-1
43776,6,-1
43777,6,-1
43778,6,-1
43779,6,-1
43780,6,-1
43781,6,-1
43782,6,-1
43783,6,-1
43784,6,-1
43785,6,-1
43786,6,-1
43787,6,-1
43788,6,-1
43789,6,-1
43790,6,-1
43791,6,-1
43792,6,-1
43793,6,-1
43794,6,-1
43795,6,-1
43796,6,-1
43797,6,-1
43798,6,-1
43799,6,-1
43800,6,-1
43801,6,-1
43802,6,-1
43803,6,-1
43804,6,-1
43805,6,-1
43806,6,-1
43807,6,-1
43808,6,-1
43809,6,-1
43810,6,-1
43811,6,-1
43812,6,-1
43813,6,-1
43814,6,-1
43815,6,-1
43816,6,-1
43817,6,-1
43818,6,-1
43819,6,-1
43820,6,-1
43821,6,-1
43822,6,-1
43823,6,-1
43824,6,-1
43825,6,-1
43826,6,-1
43827,6,-1
43828,6,-1
43829,6,-1
43830,6,-1
43831,6,-1
43832,6,-1
43833,6,-1
43834,6,-1
43835,6,-1
43836,6,-1
43837,6,-1
43838,6,-1
43839,6,-1
43840,6,-1
43841,6,-1
43842,6,-1
43843,6,-1
43844,6,-1
43845,6,-1
43846,6,-1
43847,6,-1
43848,6,-1
43849,6,-1
43850,6,-1
43851,6,-1
43852,6,-1
43853,6,-1
43854,6,-1
43855,6,-1
43856,6,-1
43857,6,-1
43858,6,-1
43859,6,-1
43860,6,-1
43861,6,-1
43862,6,-1
43863,6,-1
43864,6,-1
43865,6,-1
43866,6,-1
43867,6,-1
43868,6,-1
43869,6,-1
43870,6,-1
43871,6,-1
43872,6,-1
43873,6,-1
43874,6,-1
43875,6,-1
43876,6,-1
43877,6,-1
43878,6,-1
43879,6,-1
43880,6,-1
43881,6,-1
43882,6,-1
43883,6,-1
43884,6,-1
43885,6,-1
43886,6,-1
43887,6,-1
43888,6,-1
43889,6,-1
43890,6,-1
43891,6,-1
43892,6,-1
43893,6,-1
43894,6,-1
43895,6,-1
43896,6,-1
43897,6,-1
43898,6,-1
43899,6,-1
43900,6,-1
43901,6,-1
43902,6,-1
43903,6,-1
43904,6,-1
43905,6,-1
43906,6,-1
43907,6,-1
43908,6,-1
43909,6,-1
43910,6,-1
43911,6,-1
43912,6,-1
43913,6,-1
43914,6,-1
43915,6,-1
43916,6,-1
43917,6,-1
43918,6,-1
43919,6,-1
43920,6,-1
43921,6,-1
43922,6,-1
43923,6,-1
43924,6,-1
43925,6,-1
43926,6,-1
43927,6,-1
43928,6,-1
43929,6,-1
43930,6,-1
43931,6,-1
43932,6,-1
43933,6,-1
43934,6,-1
43935,6,-1
43936,6,-1
43937,6,-1
43938,6,-1
43939,6,-1
43940,6,-1
43941,6,-1
43942,6,-1
43943,6,-1
43944,6,-1
43945,6,-1
43946,6,-1
43947,6,-1
43948,6,-1
43949,2,-1
43950,6,-1
43951,6,-1
43952,6,-1
43953,6,-1
43954,6,-1
43955,6,-1
43956,6,-1
43957,2,-1
43958,6,-1
43959,6,-1
43960,6,-1
43961,6,-1
43962,6,-1
43963,6,-1
43964,6,-1
43965,0,0
43966,0,0
43967,0,0
43968,0,0
43969,0,0
43970,0,0
43971,0,0
43972,0,0
43973,0,0
43974,0,0
43975,0,0
43976,0,0
43977,0,0
43978,2,-1
43979,0,0
43980,0,0
43981,0,0
43982,0,0
43983,0,0
43984,0,0
43985,0,0
43986,0,0
43987,0,0
43988,0,0
43989,0,0
43990,0,0
43991,0,0
43992,0,0
43993,0,0
43994,0,0
43995,0,0
43996,0,0
43997,2,-1
43998,0,0
43999,0,0
44000,0,0
44001,0,0
44002,0,0
44003,0,0
44004,0,0
44005,0,0
44006,0,0
44007,0,0
44008,0,0
44009,0,0
44010,0,0
44011,0,0
44012,0,0
44013,0,0
44014,0,0
44015,0,0
44016,0,0
44017,0,0
44018,0,0
44019,0,0
44020,0,0
44021,0,0
44022,0,0
44023,0,0
44024,0,0
44025,0,0
44026,0,0
44027,0,0
44028,0,0
44029,0,0
44030,0,0
44031,0,0
44032,0,0
44033,0,0
44034,0,0
44035,0,0
44036,0,0
44037,0,0
44038,0,0
44039,0,0
44040,0,0
44041,0,0
44042,0,0
44043,0,0
44044,0,0
44045,0,0
44046,0,0
44047,0,0
44048,0,0
44049,0,0
44050,0,0
44051,0,0
44052,0,0
44053,0,0
44054,0,0
44055,0,0
44056,0,0
44057,0,0
44058,0,0
44059,0,0
44060,0,0
44061,0,0
44062,0,0
44063,0,0
44064,0,0
44065,0,0
44066,0,0
44067,0,0
44068,0,0
44069,0,0
44070,0,0
44071,0,0
44072,0,0
44073,0,0
44074,0,0
44075,0,0
44076,0,0
44077,0,0
44078,0,0
44079,0,0
44080,0,0
44081,0,0
44082,0,0
44083,0,0
44084,0,0
44085,0,0
44086,0,0
44087,0,0
44088,0,0
44089,0,0
44090,0,0
44091,0,0
44092,0,0
44093,0,0
44094,0,0
44095,0,0
44096,0,0
44097,0,0
44098,0,0
44099,0,0
44100,0,0
44101,0,0
44102,0,0
44103,0,0
44104,0,0
44105,0,0
44106,0,0
44107,0,0
44108,0,0
44109,0,0
44110,0,0
44111,0,0
44112,0,0
44113,0,0
44114,0,0
44115,0,0
44116,0,0
44117,0,0
44118,0,0
44119,0,0
44120,0,0
44121,0,0
44122,0,0
44123,0,0
44124,0,0
44125,0,0
44126,0,0
44127,0,0
44128,0,0
44129,0,0
44130,0,0
44131,0,0
44132,0,0
44133,0,0
44134,0,0
44135,0,0
44136,0,0
44137,0,0
44138,0,0
44139,0,0
44140,0,0
44141,0,0
44142,0,0
44143,0,0
44144,0,0
44145,0,0
44146,0,0
44147,0,0
44148,0,0
44149,0,0
44150,0,0
44151,0,0
44152,0,0
44153,0,0
44154,0,0
44155,0,0
44156,0,0
44157,0,0
44158,0,0
44159,0,0
44160,0,0
44161,0,0
44162,0,0
44163,0,0
44164,0,0
44165,0,0
44166,0,0
44167,0,0
44168,0,0
44169,0,0
44170,0,0
44171,0,0
44172,0,0
44173,0,0
44174,0,0
44175,0,0
44176,0,0
44177,0,0
44178,0,0
44179,0,0
44180,0,0
44181,0,0
44182,0,0
44183,0,0
44184,0,0
44185,0,0
44186,0,0
44187,0,0
44188,0,0
44189,0,0
44190,0,0
44191,0,0
44192,0,0
44193,0,0
44194,0,0
44195,0,0
44196,0,0
44197,0,0
44198,0,0
44199,0,0
44200,0,0
44201,0,0
44202,0,0
44203,0,0
44204,0,0
44205,0,0
44206,0,0
44207,0,0
44208,0,0
44209,0,0
44210,0,0
44211,0,0
44212,0,0
44213,0,0
44214,0,0
44215,0,0
44216,0,0
44217,0,0
44218,0,0
44219,0,0
44220,0,0
44221,0,0
44222,0,0
44223,0,0
44224,0,0
44225,0,0
44226,0,0
44227,0,0
44228,0,0
44229,0,0
44230,0,0
44231,0,0
44232,0,0
44233,0,0
44234,0,0
44235,0,0
44236,0,0
44237,0,0
44238,0,0
44239,0,0
44240,0,0
44241,0,0
44242,0,0
44243,0,0
44244,0,0
44245,0,0
44246,0,0
