frame,result
33490.0,6
33491.0,2
33492.0,2
33493.0,6
33494.0,6
33495.0,6
33496.0,6
33497.0,6
33498.0,6
33499.0,6
33500.0,6
33501.0,6
33502.0,6
33503.0,6
33504.0,6
33505.0,6
33506.0,6
33507.0,6
33508.0,6
33509.0,6
33510.0,6
33511.0,6
33512.0,6
33513.0,6
33514.0,6
33515.0,6
33516.0,6
33517.0,6
33518.0,6
33519.0,6
33520.0,6
33521.0,6
33522.0,6
33523.0,6
33524.0,6
33525.0,6
33526.0,6
33527.0,6
33528.0,2
33529.0,2
33530.0,6
33531.0,6
33532.0,2
33533.0,6
33534.0,2
33535.0,6
33536.0,2
33537.0,2
33538.0,2
33539.0,2
33540.0,6
33541.0,2
33542.0,6
33543.0,2
33544.0,6
33545.0,2
33546.0,2
33547.0,2
33548.0,2
33549.0,2
33550.0,6
33551.0,2
33552.0,2
33553.0,2
33554.0,6
33555.0,6
33556.0,2
33557.0,2
33558.0,2
33559.0,2
33560.0,2
33561.0,2
33562.0,2
33563.0,2
33564.0,6
33565.0,6
33566.0,2
33567.0,2
33568.0,2
33569.0,6
33570.0,6
33571.0,2
33572.0,2
33573.0,2
33574.0,2
33575.0,2
33576.0,2
33577.0,6
33578.0,6
33579.0,6
33580.0,6
33581.0,6
33582.0,6
33583.0,6
33584.0,2
33585.0,2
33586.0,2
33587.0,2
33588.0,2
33589.0,2
33590.0,2
33591.0,2
33592.0,2
33593.0,2
33594.0,2
33595.0,2
33596.0,2
33597.0,2
33598.0,2
33599.0,2
33600.0,2
33601.0,2
33602.0,2
33603.0,2
33604.0,2
33605.0,2
33606.0,2
33607.0,2
33608.0,2
33609.0,2
33610.0,2
33611.0,2
33612.0,2
33613.0,2
33614.0,2
33615.0,2
33616.0,2
33617.0,2
33618.0,2
33619.0,2
33620.0,2
33621.0,2
33622.0,2
33623.0,2
33624.0,2
33625.0,2
33626.0,2
33627.0,2
33628.0,2
33629.0,2
33630.0,2
33631.0,2
33632.0,6
33633.0,2
33634.0,2
33635.0,2
33636.0,2
33637.0,2
33638.0,2
33639.0,2
33640.0,2
33641.0,2
33642.0,2
33643.0,2
33644.0,2
33645.0,2
33646.0,2
33647.0,2
33648.0,2
33649.0,6
33650.0,2
33651.0,2
33652.0,2
33653.0,2
33654.0,2
33655.0,2
33656.0,2
33657.0,2
33658.0,2
33659.0,2
33660.0,2
33661.0,2
33662.0,2
33663.0,2
33664.0,2
33665.0,2
33666.0,2
33667.0,2
33668.0,2
33669.0,2
33670.0,2
33671.0,2
33672.0,2
33673.0,2
33674.0,2
33675.0,2
33676.0,2
33677.0,2
33678.0,6
33679.0,2
33680.0,2
33681.0,2
33682.0,2
33683.0,6
33684.0,2
33685.0,2
33686.0,2
33687.0,2
33688.0,2
33689.0,2
33690.0,2
33691.0,2
33692.0,2
33693.0,2
33694.0,2
33695.0,2
33696.0,2
33697.0,2
33698.0,2
33699.0,2
33700.0,2
33701.0,2
33702.0,2
33703.0,2
33704.0,2
33705.0,2
33706.0,2
33707.0,2
33708.0,2
33709.0,2
33710.0,2
33711.0,2
33712.0,2
33713.0,2
33714.0,6
33715.0,6
33716.0,6
33717.0,6
33718.0,6
33719.0,6
33720.0,6
33721.0,6
33722.0,6
33723.0,2
33724.0,6
33725.0,6
33726.0,6
33727.0,6
33728.0,2
33729.0,6
33730.0,6
33731.0,6
33732.0,6
33733.0,2
33734.0,6
33735.0,6
33736.0,6
33737.0,6
33738.0,6
33739.0,6
33740.0,2
33741.0,6
33742.0,6
33743.0,6
33744.0,6
33745.0,2
33746.0,6
33747.0,6
33748.0,6
33749.0,6
33750.0,6
33751.0,2
33752.0,2
33753.0,2
33754.0,6
33755.0,2
33756.0,2
33757.0,2
33758.0,2
33759.0,6
33760.0,2
33761.0,6
33762.0,2
33763.0,2
33764.0,2
33765.0,6
33766.0,2
33767.0,6
33768.0,2
33769.0,2
33770.0,2
33771.0,6
33772.0,6
33773.0,6
33774.0,6
33775.0,6
33776.0,2
33777.0,2
33778.0,2
33779.0,2
33780.0,2
33781.0,6
33782.0,6
33783.0,6
33784.0,6
33785.0,2
33786.0,2
33787.0,2
33788.0,2
33789.0,2
33790.0,2
33791.0,6
33792.0,6
33793.0,6
33794.0,6
33795.0,6
33796.0,6
33797.0,6
33798.0,6
33799.0,6
33800.0,6
33801.0,6
33802.0,6
33803.0,2
33804.0,2
33805.0,2
33806.0,2
33807.0,6
33808.0,2
33809.0,6
33810.0,6
33811.0,2
33812.0,2
33813.0,6
33814.0,6
33815.0,6
33816.0,6
33817.0,2
33818.0,2
33819.0,2
33820.0,2
33821.0,6
33822.0,2
33823.0,2
33824.0,6
33825.0,6
33826.0,6
33827.0,6
33828.0,6
33829.0,6
33830.0,6
33831.0,6
33832.0,6
33833.0,2
33834.0,6
33835.0,6
33836.0,6
33837.0,6
33838.0,6
33839.0,2
33840.0,2
33841.0,2
33842.0,2
33843.0,2
33844.0,2
33845.0,2
33846.0,2
33847.0,2
33848.0,2
33849.0,2
33850.0,2
33851.0,2
33852.0,2
33853.0,2
33854.0,2
33855.0,6
33856.0,2
33857.0,2
33858.0,2
33859.0,2
33860.0,2
33861.0,2
33862.0,6
33863.0,2
33864.0,6
33865.0,2
33866.0,6
33867.0,6
33868.0,6
33869.0,6
33870.0,2
33871.0,2
33872.0,2
33873.0,6
33874.0,6
33875.0,6
33876.0,6
33877.0,6
33878.0,6
33879.0,6
33880.0,2
33881.0,6
33882.0,2
33883.0,2
33884.0,6
33885.0,6
33886.0,6
33887.0,6
33888.0,6
33889.0,6
33890.0,6
33891.0,6
33892.0,6
33893.0,6
33894.0,6
33895.0,6
33896.0,6
33897.0,6
33898.0,6
33899.0,6
33900.0,6
33901.0,6
33902.0,6
33903.0,6
33904.0,6
33905.0,6
33906.0,6
33907.0,6
33908.0,6
33909.0,6
33910.0,6
33911.0,6
33912.0,6
33913.0,6
33914.0,6
33915.0,6
33916.0,6
33917.0,6
33918.0,6
33919.0,6
33920.0,6
33921.0,6
33922.0,6
33923.0,6
33924.0,6
33925.0,6
33926.0,6
33927.0,6
33928.0,6
33929.0,6
33930.0,6
33931.0,6
33932.0,6
33933.0,6
33934.0,6
33935.0,6
33936.0,6
33937.0,6
33938.0,6
33939.0,6
33940.0,6
33941.0,6
33942.0,6
33943.0,6
33944.0,6
33945.0,6
33946.0,6
33947.0,2
33948.0,2
33949.0,2
33950.0,2
33951.0,6
33952.0,2
33953.0,2
33954.0,2
33955.0,2
33956.0,2
33957.0,6
33958.0,6
33959.0,6
33960.0,6
33961.0,6
33962.0,6
33963.0,6
33964.0,6
33965.0,6
33966.0,6
33967.0,6
33968.0,6
33969.0,6
33970.0,6
33971.0,6
33972.0,6
33973.0,6
33974.0,6
33975.0,6
33976.0,6
33977.0,6
33978.0,6
33979.0,6
33980.0,6
33981.0,6
33982.0,6
33983.0,6
33984.0,6
33985.0,6
33986.0,6
33987.0,6
33988.0,6
33989.0,6
33990.0,6
33991.0,6
33992.0,6
33993.0,6
33994.0,6
33995.0,6
33996.0,6
33997.0,6
33998.0,6
33999.0,6
34000.0,6
34001.0,6
34002.0,6
34003.0,6
34004.0,6
34005.0,6
34006.0,6
34007.0,6
34008.0,6
34009.0,6
34010.0,6
34011.0,6
34012.0,6
34013.0,6
34014.0,6
34015.0,6
34016.0,6
34017.0,6
34018.0,6
34019.0,6
34020.0,6
34021.0,6
34022.0,6
34023.0,6
34024.0,6
34025.0,6
34026.0,6
34027.0,6
34028.0,6
34029.0,6
34030.0,6
34031.0,6
34032.0,6
34033.0,6
34034.0,6
34035.0,6
34036.0,6
34037.0,6
34038.0,6
34039.0,6
34040.0,6
34041.0,2
34042.0,2
34043.0,2
34044.0,2
34045.0,2
34046.0,2
34047.0,2
34048.0,2
34049.0,2
34050.0,2
34051.0,6
34052.0,6
34053.0,6
34054.0,6
34055.0,2
34056.0,2
34057.0,2
34058.0,2
34059.0,6
34060.0,2
34061.0,2
34062.0,2
34063.0,2
34064.0,2
34065.0,6
34066.0,6
34067.0,2
34068.0,2
34069.0,2
34070.0,2
34071.0,6
34072.0,6
34073.0,2
34074.0,6
34075.0,6
34076.0,2
34077.0,6
34078.0,6
34079.0,6
34080.0,6
34081.0,6
34082.0,6
34083.0,6
34084.0,2
34085.0,6
34086.0,6
34087.0,2
34088.0,2
34089.0,2
34090.0,2
34091.0,2
34092.0,2
34093.0,2
34094.0,2
34095.0,2
34096.0,2
34097.0,2
34098.0,2
34099.0,2
34100.0,2
34101.0,2
34102.0,2
34103.0,2
34104.0,2
34105.0,2
34106.0,2
34107.0,6
34108.0,6
34109.0,6
34110.0,2
34111.0,2
34112.0,2
34113.0,2
34114.0,2
34115.0,2
34116.0,2
34117.0,2
34118.0,2
34119.0,2
34120.0,2
34121.0,2
34122.0,2
34123.0,2
34124.0,2
34125.0,2
34126.0,2
34127.0,2
34128.0,2
34129.0,2
34130.0,2
34131.0,2
34132.0,2
34133.0,2
34134.0,2
34135.0,2
34136.0,2
34137.0,2
34138.0,2
34139.0,2
34140.0,2
34141.0,6
34142.0,6
34143.0,6
34144.0,6
34145.0,6
34146.0,6
34147.0,6
34148.0,6
34149.0,6
34150.0,6
34151.0,6
34152.0,6
34153.0,2
34154.0,2
34155.0,2
34156.0,6
34157.0,6
34158.0,6
34159.0,6
34160.0,6
34161.0,2
34162.0,2
34163.0,2
34164.0,2
34165.0,2
34166.0,2
34167.0,2
34168.0,2
34169.0,2
34170.0,2
34171.0,2
34172.0,2
34173.0,2
34174.0,2
34175.0,2
34176.0,2
34177.0,2
34178.0,2
34179.0,2
34180.0,2
34181.0,6
34182.0,6
34183.0,2
34184.0,6
34185.0,2
34186.0,2
34187.0,2
34188.0,6
34189.0,6
34190.0,6
34191.0,6
34192.0,2
34193.0,6
34194.0,2
34195.0,2
34196.0,2
34197.0,2
34198.0,2
34199.0,2
34200.0,2
34201.0,2
34202.0,2
34203.0,2
34204.0,2
34205.0,2
34206.0,2
34207.0,2
34208.0,2
34209.0,2
34210.0,2
34211.0,2
34212.0,2
34213.0,2
34214.0,2
34215.0,2
34216.0,2
34217.0,2
34218.0,2
34219.0,2
34220.0,2
34221.0,2
34222.0,2
34223.0,2
34224.0,2
34225.0,2
34226.0,2
34227.0,2
34228.0,2
34229.0,2
34230.0,2
34231.0,2
34232.0,6
34233.0,6
34234.0,6
34235.0,6
34236.0,2
34237.0,2
34238.0,2
34239.0,2
34240.0,2
34241.0,2
34242.0,2
34243.0,2
34244.0,2
34245.0,2
34246.0,2
34247.0,2
34248.0,2
34249.0,2
34250.0,2
34251.0,2
34252.0,2
34253.0,2
34254.0,2
34255.0,2
34256.0,2
34257.0,2
34258.0,2
34259.0,2
34260.0,2
34261.0,2
34262.0,2
34263.0,2
34264.0,2
34265.0,2
34266.0,2
34267.0,2
34268.0,6
34269.0,6
34270.0,2
34271.0,6
34272.0,6
34273.0,6
34274.0,6
34275.0,6
34276.0,6
34277.0,6
34278.0,6
34279.0,6
34280.0,2
34281.0,2
34282.0,2
34283.0,6
34284.0,6
34285.0,6
34286.0,6
34287.0,6
34288.0,6
34289.0,6
34290.0,6
34291.0,6
34292.0,6
34293.0,6
34294.0,6
34295.0,6
34296.0,6
34297.0,6
34298.0,6
34299.0,6
34300.0,6
34301.0,6
34302.0,6
34303.0,6
34304.0,6
34305.0,6
34306.0,6
34307.0,6
34308.0,6
34309.0,6
34310.0,6
34311.0,4
34312.0,6
34313.0,6
34314.0,6
34315.0,6
34316.0,6
34317.0,6
34318.0,6
34319.0,6
34320.0,6
34321.0,6
34322.0,6
34323.0,6
34324.0,6
34325.0,6
34326.0,6
34327.0,6
34328.0,6
34329.0,6
34330.0,6
34331.0,6
34332.0,6
34333.0,6
34334.0,6
34335.0,6
34336.0,6
34337.0,6
34338.0,6
34339.0,6
34340.0,6
34341.0,6
34342.0,6
34343.0,6
34344.0,6
34345.0,6
34346.0,6
34347.0,6
34348.0,6
34349.0,6
34350.0,6
34351.0,6
34352.0,6
34353.0,6
34354.0,6
34355.0,6
34356.0,6
34357.0,6
34358.0,6
34359.0,6
34360.0,6
34361.0,6
34362.0,6
34363.0,6
34364.0,6
34365.0,6
34366.0,6
34367.0,6
34368.0,6
34369.0,6
34370.0,6
34371.0,6
34372.0,6
34373.0,6
34374.0,6
34375.0,6
34376.0,6
34377.0,6
34378.0,6
34379.0,6
34380.0,2
34381.0,6
34382.0,6
34383.0,6
34384.0,6
34385.0,6
34386.0,6
34387.0,6
34388.0,6
34389.0,6
34390.0,6
34391.0,6
34392.0,6
34393.0,6
34394.0,6
34395.0,6
34396.0,6
34397.0,6
34398.0,6
34399.0,2
34400.0,2
34401.0,6
34402.0,6
34403.0,6
34404.0,6
34405.0,6
34406.0,6
34407.0,6
34408.0,6
34409.0,6
34410.0,6
34411.0,2
34412.0,2
34413.0,2
34414.0,2
34415.0,2
34416.0,2
34417.0,6
34418.0,2
34419.0,2
34420.0,2
34421.0,6
34422.0,2
34423.0,6
34424.0,6
34425.0,6
34426.0,6
34427.0,2
34428.0,2
34429.0,6
34430.0,6
34431.0,6
34432.0,6
34433.0,6
34434.0,6
34435.0,6
34436.0,6
34437.0,6
34438.0,6
34439.0,6
34440.0,6
34441.0,6
34442.0,6
34443.0,6
34444.0,6
34445.0,6
34446.0,6
34447.0,6
34448.0,6
34449.0,6
34450.0,6
34451.0,6
34452.0,6
34453.0,6
34454.0,6
34455.0,6
34456.0,6
34457.0,6
34458.0,6
34459.0,6
34460.0,6
34461.0,6
34462.0,6
34463.0,6
34464.0,6
34465.0,6
34466.0,6
34467.0,6
34468.0,6
34469.0,6
34470.0,6
34471.0,6
34472.0,6
34473.0,6
34474.0,6
34475.0,6
34476.0,6
34477.0,6
34478.0,6
34479.0,6
34480.0,6
34481.0,6
34482.0,6
34483.0,6
34484.0,6
34485.0,6
34486.0,6
34487.0,6
34488.0,6
34489.0,6
34490.0,6
34491.0,6
34492.0,6
34493.0,6
34494.0,6
34495.0,6
34496.0,6
34497.0,6
34498.0,6
34499.0,6
34500.0,6
34501.0,6
34502.0,6
34503.0,6
34504.0,6
34505.0,6
34506.0,6
34507.0,6
34508.0,6
34509.0,6
34510.0,6
34511.0,6
34512.0,6
34513.0,6
34514.0,6
34515.0,6
34516.0,6
34517.0,6
34518.0,6
34519.0,6
34520.0,6
34521.0,6
34522.0,6
34523.0,6
34524.0,6
34525.0,6
34526.0,6
34527.0,6
34528.0,6
34529.0,6
34530.0,6
34531.0,6
34532.0,6
34533.0,6
34534.0,6
34535.0,6
34536.0,6
34537.0,6
34538.0,6
34539.0,6
34540.0,6
34541.0,6
34542.0,6
34543.0,6
34544.0,6
34545.0,6
34546.0,6
34547.0,6
34548.0,6
34549.0,6
34550.0,6
34551.0,6
34552.0,2
34553.0,2
34554.0,6
34555.0,6
34556.0,6
34557.0,6
34558.0,6
34559.0,2
34560.0,2
34561.0,2
34562.0,2
34563.0,2
34564.0,2
34565.0,6
34566.0,6
34567.0,6
34568.0,6
34569.0,6
34570.0,6
34571.0,6
34572.0,6
34573.0,6
34574.0,6
34575.0,6
34576.0,6
34577.0,6
34578.0,6
34579.0,6
34580.0,6
34581.0,6
34582.0,6
34583.0,6
34584.0,6
34585.0,6
34586.0,6
34587.0,6
34588.0,6
34589.0,6
34590.0,6
34591.0,2
34592.0,2
34593.0,2
34594.0,2
34595.0,2
34596.0,2
34597.0,2
34598.0,2
34599.0,2
34600.0,2
34601.0,2
34602.0,2
34603.0,2
34604.0,6
34605.0,6
34606.0,6
34607.0,6
34608.0,2
34609.0,6
34610.0,6
34611.0,6
34612.0,6
34613.0,6
34614.0,2
34615.0,6
34616.0,2
34617.0,2
34618.0,6
34619.0,6
34620.0,6
34621.0,6
34622.0,6
34623.0,6
34624.0,6
34625.0,6
34626.0,6
34627.0,6
34628.0,6
34629.0,6
34630.0,6
34631.0,6
34632.0,6
34633.0,6
34634.0,6
34635.0,6
34636.0,6
34637.0,6
34638.0,6
34639.0,6
34640.0,6
34641.0,6
34642.0,6
34643.0,6
34644.0,6
34645.0,6
34646.0,6
34647.0,6
34648.0,6
34649.0,6
34650.0,6
34651.0,6
34652.0,6
34653.0,6
34654.0,6
34655.0,6
34656.0,6
34657.0,6
34658.0,6
34659.0,6
34660.0,6
34661.0,6
34662.0,6
34663.0,6
34664.0,6
34665.0,6
34666.0,6
34667.0,6
34668.0,6
34669.0,6
34670.0,6
34671.0,6
34672.0,6
34673.0,6
34674.0,6
34675.0,6
34676.0,6
34677.0,6
34678.0,6
34679.0,6
34680.0,6
34681.0,6
34682.0,6
34683.0,6
34684.0,6
34685.0,6
34686.0,6
34687.0,6
34688.0,6
34689.0,6
34690.0,6
34691.0,6
34692.0,6
34693.0,6
34694.0,6
34695.0,6
34696.0,6
34697.0,6
34698.0,6
34699.0,6
34700.0,6
34701.0,6
34702.0,6
34703.0,6
34704.0,6
34705.0,6
34706.0,6
34707.0,6
34708.0,6
34709.0,6
34710.0,6
34711.0,6
34712.0,6
34713.0,6
34714.0,6
34715.0,6
34716.0,6
34717.0,6
34718.0,6
34719.0,6
34720.0,6
34721.0,6
34722.0,6
34723.0,6
34724.0,6
34725.0,6
34726.0,6
34727.0,6
34728.0,6
34729.0,6
34730.0,6
34731.0,6
34732.0,6
34733.0,6
34734.0,6
34735.0,6
34736.0,6
34737.0,6
34738.0,6
34739.0,6
34740.0,6
34741.0,6
34742.0,6
34743.0,6
34744.0,6
34745.0,6
34746.0,6
34747.0,6
34748.0,6
34749.0,6
34750.0,6
34751.0,6
34752.0,6
34753.0,6
34754.0,6
34755.0,6
34756.0,6
34757.0,6
34758.0,6
34759.0,6
34760.0,6
34761.0,6
34762.0,6
34763.0,6
34764.0,6
34765.0,6
34766.0,6
34767.0,6
34768.0,6
34769.0,6
34770.0,6
34771.0,6
34772.0,6
34773.0,6
34774.0,6
34775.0,6
34776.0,6
34777.0,6
34778.0,6
34779.0,6
34780.0,6
34781.0,6
34782.0,6
34783.0,6
34784.0,6
34785.0,6
34786.0,6
34787.0,6
34788.0,6
34789.0,6
34790.0,6
34791.0,6
34792.0,6
34793.0,6
34794.0,6
34795.0,6
34796.0,6
34797.0,6
34798.0,6
34799.0,6
34800.0,6
34801.0,6
34802.0,6
34803.0,6
34804.0,6
34805.0,6
34806.0,6
34807.0,6
34808.0,6
34809.0,6
34810.0,6
34811.0,6
34812.0,6
34813.0,6
34814.0,6
34815.0,6
34816.0,6
34817.0,6
34818.0,6
34819.0,6
34820.0,6
34821.0,6
34822.0,6
34823.0,6
34824.0,6
34825.0,6
34826.0,6
34827.0,6
34828.0,6
34829.0,6
34830.0,6
34831.0,6
34832.0,6
34833.0,6
34834.0,6
34835.0,6
34836.0,6
34837.0,6
34838.0,6
34839.0,6
34840.0,6
34841.0,6
34842.0,6
34843.0,6
34844.0,6
34845.0,6
34846.0,6
34847.0,6
34848.0,6
34849.0,6
34850.0,6
34851.0,6
34852.0,6
34853.0,6
34854.0,6
34855.0,6
34856.0,6
34857.0,6
34858.0,6
34859.0,6
34860.0,6
34861.0,6
34862.0,6
34863.0,6
34864.0,6
34865.0,6
34866.0,6
34867.0,6
34868.0,6
34869.0,6
34870.0,6
34871.0,6
34872.0,6
34873.0,6
34874.0,6
34875.0,6
34876.0,6
34877.0,6
34878.0,6
34879.0,6
34880.0,6
34881.0,6
34882.0,6
34883.0,6
34884.0,6
34885.0,6
34886.0,6
34887.0,6
34888.0,6
34889.0,6
34890.0,6
34891.0,6
34892.0,6
34893.0,6
34894.0,6
34895.0,6
34896.0,6
34897.0,6
34898.0,6
34899.0,6
34900.0,6
34901.0,6
34902.0,6
34903.0,6
34904.0,6
34905.0,6
34906.0,6
34907.0,6
34908.0,6
34909.0,6
34910.0,6
34911.0,6
34912.0,6
34913.0,6
34914.0,6
34915.0,6
34916.0,6
34917.0,6
34918.0,6
34919.0,6
34920.0,6
34921.0,6
34922.0,6
34923.0,6
34924.0,6
34925.0,6
34926.0,6
34927.0,6
34928.0,6
34929.0,6
34930.0,6
34931.0,6
34932.0,6
34933.0,6
34934.0,6
34935.0,6
34936.0,6
34937.0,6
34938.0,6
34939.0,6
34940.0,6
34941.0,6
34942.0,6
34943.0,6
34944.0,6
34945.0,6
34946.0,6
34947.0,6
34948.0,6
34949.0,6
34950.0,6
34951.0,6
34952.0,6
34953.0,6
34954.0,6
34955.0,6
34956.0,6
34957.0,6
34958.0,6
34959.0,6
34960.0,6
34961.0,6
34962.0,6
34963.0,6
34964.0,6
34965.0,6
34966.0,6
34967.0,6
34968.0,6
34969.0,6
34970.0,6
34971.0,6
34972.0,6
34973.0,6
34974.0,6
34975.0,6
34976.0,6
34977.0,6
34978.0,6
34979.0,6
34980.0,6
34981.0,6
34982.0,6
34983.0,6
34984.0,6
34985.0,6
34986.0,6
34987.0,6
34988.0,6
34989.0,6
34990.0,6
34991.0,6
34992.0,6
34993.0,6
34994.0,6
34995.0,6
34996.0,6
34997.0,6
34998.0,6
34999.0,6
35000.0,6
35001.0,6
35002.0,6
35003.0,6
35004.0,6
35005.0,6
35006.0,6
35007.0,6
35008.0,6
35009.0,6
35010.0,6
35011.0,6
35012.0,6
35013.0,6
35014.0,6
35015.0,6
35016.0,6
35017.0,6
35018.0,6
35019.0,6
35020.0,6
35021.0,6
35022.0,6
35023.0,6
35024.0,6
35025.0,6
35026.0,6
35027.0,6
35028.0,6
35029.0,6
35030.0,6
35031.0,6
35032.0,6
35033.0,6
35034.0,6
35035.0,6
35036.0,6
35037.0,6
35038.0,6
35039.0,6
35040.0,6
35041.0,6
35042.0,6
35043.0,6
35044.0,6
35045.0,6
35046.0,6
35047.0,6
35048.0,6
35049.0,6
35050.0,6
35051.0,6
35052.0,6
35053.0,6
35054.0,6
35055.0,6
35056.0,6
35057.0,6
35058.0,6
35059.0,6
35060.0,6
35061.0,6
35062.0,6
35063.0,6
35064.0,6
35065.0,6
35066.0,6
35067.0,6
35068.0,6
35069.0,6
35070.0,6
35071.0,6
35072.0,6
35073.0,6
35074.0,6
35075.0,6
35076.0,6
35077.0,6
35078.0,6
35079.0,6
35080.0,6
35081.0,6
35082.0,6
35083.0,6
35084.0,6
35085.0,6
35086.0,6
35087.0,6
35088.0,6
35089.0,6
35090.0,6
35091.0,6
35092.0,6
35093.0,6
35094.0,6
35095.0,6
35096.0,6
35097.0,6
35098.0,6
35099.0,6
35100.0,6
35101.0,6
35102.0,6
35103.0,6
35104.0,6
35105.0,6
35106.0,6
35107.0,6
35108.0,6
35109.0,6
35110.0,6
35111.0,6
35112.0,6
35113.0,6
35114.0,6
35115.0,6
35116.0,6
35117.0,6
35118.0,6
35119.0,6
35120.0,6
35121.0,6
35122.0,6
35123.0,6
35124.0,6
35125.0,6
35126.0,6
35127.0,6
35128.0,6
35129.0,6
35130.0,6
35131.0,6
35132.0,6
35133.0,6
35134.0,6
35135.0,6
35136.0,6
35137.0,6
35138.0,6
35139.0,6
35140.0,6
35141.0,6
35142.0,6
35143.0,6
35144.0,6
35145.0,6
35146.0,6
35147.0,6
35148.0,6
35149.0,6
35150.0,6
35151.0,6
35152.0,6
35153.0,6
35154.0,6
35155.0,6
35156.0,6
35157.0,6
35158.0,6
35159.0,6
35160.0,6
35161.0,6
35162.0,6
35163.0,6
35164.0,6
35165.0,6
35166.0,6
35167.0,6
35168.0,6
35169.0,6
35170.0,6
35171.0,6
35172.0,6
35173.0,6
35174.0,6
35175.0,6
35176.0,6
35177.0,6
35178.0,6
35179.0,6
35180.0,6
35181.0,6
35182.0,6
35183.0,6
35184.0,6
35185.0,6
35186.0,6
35187.0,6
35188.0,6
35189.0,6
35190.0,6
35191.0,6
35192.0,6
35193.0,6
35194.0,6
35195.0,6
35196.0,6
35197.0,6
35198.0,6
35199.0,6
35200.0,6
35201.0,6
35202.0,6
35203.0,6
35204.0,6
35205.0,6
35206.0,6
35207.0,6
35208.0,6
35209.0,6
35210.0,6
35211.0,6
35212.0,6
35213.0,6
35214.0,6
35215.0,6
35216.0,6
35217.0,6
35218.0,6
35219.0,6
35220.0,6
35221.0,6
35222.0,6
35223.0,6
35224.0,6
35225.0,6
35226.0,6
35227.0,6
35228.0,6
35229.0,6
35230.0,6
35231.0,6
35232.0,6
35233.0,6
35234.0,6
35235.0,6
35236.0,6
35237.0,6
35238.0,6
35239.0,6
35240.0,6
35241.0,6
35242.0,6
35243.0,6
35244.0,6
35245.0,6
35246.0,6
35247.0,6
35248.0,6
35249.0,6
35250.0,6
35251.0,6
35252.0,6
35253.0,6
35254.0,6
35255.0,6
35256.0,6
35257.0,6
35258.0,6
35259.0,6
35260.0,6
35261.0,6
35262.0,6
35263.0,6
35264.0,6
35265.0,6
35266.0,6
35267.0,6
35268.0,6
35269.0,6
35270.0,6
35271.0,6
35272.0,6
35273.0,6
35274.0,6
35275.0,6
35276.0,6
35277.0,6
35278.0,6
35279.0,6
35280.0,6
35281.0,6
35282.0,6
35283.0,6
35284.0,6
35285.0,6
35286.0,6
35287.0,6
35288.0,6
35289.0,6
35290.0,6
35291.0,6
35292.0,6
35293.0,6
35294.0,6
35295.0,6
35296.0,6
35297.0,6
35298.0,6
35299.0,6
35300.0,6
35301.0,6
35302.0,6
35303.0,6
35304.0,6
35305.0,6
35306.0,6
35307.0,6
35308.0,6
35309.0,6
35310.0,6
35311.0,6
35312.0,6
35313.0,6
35314.0,6
35315.0,6
35316.0,6
35317.0,6
35318.0,6
35319.0,6
35320.0,6
35321.0,6
35322.0,6
35323.0,6
35324.0,6
35325.0,6
35326.0,6
35327.0,6
35328.0,6
35329.0,6
35330.0,6
35331.0,6
35332.0,6
35333.0,6
35334.0,6
35335.0,6
35336.0,6
35337.0,6
35338.0,6
35339.0,6
35340.0,6
35341.0,6
35342.0,6
35343.0,6
35344.0,6
35345.0,6
35346.0,6
35347.0,6
35348.0,6
35349.0,6
35350.0,6
35351.0,6
35352.0,6
35353.0,6
35354.0,6
35355.0,6
35356.0,6
35357.0,6
35358.0,6
35359.0,6
35360.0,6
35361.0,6
35362.0,6
35363.0,6
35364.0,6
35365.0,6
35366.0,6
35367.0,6
35368.0,6
35369.0,6
35370.0,6
35371.0,6
35372.0,6
35373.0,6
35374.0,6
35375.0,6
35376.0,6
35377.0,6
35378.0,6
35379.0,6
35380.0,6
35381.0,6
35382.0,6
35383.0,6
35384.0,6
35385.0,6
35386.0,6
35387.0,6
35388.0,6
35389.0,6
35390.0,6
35391.0,6
35392.0,6
35393.0,6
35394.0,6
35395.0,6
35396.0,6
35397.0,6
35398.0,6
35399.0,6
35400.0,6
35401.0,6
35402.0,6
35403.0,6
35404.0,6
35405.0,6
35406.0,6
35407.0,6
35408.0,6
35409.0,6
35410.0,6
35411.0,6
35412.0,6
35413.0,6
35414.0,6
35415.0,6
35416.0,6
35417.0,6
35418.0,6
35419.0,6
35420.0,6
35421.0,6
35422.0,6
35423.0,6
35424.0,6
35425.0,6
35426.0,6
35427.0,6
35428.0,6
35429.0,6
35430.0,6
35431.0,6
35432.0,6
35433.0,6
35434.0,6
35435.0,6
35436.0,6
35437.0,6
35438.0,6
35439.0,6
35440.0,6
35441.0,6
35442.0,6
35443.0,6
35444.0,6
35445.0,6
35446.0,6
35447.0,6
35448.0,6
35449.0,6
35450.0,6
35451.0,6
35452.0,6
35453.0,6
35454.0,6
35455.0,6
35456.0,6
35457.0,6
35458.0,6
35459.0,6
35460.0,6
35461.0,6
35462.0,6
35463.0,6
35464.0,6
35465.0,6
35466.0,6
35467.0,6
35468.0,6
35469.0,6
35470.0,6
35471.0,6
35472.0,6
35473.0,6
35474.0,6
35475.0,6
35476.0,6
35477.0,6
35478.0,6
35479.0,6
35480.0,6
35481.0,6
35482.0,6
35483.0,6
35484.0,6
35485.0,6
35486.0,6
35487.0,6
35488.0,6
